0000027c Android
00000288 r23b
000002c8 7779620
0000031a 6/G`
00003c79 JNI_OnLoad
00003c84 JNI_OnUnload
00003c91 UnitySendMessage
00003ca2 UnitySwappy_version
00003cb6 UnitySwappy_injectTracer
00003ccf UnityInitialize
00003cdf UnityShutdown
00003ced __cxa_atexit
00003cfa __cxa_finalize
00003d09 __stack_chk_fail
00003d1a acosf
00003d20 memcmp
00003d27 memcpy
00003d2e memmove
00003d36 memset
00003d3d powf
00003d42 pthread_getspecific
00003d56 pthread_setspecific
00003d6a sincosf
00003d72 strlen
00003d79 strcpy
00003d80 atan2f
00003d87 acos
00003d8c __android_log_write
00003da0 free
00003da5 malloc
00003dac realloc
00003db4 snprintf
00003dbd strcmp
00003dc4 fclose
00003dcb fopen
00003dd1 fputc
00003dd7 fread
00003ddd fseek
00003de3 ftell
00003de9 fwrite
00003df0 sscanf
00003df7 vsnprintf
00003e05 sinf
00003e0a longjmp
00003e12 setjmp
00003e19 cosf
00003e1e expf
00003e23 logf
00003e28 puts
00003e2d sprintf
00003e35 log2f
00003e3b ldexp
00003e41 tanf
00003e46 atanf
00003e4c fmod
00003e51 qsort
00003e57 printf
00003e5e strncpy
00003e66 getpid
00003e6d getenv
00003e74 time
00003e79 strncmp
00003e81 accept
00003e88 bind
00003e8d connect
00003e95 getsockname
00003ea1 inet_addr
00003eab listen
00003eb2 recvfrom
00003ebb send
00003ec0 sendto
00003ec7 shutdown
00003ed0 strnlen
00003ed8 strchr
00003edf _ZTH15gDeferredAction
00003ef5 strstr
00003efc fmodf
00003f02 strtol
00003f09 exit
00003f0e gettimeofday
00003f1b gmtime
00003f22 memchr
00003f29 strrchr
00003f31 raise
00003f37 modf
00003f3c strdup
00003f43 ANativeWindow_getHeight
00003f5b ANativeWindow_getWidth
00003f72 ANativeWindow_setBuffersGeometry
00003f93 eglGetConfigAttrib
00003fa6 eglGetError
00003fb2 eglQueryString
00003fc1 eglQuerySurface
00003fd1 eglSurfaceAttrib
00003fe2 __errno
00003fea eglSwapBuffers
00003ff9 inflate
00004001 inflateEnd
0000400c inflateInit2_
0000401a strerror
00004023 __android_log_print
00004037 close
0000403d fflush
00004044 fscanf
0000404b fseeko
00004052 ftello
00004059 getpriority
00004065 gettid
0000406c lseek64
00004074 open
00004079 prctl
0000407f pthread_attr_init
00004091 pthread_attr_setstacksize
000040ab pthread_cond_destroy
000040c0 pthread_cond_init
000040d2 pthread_cond_signal
000040e6 pthread_cond_wait
000040f8 pthread_condattr_destroy
00004111 pthread_condattr_init
00004127 pthread_condattr_setclock
00004141 pthread_create
00004150 pthread_exit
0000415d pthread_join
0000416a pthread_mutex_destroy
00004180 pthread_mutex_init
00004193 pthread_mutex_lock
000041a6 pthread_mutex_unlock
000041bb pthread_mutexattr_destroy
000041d5 pthread_mutexattr_init
000041ec pthread_mutexattr_settype
00004206 pthread_self
00004213 read
00004218 sched_yield
00004224 sigaction
0000422e sigemptyset
0000423a syscall
00004242 ANativeWindow_acquire
00004258 ANativeWindow_release
0000426e calloc
00004275 clock_gettime
00004283 mmap
00004288 munmap
0000428f pthread_cond_broadcast
000042a6 pthread_cond_timedwait
000042bd sigaltstack
000042c9 stat
000042ce write
000042d4 AHardwareBuffer_acquire
000042ec AHardwareBuffer_describe
00004305 AHardwareBuffer_release
0000431d AImageReader_acquireLatestImage
0000433d AImageReader_delete
00004351 AImageReader_getWindow
00004368 AImageReader_newWithUsage
00004382 AImageReader_setBufferRemovedListener
000043a8 AImageReader_setImageListener
000043c6 AImage_delete
000043d4 AImage_deleteAsync
000043e7 AImage_getHardwareBuffer
00004400 AImage_getWidth
00004410 eglMakeCurrent
0000441f AChoreographer_getInstance
0000443a AChoreographer_postFrameCallback
0000445b AChoreographer_postFrameCallback64
0000447e __system_property_get
00004494 dladdr
0000449b pthread_once
000044a8 strcasecmp
000044b3 ANativeWindow_toSurface
000044cb ALooper_acquire
000044db ALooper_addFd
000044e9 ALooper_forThread
000044fb ALooper_pollOnce
0000450c ALooper_prepare
0000451c ALooper_release
0000452c ALooper_removeFd
0000453d ALooper_wake
0000454a pipe
0000454f ASensorEventQueue_disableSensor
0000456f ASensorEventQueue_enableSensor
0000458e ASensorEventQueue_getEvents
000045aa ASensorEventQueue_hasEvents
000045c6 ASensorEventQueue_setEventRate
000045e5 ASensorManager_createEventQueue
00004605 ASensorManager_destroyEventQueue
00004626 ASensorManager_getDefaultSensor
00004646 ASensorManager_getInstance
00004661 ASensorManager_getSensorList
0000467e ASensor_getMinDelay
00004692 ASensor_getName
000046a2 ASensor_getResolution
000046b8 ASensor_getType
000046c8 ASensor_getVendor
000046da ANativeWindow_fromSurface
000046f4 dlsym
000046fa strcat
00004701 __FD_SET_chk
0000470e freeaddrinfo
0000471b getaddrinfo
00004727 getsockopt
00004732 ioctl
00004738 select
0000473f socket
00004746 nanosleep
00004750 strtoul
00004758 __android_log_vprint
00004771 dup2
00004776 fileno
0000477d getpagesize
00004789 lseek
0000478f eglChooseConfig
0000479f eglCreateContext
000047b0 eglCreatePbufferSurface
000047c8 eglCreateWindowSurface
000047df eglDestroyContext
000047f1 eglDestroySurface
00004803 eglGetCurrentContext
00004818 eglGetCurrentSurface
0000482d eglGetDisplay
0000483b eglInitialize
00004849 eglSwapInterval
00004859 eglTerminate
00004866 atoi
0000486b __sF
00004870 ferror
00004877 fgetc
0000487d vfprintf
00004886 dlclose
0000488e dlerror
00004896 dlopen
0000489d fcntl
000048a3 recv
000048a8 setsockopt
000048b3 _exit
000048b9 execl
000048bf fork
000048c4 kill
000048c9 waitpid
000048d1 access
000048d8 chmod
000048de closedir
000048e7 flock
000048ed getpwuid
000048f6 getuid
000048fd lstat
00004903 mkdir
00004909 opendir
00004911 readdir
00004919 realpath
00004922 rename
00004929 rmdir
0000492f statfs
00004936 symlink
0000493e truncate
00004947 unlink
0000494e utime
00004954 modff
0000495e exp2
00004963 log10f
0000496a fputs
00004970 inet_pton
0000497a strspn
00004981 fdopen
00004988 fstat
0000498e inet_ntop
00004998 strtok_r
000049a1 memrchr
000049a9 strcspn
000049b1 feof
000049b6 fgets
000049bc gmtime_r
000049c5 if_nametoindex
000049d4 getpeername
000049e0 poll
000049e5 pthread_detach
000049f4 strerror_r
000049ff fnmatch
00004a07 basename
00004a10 geteuid
00004a18 getpwuid_r
00004a23 strftime
00004a2c difftime
00004a35 localtime
00004a3f mktime
00004a46 fprintf
00004a4e tanhf
00004a54 strtod
00004a5b __system_property_find
00004a72 localtime_r
00004a82 setlocale
00004a8c strncat
00004a94 asinf
00004a9a vprintf
00004aa2 exp2f
00004aa8 nearbyintf
00004ab3 nextafter
00004abd AImage_getTimestamp
00004ad1 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004af0 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004b0e AMEDIAFORMAT_KEY_COLOR_RANGE
00004b2b AMEDIAFORMAT_KEY_COLOR_STANDARD
00004b4b AMEDIAFORMAT_KEY_DURATION
00004b65 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004b84 AMEDIAFORMAT_KEY_FRAME_RATE
00004ba0 AMEDIAFORMAT_KEY_HEIGHT
00004bb8 AMEDIAFORMAT_KEY_LANGUAGE
00004bd2 AMEDIAFORMAT_KEY_MIME
00004be8 AMEDIAFORMAT_KEY_ROTATION
00004c02 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004c1f AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004c3d AMEDIAFORMAT_KEY_STRIDE
00004c55 AMEDIAFORMAT_KEY_WIDTH
00004c6c AMediaCodec_configure
00004c82 AMediaCodec_createDecoderByType
00004ca2 AMediaCodec_delete
00004cb5 AMediaCodec_dequeueInputBuffer
00004cd4 AMediaCodec_dequeueOutputBuffer
00004cf4 AMediaCodec_flush
00004d06 AMediaCodec_getInputBuffer
00004d21 AMediaCodec_getOutputBuffer
00004d3d AMediaCodec_getOutputFormat
00004d59 AMediaCodec_queueInputBuffer
00004d76 AMediaCodec_releaseOutputBuffer
00004d96 AMediaCodec_setOutputSurface
00004db3 AMediaCodec_start
00004dc5 AMediaCodec_stop
00004dd6 AMediaDataSource_delete
00004dee AMediaDataSource_new
00004e03 AMediaDataSource_setClose
00004e1d AMediaDataSource_setGetSize
00004e39 AMediaDataSource_setReadAt
00004e54 AMediaDataSource_setUserdata
00004e71 AMediaExtractor_advance
00004e89 AMediaExtractor_delete
00004ea0 AMediaExtractor_getSampleTime
00004ebe AMediaExtractor_getSampleTrackIndex
00004ee2 AMediaExtractor_getTrackCount
00004f00 AMediaExtractor_getTrackFormat
00004f1f AMediaExtractor_new
00004f33 AMediaExtractor_readSampleData
00004f52 AMediaExtractor_seekTo
00004f69 AMediaExtractor_selectTrack
00004f85 AMediaExtractor_setDataSource
00004fa3 AMediaExtractor_setDataSourceCustom
00004fc7 AMediaExtractor_setDataSourceFd
00004fe7 AMediaFormat_delete
00004ffb AMediaFormat_getFloat
00005011 AMediaFormat_getInt32
00005027 AMediaFormat_getInt64
0000503d AMediaFormat_getString
00005054 AMediaFormat_setInt32
0000506a strcasestr
00005075 pthread_key_create
00005088 pthread_key_delete
0000509b pthread_rwlock_init
000050af pthread_rwlock_rdlock
000050c5 pthread_rwlock_unlock
000050db pthread_rwlock_wrlock
000050f1 ptrace
000050f8 strtoull
00005101 __system_property_read
00005118 sysconf
00005120 cbrtf
0000512a eglGetProcAddress
0000513c clearerr
00005145 clock
0000514b pthread_mutex_trylock
00005161 sem_destroy
0000516d sem_init
00005176 sem_post
0000517f sem_wait
0000518c usleep
00005193 hypotf
0000519a madvise
000051a2 memalign
000051ab mprotect
000051b4 posix_memalign
000051c3 pthread_attr_destroy
000051d8 sqrtf
000051de ldexpf
000051e5 pthread_attr_setdetachstate
00005201 setpriority
0000520d gethostbyname
0000521b isspace
00005223 __FD_ISSET_chk
00005232 gethostbyaddr
00005240 pthread_equal
0000524e wmemcpy
00005256 __ctype_get_mb_cur_max
0000526d __strlen_chk
0000527a __vsnprintf_chk
0000528a freelocale
00005295 isdigit_l
0000529f islower_l
000052a9 isupper_l
000052b3 iswlower_l
000052be isxdigit_l
000052c9 mbrlen
000052d0 mbrtowc
000052d8 mbsnrtowcs
000052e3 mbsrtowcs
000052ed mbtowc
000052f4 newlocale
000052fe strftime_l
00005309 strtof
00005310 strtold_l
0000531a strtoll_l
00005324 strtoull_l
0000532f uselocale
00005339 vasprintf
00005343 vsscanf
0000534b wcrtomb
00005353 wcslen
0000535a wcsnrtombs
00005365 wmemset
0000536d wmemmove
00005376 __memmove_chk
00005384 android_set_abort_message
0000539e closelog
000053a7 openlog
000053af syslog
000053b6 dl_iterate_phdr
000053c6 libunity.so
000053d2 libunity
000053db libm.so
000053e3 LIBC
000053e8 libdl.so
000053f1 libc.so
000053f9 libmain.so
00005404 libandroid.so
00005412 liblog.so
0000541c libz.so
00005424 libEGL.so
0000542e libmediandk.so
000e4180 AssetBundle
000e418c Physics2D
000e4196 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
000e41eb Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000e421f Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
000e4260 Unity.Profiling.ProfilerRecorder::Control_Injected
000e4293 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000e42d6 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000e4311 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000e4349 UnityEngine.Application::get_sandboxType
000e4372 UnityEngine.CullingGroup::SetBoundingDistances_Injected
000e43aa UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000e43f7 UnityEngine.RectOffset::set_right_Injected
000e4422 UnityEngine.RectOffset::get_vertical_Injected
000e4450 UnityEngine.Gizmos::DrawWireCube_Injected
000e447a UnityEngine.LightProbesQuery::Create
000e449f UnityEngine.LightProbesQuery::Destroy
000e44c5 UnityEngine.Graphics::Blit2_Injected
000e44ea UnityEngine.LightmapSettings::set_lightmapsMode
000e451a UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000e4556 UnityEngine.QualitySettings::set_antiAliasing
000e4584 UnityEngine.RenderSettings::set_skybox_Injected
000e45b4 UnityEngine.RenderSettings::get_ambientProbe_Injected
000e45ea UnityEngine.Material::ComputeCRC_Injected
000e4614 UnityEngine.Material::GetTexturePropertyNameIDs_Injected
000e464d UnityEngine.Material::SetTextureImpl_Injected
000e467b UnityEngine.Material::GetMatrixImpl_Injected
000e46a8 UnityEngine.Material::GetConstantBufferImpl_Injected
000e46dd UnityEngine.GraphicsBuffer::GetNativeBufferPtr_Injected
000e4715 UnityEngine.Mesh::GetVertexAttributeCountImpl_Injected
000e474c UnityEngine.Mesh::GetIndicesNonAllocImpl_Injected
000e477e UnityEngine.Mesh::GetVertexAttributeFormat_Injected
000e47b2 UnityEngine.Mesh::GetVertexBufferImpl_Injected
000e47e1 UnityEngine.Mesh::GetBonesPerVertexArray_Injected
000e4813 UnityEngine.Mesh::OptimizeReorderVertexBufferImpl_Injected
000e484e UnityEngine.Mesh/MeshDataArray::ApplyToMeshesImpl_Injected
000e4889 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000e48b8 UnityEngine.Texture2D::get_loadingMipmapLevel_Injected
000e48ef UnityEngine.Cubemap::Internal_CreateImpl
000e4918 UnityEngine.RenderTexture::set_volumeDepth_Injected
000e494c UnityEngine.RenderTexture::set_depth_Injected
000e497a UnityEngine.Cursor::set_visible
000e499a UnityEngine.Gradient::set_colorKeys_Injected
000e49c7 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000e4a00 UnityEngine.ObjectDispatcher::EnableTransformTracking
000e4a36 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000e4a6d UnityEngine.GameObject::set_isStatic_Injected
000e4a9b UnityEngine.GameObject::CompareTagHandle_Internal_Injected
000e4ad6 UnityEngine.Object::set_hideFlags_Injected
000e4b01 UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000e4b3d UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000e4b6f UnityEngine.RectTransform::set_sizeDelta_Injected
000e4ba1 UnityEngine.Transform::set_localScale_Injected
000e4bd0 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000e4c07 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000e4c45 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000e4c98 UnityEngine.Rendering.GraphicsSettings::set_INTERNAL_defaultRenderPipeline_Injected
000e4cec UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000e4d3a UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000e4d79 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000e4dc7 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000e4e14 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000e4e4f UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000e4e9f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000e4ef2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000e4f38 DSPGraph module is no longer loaded
000e4f5c ptr2
000e4f65 UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary_Injected
000e4fa6 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000e4fe9 UnityEngine.AI.NavMeshPath::CalculateCornersInternal_Injected
000e5027 UnityEngine.BoxCollider::set_size_Injected
000e5052 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000e5092 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000e50cf UnityEngine.ConfigurableJoint::set_xDrive_Injected
000e5102 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000e5135 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000e516c UnityEngine.Physics::get_gravity_Injected
000e5196 UnityEngine.Joint::set_massScale_Injected
000e51c0 UnityEngine.Joint::set_connectedMassScale_Injected
000e51f3 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000e5227 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000e5268 UnityEngine.AndroidJNI::GetSuperclass
000e528e UnityEngine.AndroidJNI::NewGlobalRef
000e52b3 UnityEngine.AndroidJNI::GetStringLength
