0000027c Android
00000288 r27c
000002c8 12479018
00002e09 JNI_OnLoad
00002e14 JNI_OnUnload
00002e21 UnitySendMessage
00002e32 UnitySwappy_version
00002e46 UnitySwappy_injectTracer
00002e5f UnityInitialize
00002e6f UnityShutdown
00002e7d __cxa_finalize
00002e8c __cxa_atexit
00002e99 __register_atfork
00002eab pthread_setspecific
00002ebf pthread_getspecific
00002ed3 __stack_chk_fail
00002ee4 strlen
00002eeb memcpy
00002ef2 memmove
00002efa memset
00002f01 memcmp
00002f08 acosf
00002f0e sincosf
00002f16 powf
00002f1b strcpy
00002f22 atan2f
00002f29 acos
00002f2e malloc
00002f35 free
00002f3a __android_log_write
00002f4e realloc
00002f56 snprintf
00002f5f strcmp
00002f66 fopen
00002f6c fseek
00002f72 ftell
00002f78 fread
00002f7e fclose
00002f85 vsnprintf
00002f8f fwrite
00002f96 fputc
00002f9c sscanf
00002fa3 atoi
00002fac sinf
00002fb1 longjmp
00002fb9 setjmp
00002fc0 expf
00002fc5 logf
00002fca cosf
00002fcf sprintf
00002fd7 puts
00002fdc log2f
00002fe2 ldexp
00002fe8 tanf
00002fed atanf
00002ff3 fmod
00002ff8 qsort
00002ffe strncpy
00003006 printf
0000300d getpid
00003014 getenv
0000301b time
00003020 strncmp
00003028 inet_addr
00003032 bind
00003037 send
0000303c listen
00003043 getsockname
0000304f accept
00003056 shutdown
0000305f connect
00003067 strnlen
0000306f strchr
00003076 strstr
0000307d _ZTH15gDeferredAction
00003093 wmemchr
0000309b strtol
000030a2 fmodf
000030a8 exit
000030ad gettimeofday
000030ba gmtime
000030c1 memchr
000030c8 strrchr
000030d0 raise
000030d6 modf
000030db strdup
000030e2 eglQueryString
000030f1 ANativeWindow_getWidth
00003108 ANativeWindow_getHeight
00003120 eglQuerySurface
00003130 eglSurfaceAttrib
00003141 eglGetConfigAttrib
00003154 eglGetError
00003160 ANativeWindow_setBuffersGeometry
00003181 eglSwapBuffers
00003190 inflateInit2_
0000319e inflateEnd
000031a9 __errno
000031b1 strerror
000031ba inflate
000031c2 sigemptyset
000031ce sigaction
000031d8 __android_log_print
000031ec open
000031f1 close
000031f7 read
000031fc lseek64
00003204 fscanf
0000320b pthread_attr_init
0000321d pthread_attr_setstacksize
00003237 pthread_create
00003246 pthread_mutex_lock
00003259 pthread_cond_wait
0000326b pthread_mutex_unlock
00003280 syscall
00003288 pthread_mutex_destroy
0000329e pthread_cond_destroy
000032b3 pthread_mutexattr_init
000032ca pthread_mutexattr_settype
000032e4 pthread_mutex_init
000032f7 pthread_mutexattr_destroy
00003311 pthread_condattr_init
00003327 pthread_condattr_setclock
00003341 pthread_cond_init
00003353 pthread_condattr_destroy
0000336c getpriority
00003378 gettid
0000337f pthread_cond_signal
00003393 pthread_exit
000033a0 pthread_join
000033ad pthread_self
000033ba sched_yield
000033c6 prctl
000033cc ANativeWindow_release
000033e2 ANativeWindow_acquire
000033f8 pthread_cond_broadcast
0000340f clock_gettime
0000341d pthread_cond_timedwait
00003434 calloc
0000343b stat
00003440 sigaltstack
0000344c mmap
00003451 munmap
00003458 write
0000345e eglMakeCurrent
0000346d AImage_getHardwareBuffer
00003486 AHardwareBuffer_release
0000349e AImage_delete
000034ac AImageReader_setBufferRemovedListener
000034d2 AImageReader_newWithUsage
000034ec AImageReader_getWindow
00003503 AImageReader_setImageListener
00003521 AHardwareBuffer_describe
0000353a __system_property_get
00003550 AImageReader_delete
00003564 AImageReader_acquireLatestImage
00003584 AImage_getWidth
00003594 AImage_deleteAsync
000035a7 strcasecmp
000035b2 pthread_once
000035bf dladdr
000035c6 AChoreographer_getInstance
000035e1 AChoreographer_postFrameCallback64
00003604 AChoreographer_postFrameCallback
00003625 ANativeWindow_toSurface
0000363d ALooper_removeFd
0000364e ALooper_prepare
0000365e ALooper_pollOnce
