0000027c Android
00000288 r26b
000002c8 10909125
00006b3a (:  
00006cfc  @@#
000073bd v[j2
0000740a Tc&Z
0000750f BCUYb
00007587 _BSE
000075f3 @InQ
00007617 y9[t
00007653 `l#A
0000772b *X$s>
0000777c ~@$m
0000783a q+<}l
00007843 e~#)
000078ac $]MwR
000078fa wc?}
00007963 lrb6
000079a7 lJ&C
000079bf lxIk
000079da x8z=
00007b0d 5]U(
00007b31 !hW4f
00007bde K$q!
00007c46 p/w1
00007fc9 __cxa_finalize
00007fd8 __cxa_atexit
00007fe5 __register_atfork
00007ff7 _Z25GL_ExtensionStringPresentPKcS0_
0000801b strstr
00008022 __android_log_print
00008036 _Z16GetExtensionProcPKc
0000804e eglGetProcAddress
00008060 _Z17GL_InitExtensionsv
00008077 glGetString
00008083 strncmp
0000808b EXT_discard_framebuffer
000080a3 glDiscardFramebufferEXT_
000080bc glRenderbufferStorageMultisampleEXT_
000080e1 glFramebufferTexture2DMultisampleEXT_
00008107 eglCreateSyncKHR_
00008119 eglDestroySyncKHR_
0000812c eglClientWaitSyncKHR_
00008142 eglSignalSyncKHR_
00008154 eglGetSyncAttribKHR_
00008169 OES_vertex_array_object
00008181 glBindVertexArrayOES_
00008197 glDeleteVertexArraysOES_
000081b0 glGenVertexArraysOES_
000081c6 glIsVertexArrayOES_
000081da QCOM_tiled_rendering
000081ef glStartTilingQCOM_
00008202 glEndTilingQCOM_
00008213 EXT_disjoint_timer_query
0000822c glGenQueriesEXT_
0000823d glDeleteQueriesEXT_
00008251 glIsQueryEXT_
0000825f glBeginQueryEXT_
00008270 glEndQueryEXT_
0000827f glQueryCounterEXT_
00008292 glGetQueryivEXT_
000082a3 glGetQueryObjectivEXT_
000082ba glGetQueryObjectuivEXT_
000082d2 glGetQueryObjecti64vEXT_
000082eb glGetQueryObjectui64vEXT_
00008305 glGetInteger64v_
00008316 HasEXT_sRGB_texture_decode
00008331 EXT_texture_filter_anisotropic
00008350 glGetIntegerv
0000835e glBlitFramebuffer_
00008371 glRenderbufferStorageMultisample_
00008393 glInvalidateFramebuffer_
000083ac glMapBufferRange_
000083be glUnmapBuffer_
000083cd __stack_chk_fail
000083de _Z12CreateShaderPKcj
000083f3 glCreateShader
00008402 glShaderSource
00008411 glCompileShader
00008421 glGetShaderiv
0000842f _Znam
00008435 glGetShaderInfoLog
00008448 _ZdaPv
0000844f glDeleteShader
0000845e _Z13CreateProgramjj
00008472 glCreateProgram
00008482 glAttachShader
00008491 glLinkProgram
0000849f glGetProgramiv
000084ae glGetProgramInfoLog
000084c2 glDeleteProgram
000084d2 _Z11SetupOpenGLP13ANativeWindowP7_JavaVM
000084fb eglGetCurrentContext
00008510 g_renderToSurface
00008522 eglGetDisplay
00008530 g_eglDisplay
0000853d eglInitialize
0000854b eglChooseConfig
0000855b eglCreateContext
0000856c g_eglContext
00008579 eglCreateWindowSurface
00008590 g_eglSurface
0000859d eglGetCurrentDisplay
000085b2 eglGetCurrentSurface
000085c7 eglMakeCurrent
000085d6 blitVertexShaderSrc
000085ea blitFragmentShaderSrc
00008600 g_blitVertexShader
00008613 g_blitFragmentShader
00008628 g_blitProgram
00008636 glGetAttribLocation
0000864a g_blitProgram_attr_position
00008666 g_blitProgram_attr_inputTextureCoordinate
00008690 glGetUniformLocation
000086a5 g_blitProgram_uniform_videoFrame
000086c6 g_hasError
000086d1 eglGetError
000086dd _ZN20EGLContextScopeGuardD2Ev
000086fb _ZN10TempJniEnvD2Ev
0000870f _Z13ReleaseOpenGLv
00008722 eglDestroySurface
00008734 eglDestroyContext
00008746 _Z17EncodeFrameOpenGLPv
0000875e _ZN11GLStateSaveC2Ev
00008773 glClearColor
00008780 glClear
00008788 glDisable
00008792 glUseProgram
0000879f glActiveTexture
000087af glBindTexture
000087bd glTexParameteri
000087cd glUniform1i
000087d9 glVertexAttribPointer
000087ef glEnableVertexAttribArray
00008809 glGetError
00008814 glDrawArrays
00008821 eglSwapBuffers
00008830 _ZN11GLStateSaveD2Ev
00008845 glBlendEquationSeparate
0000885d glBlendFuncSeparate
00008871 glEnable
0000887a glBindBuffer
00008887 glScissor
00008891 glDepthFunc
0000889d glDepthMask
000088a9 __cxa_begin_catch
000088bb _ZSt9terminatev
000088cb __gxx_personality_v0
000088e0 _Z21Vk_GetMemoryTypeIndex32VkPhysicalDeviceMemoryPropertiesjj
0000891e _Z17Vk_GetErrorString8VkResult
0000893d _Z14Vk_CheckErrors8VkResultPKc
0000895c _ZdlPv
00008963 _Z13ReleaseVulkanv
00008976 vulkanWrapper
00008984 m_vkDevice
0000898f m_vkFence
00008999 m_vkSubmitSemaphore
000089ad m_vkImageSemaphore
000089c0 m_vkSampler
000089cc m_vkCommandPool
000089dc m_vkCommandBuffer
000089ee m_vkDescriptorPools
00008a02 m_vkUniformBuffer
00008a14 m_vkUniformMemory
00008a26 m_vkVertexBuffers
00008a38 m_vkVertexMemory
00008a49 m_vkFramebuffers
00008a5a m_vkImageViews
00008a69 m_vkPipelines
00008a77 m_vkPipelineLayouts
00008a8b m_vkBlitFragmentShaderModule
00008aa8 m_vkBlitVertexShaderModule
00008ac3 m_vkDescriptorSetLayouts
00008adc m_vkRenderPass
00008aeb m_vkSwapChain
00008af9 m_vkInstance
00008b06 m_vkSurface
00008b12 g_vulkan
00008b1b _Z11SetupVulkanP13ANativeWindowiiP16IUnityInterfacesP7_JavaVM
00008b59 m_vkPhysicalDevice
00008b6c m_queueIndex
00008b79 m_rectVertices
00008b88 m_frameWidth
00008b95 m_frameHeight
00008ba3 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6assignIPKfLi0EEEvT_S7_
00008be2 m_textureVertices
00008bf4 m_nativeSurface
00008c04 _ZN13VulkanWrapper4LoadEP12VkInstance_TP18VkPhysicalDevice_TP10VkDevice_T
00008c4e m_vkQueue
00008c58 _Znwm
00008c5e memset
00008c65 m_vkSwapChainImages
00008c79 m_vkSwapChainImageLayouts
00008c93 memcpy
00008c9a m_vkDescriptorSets
00008cad m_vkWaitFlag
00008cba m_primaryImageLayout
00008ccf m_fgImageLayout
00008cdf _Z31GetImageLayoutTransitionBarrierP9VkImage_T13VkImageLayoutS1_
00008d20 _Z11PrepareDrawjPv
00008d33 _Z10FinishDrawjjPv
00008d46 _ZNSt6__ndk16vectorI20VkImageMemoryBarrierNS_9allocatorIS1_EEE6insertINS_11__wrap_iterIPS1_EELi0EEES8_NS6_IPKS1_EET_SC_
00008dbe memmove
00008dc6 _Z17EncodeFrameVulkanPv
00008dde __cxa_allocate_exception
00008df7 _ZTISt12length_error
00008e0c _ZNSt12length_errorD1Ev
00008e24 __cxa_throw
00008e30 __cxa_free_exception
00008e45 _ZNSt11logic_errorC2EPKc
00008e5e _ZTVSt12length_error
00008e73 _ZNSt20bad_array_new_lengthC1Ev
00008e93 _ZTISt20bad_array_new_length
