0000027c Android
00000288 r27c
000002c8 12479018
00000319 SP"y
00002f01 JNI_OnLoad
00002f0c JNI_OnUnload
00002f19 UnitySendMessage
00002f2a UnitySwappy_version
00002f3e UnitySwappy_injectTracer
00002f57 UnityInitialize
00002f67 UnityShutdown
00002f75 __cxa_finalize
00002f84 __cxa_atexit
00002f91 __register_atfork
00002fa3 pthread_setspecific
00002fb7 pthread_getspecific
00002fcb __stack_chk_fail
00002fdc strlen
00002fe3 memcpy
00002fea memmove
00002ff2 memset
00002ff9 memcmp
00003000 acosf
00003006 sincosf
0000300e powf
00003013 strcpy
0000301a atan2f
00003021 acos
00003026 sincos
0000302d atan2
00003037 snprintf
00003040 strcmp
00003047 sinf
0000304c longjmp
00003054 malloc
0000305b realloc
00003063 free
00003068 setjmp
0000306f expf
00003074 logf
00003079 cosf
0000307e ldexp
00003084 sprintf
0000308c puts
00003091 log2f
00003097 tanf
0000309c atanf
000030a2 fmod
000030a7 qsort
000030ad sscanf
000030b4 strncpy
000030bc printf
000030c3 getpid
000030ca getenv
000030d1 vsnprintf
000030db time
000030e0 strncmp
000030e8 inet_addr
000030f2 bind
000030f7 sendto
000030fe send
00003103 recvfrom
0000310c listen
00003113 getsockname
0000311f accept
00003126 shutdown
0000312f connect
00003137 strnlen
0000313f strchr
00003146 strstr
0000314d _ZTH15gDeferredAction
00003163 wmemchr
0000316b strtol
00003172 fmodf
00003178 gettimeofday
00003185 gmtime
0000318c exit
00003191 fopen
00003197 strrchr
0000319f raise
000031a5 modf
000031aa strdup
000031b1 eglQueryString
000031c0 ANativeWindow_getWidth
000031d7 ANativeWindow_getHeight
000031ef eglQuerySurface
000031ff eglSurfaceAttrib
00003210 eglGetConfigAttrib
00003223 eglGetError
0000322f ANativeWindow_setBuffersGeometry
00003250 eglSwapBuffers
0000325f inflateInit2_
0000326d inflateEnd
00003278 __errno
00003280 strerror
00003289 inflate
00003291 sigemptyset
0000329d sigaction
000032a7 __android_log_print
000032bb open
000032c0 close
000032c6 read
000032cb lseek64
000032d3 fscanf
000032da fclose
000032e1 pthread_attr_init
000032f3 pthread_attr_setstacksize
0000330d pthread_create
0000331c pthread_mutex_lock
0000332f pthread_cond_wait
00003341 pthread_mutex_unlock
00003356 syscall
0000335e pthread_mutex_destroy
00003374 pthread_cond_destroy
00003389 pthread_mutexattr_init
000033a0 pthread_mutexattr_settype
000033ba pthread_mutex_init
000033cd pthread_mutexattr_destroy
000033e7 pthread_condattr_init
000033fd pthread_condattr_setclock
00003417 pthread_cond_init
00003429 pthread_condattr_destroy
00003442 getpriority
0000344e gettid
00003455 pthread_cond_signal
00003469 pthread_exit
00003476 pthread_join
00003483 pthread_self
00003490 sched_yield
0000349c prctl
000034a2 ANativeWindow_release
000034b8 ANativeWindow_acquire
000034ce pthread_cond_broadcast
000034e5 clock_gettime
000034f3 pthread_cond_timedwait
0000350a calloc
00003511 stat
00003516 sigaltstack
00003522 mmap
00003527 munmap
0000352e write
00003534 __android_log_write
00003548 eglMakeCurrent
00003557 AImage_getHardwareBuffer
00003570 AHardwareBuffer_release
00003588 AImage_delete
00003596 AImageReader_setBufferRemovedListener
000035bc AImageReader_newWithUsage
000035d6 AImageReader_getWindow
000035ed AImageReader_setImageListener
0000360b AHardwareBuffer_describe
00003624 __system_property_get
0000363a AImageReader_delete
0000364e AImageReader_acquireLatestImage
0000366e AImage_getWidth
0000367e AImage_deleteAsync
00003691 strcasecmp
0000369c pthread_once
000036a9 dladdr
000036b0 AChoreographer_getInstance
000036cb AChoreographer_postFrameCallback64
000036ee AChoreographer_postFrameCallback
0000370f ANativeWindow_toSurface
00003727 ALooper_removeFd
00003738 ALooper_prepare
00003748 ALooper_pollOnce
00003759 ALooper_acquire
00003769 ALooper_release
00003779 ALooper_wake
00003786 pipe
0000378b ALooper_addFd
