00000140 Android
0000014c r16b
0000018c 4479499
00002051 __cxa_finalize
00002060 LIBC
00002065 libc.so
0000206d OculusXRPlugin.so
0000207f __cxa_atexit
0000208c GetIsSupportedDevice
000020a1 LoadOVRPlugin
000020af UnityPluginLoad
000020bf UnityPluginUnload
000020d1 UnloadOVRPlugin
000020e1 XRSDKPreInit
000020ee strncmp
000020f6 fputs
000020fc fwrite
00002103 __sF
00002108 fputc
0000210e __gnu_Unwind_Find_exidx
00002126 LIBC_N
0000212d sprintf
00002135 realloc
0000213d _ZdlPv
00002144 _Znwj
0000214a __aeabi_unwind_cpp_pr0
00002161 pthread_create
00002170 pthread_mutex_lock
00002183 pthread_mutex_unlock
00002198 pthread_once
000021a5 GetAppHasInputFocus
000021b9 GetAppShouldQuit
000021ca GetBoundaryConfigured
000021e0 GetBoundaryDimensions
000021f6 GetBoundaryVisible
00002209 GetDisplayAvailableFrequencies
00002228 GetDisplayFrequency
0000223c GetOVRPVersion
0000224b GetSystemHeadsetType
00002260 GetTiledMultiResLevel
00002276 GetTiledMultiResSupported
00002290 SetBoundaryVisible
000022a3 SetCPULevel
000022af SetDeveloperModeStrict
000022c6 SetDisplayFrequency
000022da SetGPULevel
000022e6 SetTiledMultiResDynamic
000022fe SetTiledMultiResLevel
00002314 SetUserDefinedSettings
0000232b _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEj
00002359 _ZNSt6vectorIjSaIjEE17_M_default_appendEj
00002383 __aeabi_memclr4
00002393 __aeabi_memclr8
000023a3 __aeabi_memmove4
000023b4 __aeabi_unwind_cpp_pr1
000023cb __stack_chk_fail
000023dc __stack_chk_guard
000023ee dladdr
000023f5 libdl.so
000023fe dlclose
00002406 dlopen
0000240d dlsym
00002413 memcmp
0000241a strcpy
00002421 strlen
00002428 GetOvrJava
00002433 JNI_OnLoad
0000243e JNI_OnUnload
0000244b Java_com_unity_oculus_OculusUnity_initComplete
0000247a ANativeWindow_fromSurface
00002494 ANativeWindow_release
000024aa EnableAppMetrics
000024bb EnablePerfMetrics
000024cd SetAppSpacePosition
000024e1 SetAppSpaceRotation
000024f5 SetColorOffset
00002504 SetColorScale
00002512 SetSpaceWarp
0000251f _ZNSt4listIfSaIfEE4sortEv
00002539 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEj
00002566 _ZdaPv
0000256d _Znaj
00002573 __aeabi_idivmod
00002583 __aeabi_memcpy8
00002593 atan
00002598 libm.so
000025a0 floorf
000025a7 tanf
000025ac GetCurrentFrameIndex
000025c1 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEjSt17integral_constantIbLb1EE
000026bc _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00002819 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00002851 _ZNSt6vectorIhSaIhEE17_M_default_appendEj
0000287b _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
