00000244 Android
00000250 r18b
00000290 5063045
00009ab9  @@:!
00009b65 0b$	
00009c8d  * @
0000add2 opA)
0000ae07 	pW$'(
0000ae25 'slL
0000ae43 qgg}
0000ae62 agL^ct\
0000aeb4 j9wJ
0000aecd QYm?lc
0000aee5 ZR$m
0000af36 S^BE
0000b06b ;?x &{
0000b128 z2!Q2
0000b230 :$iI
0000b253 Z.IA
0000b273 \rJ!
0000b2e3 \-z.
0000b314 sy{e
0000b349 Zm(6f
0000b373 G\>-B5
0000b4e6 \[Ho
0000b4f1 %BV'n
0000b531 ;1u9
0000b56d E3*X
0000b579 WDB6-
0000b632 \]>|
0000b63a =d*x
0000b6a3 j%]s
0000b6d4 :lDv
0000b71e =69g4
0000b747 CH~F
0000b77f V8!J|P0
0000b7ce ?",o
0000b886 9N@w
0000b8a7 m8.3z 
0000b8e3 }88$.
0000b9b9 > 7X
0000b9df nXR\j
0000ba7a r b}E
0000bb64 gtA$
0000bbab |zAU
0000bbeb 'zY'
0000bc73 (|"?
0000bcc8 4bA Hz
0000bcd5 (Uq~J"5
0000bcfa d9b];h
0000bd37 _l<b
0000bd8c JPh/
0000bdb5 r)#j-8
0000bdf5 y"^<
0000be76 >Xp/
0000bf2c <6s^
0000c094 m9+E
0000c0af 31;F
0000c186 f%fl
0000c19b z7o8
0000c1ca zy~m
0000c26e =6 {
0000c293 GNq~(
0000c2b4 0@R}
0000c2c7 6:{)
0000c2d0 0.p7
0000c2f4 K`A8*
0000c304 \s!b
0000c315 <P)~
0000c364 ~~;]
0000c3a5 __cxa_finalize
0000c3b4 __register_atfork
0000c3c6 __cxa_atexit
0000c3d3 _edata
0000c3da _end
0000c3df __android_log_print
0000c3f3 __android_log_vprint
0000c408 __bss_start
0000c414 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000c436 _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c498 _ZN20OVRPlatformExceptionD0Ev
0000c4b6 _ZN20OVRPlatformExceptionD2Ev
0000c4d4 _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000c4fc _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000c588 _ZTI20OVRPlatformException
0000c5a3 _ZTS20OVRPlatformException
0000c5be _ZTV20OVRPlatformException
0000c5d9 memcpy
0000c5e0 ovrConfigOptionInternal_toString
0000c601 ovr_ConfigOption_CreateInternal
0000c621 strlen
0000c628 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000c654 _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000c675 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000c69f _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000c6d1 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000c700 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000c731 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000c756 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000c78b _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000c7c1 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000c800 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000c840 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000c866 _ZN10JavaObjectD2Ev
0000c87a _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000c8a0 _ZN10JavaStringD2Ev
0000c8b4 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000c8dd _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000c902 _ZN7_JNIEnv12NewStringUTFEPKc
0000c920 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000c947 _ZN7_JNIEnv14ExceptionClearEv
0000c965 _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000c98c _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000c9c3 _ZN7_JNIEnv17ExceptionOccurredEv
0000c9e4 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000ca13 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000ca3f _ZN7_JNIEnv9FindClassEPKc
0000ca59 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000ca87 _ZN7_JavaVM19DetachCurrentThreadEv
0000caaa _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000cace _ZN9JavaClassD2Ev
0000cae0 _ZNK10JavaObject10GetJObjectEv
0000caff _ZNK10JavaString10GetJStringEv
0000cb1e _ZNK9JavaClass9GetJClassEv
0000cb39 __assert2
0000cb43 __fread_chk
0000cb4f __stack_chk_fail
0000cb60 __strlen_chk
0000cb6d __vsnprintf_chk
0000cb7d abort
0000cb83 fclose
0000cb8a fopen
0000cb90 fread
0000cb96 getpid
0000cb9d gettid
0000cba4 pthread_self
0000cbb1 pthread_setname_np
0000cbc4 JNI_OnLoad
0000cbcf _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000cc3b _ZGVZN4java4lang6System4exitEiE6method
0000cc62 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000cca4 _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000cd00 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000cd6c _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000cdd1 _ZGVZN7android7content6Intent8addFlagsEiE6method
0000ce02 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ce5d _ZGVZN7android7content6IntentC1EvE6method
0000ce87 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000cee6 _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000cf1f _ZGVZN7android7content7Context14getPackageNameEvE6method
0000cf58 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000cf94 _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000cffb _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000d03b _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d06c _ZN10NativeJava11ScopedFrameC1Ei
0000d08d _ZN10NativeJava11ScopedFrameD1Ev
0000d0ae _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000d0d9 _ZN10NativeJava13LocalClassRefC1EPKc
0000d0fe _ZN10NativeJava13LocalClassRefD1Ev
0000d121 _ZN10NativeJava13ObjectRefBaseC2Ev
0000d144 _ZN10NativeJava13ObjectRefBaseD2Ev
0000d167 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
0000d1af _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d1ee _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000d22f _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d267 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
0000d2b7 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
0000d2fe _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
0000d34f _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000d397 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000d3eb _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d436 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
0000d47e _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000d4bd _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000d506 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d546 _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
0000d580 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000d5b1 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000d5f3 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEED2Ev
0000d62c _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
0000d673 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
0000d6b1 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
0000d6f9 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
0000d741 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000d796 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d7e2 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
0000d822 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
0000d862 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000d8ac _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
0000d8ed _ZN10NativeJava15GlobalObjectRefINS_6StringEED2Ev
0000d91f _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
0000d968 _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
0000d997 _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
0000d9d4 _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
0000da08 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
0000da46 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
0000da84 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
0000dae0 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
0000db22 _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
0000db58 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
0000db8e _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
0000dbce _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
0000dc1f _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
0000dc56 _ZN10NativeJava6ObjectINS_6StringEED2Ev
0000dc7e _ZN10NativeJava6StringC1EPKc
0000dc9b _ZN10NativeJava6StringD2Ev
