00000140 Android
0000014c r18b
0000018c 5063045
00000df1 __cxa_atexit
00000dfe LIBC
00000e03 libc.so
00000e0b libopenxr_loader.so
00000e1f __cxa_finalize
00000e2e __register_atfork
00000e40 dladdr
00000e47 libdl.so
00000e50 fprintf
00000e58 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00000ec0 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000f09 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000f56 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000f9f _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000fec _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001035 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001082 __aeabi_memcpy
00001091 LIBC_N
00001098 __aeabi_memset
000010a7 ceilf
000010ad libm.so
000010b5 dlclose
000010bd dlerror
000010c5 dlopen
000010cc dlsym
000010d2 memcmp
000010d9 strlen
000010e0 __aeabi_memclr4
000010f0 __aeabi_memclr8
00001100 __aeabi_memcpy4
00001110 __aeabi_memmove
00001120 __errno
00001128 __stack_chk_fail
00001139 __stack_chk_guard
0000114b closedir
00001154 memchr
0000115b opendir
00001163 readdir
0000116b strerror
00001174 strncpy
0000117c _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
000011b7 strcmp
000011be xrCreateInstance
000011cf xrDestroyInstance
000011e1 xrEnumerateApiLayerProperties
000011ff xrEnumerateInstanceExtensionProperties
00001226 xrGetInstanceProcAddr
0000123c __aeabi_memcpy8
0000124c __aeabi_memmove4
0000125d __system_property_get
00001273 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000012da _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001326 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001372 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000013be __android_log_write
000013d2 __aeabi_memmove8
000013e3 pthread_create
000013f2 memset
000013f9 pthread_key_delete
0000140c raise
00001412 memcpy
00001419 xrAcquireSwapchainImage
00001431 xrApplyHapticFeedback
00001447 xrAttachSessionActionSets
00001461 xrBeginFrame
0000146e xrBeginSession
0000147d xrCreateAction
0000148c xrCreateActionSet
0000149e xrCreateActionSpace
000014b2 xrCreateReferenceSpace
000014c9 xrCreateSession
000014d9 xrCreateSwapchain
000014eb xrDestroyAction
000014fb xrDestroyActionSet
0000150e xrDestroySession
0000151f xrDestroySpace
0000152e xrDestroySwapchain
00001541 xrEndFrame
0000154c xrEndSession
00001559 xrEnumerateBoundSourcesForAction
0000157a xrEnumerateEnvironmentBlendModes
0000159b xrEnumerateReferenceSpaces
000015b6 xrEnumerateSwapchainFormats
000015d2 xrEnumerateSwapchainImages
000015ed xrEnumerateViewConfigurationViews
0000160f xrEnumerateViewConfigurations
0000162d xrGetActionStateBoolean
00001645 xrGetActionStateFloat
0000165b xrGetActionStatePose
00001670 xrGetActionStateVector2f
00001689 xrGetCurrentInteractionProfile
000016a8 xrGetInputSourceLocalizedName
000016c6 __gnu_Unwind_Find_exidx
000016de xrGetInstanceProperties
000016f6 xrGetReferenceSpaceBoundsRect
00001714 xrGetSystem
00001720 xrGetSystemProperties
00001736 xrGetViewConfigurationProperties
00001757 xrLocateSpace
00001765 xrLocateViews
00001773 xrPathToString
00001782 xrPollEvent
0000178e xrReleaseSwapchainImage
000017a6 xrRequestExitSession
000017bb xrResultToString
000017cc xrStopHapticFeedback
000017e1 xrStringToPath
000017f0 xrStructureTypeToString
00001808 xrSuggestInteractionProfileBindings
0000182c xrSyncActions
0000183a xrWaitFrame
00001846 xrWaitSwapchainImage
0000185b _edata
00001862 _end
00001867 __android_log_vprint
0000187c __bss_start
00001888 pthread_detach
00001897 pthread_join
000018a4 pthread_key_create
000018b7 sysconf
000018bf abort
000018c5 nanosleep
000018cf pthread_cond_broadcast
000018e6 pthread_cond_destroy
000018fb pthread_cond_signal
0000190f pthread_cond_timedwait
00001926 pthread_cond_wait
00001938 pthread_getspecific
0000194c pthread_setspecific
00001960 strerror_r
0000196b strtoimax
00001975 strtoumax
0000197f pthread_once
0000198c strstr
00001993 calloc
0000199a posix_memalign
000019a9 __aeabi_memclr
000019b8 __assert2
000019c2 fputc
000019c8 vfprintf
000019d1 free
000019d6 malloc
000019dd realloc
000019e5 __sF
000019ea fflush
000019f1 close
000019f7 fwrite
000019fe open
00001a03 getc
00001a08 read
00001a0d ungetc
00001a14 pthread_mutexattr_init
00001a2b pthread_mutexattr_settype
00001a45 pthread_self
00001a52 pthread_equal
00001a60 pthread_mutex_destroy
00001a76 pthread_mutex_init
00001a89 pthread_mutexattr_destroy
00001aa3 strtoull
00001aac strtol
00001ab3 strtoll
00001abb strtoul
00001ac3 vsnprintf
00001acd vsscanf
00001ad5 wcscoll
00001add towlower
00001ae6 towupper
00001aef vasprintf
00001af9 strxfrm
00001b01 tolower
00001b09 toupper
00001b11 strftime
00001b1a strtod
00001b21 snprintf
00001b2a sscanf
00001b31 strcoll
00001b39 isxdigit
00001b42 mbrlen
00001b49 iswpunct
00001b52 iswspace
00001b5b iswupper
00001b64 iswxdigit
00001b6e iswcntrl
00001b77 iswdigit
00001b80 iswlower
00001b89 iswprint
00001b92 isblank
00001b9a islower
00001ba2 isupper
00001baa iswalpha
00001bb3 btowc
00001bb9 sched_yield
00001bc5 pthread_mutex_lock
00001bd8 pthread_mutex_trylock
00001bee pthread_mutex_unlock
00001c03 wcsxfrm
00001c0b wctob
00001c11 liblog.so
00006405 JxDzD
00006427 $}D(
00006447 $}D(
00006469 t}D(
00006489 t}D(
000064a7 $}D(
000064c7 $}D(
00006597 U0 .
000065a1 F1 ("
000065a8 yD( 
000065bf U` .
000065c9 Fa _"
000065d0 yD_ 
0000663f U` .
00006649 Fa X"
00006650 yDX 
000066a7 UP .
000066b1 FQ I"
000066b8 yDI 
0000670f U0 .
00006719 F1 ("
00006720 yD( 
00006737 U` .
00006741 Fa Y"
00006748 yDY 
000069f9 "5H	
00006a0a dRxD
00006a16 -BJ`G
00006a5f HxD,
00006a77 JxDyDzD
00006a83 HxD,
00006a8f HxD,
00006b79 D` .
00006b83 Fa X"
00006b8a yDX 
00006be8 @/Ch
00006c04 %@!F`l
00006d7a .UP -
00006d85 FQ G".
00006d8c yDG 0
00006e8c  FYF*F
00006ef6 ph`E
00006f3a 0iJF
00006f5a ph`E
0000700a  FJF
0000703c HF!FJF
0000704c IF"FHFR
00007095  	xH@pC
000070c2 `F!F6
00007160 @F"F
00007200 #F,F
00007211 h!`~
00007226 ph`E
0000727c 0iJF
0000729c ph`E
00007349 (4`!
000073ba .D@ -
0000747e .D  -
000074c5 Dp -
000074cf Fq i"
000074d6 yDi 
0000758a , Hk
000075b7 FcI1 .
000075be " yD0
000075c6 (F""
00007676 0FAF"F
00007695 FA 0"$
0000769c yD0 &
000076d1 IyD F
000076f7 IyD F
0000775f 	HF-
00007772 0FYF"F
00007843 IxDO
0000795d IxDO
0000798a ~H~IxD
000079da lIyD
000079fc dIyD
00007a5d FA 0".
00007a64 yD0 0
00007a96 @IyD F8"
00007c0f hFE=
00007c73 F(FIF"F
00007d4d IxDO
00007dcb IyD&"
00007f96  z%h
00007ff2 .D  ,
00008019 D` ,
00008023 Fa X"
0000802a yDX 
000081bf F(F,
000085a4 (z,h
00008604 (Fe`,
0000863d "5H	
0000864e dRxD
0000865a -BJ`G
000086a3 HxD+
000086bb JxDyDzD
000086c7 HxD+
000086d3 HxD+
0000872a $ yD
0000874a 	HxD
000087b6 5HxD
000087e8 )HxD
00008810 PFIFZF
000088d6 5HxD
00008908 )HxD
00008930 PFIFZF
000089f6 5HxD
00008a28 )HxD
00008a50 PFIFZF
00008afd "4H	
00008b0e dRxD
00008b1a -BJ`G
00008b61 HxD*
00008b79 JxDyDzD
00008b85 HxD*
00008b91 HxD*
00008c21 #rFV
00008c93 FyD(
00008c9f JxDyDzD
00008cad 0 ` F*
00008cb7 F F*
00008ce5 "xD%F
00008d44 XF2F
00008de7 JTE;
00008e44 (FIF2F
00008ea4 (hl`+
00008ed3 f0 +
00008edd F1 ,"
00008ee4 yD, 
00008fa4 0F&b+
00009061 hFE)
00009076 1xph
00009098 j\[x
000090aa )F"F
00009137 i,h(
0000928c (}.h
000092e5 `NE,
00009363 K	h{DR
00009380 ,Fj`D
00009392 	HxD
0000941a $ yD
0000947b ,{D	h
00009494 b` 1E
00009558 pGpG
00009624 Ki3D
000096b8 HF2F
000096c7 D4DDE
000096e1 &4DDE
00009715 xpGO
00009725 hAj F
0000977b <`FpGO
0000978a `FpG
000097c6 IF2F
000097e4 Bk(F
0000992e Bk(F
000099ab `pGO
000099b9 `pGO
000099bf 0pGO
000099c5 0pGO
00009a52 IF2F
00009a9d FyD'
00009aa9 JxDyDzD
00009ab7 0 ` F)
00009ac1 F F)
00009b98 XFJF
00009bf5 FyD'
00009c01 JxDyDzD
00009c0f 0 ` F)
00009c19 F F)
00009d4d FyD'
00009d59 JxDyDzD
00009d67 0 ` F)
00009d71 F F)
00009db7 ,!FZF#F
00009dc2 #F^F!FV
00009e09 xQ@AC
00009e38 HF1FuF3
00009ec6 YF"F
00009f24 YF"F
