0000027c Android
00000288 r28-beta2
000002c8 12674087
0000031c k;(:
00008fad @P4@@@
0000938b BA@!
000093c6 (@ @
00009428  Q  
000096f0 "9A@
00009be4 p-Tg)#
00009c2f (}1@`R{~b
00009c39 cig^r
00009c97 o!JU.
00009ca7 	>Fw
00009cac ^M`2(
00009d74 `TPf(
00009d9d dzl3
00009da2 |3nx
00009db0 _V(rb
00009dc1 \P=Q
00009dc8 d9py`
00009df7 [`u~
00009e47 j>DVb0
00009eae :P6lo
00009f29 @V6Nb
00009faf m6D#g
0000a0cb bvJwj
0000a0d4 :v;yBd.
0000a13e y=:S
0000a147 X~A;
0000a201 "h?Hk
0000a273 )\[H
0000a2ca a782
0000a32f LNrp
0000a39b m%}!fv
0000a492 dB,te
0000a4a0 $;<Y
0000a4c7 =fC]d@
0000a531 NeQxz
0000a574 vVUXf
0000a593 X@(py
0000a5a0 Tll[
0000a5b2 |'UU
0000a5c2 'aR2
0000a65b yMtQ
0000a696 j~$mj<0
0000a6c3 (DiQMbWw
0000a77a WZzH
0000a788 50zm(i
0000a88c 6qk?
0000a8c8 4U?3
0000a8ee v=XGr
0000a950 &b?,%
0000a95f s< D
0000a99d sH	,
0000a9ea 0Y~f
0000aa78 [$lS
0000aa83 g6=C,p
0000aa8b O|6Q
0000aa97 Zf%{
0000aab7 $mSM
0000aabd t`cy
0000aac2 T"Y$
0000aae5 u`(c
0000ab2d )**L
0000ac1b ih[Zz
0000ac46 %\,p
0000ac4e rA>BG
0000ac7d w|&#ra
0000ac92 =,v7
0000acb2 d76IbQ
0000ad48 L'1Jsk
0000ad5d __cxa_finalize
0000ad6c __cxa_atexit
0000ad79 __register_atfork
0000ad8b _ZN3obi3qck15RecorderAndroid4OpenERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4spanIKNS0_9TrackInfoELm18446744073709551615EEE
0000ae26 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
0000ae53 _ZdlPv
0000ae5a creat
0000ae60 AMediaMuxer_new
0000ae70 _Znwm
0000ae76 _ZNSt6__ndk15mutexD1Ev
0000ae8d _ZN3obi4ngfx13GetEGLContextEv
0000aeab _ZN3obi3qck3egl7Context4InitEPv
0000aecb _ZN3obi4ngfx14GetGraphicsAPIEv
0000aeea eglGetProcAddress
0000aefc gladLoadGLES2Loader
0000af10 dlopen
0000af17 dlsym
0000af1d rdoc_api
0000af26 _ZN3obi3qck15RecorderAndroid11InitDrawingEv
0000af52 _ZN3obi3qck5Track9InitAudioENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000afb6 _ZN3obi3qck5TrackC1ERNS_4ngfx4util6LoggerE
0000afe1 _ZN3obi3qck5Track9InitVideoENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000b045 _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
0000b07e _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000b0b5 _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
0000b0e1 __stack_chk_fail
0000b0f2 _ZNK3obi4ngfx4util6Logger3LogIJEEEvNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEENS4_15source_locationEDpT_
0000b166 __cxa_begin_catch
0000b178 _ZSt9terminatev
0000b188 _Z13createProgramPKcS0_
0000b1a0 glad_glGenVertexArrays
0000b1b7 glad_glGenBuffers
0000b1c9 glad_glBindVertexArray
0000b1e0 glad_glBindBuffer
0000b1f2 glad_glBufferData
0000b204 glad_glVertexAttribPointer
0000b21f glad_glEnableVertexAttribArray
0000b23e AMediaCodec_createEncoderByType
0000b25e AMediaFormat_new
0000b26f AMEDIAFORMAT_KEY_MIME
0000b285 AMediaFormat_setString
0000b29c AMEDIAFORMAT_KEY_DURATION
0000b2b6 AMediaFormat_setInt64
0000b2cc AMEDIAFORMAT_KEY_BIT_RATE
0000b2e6 AMediaFormat_setInt32
0000b2fc AMEDIAFORMAT_KEY_WIDTH
0000b313 AMEDIAFORMAT_KEY_HEIGHT
0000b32b AMEDIAFORMAT_KEY_COLOR_FORMAT
0000b349 AMEDIAFORMAT_KEY_FRAME_RATE
0000b365 AMEDIAFORMAT_KEY_CAPTURE_RATE
0000b383 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000b3a5 AMEDIAFORMAT_KEY_PRIORITY
0000b3bf AMEDIAFORMAT_KEY_PROFILE
0000b3d8 AMEDIAFORMAT_KEY_LEVEL
0000b3ef AMEDIAFORMAT_KEY_BITRATE_MODE
0000b40d AMediaCodec_configure
0000b423 AMediaFormat_delete
0000b437 AMediaCodec_getInputFormat
0000b452 AMediaFormat_toString
0000b468 AMediaCodec_createInputSurface
0000b487 AMediaCodec_start
0000b499 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000b50c glad_glBindTexture
0000b51f glad_glBindFramebuffer
0000b536 _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000b59f _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000b5d8 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000b60c _ZN3obi3qck17ExternalTextureGLD1Ev
0000b62f glad_glGetString
0000b640 glad_glCreateMemoryObjectsEXT
0000b65e glad_glImportMemoryFdEXT
0000b677 glad_glGenTextures
0000b68a glad_glTexStorageMem2DEXT
0000b6a4 glad_glGenFramebuffers
0000b6bb glad_glFramebufferTexture2D
0000b6d7 glad_glCheckFramebufferStatus
0000b6f5 _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
0000b742 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000b761 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000b77e AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000b79e AMediaFormat_getInt32
0000b7b4 AMEDIAFORMAT_KEY_PCM_ENCODING
0000b7d2 _Z12createShaderjPKc
0000b7e7 glad_glCreateShader
0000b7fb glad_glShaderSource
0000b80f glad_glCompileShader
0000b824 glad_glGetShaderiv
0000b837 glad_glGetShaderInfoLog
0000b84f glad_glCreateProgram
0000b864 glad_glAttachShader
0000b878 glad_glLinkProgram
0000b88b glad_glGetProgramiv
0000b89f glad_glGetProgramInfoLog
0000b8b8 glad_glDeleteShader
0000b8cc _Z9setupQuadRjS_
0000b8dd _ZN3obi3qck15RecorderAndroid14ReleaseDrawingEv
0000b90c glad_glDeleteProgram
0000b921 glad_glDeleteVertexArrays
0000b93b glad_glDeleteBuffers
0000b950 _ZN3obi3qck15RecorderAndroid5CloseEv
0000b975 _ZN3obi3qck8Recorder10StopThreadEv
0000b998 _ZN3obi3qck15RecorderAndroid5FlushEv
0000b9bd _ZN3obi3qck5Track5CloseEv
0000b9d7 AMediaMuxer_stop
0000b9e8 AMediaMuxer_delete
0000b9fb close
0000ba01 _ZNK3obi3qck3egl7Context11MakeCurrentEv
0000ba29 _ZTIN3obi4ngfx14StagingTextureE
0000ba49 _ZTIN3obi4ngfx18StagingTextureGLESE
0000ba6d __dynamic_cast
0000ba7c _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
0000bab1 _ZN3obi3qck3egl7Context7DestroyEv
0000bad3 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000bbce _ZNK3obi3qck15RecorderAndroid19WritePacketCallbackERNS0_5TrackENSt6__ndk14spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfo
0000bc52 AMediaCodec_signalEndOfInputStream
