0000027c Android
00000288 r23b
000002c8 7779620
00000328 w;R<
00005f8b 	  @
000067f2 A"~@$m
00006868 $]Mw
000068cf lUCP
000068e3 ltE;
00006922 vXK&C
0000694b lHnQ
0000697a KRvj
000069a6 _^4v
000069f9 I!Zz=
00006a46 KR,m
00006bb2 qAX$s>Z
00006c0f p$Qd
00006ca2 p/{1
00006d43  LCm
00006e31 y5<@5
00006ee5 BNu %
00006fc5 v[j^
00006fe6 q*BUYbF
000073dd __cxa_atexit
000073ea __cxa_finalize
000073f9 __register_atfork
0000740b UnityOpenXRMeta_XrFuncTable_ClearCachedFunc
00007437 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00007479 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000074bc _ZNKSt9exception4whatEv
000074d4 _ZNSt11logic_errorC2EPKc
000074ed _ZNSt12length_errorD1Ev
00007505 _ZNSt12out_of_rangeD1Ev
0000751d _ZNSt6__ndk112__next_primeEm
0000753a _ZNSt6__ndk117bad_function_callD0Ev
0000755e _ZNSt6__ndk15mutex4lockEv
00007578 _ZNSt6__ndk15mutex6unlockEv
00007594 _ZNSt6__ndk15mutexD1Ev
000075ab _ZNSt9exceptionD2Ev
000075bf _ZSt9terminatev
000075cf _ZTINSt6__ndk117bad_function_callE
000075f2 _ZTISt11logic_error
00007606 _ZTISt12length_error
0000761b _ZTISt12out_of_range
00007630 _ZTISt9exception
00007641 _ZTSNSt6__ndk117bad_function_callE
00007664 _ZTSSt11logic_error
00007678 _ZTSSt12length_error
0000768d _ZTSSt12out_of_range
000076a2 _ZTSSt9exception
000076b3 _ZTVN10__cxxabiv117__class_type_infoE
000076d9 _ZTVN10__cxxabiv120__si_class_type_infoE
00007702 _ZTVNSt6__ndk117bad_function_callE
00007725 _ZTVSt12length_error
0000773a _ZTVSt12out_of_range
0000774f _ZdlPv
00007756 _Znwm
0000775c __cxa_allocate_exception
00007775 __cxa_begin_catch
00007787 __cxa_free_exception
0000779c __cxa_throw
000077a8 __gxx_personality_v0
000077bd __stack_chk_fail
000077ce memcmp
000077d5 memcpy
000077dc memset
000077e3 strlen
000077ea UnityOpenXRMeta_SystemProperties_IsBoundaryVisibilitySupported
00007829 UnityOpenXRMeta_SystemProperties_IsColocationDiscoverySupported
00007869 UnityOpenXRMeta_SystemProperties_IsEnvironmentDepthSupported
000078a6 UnityOpenXRMeta_SystemProperties_IsEnvironmentRaycastSupported
000078e5 UnityOpenXRMeta_SystemProperties_IsHandRemovalSupported
0000791d UnityOpenXRMeta_SystemProperties_IsPassthroughSupported
00007955 UnityOpenXRMeta_SystemProperties_IsSharedAnchorsSupported
0000798f UnityOpenXRMeta_SystemProperties_IsSpaceDiscoverySupported
000079ca UnityOpenXRMeta_SystemProperties_IsSpacePersistenceSupported
00007a07 UnityOpenXRMeta_SystemProperties_IsSpatialEntitySupported
00007a41 sprintf
00007a49 UnityMetaOpenXR_BoundaryVisibility_Create
00007a73 UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
00007ab3 UnityMetaOpenXR_ColocationAdvertisement_Create
00007ae2 UnityMetaOpenXR_ColocationAdvertisement_Destroy
00007b12 UnityMetaOpenXR_ColocationAdvertisement_TryRequestStart
00007b4a UnityMetaOpenXR_ColocationAdvertisement_TryRequestStop
00007b81 UnityMetaOpenXR_ColocationDiscovery_Create
00007bac UnityMetaOpenXR_ColocationDiscovery_Destroy
00007bd8 UnityMetaOpenXR_ColocationDiscovery_TryRequestStart
00007c0c UnityMetaOpenXR_ColocationDiscovery_TryRequestStop
00007c3f UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
00007c72 UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00007ca4 UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
00007cd9 UnityOpenXRMeta_OpenXRLifeCycle_HookGetInstanceProcAddr
00007d11 UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
00007d42 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceCreate
00007d73 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
00007da5 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionCreate
00007dd5 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionDestroy
00007e06 UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
00007e35 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00007e80 strcmp
00007e87 UnityMetaQuest_xrCreatePassthroughFB
00007eac UnityMetaQuest_xrCreatePassthroughLayerFB
00007ed6 UnityMetaQuest_xrDestroyPassthroughFB
00007efc UnityMetaQuest_xrDestroyPassthroughLayerFB
00007f27 UnityMetaQuest_xrPassthroughPauseFB
00007f4b UnityMetaQuest_xrPassthroughStartFB
00007f6f UnityMetaQuest_Anchor_Create
00007f8c UnityMetaQuest_Anchor_Destroy
00007faa UnityMetaQuest_Anchor_ReleaseChanges
00007fcf UnityMetaQuest_Anchor_TryAddAnchorAsync
00007ff7 UnityMetaQuest_Anchor_TryEraseAnchorsAsync
00008022 UnityMetaQuest_Anchor_TryLoadAllSharedAnchorsAsync
00008055 UnityMetaQuest_Anchor_TryLoadAnchorsAsync
0000807f UnityMetaQuest_Anchor_TryRemoveAnchor
000080a5 UnityMetaQuest_Anchor_TrySaveAnchorsAsync
000080cf UnityMetaQuest_Anchor_TryShareAnchorsAsync
000080fa UnityMetaQuest_Anchors_AcquireChanges
00008120 UnityOpenXRMeta_BoundingBox_Create
00008143 UnityOpenXRMeta_BoundingBox_Destroy
00008167 UnityOpenXRMeta_BoundingBox_GetChanges
0000818e UnityOpenXRMeta_BoundingBox_ReleaseChanges
000081b9 UnityOpenXRMeta_BoundingBox_Start
000081db _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00008227 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00008279 UnityMetaOpenXR_Occlusion_Create
0000829a UnityMetaOpenXR_Occlusion_Destroy
000082bc UnityMetaOpenXR_Occlusion_GetSwapchainSize
000082e7 UnityMetaOpenXR_Occlusion_Stop
00008306 UnityMetaOpenXR_Occlusion_TryGetFrame
0000832c UnityMetaOpenXR_Occlusion_TryGetSwapchainTextureDescriptors
00008368 UnityMetaOpenXR_Occlusion_TryGetTextureDescriptorForFrame
000083a2 UnityMetaOpenXR_Occlusion_TrySetHandRemovalEnabled
000083d5 UnityMetaOpenXR_Occlusion_TryStart
000083f8 UnityOpenXRMeta_Plane_Create
00008415 UnityOpenXRMeta_Plane_Destroy
00008433 UnityOpenXRMeta_Plane_GetBoundaryVertexCount
00008460 UnityOpenXRMeta_Plane_GetBoundaryVertexData
0000848c UnityOpenXRMeta_Plane_GetChanges
000084ad UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
000084de UnityOpenXRMeta_Plane_GetPlaneDetectionMode
0000850a UnityOpenXRMeta_Plane_ReleaseChanges
0000852f UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
00008560 UnityOpenXRMeta_Plane_SetPlaneDetectionMode
0000858c UnityOpenXRMeta_Plane_Start
000085a8 UnityOpenXRMeta_Plane_Stop
000085c3 UnityMetaOpenXR_Raycast_CancelOrDestroyRaycaster
000085f4 UnityMetaOpenXR_Raycast_CompleteRaycaster
0000861e UnityMetaOpenXR_Raycast_Create
0000863d UnityMetaOpenXR_Raycast_Destroy
0000865d UnityMetaOpenXR_Raycast_IsRaycasterAsyncReady
0000868b UnityMetaOpenXR_Raycast_Raycast
000086ab UnityMetaOpenXR_Raycast_Start
000086c9 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
000086fd UnityOpenXRMeta_Session_Construct
0000871f UnityOpenXRMeta_Session_Destruct
00008740 UnityOpenXRMeta_Session_IsSupported
00008764 UnityOpenXRMeta_Session_Start
00008782 UnityOpenXRMeta_Session_Stop
0000879f UnityPluginLoad
000087af free
000087b4 memalign
000087bd _ZNSt6__ndk16__itoa8__u32toaEjPc
000087de _ZNSt6__ndk16__itoa8__u64toaEmPc
000087ff _ZNSt6__ndk118condition_variable10notify_allEv
0000882e _ZNSt6__ndk118condition_variable10notify_oneEv
0000885d _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00008908 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000894d _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
000089ac _ZNSt6__ndk118condition_variableD1Ev
000089d1 _ZNSt6__ndk118condition_variableD2Ev
000089f6 _ZNKSt16nested_exception14rethrow_nestedEv
00008a21 _ZNSt13exception_ptrC1ERKS_
00008a3d _ZNSt13exception_ptrC2ERKS_
00008a59 _ZNSt13exception_ptrD1Ev
00008a72 _ZNSt13exception_ptrD2Ev
00008a8b _ZNSt13exception_ptraSERKS_
00008aa7 _ZNSt16nested_exceptionC1Ev
00008ac3 _ZNSt16nested_exceptionC2Ev
00008adf _ZNSt16nested_exceptionD0Ev
00008afb _ZNSt16nested_exceptionD1Ev
00008b17 _ZNSt16nested_exceptionD2Ev
00008b33 _ZSt17current_exceptionv
00008b4c _ZSt17rethrow_exceptionSt13exception_ptr
00008b75 _ZSt18uncaught_exceptionv
00008b8f _ZSt19uncaught_exceptionsv
00008baa _ZTISt16nested_exception
00008bc3 _ZTSSt16nested_exception
00008bdc _ZTVSt16nested_exception
00008bf5 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00008c23 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00008c51 _ZNSt6__ndk112future_errorD0Ev
00008c70 _ZNSt6__ndk112future_errorD1Ev
00008c8f _ZNSt6__ndk112future_errorD2Ev
00008cae _ZNSt6__ndk113shared_futureIvED1Ev
00008cd1 _ZNSt6__ndk113shared_futureIvED2Ev
00008cf4 _ZNSt6__ndk113shared_futureIvEaSERKS1_
00008d1b _ZNSt6__ndk115future_categoryEv
00008d3b _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00008d86 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00008db6 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00008df7 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
00008e2b _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
00008e67 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00008eb7 _ZNSt6__ndk117__assoc_sub_state4copyEv
00008ede _ZNSt6__ndk117__assoc_sub_state4waitEv
00008f05 _ZNSt6__ndk117__assoc_sub_state9__executeEv
00008f31 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
00008f5d _ZNSt6__ndk117__assoc_sub_stateD0Ev
00008f81 _ZNSt6__ndk117__assoc_sub_stateD2Ev
00008fa5 _ZNSt6__ndk16futureIvE3getEv
00008fc2 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
00008ff4 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
00009026 _ZNSt6__ndk16futureIvED1Ev
00009041 _ZNSt6__ndk16futureIvED2Ev
0000905c _ZNSt6__ndk17promiseIvE10get_futureEv
00009082 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
000090bb _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
000090ef _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00009137 _ZNSt6__ndk17promiseIvE9set_valueEv
0000915b _ZNSt6__ndk17promiseIvEC1Ev
00009177 _ZNSt6__ndk17promiseIvEC2Ev
00009193 _ZNSt6__ndk17promiseIvED1Ev
000091af _ZNSt6__ndk17promiseIvED2Ev
000091cb _ZTINSt6__ndk112future_errorE
000091e9 _ZTINSt6__ndk117__assoc_sub_stateE
0000920c _ZTSNSt6__ndk112future_errorE
0000922a _ZTSNSt6__ndk117__assoc_sub_stateE
0000924d _ZTVNSt6__ndk112future_errorE
0000926b _ZTVNSt6__ndk117__assoc_sub_stateE
0000928e _ZNSt13runtime_errorC2EPKc
000092a9 _ZNSt14overflow_errorD1Ev
000092c3 _ZTISt14overflow_error
000092da _ZTVSt14overflow_error
000092f1 _ZNKSt6__ndk112bad_weak_ptr4whatEv
00009314 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009355 _ZNSt6__ndk112__get_sp_mutEPKv
00009374 _ZNSt6__ndk112bad_weak_ptrD0Ev
00009393 _ZNSt6__ndk112bad_weak_ptrD1Ev
000093b2 _ZNSt6__ndk112bad_weak_ptrD2Ev
000093d1 _ZNSt6__ndk113allocator_argE
000093ee _ZNSt6__ndk114__shared_count12__add_sharedEv
0000941b _ZNSt6__ndk114__shared_count16__release_sharedEv
0000944c _ZNSt6__ndk114__shared_countD0Ev
0000946d _ZNSt6__ndk114__shared_countD1Ev
0000948e _ZNSt6__ndk114__shared_countD2Ev
000094af _ZNSt6__ndk117declare_reachableEPv
000094d2 _ZNSt6__ndk118get_pointer_safetyEv
000094f5 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
00009525 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
00009557 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000958b _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
000095c1 _ZNSt6__ndk119__shared_weak_count4lockEv
000095ea _ZNSt6__ndk119__shared_weak_countD0Ev
00009610 _ZNSt6__ndk119__shared_weak_countD1Ev
00009636 _ZNSt6__ndk119__shared_weak_countD2Ev
0000965c _ZNSt6__ndk119declare_no_pointersEPcm
00009682 _ZNSt6__ndk121__undeclare_reachableEPv
000096a9 _ZNSt6__ndk121undeclare_no_pointersEPcm
000096d1 _ZNSt6__ndk15alignEmmRPvRm
000096ec _ZNSt6__ndk18__sp_mut4lockEv
00009709 _ZNSt6__ndk18__sp_mut6unlockEv
00009728 _ZTINSt6__ndk112bad_weak_ptrE
00009746 _ZTINSt6__ndk114__shared_countE
00009766 _ZTINSt6__ndk119__shared_weak_countE
0000978b _ZTSNSt6__ndk112bad_weak_ptrE
000097a9 _ZTSNSt6__ndk114__shared_countE
000097c9 _ZTSNSt6__ndk119__shared_weak_countE
000097ee _ZTVNSt6__ndk112bad_weak_ptrE
0000980c _ZTVNSt6__ndk114__shared_countE
0000982c _ZTVNSt6__ndk119__shared_weak_countE
00009851 _ZNSt6__ndk110adopt_lockE
0000986b _ZNSt6__ndk110defer_lockE
00009885 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000098ac _ZNSt6__ndk111timed_mutex4lockEv
000098cd _ZNSt6__ndk111timed_mutex6unlockEv
000098f0 _ZNSt6__ndk111timed_mutex8try_lockEv
00009915 _ZNSt6__ndk111timed_mutexC1Ev
00009933 _ZNSt6__ndk111timed_mutexC2Ev
00009951 _ZNSt6__ndk111timed_mutexD1Ev
0000996f _ZNSt6__ndk111timed_mutexD2Ev
0000998d _ZNSt6__ndk111try_to_lockE
000099a8 _ZNSt6__ndk115recursive_mutex4lockEv
000099cd _ZNSt6__ndk115recursive_mutex6unlockEv
000099f4 _ZNSt6__ndk115recursive_mutex8try_lockEv
00009a1d _ZNSt6__ndk115recursive_mutexC1Ev
00009a3f _ZNSt6__ndk115recursive_mutexC2Ev
00009a61 _ZNSt6__ndk115recursive_mutexD1Ev
00009a83 _ZNSt6__ndk115recursive_mutexD2Ev
00009aa5 _ZNSt6__ndk121recursive_timed_mutex4lockEv
00009ad0 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
00009afd _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
00009b2c _ZNSt6__ndk121recursive_timed_mutexC1Ev
00009b54 _ZNSt6__ndk121recursive_timed_mutexC2Ev
00009b7c _ZNSt6__ndk121recursive_timed_mutexD1Ev
00009ba4 _ZNSt6__ndk121recursive_timed_mutexD2Ev
00009bcc _ZNSt6__ndk120__throw_system_errorEiPKc
00009bf4 _ZNSt6__ndk15mutex8try_lockEv
00009c12 __cxa_end_catch
00009c22 __cxa_rethrow
00009c30 pthread_cond_broadcast
00009c47 pthread_cond_wait
00009c59 pthread_equal
00009c67 pthread_mutex_destroy
00009c7d pthread_mutex_init
00009c90 pthread_mutex_lock
