00000244 Android
00000290 13004108
000036c1    A
00003960 BUYb
00003987 l%Qd
00003a9b vRZB
00003c02 KRf+
00003cbf lxIk
00003edf ~TCP
00003eff 	8[t
00003f4d __cxa_finalize
00003f5c __cxa_atexit
00003f69 __register_atfork
00003f7b _Z20VKValidationCallbackj26VkDebugReportObjectTypeEXTmmiPKcS1_Pv
00003fbc _Z5now_sv
00003fc6 clock_gettime
00003fd4 __stack_chk_fail
00003fe5 Java_com_epicgames_unreal_psoservices_PSOProgramService_NativeSetThreadPriority
00004035 pthread_self
00004042 pthread_getschedparam
00004058 sched_get_priority_max
0000406f sched_get_priority_min
00004086 sched_setscheduler
00004099 __errno
000040a1 __android_log_print
000040b5 getpriority
000040c1 setpriority
000040cd opendir
000040d5 readdir
000040dd strtol
000040e4 sched_setaffinity
000040f6 closedir
000040ff Java_com_epicgames_unreal_psoservices_PSOProgramService_InitVKDevice
00004144 Java_com_epicgames_unreal_psoservices_PSOProgramService_ShutdownVKDevice
0000418d _ZGVZN18FVulkanPSOCompiler3GetEvE6Single
000041b6 _ZZN18FVulkanPSOCompiler3GetEvE6Single
000041dd vkDestroyPipelineCache
000041f4 vkDestroyDevice
00004204 vkDestroyInstance
00004216 __cxa_guard_acquire
0000422a _ZN18FVulkanPSOCompilerD2Ev
00004246 __cxa_guard_release
0000425a _Z8ExitTestv
00004267 Java_com_epicgames_unreal_psoservices_PSOProgramService_CompileVKGFXPSO
000042af _ZN18FVulkanPSOCompiler13CompileGFXPSOEPKhmS1_mS1_mS1_m
000042e7 _ZdlPv
000042ee vkGetPipelineCacheData
00004305 malloc
0000430c _ZN18FVulkanPSOCompiler12GetPSOBinaryEPcRj
00004337 free
0000433c exit
00004341 _ZN18FVulkanPSOCompiler17BufferToCharArrayERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEEPKhRj
0000439e _ZN18FVulkanPSOCompiler10InitDeviceERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEES7_S7_
000043f5 _Znam
000043fb vkCreateDescriptorSetLayout
00004417 vkCreatePipelineLayout
0000442e _ZdaPv
00004435 vkCreateRenderPass
00004448 vkCreateShaderModule
0000445d vkCreatePipelineCache
00004473 vkCreateGraphicsPipelines
0000448d vkDestroyDescriptorSetLayout
000044aa vkDestroyShaderModule
000044c0 vkDestroyRenderPass
000044d4 vkDestroyPipelineLayout
000044ec vkDestroyPipeline
000044fe Java_com_epicgames_unreal_psoservices_PSOProgramService_CompileVKGFXPSOSHM
00004549 ASharedMemory_getSize
0000455f mmap
00004564 munmap
0000456b ASharedMemory_create
00004580 ASharedMemory_setProt
00004596 sysconf
0000459e __cxa_guard_abort
000045b0 _Znwm
000045b6 memcpy
000045bd strcmp
000045c4 vkCreateInstance
000045d5 vkGetInstanceProcAddr
000045eb vkEnumeratePhysicalDevices
00004606 vkGetPhysicalDeviceQueueFamilyProperties
0000462f memset
00004636 vkGetPhysicalDeviceFeatures
00004652 vkCreateDevice
00004661 vkGetDeviceProcAddr
00004675 __cxa_allocate_exception
0000468e _ZTISt12length_error
000046a3 _ZNSt12length_errorD1Ev
000046bb __cxa_throw
000046c7 __cxa_free_exception
000046dc _ZNSt11logic_errorC2EPKc
000046f5 _ZTVSt12length_error
0000470a _ZNSt20bad_array_new_lengthC1Ev
0000472a _ZTISt20bad_array_new_length
00004747 _ZNSt20bad_array_new_lengthD1Ev
00004767 GJobCount
00004771 __gxx_personality_v0
00004786 __llvm_fs_discriminator__
000047a0 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000047fb _ZTVSt11logic_error
0000480f strlen
00004816 _ZNSt9exceptionD2Ev
0000482a _ZNSt11logic_errorC2ERKS_
00004844 _ZNSt11logic_erroraSERKS_
0000485e _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000048bb _ZTVSt13runtime_error
