00000244 Android
00000250 r26b
00000290 10909125
000002e5 \&t3<
00000820 8Eh8
00000845 __cxa_finalize
00000854 __cxa_atexit
00000861 __register_atfork
00000873 __stack_chk_fail
00000884 abort
0000088a MCIBase64DecodeCreateData
000008a4 MCFStringGetLength
000008b7 MCFStringCopyToHeapOrStackAsCString
000008db MCFStringDeallocateCharArray
000008f8 MCFSizeTFromInt32
0000090a MCFMalloc
00000914 MCFInt32FromSizeT
00000926 MCFDataCreateWithBytesNoCopy
00000943 MCFDataGetLength
00000954 MCFDataGetBytePtr
00000966 MCFMutexCreateStaticCount
00000980 MCFRelease
0000098b MCIJSONCreateDeserializedObject
000009ab MCIJSONCreateSerializedData
000009c7 MCIJSONCreateSerializedString
000009e5 MCFStringCreateFromExternalRepresentation
00000a0f MCIJSONSerializationRegisterHandlers
00000a34 roai_set_RW
00000a40 roai_set_RO
00000a4c MsysPluginRegistryCheckIsMCPPreRegistered
00000a76 MCFDataCreateMutable
00000a8b MCIZipUtilGzippedDataCreate
00000aa7 deflateInit_
00000ab4 MCFDataIncreaseLength
00000aca MCFDataGetMutableBytePtr
00000ae3 MCFInt32FromUnsignedLong
00000afc MCFDataSetLength
00000b0d deflateEnd
00000b18 inflateInit_
00000b25 MCIZipUtilZlibCompressedDataCreate
00000b48 MCIZipUtilZlibUncompressedDataCreate
00000b6d deflateInit2_
00000b7b deflate
00000b83 inflateInit2_
00000b91 inflate
00000b99 inflateEnd
00000ba4 MCPExtensionDefSessionlessLookupFunctionDetailsForCodeGenOnly
00000be2 MCPPluginFunctionDetailsIsValid
00000c02 MCPRegistrySessionlessExtIsAvailableFuncForCodeGenOnly
00000c39 getauxval
00000c43 __system_property_get
00000c59 strncmp
00000c61 libc.so
00000c69 LIBC
00000c6e libxplat_msys_MessengerCorePlugin.so
00000c93 libxplat_mcf_mcfDirect.so
00000cad libthird-party_zlib_1_3_1_z.so
00000ccc libxplat_roai_roai.so
00000ce2 libxplat_mci_encoding.so
00000d00 APS2
00001048 ro.arch
00001050 1.3.1
00001056 exynos9810
000025d1 .init_array
000025dd .fini_array
000025e9 .text
000025ef .got
000025f4 .note.android.ident
00002608 .got.plt
00002611 .rela.plt
0000261b .bss
00002620 .dynstr
00002628 .eh_frame_hdr
00002636 .gnu.version_r
00002645 .data.rel.ro
00002652 .relr.dyn
0000265c .rela.dyn
00002666 .gnu.version
00002673 .dynsym
0000267b .gnu.hash
00002685 .relro_padding
00002694 .eh_frame
0000269e .note.gnu.build-id
000026b1 .dynamic
000026ba .shstrtab
000026c4 .rodata
000026cc .data
