00000244 Android
00000250 r26b
00000290 10909125
00000aec .q!E
00000b09 __cxa_finalize
00000b18 __cxa_atexit
00000b25 __register_atfork
00000b37 _ZN8facebook10perflogger10resilience21ResilienceManagerBaseC2ENSt6__ndk14__fs10filesystem4pathENS2_5SizesE
00000ba2 _ZNSt6__ndk115system_categoryEv
00000bc2 _ZNSt6__ndk14__fs10filesystem18directory_iteratorC2ERKNS1_4pathEPNS_10error_codeENS1_17directory_optionsE
00000c2c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000c60 _ZNKSt6__ndk14__fs10filesystem18directory_iterator13__dereferenceEv
00000ca4 _ZNSt6__ndk14__fs10filesystem18directory_iterator11__incrementEPNS_10error_codeE
00000cf5 __stack_chk_fail
00000d06 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00000db9 _ZN8facebook10perflogger10resilience21ResilienceManagerBase13createStorageERKNSt6__ndk14__fs10filesystem4pathE
00000e28 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00000e7a _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage19calculateBufferSizeEm
00000edb _ZN11reliability17MmappedRingBuffer6createENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
00000f54 _ZN11reliability16MmappedFilePosixD1Ev
00000f7b _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage6createENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
00001042 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageENS_9allocatorIS4_EEEE
000010c7 _ZTVN8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageE
00001116 _ZN11reliability16MmappedFilePosix6createEPKcmPS2_Pibb
0000114d _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorageENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000011ea _ZN8facebook10perflogger10resilience37ResilientMarkerWithAttachmentsStorageC1ENSt6__ndk110shared_ptrINS1_28ResilientMarkerRecordStorageEEEtNS4_INS1_27ResilientAttachmentsStorageEEENS4_INS1_23ResilientCounterStorageEEE
000012c4 _ZN8facebook10perflogger10resilience21ResilienceManagerBase19openPreviousMarkersEv
00001317 _ZN11reliability17MmappedRingBuffer4openENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
0000138e _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage4openENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
00001453 _ZN8facebook10perflogger10resilience21ResilienceManagerBase24cleanRingBufferDirectoryERKNSt6__ndk16vectorINS3_4__fs10filesystem4pathENS3_9allocatorIS7_EEEE
000014ef _ZNSt6__ndk14__fs10filesystem12__remove_allERKNS1_4pathEPNS_10error_codeE
00001539 _ZN8facebook10perflogger10resilience21ResilienceManagerBase10hasBeenSetEv
00001583 _ZN8facebook10perflogger10resilience21ResilienceManagerBase16submitExitEventsERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPNS0_25QPLResilientMarkerStorageE
00001643 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_lEENS5_ISH_EEEE
00001703 _ZN8facebook10perflogger10resilience21ResilienceManagerBase18cacheOpenMarkerSetEPNS0_25QPLResilientMarkerStorageE
00001775 memmove
0000177d _ZNKSt6__ndk14__fs10filesystem4path16__root_directoryEv
000017b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001800 _ZNKSt6__ndk14__fs10filesystem4path10__filenameEv
00001832 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001881 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000018d0 _ZN11reliability16MmappedFilePosix12openExistingEPKcPS2_Pibb
0000190d _ZNSt6__ndk119__shared_weak_countD2Ev
00001933 strcmp
0000193a _ZNSt6__ndk15mutexD1Ev
00001951 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000019a5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageENS_9allocatorIS4_EEEE
00001a27 _ZN8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageC1EONSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEE
00001ac8 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00001b25 _ZNSt6__ndk112__next_primeEm
00001b42 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00001ba3 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorageENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001c40 _ZTINSt6__ndk119__shared_weak_countE
00001c65 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageENS_9allocatorIS4_EEEE
00001cea _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001d2b _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageENS_9allocatorIS4_EEEE
00001dad __wrap__ZTISt12length_error
00001dc9 __wrap___cxa_allocate_exception
00001de9 __wrap__ZdlPv
00001df7 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001e1e __wrap__ZTVSt12length_error
00001e3a __wrap___gxx_personality_v0
00001e56 __wrap__Unwind_Resume
00001e6c __wrap___cxa_throw
00001e7f __wrap___cxa_free_exception
00001e9b __wrap__Znwm
00001ea8 __wrap__ZNSt11logic_errorC2EPKc
00001ec8 __wrap__ZNSt12length_errorD1Ev
00001ee7 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001f0e __wrap__ZTISt20bad_array_new_length
00001f32 __wrap___cxa_begin_catch
00001f4b __wrap__ZSt9terminatev
00001f62 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001f92 getauxval
00001f9c __system_property_get
00001fb2 strncmp
00001fba libc.so
00001fc2 LIBC
00001fc7 libxplat_perflogger_perflogger.so
00001fe9 libc++_shared.so
00001ffa libxplat_perflogger_crash_resiliency_crash_resiliency.so
00002033 libxplat_reliability_MmappedRingBuffer_MmappedRingBuffer.so
0000206f libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager_base.so
000020c0 APS2
00002770 vector
00002777 count.bin
00002781 marker.bin
0000278c annotate.bin
00002799 ro.arch
000027a1 basic_string
000027ae exynos9810
000027b9 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorageENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00002852 NSt6__ndk114default_deleteIN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorageEEE
000028b8 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageENS_9allocatorIS4_EEEE
00002939 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageENS_9allocatorIS4_EEEE
00003179 zPLR
00003865 #A9h
000038e9 #A9h
00003941 #A9h
00004875 `@9H
00004f70 h"@9h
00005811 80.	
00006301 .init_array
0000630d .fini_array
00006319 .text
0000631f .got
00006324 .note.android.ident
00006338 .got.plt
00006341 .rela.plt
0000634b .bss
00006350 .dynstr
00006358 .eh_frame_hdr
00006366 .gnu.version_r
00006375 .data.rel.ro
00006382 .relr.dyn
0000638c .rela.dyn
00006396 .gnu.version
000063a3 .dynsym
000063ab .gnu.hash
000063b5 .relro_padding
000063c4 .eh_frame
000063ce .gcc_except_table
000063e0 .note.gnu.build-id
000063f3 .dynamic
000063fc .shstrtab
00006406 .rodata
0000640e .data
