00000244 Android
00000250 r26b
00000290 10909125
000002eb A[}|
0000044d __cxa_finalize
0000045c __cxa_atexit
00000469 __register_atfork
0000047b MCIQPLExtensionMarkerStartWithLoggingOptions
000004a8 MCPExtensionDefSessionlessLookupFunctionDetailsForCodeGenOnly
000004e6 MCPPluginFunctionDetailsIsValid
00000506 __stack_chk_fail
00000517 MCIQPLExtensionCreateQPLInfoCopy
00000538 MCIQPLExtensionSetQPLInfo
00000552 libc.so
0000055a LIBC
0000055f libxplat_msys_MessengerCorePlugin.so
00000584 libxplat_mci_qpl_extension.so
00000cf9 .fini_array
00000d05 .text
00000d0b .note.android.ident
00000d1f .got.plt
00000d28 .rela.plt
00000d32 .bss
00000d37 .dynstr
00000d3f .eh_frame_hdr
00000d4d .gnu.version_r
00000d5c .data.rel.ro
00000d69 .relr.dyn
00000d73 .gnu.version
00000d80 .dynsym
00000d88 .gnu.hash
00000d92 .relro_padding
00000da1 .eh_frame
00000dab .note.gnu.build-id
00000dbe .dynamic
00000dc7 .shstrtab
