00000244 Android
00000250 r26b
00000290 10909125
000002e4 xb`.Z
00001da4 "x63nd2abp
00001ddc a]j,
00001df8 .LWZ
00001e18 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_15LsRtcTslogEventE
00001f65 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f8a _ZN5folly7dynamicaSEOS0_
00001fa3 _ZN5folly7dynamic7destroyEv
00001fbf __stack_chk_fail
00001fd0 memmove
00001fd8 _ZNK5folly7dynamic8typeNameEv
00001ff6 _ZN5follyltERKNS_7dynamicES2_
00002014 _ZN5follyeqERKNS_7dynamicES2_
00002032 _ZN5folly7dynamicaSERKS0_
0000204c _ZN6google15LogMessageFatalC1EPKci
0000206f _ZN6google10LogMessage6streamEv
0000208f _ZN6google15LogMessageFatalD1Ev
000020af _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000210c strlen
00002113 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002176 memcmp
0000217d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000021c8 _ZN5folly7dynamicaSEDn
000021df _ZNKR5folly7dynamic6atImplERKS0_
00002200 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00002227 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002256 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000228b _ZN5folly7dynamicC1ERKS0_
000022a5 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000022d9 _ZN5folly7dynamicC1EOS0_
000022f2 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002326 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002352 _ZNK5folly7dynamic4sizeEv
0000236c _ZNK5folly7dynamic4hashEv
00002386 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023e1 _ZN5folly7dynamic7reserveEm
000023fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0000244a _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000024a5 nextafter
000024af _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000024f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002541 memset
00002548 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00002598 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00002603 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002658 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002688 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000026d3 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00002740 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000279b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000027ea _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002833 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
0000287b memchr
00002882 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000028dd _ZNK5folly9FormatArg8validateENS0_4TypeE
00002906 __memset_chk
00002913 abort
00002919 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002974 _ZN5folly6detail11formatOctalE
00002993 _ZN5folly6detail12formatBinaryE
000029b3 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000029ea _ZN5folly6detail14formatHexUpperE
00002a0c _ZN5folly6detail14formatHexLowerE
00002a2e __vsnprintf_chk
00002a3e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002a89 _ZN5folly9FormatArg8initSlowEv
00002aa8 _ZN5folly7dynamic8TypeInfoIbE4nameE
00002acc _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b32 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002b80 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002ba4 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bc8 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002bfc _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c6c free
00002c71 memcpy
00002c78 nallocx
00002c80 malloc
00002c87 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002cb7 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002ce7 _ZN3fLI7FLAGS_vE
00002cf8 _ZN6google21kLogSiteUninitializedE
00002d1b _ZN6google11InitVLOG3__EPPiS0_PKci
00002d3e _ZN6google10LogMessage9SendToLogEv
00002d61 _ZN3fLB17FLAGS_logtostderrE
00002d7d getenv
00002d84 uname
00002d8a pthread_rwlock_init
00002d9e _ZNSt6__ndk18ios_base4initEPv
00002dbc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002df5 _ZNSt6__ndk18ios_base5clearEj
00002e13 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e4c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e83 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002eb5 pthread_rwlock_wrlock
00002ecb _ZNKSt6__ndk18ios_base6getlocEv
00002eeb _ZNSt6__ndk15ctypeIcE2idE
00002f05 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f2e _ZNSt6__ndk16localeD1Ev
00002f46 __errno
00002f4e localtime_r
00002f5a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002f91 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fc8 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000300b __strlen_chk
00003018 stderr
0000301f __fwrite_chk
0000302c pthread_rwlock_rdlock
00003042 __memcpy_chk
0000304f write
00003055 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003082 pthread_rwlock_unlock
00003098 _ZN6google10LogMessageD2Ev
000030b3 fprintf
000030bb fwrite
000030c2 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000030f8 fclose
000030ff _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003137 _ZN6google7LogSinkD2Ev
0000314e _ZN6google7LogSink12WaitTillSentEv
00003171 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031be _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003207 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003254 _ZN6google10AddLogSinkEPNS_7LogSinkE
00003279 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032a1 _ZN6google10LogMessageC1EPKci
000032bf _ZN6google10LogMessageD1Ev
000032da popen
000032e0 pclose
000032e7 _ZN6google10LogMessageC1EPKcii
00003306 stat
0000330b close
00003311 strcmp
00003318 __gnu_strerror_r
00003329 strncat
00003331 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003362 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003395 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000033f4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000342b _ZN6google17InitGoogleLoggingEPKc
0000344d _ZN6google21ShutdownGoogleLoggingEv
00003471 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034d5 pthread_rwlock_destroy
000034ec perror
000034f3 open
000034f8 fcntl
000034fe fdopen
00003505 strrchr
0000350d unlink
00003514 symlink
0000351c fflush
00003523 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003550 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000357b strtol
00003582 _ZTIN6google7LogSinkE
00003598 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035cf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003606 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003645 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003684 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036cd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000370d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003762 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037b6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000037f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003833 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003873 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038b4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000038f1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003932 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003973 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039ab _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039d3 strchr
000039da sscanf
000039e1 pthread_self
000039ee gettimeofday
000039fb getpid
00003a02 closelog
00003a0b _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a66 strncmp
00003a6e _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003ac9 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b24 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b7f _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003bda _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c35 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c64 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cb1 __wrap___cxa_guard_release
00003ccc __wrap___gxx_personality_v0
00003ce8 __wrap__Unwind_Resume
00003cfe __wrap___cxa_guard_acquire
00003d19 mallctlbymib
00003d26 mallctlnametomib
00003d37 mallctl
00003d3f sdallocx
00003d48 dallocx
00003d50 sallocx
00003d58 xallocx
00003d60 mallocx
00003d68 rallocx
00003d70 MallocExtension_Internal_GetNumericProperty
00003d9c _ZN5folly4hash12SpookyHashV24InitEmm
