00000244 Android
00000250 r26b
00000290 10909125
00000c3d __cxa_finalize
00000c4c __cxa_atexit
00000c59 __register_atfork
00000c6b _ZN8facebook10perflogger7Variant5cloneERKS1_
00000c98 _ZN8facebook10perflogger7VariantC1EOS1_
00000cc0 __stack_chk_fail
00000cd1 memmove
00000cd9 _ZN8facebook10perflogger10resilience17ResilienceManagerC2ENSt6__ndk14__fs10filesystem4pathENS1_21ResilienceManagerBase5SizesE
00000d57 _ZN8facebook10perflogger10resilience21ResilienceManagerBaseC2ENSt6__ndk14__fs10filesystem4pathENS2_5SizesE
00000dc2 _ZN8facebook10perflogger10resilience17ResilienceManager9connectToERNS0_3QPLENSt6__ndk110unique_ptrINS1_18ResilienceListener13LoggingPolicyENS5_14default_deleteIS8_EEEENS5_6vectorIiNS5_9allocatorIiEEEE
00000e8b memset
00000e92 _ZNSt6__ndk16chrono12system_clock3nowEv
00000eba _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEx
00000ef1 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000f54 pthread_self
00000f61 _ZN8facebook10perflogger10resilience21ResilienceManagerBase13createStorageERKNSt6__ndk14__fs10filesystem4pathE
00000fd0 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000101d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001066 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000109f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000010d6 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001108 _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
0000115f _ZN5folly18LogStreamProcessorD1Ev
00001181 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_12InternalTypeEONSt6__ndk112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEE
00001231 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000127e _ZNSt6__ndk18ios_base4initEPv
0000129c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000012d5 _ZNSt6__ndk16locale7classicEv
000012f3 _ZNKSt6__ndk18ios_base6getlocEv
00001313 _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
0000133d _ZNSt6__ndk16localeD1Ev
00001355 _ZNSt6__ndk16localeC1ERKS0_
00001371 _ZNSt6__ndk16localeaSERKS0_
0000138d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
000013c4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
00001436 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000014ba _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000014ee _ZN8facebook10perflogger10resilience17ResilienceManager7cleanupERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000157f _ZN8facebook10perflogger10resilience21ResilienceManagerBase19openPreviousMarkersEv
000015d2 _ZN8facebook10perflogger10resilience21ResilienceManagerBase18cacheOpenMarkerSetEPNS0_25QPLResilientMarkerStorageE
00001644 _ZN8facebook10perflogger10resilience21ResilienceManagerBase16submitExitEventsERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPNS0_25QPLResilientMarkerStorageE
00001704 _ZN8facebook10perflogger10resilience21ResilienceManagerBase24cleanRingBufferDirectoryERKNSt6__ndk16vectorINS3_4__fs10filesystem4pathENS3_9allocatorIS7_EEEE
000017a0 _ZN8facebook10perflogger10resilience17ResilienceManager34getOpenMarkerSetFromPreviousLaunchEv
000017fe _ZN8facebook10perflogger10resilience21ResilienceManagerBase10hasBeenSetEv
00001848 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
000018a5 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00001958 _ZN5folly12exceptionStrERKSt13exception_ptr
00001984 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000019d1 strlen
000019d8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001a27 free
00001a2c _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00001aa1 _ZN5folly7logging6detail19appendRawObjectInfoERNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKSt9type_infoPKhm
00001b26 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00001b56 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00001ba1 _ZNSt6__ndk112__next_primeEm
00001bbe _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00001c1f _ZNSt6__ndk119__shared_weak_countD2Ev
00001c45 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
00001cb7 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001cf8 _ZTINSt6__ndk119__shared_weak_countE
00001d1d __wrap___gxx_personality_v0
00001d39 __wrap__Unwind_Resume
00001d4f __wrap__ZTISt12length_error
00001d6b __wrap__ZSt17current_exceptionv
00001d8b __wrap___cxa_begin_catch
00001da4 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001dd4 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001e01 __wrap___cxa_allocate_exception
00001e21 __wrap__ZdlPv
00001e2f __wrap__ZNSt20bad_array_new_lengthD1Ev
00001e56 __wrap___cxa_end_catch
00001e6d __wrap__ZTVSt12length_error
00001e89 __wrap___cxa_throw
00001e9c __wrap___cxa_free_exception
00001eb8 __wrap__Znwm
00001ec5 __wrap__ZSt9terminatev
00001edc __wrap__ZNSt11logic_errorC2EPKc
00001efc __wrap__ZNSt12length_errorD1Ev
00001f1b __wrap__ZNSt20bad_array_new_lengthC1Ev
00001f42 __wrap__ZTISt20bad_array_new_length
00001f66 __wrap__ZNSt13exception_ptrD1Ev
00001f86 __wrap__ZTIm
00001f93 getauxval
00001f9d __system_property_get
00001fb3 strncmp
00001fbb libc.so
00001fc3 LIBC
00001fc8 libxplat_folly_logging_logging.so
00001fea libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager_base.so
00002038 libxplat_perflogger_perflogger.so
0000205a libc++_shared.so
0000206b libxplat_perflogger_structured_data_structured_data.so
000020a2 libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager.so
000020f0 APS2
000029a4 N8facebook10perflogger10resilience18ResilienceListenerE
000029dc N8facebook10perflogger11QPLListenerE
00002a01 _buffers
00002a0a Corrupt resilience directory - too many ({}) old entries
00002a43 cleanup
00002a4b xplat/perflogger/crash_resiliency_manager/ResilienceManager.cpp
00002a8b connectTo
00002a95 ro.arch
00002a9d basic_string
00002aaa ResilienceManager already connected
00002ace exynos9810
00002ad9 ; format string: "
00002aec ", arguments: 
00002afb error formatting log message: 
00002b1a error constructing log message: 
00002b3b NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
000032a1 zPLR
00003c71 `@9H
00003e5c h"@9h
000042f1 C@9h
00004793 6`.@
000049f1 C@9h
00004db4 (\@9)
00004e30 h^@9i*@
000052cb RJ=@
0000532c nynxNi/x
00005344 Jyaxa
00005515 80.	
00005885 BK9p
00005945 BK9p
000062c1 .init_array
000062cd .fini_array
000062d9 .text
000062df .got
000062e4 .note.android.ident
000062f8 .got.plt
00006301 .rela.plt
0000630b .bss
00006310 .dynstr
00006318 .eh_frame_hdr
00006326 .gnu.version_r
00006335 .data.rel.ro
00006342 .relr.dyn
0000634c .rela.dyn
00006356 .gnu.version
00006363 .dynsym
0000636b .gnu.hash
00006375 .relro_padding
00006384 .eh_frame
0000638e .gcc_except_table
000063a0 .note.gnu.build-id
000063b3 .dynamic
000063bc .shstrtab
000063c6 .rodata
000063ce .data
