00000244 Android
00000250 r26b
00000290 10909125
000002e2 W-[ 
00001001 __cxa_finalize
00001010 __cxa_atexit
0000101d __register_atfork
0000102f strerror
00001038 __stack_chk_fail
00001049 strlen
00001050 memmove
00001058 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000010a7 _ZNKSt6__ndk110error_code7messageEv
000010cb _ZN4meta8voicesdk7Service6createENS1_6ParamsERKNSt6__ndk110shared_ptrINS0_14ISocketFactoryEEEN5folly17ExecutorKeepAliveINS9_17SequencedExecutorEEERN5boost4asio6strandINSE_10io_context19basic_executor_typeINS3_9allocatorIcEELj0EEEEERKNS3_8weak_ptrINS0_16IServiceListenerEEE
000011dc _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001210 _ZNSt6__ndk15mutex4lockEv
0000122a _ZNSt6__ndk15mutex6unlockEv
00001246 _ZNSt6__ndk15mutexD1Ev
0000125d _ZN4meta8voicesdk11TranscriberD1Ev
00001280 _ZN4meta8voicesdk11Transcriber6enableENSt6__ndk110shared_ptrINS0_12IAudioSourceEEEbNS0_22TranscriptionCallbacksE
000012f1 _ZN4meta8voicesdk4UuidC1Ev
0000130c _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
00001363 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_10AppendTypeE
000013cd _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001430 _ZN5folly18LogStreamProcessorD1Ev
00001452 _ZN4meta8voicesdk4Uuid8generateEv
00001474 _ZN4meta8voicesdk11Transcriber7disableEb
0000149d strncpy
000014a5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001509 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE8__rehashILb1EEEvm
00001566 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE25__emplace_unique_key_argsIlJRKlEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEEbEERKT_DpOT0_
00001619 _ZNSt6__ndk112__next_primeEm
00001636 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE11__do_rehashILb1EEEvm
00001697 abort
0000169d _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
000016d7 _ZNSt6__ndk119__shared_weak_count4lockEv
00001700 _ZTVNSt6__ndk112bad_weak_ptrE
0000171e _ZTINSt6__ndk112bad_weak_ptrE
0000173c _ZNSt6__ndk112bad_weak_ptrD1Ev
0000175b _ZN5folly6detail24MergingCancellationState7destroyEv
00001790 vsnprintf
0000179a pthread_key_create
000017ad pthread_mutex_destroy
000017c3 pthread_mutex_init
000017d6 pthread_mutex_lock
000017e9 strcmp
000017f0 pthread_mutex_unlock
00001805 pthread_cond_broadcast
0000181c epoll_ctl
00001826 pthread_join
00001833 pthread_detach
00001842 pthread_cond_destroy
00001857 pthread_condattr_init
0000186d pthread_condattr_setclock
00001887 pthread_cond_init
00001899 pthread_condattr_destroy
000018b2 memset
000018b9 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5boost4asio6detail23strand_executor_service11strand_implENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
00001969 _ZNSt6__ndk119__shared_weak_countD2Ev
0000198f _ZNSt6__ndk16chrono12steady_clock3nowEv
000019b7 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
00001a1d _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00001a50 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00001a88 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
00001aba _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00001b8b _ZN5folly18getCurrentThreadIDEv
00001bab _ZNSt6__ndk16chrono12system_clock3nowEv
00001bd3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14AsrHandlerAutoENS_9allocatorIS3_EEEE
00001c2e _ZTVN5folly6detail17CancellationStateE
00001c55 _ZN5folly6detail17CancellationState19requestCancellationEv
00001c90 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk16AsrHandlerManualENS_9allocatorIS3_EEEE
00001ced _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00001d62 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001dad _ZTINSt6__ndk120__shared_ptr_pointerIPN5boost4asio6detail23strand_executor_service11strand_implENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
00001e5d _ZTINSt6__ndk119__shared_weak_countE
00001e82 _ZTINSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14AsrHandlerAutoENS_9allocatorIS3_EEEE
00001edd _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001f1e _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk23TranscriptionAsrHandlerEEE
00001f72 _ZTINSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk16AsrHandlerManualENS_9allocatorIS3_EEEE
00001fcf _ZN4meta8voicesdk11TranscriberC1ENS1_6ParamsERKNSt6__ndk110shared_ptrINS0_21IContextWorkerFactoryEEERKNS4_INS0_14ISocketFactoryEEEN5folly17ExecutorKeepAliveINSD_17SequencedExecutorEEE
00002087 _ZN4meta8voicesdk22TranscriptionCallbacks9aggregateERKS1_S3_
000020c4 _ZN4meta8voicesdk22TranscriptionCallbacks7loggingEv
000020f8 _ZTVNSt6__ndk117bad_function_callE
0000211b _ZTINSt6__ndk117bad_function_callE
0000213e _ZNSt6__ndk117bad_function_callD1Ev
00002162 _ZN4meta8voicesdklsERNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_4UuidE
000021b6 _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidENS3_26TranscriptionOperationTypeEEEE
00002214 _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidENS3_26TranscriptionOperationTypeENS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000022c6 _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_EEE
00002306 _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_NS3_19TranscriptionStatusENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0000239a _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidES4_NS_8optionalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEE
00002423 __wrap___gxx_personality_v0
0000243f __wrap__Unwind_Resume
00002455 __wrap__ZTISt12length_error
00002471 __wrap___cxa_begin_catch
0000248a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000024ba __wrap__ZTVN10__cxxabiv117__class_type_infoE
000024e7 __wrap___cxa_allocate_exception
00002507 __wrap__ZNSt13runtime_errorC2ERKS_
0000252a __wrap__ZdlPv
00002538 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000255f __wrap___cxa_end_catch
00002576 __wrap__ZNSt13runtime_errorC2EPKc
00002598 __wrap___cxa_pure_virtual
000025b2 __wrap__ZTVSt12length_error
000025ce __wrap___cxa_throw
000025e1 __wrap___cxa_free_exception
000025fd __wrap__ZNKSt13runtime_error4whatEv
00002621 __wrap__Znwm
0000262e __wrap__ZSt9terminatev
00002645 __wrap__ZNSt11logic_errorC2EPKc
00002665 __wrap__ZNSt12length_errorD1Ev
00002684 __wrap__ZNSt20bad_array_new_lengthC1Ev
000026ab __wrap__ZTISt20bad_array_new_length
000026cf __wrap__ZNSt13runtime_errorD2Ev
000026ef __wrap__ZTISt13runtime_error
0000270c __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000273d __wrap__ZNSt11logic_errorC2ERKS_
0000275e __wrap__ZTISt11logic_error
00002779 __wrap__ZNSt11logic_errorD2Ev
00002797 __wrap__ZNKSt11logic_error4whatEv
000027b9 getauxval
000027c3 __system_property_get
000027d9 strncmp
000027e1 libc.so
000027e9 LIBC
000027ee libxplat_assistant_voicesdk_v2_service_service.so
00002820 libxplat_assistant_voicesdk_v2_requests_requests.so
00002854 libxplat_folly_executors_global_executor.so
00002880 libxplat_folly_logging_logging.so
000028a2 libc++_shared.so
000028b3 libxplat_assistant_voicesdk_v2_transcriber_transcriber.so
000028f0 APS2
00003ccc {}{}{}
00003cd3 mutex
00003cd9 event
00003ce3 Unknown error
00003cf1 xplat/assistant/voicesdk/v2/transcriber/TranscriptionCallbacks.cpp
00003d34 xplat/assistant/voicesdk/v2/transcriber/Transcriber.cpp
00003d6c std:unknown
00003d78 onFinalTranscription
00003d8d system
00003d94 Audio source is null
00003da9 ro.arch
00003db1 basic_string
00003dbe disable
00003dc6 enable
00003dcd enable() call on a Transcriber that is already enabled
00003e04 disable() call on a Transcriber that is not enabled
00003e38 Unknown interop error %d
00003e51 generic
00003e59 Multiple final transcriptions received for auto endpointing ASR
00003e99 exynos9810
00003ea4 Service already exists.
00003ebc Invalid service owner.
00003ed3 operator()
00003ede onTranscriptionFullResponse: 
00003efc onTranscriptionPartialResponse: 
00003f1d onTranscriptionRequestSubmitted: 
00003f3f onOperationSubmitted: 
00003f56 onTranscriptionRequestCompleted: 
00003f78 onOperationCompleted: 
00003f8f onOperationCreated: 
00003faa N5boost6system14error_categoryE
00003fca N5boost6system6detail22generic_error_categoryE
00003ff9 N5boost6system6detail21system_error_categoryE
00004027 N5boost6system6detail22interop_error_categoryE
00004056 N5boost6system12system_errorE
00004074 N4meta8voicesdk11TranscriberE
00004092 N4meta8voicesdk12ITranscriberE
000040b1 N5boost10wrapexceptINS_6system12system_errorEEE
000040e1 N5boost16exception_detail10clone_baseE
00004108 N5boost9exceptionE
0000411b N5boost4asio6detail14typeid_wrapperINS1_9schedulerEEE
00004151 N5boost10wrapexceptINS_4asio21invalid_service_ownerEEE
00004188 N5boost4asio21invalid_service_ownerE
000041ad N5boost10wrapexceptINS_4asio22service_already_existsEEE
000041e5 N5boost4asio22service_already_existsE
0000420b N5boost4asio6detail9schedulerE
0000422a N5boost4asio6detail30execution_context_service_baseINS1_9schedulerEEE
00004270 N5boost4asio17execution_context7serviceE
00004299 N5boost4asio6detail11noncopyableE
000042bb N5boost4asio6detail14thread_contextE
000042e0 N5boost4asio6detail14typeid_wrapperINS1_23strand_executor_serviceEEE
00004325 N5boost4asio6detail23strand_executor_serviceE
00004353 N5boost4asio6detail30execution_context_service_baseINS1_23strand_executor_serviceEEE
000043a8 NSt6__ndk120__shared_ptr_pointerIPN5boost4asio6detail23strand_executor_service11strand_implENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
00004454 NSt6__ndk110shared_ptrIN5boost4asio6detail23strand_executor_service11strand_implEE27__shared_ptr_default_deleteIS5_S5_EE
000044cd NSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14AsrHandlerAutoENS_9allocatorIS3_EEEE
00004524 N4meta8voicesdk23TranscriptionAsrHandlerE
0000454e N4meta8voicesdk11IAsrHandlerE
0000456c N4meta8voicesdk12IBaseHandlerE
0000458b NSt6__ndk123enable_shared_from_thisIN4meta8voicesdk23TranscriptionAsrHandlerEEE
000045db N4meta8voicesdk14AsrHandlerAutoE
000045fc NSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk16AsrHandlerManualENS_9allocatorIS3_EEEE
00004655 N4meta8voicesdk16AsrHandlerManualE
