00000244 Android
00000250 r26b
00000290 10909125
000002d8 INFOCrashpad
00000304 C'C'
00001207 5boG
00001219 __cxa_finalize
00001228 __cxa_atexit
00001235 __register_atfork
00001247 _ZN8crashpad12CrashpadInfo15GetCrashpadInfoEv
00001275 _ZN7logging10LogMessageD1Ev
00001291 __stack_chk_fail
000012a2 memset
000012a9 strlen
000012b0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001313 memmove
0000131b _ZN4base8FilePathC1Ev
00001331 _ZN8crashpad10FileWriterC1Ev
0000134e _ZN4base8FilePathC1ERKS0_
00001368 _ZN4base8FilePathD1Ev
0000137e _ZN8crashpad4UUID17InitializeWithNewEv
000013a5 _ZNK8crashpad4UUID8ToStringEv
000013c3 _ZNK4base8FilePath6AppendERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00001423 _ZN8crashpad10FileWriter4OpenERKN4base8FilePathENS_13FileWriteModeENS_15FilePermissionsE
0000147c _ZNK4base8FilePathneERKS0_
00001497 _ZNK4base8FilePatheqERKS0_
000014b2 abort
000014b8 _ZN4base8FilePathaSERKS0_
000014d2 _ZN8crashpad10FileReaderC1Ev
000014ef _ZN8crashpad10FileReader4OpenERKN4base8FilePathE
00001520 _ZN8crashpad22LoggingCreateDirectoryERKN4base8FilePathENS_15FilePermissionsEb
0000156e _ZN7logging10LogMessageC1EPKcS2_ii
00001591 memcpy
00001598 _ZN8crashpad15DirectoryReaderC1Ev
000015ba _ZN8crashpad15DirectoryReader4OpenERKN4base8FilePathE
000015f0 _ZNSt6__ndk119piecewise_constructE
00001613 _ZN8crashpad15DirectoryReader8NextFileEPN4base8FilePathE
0000164c _ZNK4base8FilePath6AppendERKS0_
0000166c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN8crashpad10FileReaderEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSM_IJEEEEEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
000017cb _ZN8crashpad15DirectoryReaderD1Ev
000017ed _ZN8crashpad11IsDirectoryERKN4base8FilePathEb
0000181b _ZN8crashpad17LoggingRemoveFileERKN4base8FilePathE
0000184e _ZN8crashpad22LoggingRemoveDirectoryERKN4base8FilePathE
00001886 _ZN8crashpad22ScopedRemoveFileTraits4FreeERKN4base8FilePathE
000018c3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN8crashpad10FileReaderEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
000019cc _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN8crashpad10FileReaderEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSM_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISU_EEEEEEDpOT_
00001b2c memcmp
00001b33 time
00001b38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001b83 _ZN8crashpad17LoggingUnlockFileEi
00001ba5 _ZN8crashpad16CheckedCloseFileEi
00001bc6 _ZN8crashpad30LoggingOpenFileForReadAndWriteERKN4base8FilePathENS_13FileWriteModeENS_15FilePermissionsE
00001c2e _ZN8crashpad23OpenFileForReadAndWriteERKN4base8FilePathENS_13FileWriteModeENS_15FilePermissionsE
00001c8f _ZN8crashpad22LoggingOpenFileForReadERKN4base8FilePathE
00001cc7 _ZN8crashpad8Settings17SetUploadsEnabledEb
00001cf2 _ZN8crashpad15LoggingSeekFileEili
00001d14 _ZN8crashpad19LoggingTruncateFileEi
00001d38 _ZN8crashpad16LoggingWriteFileEiPKvm
00001d5d _ZN8crashpad15LoggingLockFileEiNS_11FileLockingENS_19FileLockingBlockingE
00001da7 _ZN4base8internal19ScopedFDCloseTraits4FreeEi
00001dd5 _ZN8crashpad22LoggingReadFileExactlyEiPvm
00001dff _ZN8crashpad15ReadFileExactlyEiPvm
00001e22 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001e59 _ZN8crashpad14CrashpadClient12StartHandlerERKN4base8FilePathES4_S4_RKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS5_3mapISB_SB_NS5_4lessISB_EENS9_INS5_4pairISC_SB_EEEEEERKNS5_6vectorISB_NS9_ISB_EEEEbbRKNSN_IS2_NS9_IS2_EEEE
00001f52 _ZN8crashpad20UnixCredentialSocket26CreateCredentialSocketpairEPN4base13ScopedGenericIiNS1_8internal19ScopedFDCloseTraitsEEES6_
00001fd2 _ZN4base12StringPrintfEPKcz
00001fee _ZN8crashpad15SpawnSubprocessERKNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEEPSA_ibPFvvE
00002075 _ZN4base8FilePathC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000020cf _ZN8crashpad13IsRegularFileERKN4base8FilePathE
000020fe _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002135 _ZN8crashpad22ExceptionHandlerClientC1Eib
0000215f _ZN8crashpad22ExceptionHandlerClient21GetHandlerCredentialsEP5ucred
000021a3 prctl
000021a9 __errno
000021b1 _ZN7logging15ErrnoLogMessageC1EPKcS2_iii
000021da _ZN7logging15ErrnoLogMessageD1Ev
000021fb _ZN8crashpad7Signals20InstallCrashHandlersEPFviP7siginfoPvEiPNS0_10OldActionsEPKNSt6__ndk13setIiNS8_4lessIiEENS8_9allocatorIiEEEE
0000227d _ZN8crashpad22ExceptionHandlerClientD1Ev
000022a6 _ZN8crashpad14CrashpadClient16GetHandlerSocketEPiS1_
000022db sigaltstack
000022e7 getpagesize
000022f3 pthread_getspecific
00002307 _ZN8crashpad10ScopedMmapC1Eb
00002324 _ZN8crashpad10ScopedMmap9ResetMmapEPvmiiil
0000234f mprotect
00002358 _ZN8crashpad10ScopedMmapD1Ev
00002375 _ZN8crashpad10ScopedMmap7releaseEv
00002398 pthread_setspecific
000023ac munmap
000023b3 pthread_key_create
000023c6 _ZN8crashpad19ScopedPrSetDumpableC1Eb
000023ec _ZN8crashpad19ScopedPrSetDumpableD1Ev
00002412 _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE14__assign_multiINS_21__tree_const_iteratorIiPNS_11__tree_nodeIiPvEElEEEEvT_SD_
00002495 _ZN8crashpad24ExceptionHandlerProtocol17ClientInformationC1Ev
000024d3 _ZN8crashpad22ExceptionHandlerClient16RequestCrashDumpERKNS_24ExceptionHandlerProtocol17ClientInformationE
0000253e waitpid
00002546 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
0000257d _ZN8crashpad7Signals10OldActions15ActionForSignalEi
000025b1 _ZN8crashpad7Signals38RestoreHandlerAndReraiseSignalOnReturnEPK7siginfoPK9sigaction
00002605 _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE15__emplace_multiIJRKiEEENS_15__tree_iteratorIiPNS_11__tree_nodeIiPvEElEEDpOT_
00002687 _ZN8crashpad14CrashpadClientC1Ev
000026a8 _ZN8crashpad14CrashpadClientD1Ev
000026c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002718 _ZN8crashpad19CrashReportDatabase10InitializeERKN4base8FilePathE
00002759 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00002780 _ZN8crashpad10FileWriter5CloseEv
000027a1 _ZN8crashpad19MoveFileOrDirectoryERKN4base8FilePathES3_
000027d9 _ZN8crashpad7Metrics18CrashReportPendingENS0_19PendingReportReasonE
0000281d _ZN8crashpad7Metrics15CrashReportSizeEl
00002845 _ZNK4base8FilePath20RemoveFinalExtensionEv
00002870 _ZN8crashpad23LoggingOpenFileForWriteERKN4base8FilePathENS_13FileWriteModeENS_15FilePermissionsE
000028d1 _ZNK4base8FilePath14FinalExtensionEv
000028f6 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00002946 _ZN8crashpad7Metrics18CrashUploadSkippedENS0_18CrashSkippedReasonE
00002989 _ZN8crashpad20FileModificationTimeERKN4base8FilePathEP8timespec
000029c9 _ZN8crashpad4UUID20InitializeFromStringERKN4base16BasicStringPieceINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEE
00002a52 _ZN8crashpad7Metrics20CrashUploadAttemptedEb
00002a7f _ZN8crashpad10FileReader5CloseEv
00002aa0 _ZNK4base8FilePath8BaseNameEv
00002abe _ZN8crashpad16LoggingReadToEOFEiPNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002b23 _ZN8crashpad11GetFileSizeERKN4base8FilePathE
00002b50 _ZN8crashpad16GetDirectorySizeERKN4base8FilePathE
00002b82 __wrap__ZTISt12length_error
00002b9e __wrap___cxa_begin_catch
00002bb7 __wrap___cxa_allocate_exception
00002bd7 __wrap___cxa_guard_release
00002bf2 __wrap__ZdlPv
00002c00 __wrap___cxa_guard_abort
00002c19 __wrap__ZNSt20bad_array_new_lengthD1Ev
00002c40 __wrap__ZTVSt12length_error
00002c5c __wrap___gxx_personality_v0
00002c78 __wrap__Unwind_Resume
00002c8e __wrap___cxa_throw
00002ca1 __wrap___cxa_free_exception
00002cbd __wrap__Znwm
00002cca __wrap__ZSt9terminatev
00002ce1 __wrap__ZNSt11logic_errorC2EPKc
00002d01 __wrap__ZNSt12length_errorD1Ev
00002d20 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002d47 __wrap___cxa_guard_acquire
00002d62 __wrap__ZTISt20bad_array_new_length
00002d86 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002db6 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002de3 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00002e14 getauxval
00002e1e __system_property_get
00002e34 strncmp
00002e3c libc.so
00002e44 LIBC
00002e49 libarvr_projects_hsr_third_party_crashpad_0_8_0_minichromium.so
00002e89 libarvr_projects_hsr_third_party_crashpad_0_8_0_utillib-internal.so
00002ecd libc++_shared.so
00002ede libarvr_projects_hsr_third_party_crashpad_0_8_0_clientlib-internal.so
00002f28 APS2
00004bd0 auto crashpad::CrashpadClient::InitializeSignalStackForThread()::(anonymous class)::operator()(void *) const
00004c3d auto crashpad::CrashpadClient::InitializeSignalStackForThread()::(anonymous class)::operator()() const
00004ca4 attachment
00004caf mprotect
00004cb8 --%s=%s
00004cc0 vector
00004cc7 metrics-dir
00004cd3 CrashpadClient::StartHandler
00004cf0 munmap
00004cf7 --shared-client-connection
00004d12 annotation
00004d1d prctl
00004d27 sigaltstack
00004d33 metadata version mismatch
00004d4d ro.arch
00004d55 Interrupted while waiting for crashpad handler to finish uploading, retrying
00004da2 basic_string
00004daf Waiting for crashpad handler to finish uploading
00004de0 pthread_key_create
00004df3 database
00004dfc /proc/sys/kernel/yama/ptrace_scope
00004e1f Invalid file handle
00004e33 Couldn't interpret report uuid
00004e52 initial-client-fd
00004e64 --%s=%d
00004e6c pthread_setspecific
00004e80 arvr/projects/hsr/third_party/crashpad/0.8.0/client/crashpad_client_linux.cc
00004ecd arvr/projects/hsr/third_party/crashpad/0.8.0/client/settings.cc
00004f0d arvr/projects/hsr/third_party/crashpad/0.8.0/client/crash_report_database_generic.cc
00004f62 exynos9810
00004f6d ptrace_scope file not regular, setting pid to 0
00004f9d Check failed: errno == 0
00004fb6 Child process no longer exists. This is expected if the crashpad handler finished uploading report.
0000501a Unexpected error while waiting for crashpad handler to finish uploading, aborting.
0000506d bool crashpad::Settings::ReadSettings(FileHandle, Data *, bool)
