00000244 Android
00000250 r26b
00000290 10909125
00000733 fbI>|*@
00000741 __cxa_finalize
00000750 __cxa_atexit
0000075d __register_atfork
0000076f _ZN8facebook5react16bindNativeLoggerERNS_3jsi7RuntimeENSt6__ndk18functionIFvRKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEjEEE
000007ff __strlen_chk
0000080c __stack_chk_fail
0000081d strlen
00000824 _ZN8facebook5react24bindNativePerformanceNowERNS_3jsi7RuntimeE
00000863 _ZNKR8facebook3jsi5Value8asStringERNS0_7RuntimeE
00000894 _ZNK8facebook3jsi5Value8asNumberEv
000008b7 strcmp
000008be _ZTVNSt6__ndk117bad_function_callE
000008e1 _ZTINSt6__ndk117bad_function_callE
00000904 _ZNSt6__ndk117bad_function_callD1Ev
00000928 _ZN8facebook3jsi5ValueD1Ev
00000943 _ZN8facebook3jsi5ValueD2Ev
0000095e _ZNSt6__ndk16chrono12steady_clock3nowEv
00000986 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
000009da _ZTVN8facebook5react18jsinspector_modern29FallbackRuntimeTargetDelegateE
00000a23 _ZTVN8facebook5react9JSRuntimeE
00000a43 _ZN8facebook5react18jsinspector_modern29FallbackRuntimeTargetDelegateC1ENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000acf _ZTIN8facebook5react9JSRuntimeE
00000aef __wrap___gxx_personality_v0
00000b0b __wrap__Unwind_Resume
00000b21 __wrap__ZNSt16invalid_argumentD1Ev
00000b44 __wrap__ZTISt16invalid_argument
00000b64 __wrap___cxa_begin_catch
00000b7d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000bad __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000bda __wrap___cxa_allocate_exception
00000bfa __wrap__ZdlPv
00000c08 __wrap___cxa_pure_virtual
00000c22 __wrap___cxa_throw
00000c35 __wrap___cxa_free_exception
00000c51 __wrap__ZTVSt16invalid_argument
00000c71 __wrap__Znwm
00000c7e __wrap__ZSt9terminatev
00000c95 __wrap__ZNSt11logic_errorC2EPKc
00000cb5 libc.so
00000cbd LIBC
00000cc2 libreactnative_jsinspector-modern_jsinspector.so
00000cf3 libxplat_jsi_jsi.so
00000d07 libc++_shared.so
00000d18 libxplat_js_react-native-github_packages_react-native_ReactCommon_jsitooling_jsitooling.so
00000d78 APS2
0000111e .AnativePerformanceNow
00001135 nativeLoggingHook takes 2 arguments
00001159 nativeLoggingHook
0000116b NSt6__ndk110__function6__funcIZN8facebook5react16bindNativeLoggerERNS2_3jsi7RuntimeENS_8functionIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEjEEEE3$_0NSB_ISI_EEFNS4_5ValueES6_RKSK_PSL_mEEE
0000123a NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
0000128a ZN8facebook5react16bindNativeLoggerERNS_3jsi7RuntimeENSt6__ndk18functionIFvRKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEjEEEE3$_0
0000131e NSt6__ndk110__function6__funcIZN8facebook5react24bindNativePerformanceNowERNS2_3jsi7RuntimeEE3$_0NS_9allocatorIS7_EEFNS4_5ValueES6_RKSA_PSB_mEEE
000013af ZN8facebook5react24bindNativePerformanceNowERNS_3jsi7RuntimeEE3$_0
000013f2 N8facebook5react9JSRuntimeE
000017e1 zPLR
00002265 #@9h
000026bc i"@9
00002720 	@@9
00002da1 .fini_array
00002dad .text
00002db3 .got
00002db8 .note.android.ident
00002dcc .got.plt
00002dd5 .rela.plt
00002ddf .dynstr
00002de7 .eh_frame_hdr
00002df5 .gnu.version_r
00002e04 .data.rel.ro
00002e11 .relr.dyn
00002e1b .rela.dyn
00002e25 .gnu.version
00002e32 .dynsym
00002e3a .gnu.hash
00002e44 .relro_padding
00002e53 .eh_frame
00002e5d .gcc_except_table
00002e6f .note.gnu.build-id
00002e82 .dynamic
00002e8b .shstrtab
00002e95 .rodata
00002e9d .data
