00000244 Android
00000250 r26b
00000290 10909125
00001477 ~(_	
0000147f @"x63J
000014c6 UT.}
000014cb k.LWZ
000014d8 nd2a
000014e5 __cxa_finalize
000014f4 __cxa_atexit
00001501 __register_atfork
00001513 __stack_chk_fail
00001524 _ZN6google15LogMessageFatalC1EPKci
00001547 _ZN6google10LogMessage6streamEv
00001567 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000015ca _ZN6google15LogMessageFatalD1Ev
000015ea strlen
000015f1 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001623 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000165c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001693 _ZNSt6__ndk18ios_base4initEPv
000016b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000016ea _ZNSt6__ndk18ios_base5clearEj
00001708 _ZTVNSt6__ndk117bad_function_callE
0000172b _ZTINSt6__ndk117bad_function_callE
0000174e _ZNSt6__ndk117bad_function_callD1Ev
00001772 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000017a8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000017df _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001816 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001855 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001894 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000018dd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000191d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00001972 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000019c6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00001a02 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00001a43 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00001a83 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00001ac4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00001b01 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00001b42 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00001b83 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00001bbb _ZN8proxygen9BasicTaskC1ERKNSt6__ndk18functionIFvbEEE
00001bf1 memset
00001bf8 _ZNSt6__ndk118condition_variableD1Ev
00001c1d _ZNSt6__ndk15mutexD1Ev
00001c34 _ZNSt6__ndk16threadD1Ev
00001c4c _ZN5folly13setThreadNameENS_5RangeIPKcEE
00001c75 _ZNSt6__ndk15mutex4lockEv
00001c8f _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00001cd4 _ZNSt6__ndk15mutex6unlockEv
00001cf0 _ZNSt6__ndk111unique_lockINS_5mutexEE4lockEv
00001d1d _ZNSt6__ndk120__throw_system_errorEiPKc
00001d45 _ZNSt6__ndk115__thread_structC1Ev
00001d67 pthread_create
00001d76 _ZNSt6__ndk115__thread_structD1Ev
00001d98 _ZNSt6__ndk118condition_variable10notify_allEv
00001dc7 _ZNSt6__ndk16thread4joinEv
00001de2 _ZNSt6__ndk118condition_variable10notify_oneEv
00001e11 _ZNSt6__ndk119__thread_local_dataEv
00001e35 pthread_setspecific
00001e49 memmove
00001e51 _ZN8proxygen14FIFOThreadPoolC1Ei
00001e72 _ZN6google8RawLog__EiPKciS1_z
00001e90 _ZN3fLI7FLAGS_vE
00001ea1 _ZN6google21kLogSiteUninitializedE
00001ec4 _ZN6google11InitVLOG3__EPPiS0_PKci
00001ee7 _ZN6google10LogMessage9SendToLogEv
00001f0a _ZN3fLB17FLAGS_logtostderrE
00001f26 getenv
00001f2d memchr
00001f34 uname
00001f3a pthread_rwlock_init
00001f4e abort
00001f54 pthread_rwlock_wrlock
00001f6a _ZNKSt6__ndk18ios_base6getlocEv
00001f8a _ZNSt6__ndk15ctypeIcE2idE
00001fa4 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001fcd _ZNSt6__ndk16localeD1Ev
00001fe5 __errno
00001fed localtime_r
00001ff9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002030 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002067 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000020aa memcpy
000020b1 __strlen_chk
000020be stderr
000020c5 __fwrite_chk
000020d2 pthread_rwlock_rdlock
000020e8 __memcpy_chk
000020f5 write
000020fb _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002128 pthread_rwlock_unlock
0000213e __vsnprintf_chk
0000214e _ZN6google10LogMessageD2Ev
00002169 fprintf
00002171 fwrite
00002178 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000021c7 fclose
000021ce _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002206 _ZN6google7LogSinkD2Ev
0000221d _ZN6google7LogSink12WaitTillSentEv
00002240 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000228d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000022d6 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002323 _ZN6google10AddLogSinkEPNS_7LogSinkE
00002348 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00002370 _ZN6google10LogMessageC1EPKci
0000238e _ZN6google10LogMessageD1Ev
000023a9 popen
000023af pclose
000023b6 _ZN6google10LogMessageC1EPKcii
000023d5 stat
000023da close
000023e0 strcmp
000023e7 __gnu_strerror_r
000023f8 strncat
00002400 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002431 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00002464 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000024c3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000024fa _ZN6google17InitGoogleLoggingEPKc
0000251c _ZN6google21ShutdownGoogleLoggingEv
00002540 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000025a4 pthread_rwlock_destroy
000025bb perror
000025c2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002611 open
00002616 fcntl
0000261c fdopen
00002623 strrchr
0000262b unlink
00002632 symlink
0000263a fflush
00002641 _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000266e _ZN6google4base21CheckOpMessageBuilderD1Ev
00002699 strtol
000026a0 _ZTIN6google7LogSinkE
000026b6 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000026de vsnprintf
000026e8 __write_chk
000026f4 strchr
000026fb sscanf
00002702 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000274d pthread_self
0000275a gettimeofday
00002767 getpid
0000276e closelog
00002777 pthread_setname_np
0000278a __wrap__ZTISt12length_error
000027a6 __wrap___cxa_begin_catch
000027bf __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000027ef __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000281c __wrap___cxa_allocate_exception
0000283c __wrap__ZdlPv
0000284a __wrap__ZNSt20bad_array_new_lengthD1Ev
00002871 __wrap__ZTVSt12length_error
0000288d __wrap___gxx_personality_v0
000028a9 __wrap__Unwind_Resume
000028bf __wrap___cxa_throw
000028d2 __wrap___cxa_free_exception
000028ee __wrap__Znwm
000028fb __wrap__ZSt9terminatev
00002912 __wrap__ZTISt9exception
0000292a __wrap__ZNSt11logic_errorC2EPKc
0000294a __wrap__ZNSt12length_errorD1Ev
00002969 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002990 __wrap__ZTISt20bad_array_new_length
000029b4 getauxval
000029be __system_property_get
000029d4 strncmp
000029dc libc.so
000029e4 LIBC
000029e9 LIBC_N
000029f0 libc++_shared.so
00002a01 libxplat_proxygen_proxygen-lib-threadpool.so
00002a30 APS23
0000351c #40h
00003ce0 GLOG_logtosinksonly
00003cf4 linux
00003cfa GLOG_log_prefix
00003d0a unique_lock::lock: references null mutex
00003d35 GLOG_v
00003d3c GLOG_log_backtrace_at
00003d52 GLOG_logbufsecs
00003d62 GLOG_colorlogtostderr
00003d78 GLOG_alsologtostderr
00003d8d GLOG_logtostderr
00003d9e vector
00003da5 xterm-256color
00003db4 xterm-color
00003dc0 GLOG_log_dir
00003dcd invalid-user
00003dda GLOG_logmailer
00003de9 xplat/proxygen/facebook/lib/threadpool/FIFOThreadPool.cpp
00003e23 xplat/proxygen/facebook/lib/threadpool/BasicTask.cpp
00003e58 /tmp
00003e5d cygwin
00003e64 screen
00003e6c [0;3%sm
00003e74 xterm
00003e7e proxygen-thread-pool
00003e93 GLOG_alsologtoemail
00003ea7 /bin/mail
00003eb1 GLOG_logemaillevel
00003ec4 GLOG_minloglevel
00003ed5 GLOG_logbuflevel
00003ee6 GLOG_stop_logging_if_full_disk
00003f05 GLOG_log_link
00003f13 ro.arch
00003f1b threadid file:line] msg
00003f33 basic_string
00003f40 GLOG_max_log_size
00003f52 GLOG_timestamp_in_logfile_name
00003f71 GLOG_vmodule
00003f7e Could not create log file
00003f98 Could not create logging file
00003fb6 thread constructor failed
00003fd0 unique_lock::lock: already locked
00003ff2 unique_lock::unlock: not locked
00004012 BasicTask::run throws something really bad
00004041 %s:%d
00004047 Error number %d
00004057 third-party/glog/glog-0.3.4/src/utilities.cc
00004084 third-party/glog/glog-0.3.4/src/logging.cc
000040b1 GOOGLE_LOGTOSTDERR
000040c4 GOOGLE_ALSOLOGTOSTDERR
000040db ERROR
000040e1 GOOGLE_LOG_DIR
000040f0 TEST_TMPDIR
000040fc USER
00004105 INFO
0000410a UNKNOWN
00004112 TERM
00004117 FATAL
0000411d WARNING
00004125 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00004146  BODY:
0000414d Trying to send TITLE:
00004167 exynos9810
00004175 .log.
0000417d (unknown)
0000418c You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000041da COULD NOT CREATE A LOGGINGFILE %s!
000041fd You called InitGoogleLogging() twice!
00004223 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00004250 Problems sending mail to 
0000426a Unable to send mail to 
00004282 unsigned char value 
00004297 Check failed: false 
000042ac [LOG] 
000042b3 BasicTask::run should not throw: 
000042d5 Log file created at: 
000042eb Running on machine: 
00004300 Check failed: 
0000430f %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
0000433f Check failed: poolSize > 0 
0000435b  vs. 
00004361 Check failed: !IsGoogleLoggingInitialized() 
0000438e Check failed: IsGoogleLoggingInitialized() 
000043bd Trying to send TITLE: %s BODY: %s to %s
000043e6 Unable to send mail to %s
00004401 Problems sending mail to %s: %s
00004422 WARNING: Logging before InitGoogleLogging() is written to STDERR
00004464 *** Check failure stack trace: ***
00004488 RAW_LOG ERROR: The Message was too long!
000044b2 COULD NOT CREATE LOGFILE '%s'!
000044d5 N8proxygen9BasicTaskE
000044eb N8proxygen10ThreadPool14ThreadPoolTaskE
00004513 N6google10LogMessage9LogStreamE
00004533 N6google10NullStreamE
00004549 N6google12base_logging12LogStreamBufE
00004580 N8proxygen14FIFOThreadPoolE
0000459c N8proxygen10ThreadPoolE
000045c6 .AtTyY1
000045cf N6google4base6LoggerE
000045e5 N6google7LogSinkE
000045f7 N6google12_GLOBAL__N_113LogFileObjectE
00005895 zPLR
00006bc8 i2@9hV@
00006be4 i2@9hV@
00006ee4 h"@9
00006f48 u2@9
00007d5f 6`.@
00007ffc ?k(8
