app_id,functionality
ai_realvr_villa-decoded,Biometric Signals & Metrics
ai_realvr_villa-decoded,Foveated Rendering
ai_realvr_villa-decoded,General Eye Tracking Enablement
ai_realvr_villa-decoded,Raw Data & State Collection
com_Ace_Ace-decoded,Foveated Rendering
com_Ace_Ace-decoded,General Eye Tracking Enablement
com_Ace_Ace-decoded,Raw Data & State Collection
com_AgainstGravity_RecRoom-decoded,Biometric Signals & Metrics
com_AgainstGravity_RecRoom-decoded,Foveated Rendering
com_AgainstGravity_RecRoom-decoded,Gaze Geometry & Interactions
com_AgainstGravity_RecRoom-decoded,General Eye Tracking Enablement
com_AgainstGravity_RecRoom-decoded,Raw Data & State Collection
com_AnotherAxiom_GorillaTag-decoded,Biometric Signals & Metrics
com_AnotherAxiom_GorillaTag-decoded,Foveated Rendering
com_AnotherAxiom_GorillaTag-decoded,Gaze Geometry & Interactions
com_AnotherAxiom_GorillaTag-decoded,General Eye Tracking Enablement
com_AnotherAxiom_GorillaTag-decoded,Raw Data & State Collection
com_AnthonyStudios_GunWorldVR-decoded,Biometric Signals & Metrics
com_AnthonyStudios_GunWorldVR-decoded,General Eye Tracking Enablement
com_BlackLoboGaming_SmashRoomVR-decoded,Foveated Rendering
com_BlackLoboGaming_SmashRoomVR-decoded,General Eye Tracking Enablement
com_BlackLoboGaming_SmashRoomVR-decoded,Raw Data & State Collection
com_BlackLoopGames_DirtBikerVR-decoded,Foveated Rendering
com_BlackLoopGames_DirtBikerVR-decoded,General Eye Tracking Enablement
com_BlackLoopGames_DirtBikerVR-decoded,Raw Data & State Collection
com_BlitzFyre_MokeTheDescent-decoded,Foveated Rendering
com_BlitzFyre_MokeTheDescent-decoded,General Eye Tracking Enablement
com_BlitzFyre_MokeTheDescent-decoded,Raw Data & State Collection
com_CMVR_DownshotVR-decoded,Biometric Signals & Metrics
com_CMVR_DownshotVR-decoded,Foveated Rendering
com_CMVR_DownshotVR-decoded,General Eye Tracking Enablement
com_CMVR_DownshotVR-decoded,Raw Data & State Collection
com_CapuDev_CapuCompany-decoded,Foveated Rendering
com_CapuDev_CapuCompany-decoded,General Eye Tracking Enablement
com_CapuDev_CapuCompany-decoded,Raw Data & State Collection
com_ContinuumXR_UG-decoded,Foveated Rendering
com_ContinuumXR_UG-decoded,General Eye Tracking Enablement
com_ContinuumXR_UG-decoded,Raw Data & State Collection
com_DIVR_AimAssaultDemo-decoded,Foveated Rendering
com_DIVR_AimAssaultDemo-decoded,Gaze Geometry & Interactions
com_DIVR_AimAssaultDemo-decoded,General Eye Tracking Enablement
com_DIVR_AimAssaultDemo-decoded,Raw Data & State Collection
com_DeoVR_Hyper-decoded,Foveated Rendering
com_DeoVR_Hyper-decoded,General Eye Tracking Enablement
com_DeoVR_Hyper-decoded,Raw Data & State Collection
com_DoubleVerse_BoxingMiniGames-decoded,Foveated Rendering
com_DoubleVerse_BoxingMiniGames-decoded,General Eye Tracking Enablement
com_DoubleVerse_BoxingMiniGames-decoded,Raw Data & State Collection
com_EvansTaylorDigital_MatchPointTennis-decoded,Foveated Rendering
com_EvansTaylorDigital_MatchPointTennis-decoded,General Eye Tracking Enablement
com_EvansTaylorDigital_MatchPointTennis-decoded,Raw Data & State Collection
com_FakeSouls_RoadReadyVR-decoded,Biometric Signals & Metrics
com_FakeSouls_RoadReadyVR-decoded,Foveated Rendering
