Decoded File Name,Manifest Eye Tracking Declaration,Biometric Signals & Metrics,Eye-Tracking Enablement,Foveated Rendering,Gaze Geometry and Interactions,General Eye Tracking Enablement,Raw Data Collection
ai_realvr_villa-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Ace_Ace-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_AgainstGravity_RecRoom-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_AnotherAxiom_GorillaTag-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_AnthonyStudios_GunWorldVR-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Not Used In App,Used In App,Not Used In App
com_BlackLoboGaming_SmashRoomVR-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_BlackLoopGames_DirtBikerVR-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_BlitzFyre_MokeTheDescent-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_CMVR_DownshotVR-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_CapuDev_CapuCompany-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_ContinuumXR_UG-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_DIVR_AimAssaultDemo-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_DeoVR_Hyper-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_DoubleVerse_BoxingMiniGames-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_EvansTaylorDigital_MatchPointTennis-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_FakeSouls_RoadReadyVR-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Not Used In App
com_Figment_MiniMayhem-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_HB_TheMightyMine-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_IRLStudios_GymClass-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Used In App,Not Used In App,Used In App
com_InfamusEntertainment_FormationDemo-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_IsekaiEntertainment_Gv100-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_JustJamesGames_GangWarfare-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_KahlemichProduction_CubicVerse-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Karma_LethalApe-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_LuWiGames_GandalfsNextbots-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_LuckyVR_PokerStarsVR-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_MDRNgamesInc_InvictusMenofIronVR-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_Magnopus_MissionISS-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Not Used In App,Used In App
com_NewStory_StretchPunch-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Niorun_TierOne-decoded,Eye Tracking Tag Not In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_PIGIAMAKASAMA_PICKABOOM-decoded,Eye Tracking Tag In Manifest,Not Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_PadelVirtualRealitySL_padelvrtraining-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_Per_DiscGolf-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Used In App,Not Used In App,Used In App,Used In App
com_PopTime_SphereGuys-decoded,Eye Tracking Tag In Manifest,Used In App,Used In App,Used In App,Used In App,Used In App,Used In App
com_ProtoXR_AimXR_Alpha-decoded,Eye Tracking Tag Not In Manifest,Used In App,Used In App,Not Used In App,Used In App,Not Used In App,Used In App
