0000020c Android
00000218 r18b
00000258 5063045
000002af [s;R1
000010d1 __cxa_finalize
000010e0 LIBC
000010e5 libc.so
000010ed libvrapi.so
000010f9 __register_atfork
0000110b __cxa_atexit
00001118 _Z26VRAPI_LOADER_API_LEVEL_V33v
00001138 __android_log_print
0000114c __stack_chk_fail
0000115d __system_property_get
00001173 abort
00001179 memcpy
00001180 memset
00001187 ovr_GetLocalPreferenceValueForKey
000011a9 ovr_SetLocalPreferenceValueForKey
000011cb snprintf
000011d4 vrapi_AnchorKeyboardOverlay
000011f0 vrapi_BeginCaptureSection
0000120a vrapi_BeginFrame
0000121b vrapi_BodyConfigBodyTracking
00001238 vrapi_BodyGetPose
0000124a vrapi_BodyGetSkeleton
00001260 vrapi_BodyGetState
00001273 vrapi_BodyOverridePoseInputs
00001290 vrapi_BodySetOffsetPoseInputs
000012ae vrapi_CaptureScalar
000012c2 vrapi_CloseKeyboardOverlay
000012dd vrapi_CreateAndroidSurfaceSwapChain
00001301 vrapi_CreateAndroidSurfaceSwapChain2
00001326 vrapi_CreateAndroidSurfaceSwapChain3
0000134b vrapi_CreateSystemVulkan
00001364 vrapi_CreateTextureSwapChain
00001381 vrapi_CreateTextureSwapChain2
0000139f vrapi_CreateTextureSwapChain3
000013bd vrapi_CreateTextureSwapChain4
000013db vrapi_CreateTextureSwapChainCrossProcess
00001404 vrapi_DestroySystemVulkan
0000141e vrapi_DestroyTextureSwapChain
0000143c vrapi_EndCaptureSection
00001454 vrapi_EnterVrMode
00001466 vrapi_EnumerateInputDevices
00001482 vrapi_EnumerateSupportedTrackedObjectTypes
000014ad vrapi_EnumerateSupportedTrackedObjectTypes_V1
000014db vrapi_GetBoundaryGeometry
000014f5 vrapi_GetBoundaryOrientedBoundingBox
0000151a vrapi_GetBoundaryTriggerState
00001538 vrapi_GetBoundaryVisible
00001551 vrapi_GetCurrentInputState
0000156c vrapi_GetCurrentInputState2
00001588 vrapi_GetDeviceExtensionsVulkan
000015a8 vrapi_GetFrameMetric
000015bd vrapi_GetHandMesh
000015cf vrapi_GetHandPose
000015e1 vrapi_GetHandSkeleton
000015f7 vrapi_GetHmdColorDesc
0000160d vrapi_GetInputDeviceCapabilities
0000162e vrapi_GetInputTrackingState
0000164a vrapi_GetInstanceExtensionsVulkan
0000166c vrapi_GetPredictedDisplayTime
0000168a vrapi_GetPredictedTracking
000016a5 vrapi_GetPredictedTracking2
000016c1 vrapi_GetPredictedTracking3
000016dd vrapi_GetPropertyInt
000016f2 vrapi_GetSystemPropertyFloat
0000170f vrapi_GetSystemPropertyFloatArray
00001731 vrapi_GetSystemPropertyInt
0000174c vrapi_GetSystemPropertyInt64Array
0000176e vrapi_GetSystemPropertyString
0000178c vrapi_GetSystemStatusFloat
000017a7 vrapi_GetSystemStatusInt
000017c0 vrapi_GetTextureSwapChainAndroidSurface
000017e8 vrapi_GetTextureSwapChainBufferFoveationVulkan
00001817 vrapi_GetTextureSwapChainBufferVulkan
0000183d vrapi_GetTextureSwapChainHandle
0000185d vrapi_GetTextureSwapChainLength
0000187d vrapi_GetTextureSwapChainSamplerState
000018a3 vrapi_GetTimeInSeconds
000018ba vrapi_GetTrackingSpace
000018d1 vrapi_GetTrackingTransform
000018ec vrapi_GetVersionString
00001903 vrapi_Initialize
00001914 vrapi_LeaveVrMode
00001926 vrapi_LocateTrackingSpace
00001940 vrapi_PollEvent
00001950 vrapi_RecenterInputPose
00001968 vrapi_RecenterPose
0000197b vrapi_RequestBoundaryVisible
00001998 vrapi_ReturnToHome
000019ab vrapi_SendTrexTestCommand
000019c5 vrapi_SetAADTLutData
000019da vrapi_SetAndroidSurfaceParameters
000019fc vrapi_SetClientColorDesc
00001a15 vrapi_SetClockLevels
00001a2a vrapi_SetDisplayRefreshRate
00001a46 vrapi_SetExtraLatencyMode
00001a60 vrapi_SetHapticVibrationBuffer
00001a7f vrapi_SetHapticVibrationSimple
00001a9e vrapi_SetPerfThread
00001ab2 vrapi_SetPropertyFloat
00001ac9 vrapi_SetPropertyInt
00001ade vrapi_SetRemoteEmulation
00001af7 vrapi_SetTextureSwapChainHandle
00001b17 vrapi_SetTextureSwapChainSamplerState
00001b3d vrapi_SetTrackingSpace
00001b54 vrapi_SetTrackingTransform
00001b6f vrapi_ShowFatalError
00001b84 vrapi_ShowKeyboardOverlay
00001b9e vrapi_ShowSystemUI
00001bb1 vrapi_ShowSystemUIWithExtra
00001bcd vrapi_Shutdown
00001bdc vrapi_StartTrackingObjectType
00001bfa vrapi_StartTrackingObjectType_V1
00001c1b vrapi_StopTrackingObjectType
00001c38 vrapi_StopTrackingObjectType_V1
00001c58 vrapi_SubmitFrame
00001c6a vrapi_SubmitFrame2
00001c7d vrapi_TestPointIsInBoundary
00001c99 vrapi_UpdateFoveation
00001caf vrapi_UpdateHmdInfo
00001cc3 vrapi_WaitFrame
00001cd3 _edata
00001cda _end
00001cdf __android_log_vprint
00001cf4 __bss_start
00001d00 strcmp
00001d07 dl_iterate_phdr
00001d17 libdl.so
00001d20 pthread_getspecific
00001d34 pthread_key_create
00001d47 pthread_once
00001d54 pthread_setspecific
00001d68 pthread_cond_broadcast
00001d7f pthread_cond_wait
00001d91 pthread_mutex_lock
00001da4 pthread_mutex_unlock
00001db9 pthread_create
00001dc8 calloc
00001dcf free
00001dd4 posix_memalign
00001de3 malloc
00001dea __sF
00001def android_set_abort_message
00001e09 closelog
00001e12 fputc
00001e18 openlog
00001e20 syslog
00001e27 vasprintf
00001e31 vfprintf
00001e3a islower
00001e42 isxdigit
00001e4b memmove
00001e53 realloc
00001e5b strlen
00001e62 liblog.so
0000d92f Ti2@
0000e1c6 ?77}@
0000e4d5 jj8J
0000e6bb ThB]
0000ea9c (%@x+
0000ec53 yh*(
0000f21a @9?i
0000f33a @9_}
0000f34f T*	@9_
0000f392 @9_}
0000f3a7 T*!@9_
0000f3b3 T*%@9_
0000f3bf T*)@9_
0000f3cb T*-@9_
0000f3d7 T*1@9_
0000f4e9 h(8u
0000f893 9hRA
0000f8d7 Tl&A
0000f8fb T/yo
0000f90f Ti"@
0000f973 T*	@9
0000f9d3 T*!@9
0000f9e3 T*%@9
0000f9f3 T*)@9
0000fa03 T*-@9
0000fa13 T*1@9
0000fa23 Tj.A
0000fafa @9?I
0000fc96 @9?}
00010237 4trI
0001040b TurI
0001055f TyrI
00010739 jh8_
0001075d jj8_-
00010775 jj8_
00010807 T*	@9J
00010b65 &@9, 
00010bb0 hBK9HW
00010bb7 4h&@
000113f3 TtrI
000116c8 hBK9(
000116cf 4h&@
000118cb T(	@9
00011fa3 TtrI
0001210e @9?1
00012182 @9_Y
000121a2 @9_-
000122d3 9trI
00012353 TH	@9
00012437 Th&S
00012492 @9_=
000124b6 @9_I
00012507 TurI
000125e2 @9_1
000125fe @9_5
000126df 9h&S
00012853 Th&S
000129a3 9h&S
00012c4f 9trI
00012d22 @9_}
00012f3f =vrI
0001314e @9?i
0001376b r	h(
000139eb R`r	
00013aff Th&S
00013bf3 TTyh
00013c7b 6j"A
00013d07 Th&A
00013f5b TzrI
00013fcc J)@9_
00013ff8 J-@9_
00014020 )%@9?
0001403b 9h&A
0001404b Tx"A
000142e0 hJK9I
000142ef 4trI
000143bf T.	@9)
000143d8 hFK9
000143df 4urI
00014447 9hRA
00014457 TtNA
000145cb TurI
000146a4 	!@9?
0001474e @9_%
00014962 @9_	
000149cb T.	@9)
00014a23 TyrI
00014a6d .@9U
00014a87 9i"@
00014aee @9_U
00014ba3 TuZA
00014cab TxJK9		
00014d1a @9?}
00014d23 TurI
00014e43 TtrI
00014feb TvrI
0001544f R	h(xh
0001573b T(	@9
000158cf Tk:A
000158f6 @9?}
00016173 TuBK9(	
000161a6 @9_}
000161af Tj.A
000175c3 Tj.A
000176a3 TvrI
000179a2 @9)Q
00017aef 4wrI
00017b93 TurI
00017cb5 6@9|
00017cc1 :@9y
00017ccd >@9v
00017cd9 B@9s
00017ce5 F@9p
00017d0f TurI
00017d85 jx8H
00017db7 TurI
00017ebf TurI
0001804f TurI
00018136 @9?Y
00018152 @9?-
000182aa @9?Y
000182c6 @9?-
0001835f TvrI
000184f6 @9_9
0001851a @9_M
000185b6 @9_Y
00018602 @9_=
000186de @9_M
00018756 @9_%
000187a2 @9_1
00018836 @9_I
00018882 @9_1
000188d2 @9_5
00018b09 	@9_9
00018e93 4trI
00018f37 4trI
0001919a @9?a
00019577 R	h(8h
00019623 R	h(8h
000196a3 R	h(8h
000197ed 0@9(
00019c5b oBL3
00019d6e @9)	
00019df7 np(aN
00019e13 nc(!
00019e19 *!NP*a
00019e27 OP(aN
00019e41 *!Nc
00019e4e !NaT
00019e8f oBX3
00019f83 R	h(8h
0001a007 R	h(8h
0001a0df R	h(xh
0001a1df R	h(8
0001a28b 2	h(8
0001a2e3 2	h(8
0001a38f 2	h(8h
0001a3d3 r	h(
0001a487 2	h(8
0001a4d7 R	h(8
0001a57f r	h(
0001a5db 2	h(8
0001a687 2	h(8
0001a73b R	h(8
0001a7db R	h(8
0001a827 /6\C) 
0001a8e9 h(xh
0001aa47 R	h(8h
0001aa93 R	h(8h
0001ab17 R	h(xh
0001abc3 R	h(xh
0001ac47 R	h(8i
