0000027c Android
00000288 r26b
000002c8 10909125
00000323 CI;+
000015ef !BA@
0000166b /(VI
00001672 kTR!
00001749 __cxa_finalize
00001758 __cxa_atexit
00001765 __register_atfork
00001777 stat
0000177c __stack_chk_fail
0000178d access
00001794 memset
0000179b realpath
000017a4 memmove
000017ac memchr
000017b3 memcpy
000017ba opendir
000017c2 readdir
000017ca strlen
000017d1 closedir
000017da __android_log_print
000017ee dlopen
000017f5 dlclose
000017fd __strlen_chk
0000180a memcmp
00001811 dlsym
00001817 dlerror
0000181f xrEnumerateApiLayerProperties
0000183d xrEnumerateInstanceExtensionProperties
00001864 strcmp
0000186b xrCreateInstance
0000187c xrDestroyInstance
0000188e xrGetInstanceProcAddr
000018a4 AAssetManager_fromJava
000018bb strstr
000018c2 strncpy
000018ca __android_log_write
000018de sscanf
000018e5 atoi
000018ea AAssetManager_openDir
00001900 AAssetDir_getNextFileName
0000191a AAssetDir_close
0000192a AAssetManager_open
0000193d AAsset_getLength
0000194e AAsset_getBuffer
0000195f AAsset_close
0000196c geteuid
00001974 getuid
0000197b getegid
00001983 getgid
0000198a xrGetInstanceProperties
000019a2 xrPollEvent
000019ae xrResultToString
000019bf xrStructureTypeToString
000019d7 xrGetSystem
000019e3 xrGetSystemProperties
000019f9 xrEnumerateEnvironmentBlendModes
00001a1a xrCreateSession
00001a2a xrDestroySession
00001a3b xrEnumerateReferenceSpaces
00001a56 xrCreateReferenceSpace
00001a6d xrGetReferenceSpaceBoundsRect
00001a8b xrCreateActionSpace
00001a9f xrLocateSpace
00001aad xrDestroySpace
00001abc xrEnumerateViewConfigurations
00001ada xrGetViewConfigurationProperties
00001afb xrEnumerateViewConfigurationViews
00001b1d xrEnumerateSwapchainFormats
00001b39 xrCreateSwapchain
00001b4b xrDestroySwapchain
00001b5e xrEnumerateSwapchainImages
00001b79 xrAcquireSwapchainImage
00001b91 xrWaitSwapchainImage
00001ba6 xrReleaseSwapchainImage
00001bbe xrBeginSession
00001bcd xrEndSession
00001bda xrRequestExitSession
00001bef xrWaitFrame
00001bfb xrBeginFrame
00001c08 xrEndFrame
00001c13 xrLocateViews
00001c21 xrStringToPath
00001c30 xrPathToString
00001c3f xrCreateActionSet
00001c51 xrDestroyActionSet
00001c64 xrCreateAction
00001c73 xrDestroyAction
00001c83 xrSuggestInteractionProfileBindings
00001ca7 xrAttachSessionActionSets
00001cc1 xrGetCurrentInteractionProfile
00001ce0 xrGetActionStateBoolean
00001cf8 xrGetActionStateFloat
00001d0e xrGetActionStateVector2f
00001d27 xrGetActionStatePose
00001d3c xrSyncActions
00001d4a xrEnumerateBoundSourcesForAction
00001d6b xrGetInputSourceLocalizedName
00001d89 xrApplyHapticFeedback
00001d9f xrStopHapticFeedback
00001db4 xrLocateSpaces
00001dc3 wcslen
00001dca strchr
00001dd1 stderr
00001dd8 fprintf
00001de0 vsnprintf
00001dea malloc
00001df1 free
00001df6 modf
00001dfb __vsnprintf_chk
00001e0b aligned_alloc
00001e19 wmemchr
00001e21 __errno
00001e29 pthread_cond_destroy
00001e3e pthread_mutex_lock
00001e51 pthread_mutex_unlock
00001e66 pthread_mutex_destroy
00001e7c __gnu_strerror_r
00001e8d pthread_cond_signal
00001ea1 pthread_cond_broadcast
00001eb8 pthread_cond_wait
00001eca realloc
00001ed2 fopen
00001ed8 fclose
00001edf setbuf
00001ee6 fseek
00001eec fread
00001ef2 fwrite
00001ef9 fseeko
00001f00 ftello
00001f07 fflush
00001f0e stdin
00001f14 stdout
00001f1b ungetc
00001f22 getc
00001f27 __fwrite_chk
00001f34 ungetwc
00001f3c getwc
00001f42 fputwc
00001f49 uselocale
00001f53 vsscanf
00001f5b newlocale
00001f65 isxdigit_l
00001f70 isdigit_l
00001f7a strftime_l
00001f85 mbsrtowcs
00001f8f vasprintf
00001f99 freelocale
00001fa4 iswlower_l
00001faf islower_l
00001fb9 isupper_l
00001fc3 wcsnrtombs
00001fce wcrtomb
00001fd6 mbsnrtowcs
00001fe1 mbrtowc
00001fe9 mbtowc
00001ff0 __ctype_get_mb_cur_max
00002007 mbrlen
0000200e strtoll_l
00002018 strtoull_l
00002023 strtof_l
0000202c strtod_l
00002035 strtold_l
0000203f syscall
00002047 vfprintf
00002050 fputc
00002056 android_set_abort_message
00002070 openlog
00002078 syslog
0000207f closelog
00002088 abort
0000208e __cxa_thread_atexit_impl
000020a7 pthread_rwlock_wrlock
000020bd pthread_rwlock_unlock
000020d3 dladdr
000020da dl_iterate_phdr
000020ea pthread_rwlock_rdlock
00002100 getauxval
0000210a __system_property_get
00002120 strncmp
00002128 libm.so
00002130 LIBC
00002135 libdl.so
0000213e libc.so
00002146 LIBC_N
0000214d LIBC_O
00002154 LIBC_P
0000215b libandroid.so
00002169 liblog.so
00002173 libopenxr_loader.so
00002188 APS2
00008750 authority
0000875a -Infinity
00008764 query
0000876a VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
000087ca VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
00008824 Wednesday
0000882e %m/%d/%y
00008837 %s failed to release mutex
00008852 %s failed to acquire mutex
0000886d getColumnIndex
0000887c __next_prime overflow
00008892 %u.%u.%u
0000889b android/content/Context
000088b3 moveToNext
000088be unsupported locale for standard input
000088e4 moveToFirst
000088f0  does not appear to exist
0000890a %s failed to broadcast
00008921 std::bad_cast
0000892f __cxa_guard_abort
00008941 strictRoot
0000894c getCount
00008955 xrPollEvent
00008961 disable_environment
00008975 enable_environment
00008988 RuntimeManifestFile::FindManifestFiles - failed to determine active runtime file path for this environment
000089f3 getInt
000089fa stackLimit
00008a05 uncaught
00008a0e ApiLayerManifestFile::AddManifestFilesAndroid unable to access asset
00008a53 xrDestroyActionSet
00008a66 xrCreateActionSet
00008a78 /product
00008a81 xrGetReferenceSpaceBoundsRect
00008a9f xrGetActionStateFloat
00008ab5 rejectDupKeys
00008ac3 allowNumericKeys
00008ad4 xrEnumerateViewConfigurationViews
00008af6 xrLocateViews
00008b04 Active XrInstance handle already exists
00008b2c VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00008b85 allowComments
00008b93 collectComments
00008ba3 xrAttachSessionActionSets
00008bbd allowSpecialFloats
00008bd0 xrEnumerateSwapchainFormats
00008bec allowDroppedNullPlaceholders
00008c09 has_functions
00008c17 xrSyncActions
00008c25 xrEnumerateViewConfigurations
00008c43 instance_extensions
00008c57 XR_EXT_debug_utils
00008c6a xrSuggestInteractionProfileBindings
00008c92 allowSingleQuotes
00008ca4 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00008cfd ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
00008d5f VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
00008da9 Failed querying extension properties
00008dce unknown type in properties
00008de9 invalid properties
