00000136 tdpC
00000154 /system/bin/linker
00000174 Android
00000180 r17c
000001c0 4988734
000009a5 __cxa_finalize
000009b4 LIBC
000009b9 libc.so
000009c1 libAkFlanger.so
000009d1 __cxa_atexit
000009de g_pAKPluginList
000009ee _ZdlPv
000009f5 memset
00000a00 libm.so
00000a10 fmodf
00000a16 __stack_chk_fail
00000a27 __stack_chk_guard
00000a39 ceilf
00000a3f memcpy
00000a46 __cxa_pure_virtual
00000a59 powf
00000a5e free
00000a63 write
00000a69 _ZSt9terminatev
00000a79 __cxa_deleted_virtual
00000a8f _ZN10__cxxabiv111__terminateEPFvvE
00000ab2 abort
00000ab8 __cxa_begin_catch
00000aca __cxa_end_catch
00000ada __cxa_end_cleanup
00000aec __cxa_call_unexpected
00000b02 _ZSt13set_terminatePFvvE
00000b1b _ZN10__cxxabiv119__terminate_handlerE
00000b41 _ZSt13get_terminatev
00000b56 _ZN10__cxxabiv112__unexpectedEPFvvE
00000b7a _ZSt14set_unexpectedPFvvE
00000b94 _ZN10__cxxabiv120__unexpected_handlerE
00000bbb _ZSt14get_unexpectedv
00000bd1 _ZSt10unexpectedv
00000be3 __gnu_end_cleanup
00000bf5 __cxa_type_match
00000c06 _ZTIN10__cxxabiv119__foreign_exceptionE
00000c2e _ZTIN10__cxxabiv115__forced_unwindE
00000c52 __cxa_begin_cleanup
00000c66 __cxa_get_globals
00000c78 __cxa_get_globals_fast
00000c8f __cxa_rethrow
00000c9d __cxa_allocate_exception
00000cb6 __cxa_throw
00000cc2 _ZTISt13bad_exception
00000cd8 _ZTVSt13bad_exception
00000cee _ZNSt13bad_exceptionD1Ev
00000d07 __cxa_get_exception_ptr
00000d1f _ZSt18uncaught_exceptionv
00000d39 _ZNSt9exceptionD2Ev
00000d4d _ZNSt9exceptionD1Ev
00000d61 _ZNSt13bad_exceptionD2Ev
00000d7a _ZNKSt9exception4whatEv
00000d92 _ZNKSt13bad_exception4whatEv
00000daf _ZNSt9exceptionD0Ev
00000dc3 _ZNSt13bad_exceptionD0Ev
00000ddc _ZN10__cxxabiv115__forced_unwindD2Ev
00000e01 _ZN10__cxxabiv115__forced_unwindD1Ev
00000e26 _ZN10__cxxabiv115__forced_unwindD0Ev
00000e4b _ZN10__cxxabiv119__foreign_exceptionD2Ev
00000e74 _ZN10__cxxabiv119__foreign_exceptionD1Ev
00000e9d _ZN10__cxxabiv119__foreign_exceptionD0Ev
00000ec6 _ZTSSt9exception
00000ed7 _ZTISt9exception
00000ee8 _ZTSSt13bad_exception
00000efe _ZTSN10__cxxabiv115__forced_unwindE
00000f22 _ZTSN10__cxxabiv119__foreign_exceptionE
00000f4a _ZTVSt9exception
00000f5b _ZTVN10__cxxabiv115__forced_unwindE
00000f7f _ZTVN10__cxxabiv119__foreign_exceptionE
00000fa7 _ZTVN10__cxxabiv117__class_type_infoE
00000fcd _ZTVN10__cxxabiv120__si_class_type_infoE
00000ff6 malloc
00000ffd pthread_key_delete
00001010 pthread_key_create
00001023 pthread_create
00001032 pthread_setspecific
00001046 pthread_getspecific
0000105a _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00001087 __cxa_free_exception
0000109c _ZN10__cxxabiv120__si_class_type_infoD2Ev
000010c6 _ZN10__cxxabiv117__class_type_infoD2Ev
000010ed _ZN10__cxxabiv120__si_class_type_infoD1Ev
00001117 _ZN10__cxxabiv120__si_class_type_infoD0Ev
00001141 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0000119f _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000121f _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00001287 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000012d8 _ZTSN10__cxxabiv120__si_class_type_infoE
00001301 _ZTIN10__cxxabiv120__si_class_type_infoE
0000132a _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000136d _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000013a7 _ZTIN10__cxxabiv117__class_type_infoE
000013cd strcmp
000013d4 __cxa_current_exception_type
000013f1 __cxa_demangle
00001400 fwrite
00001407 fputs
0000140d fputc
00001413 __sF
00001418 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
0000145f _ZN10__cxxabiv117__class_type_infoD1Ev
00001486 _ZN10__cxxabiv117__class_type_infoD0Ev
000014ad _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00001518 _ZTSN10__cxxabiv117__class_type_infoE
0000153e realloc
00001546 strlen
0000154d memcmp
00001554 sprintf
0000155c strncmp
00001564 __gcclibcxx_demangle_callback
00001582 __cxa_allocate_dependent_exception
000015a5 __cxa_free_dependent_exception
000015c4 pthread_mutex_unlock
000015d9 pthread_mutex_lock
000015ec raise
000015f2 __gnu_Unwind_Find_exidx
0000160a __bss_start
00001616 _end
0000161b _edata
00001622 libstdc++.so
0000162f libdl.so
00002bdd KyD	h
00002bed L}%xD
00002bf5 `|D$h
00002c2f h|D"qC
00002c37 I FyD
00002c44 @	 q
00002c4d JxDyDzD
00002cb5  pG- pGpG
00002ced F.FS
00002cf5 6!i(D,5
00002d08  iah
00002d13 #c`p
00002d56 )h i
00002d65 # i+`k`
00002d77 `#h F
00002d7f G3h0F!F
00002d8e i`)F
00002da5 %)FE`{D
00002dbb 0%aea
00002dfb 02Fe`
00002e03 `%aea
00002e10 )F2F
00002f28 eh`i=D
00002f55 F(Fej
00002f93 %.FH
00002fb5 #c`p
00002fd3 # i+`k`
00002fea i`)F
0000300b i!j(D
000030cc &jih
000031f8 |D$h
0000332a RF[F
00003382 [hCE
00003399 #&`ca
0000359a ">p,
000035cb #3`(4s`
00003684 PF!F
000036a6 T0S@
000036dc AF F
000036f0 9h iI
000036ff # i;`{`
00003711 ` FAF
0000372e `h(D
0000374a y`9F
0000381a "FZE
00003956 "FZE#
000039dc "FZE'
000039e4 ;j[F8
00003a6a "FZE'
00003a72 _j[F8
00003af8 "FZE'
00003b01 j[F8
00003bf4 "FZE
00003c66 "FZE
00003d1e "FZE
00003e0c "FZE
00003ea0 "FZE
00003f14 }D-h
00003f7a  F9F
0000407c `h*F
000041be 	z1F
000041fe )F:F	
00004206 `h3F	
00004261 G iX4
0000432d G#h F)F
000044d4 8  c
00004687 Fjjhh
000046b8 !j``
00004760 ~Rca
00004770 A0bc
00004876  D!D
00004947 EbD#
000049cf 0PF	
00004a2b z"D#D
00004a53 z!Dg
00004a96 #Djh
00004ab3 z!Dg
00004af8 khc`s
00004e87 :,D@
00005117 ;C`pG
000051dd DHFQF
0000524f Fqh=D
000052b8 [FbE
0000538b FrE(
000053c6 HF]F
000053e1 FbE(
0000583d {pGP
00005859 {pG(
0000588c |D$h#h F
000058a8 !F0F
000058ba (F;`
000058c2 CxN+
000058e0 Cy++
00005902  LX0
0000590e CyO+
00005924 |D$h
00005950 cxN+
00005962 #yC+
00005968 cy++
000059a4   G*
000059b6 ! N*
000059be " U*
000059c6 # C*
000059ce $ C*
000059d6 % +*
000059de & +*
00005a0f  pGCxN+
00005a2a Cy++
00005b64 @jpG8
00005b83 `(F8
00005b88 bxN*
00005b9a "yC*
00005ba0 by+*
00005bd3 ` Fej
00005c08  0G+
00005c1e !0N+
00005c26 "0U+
00005c2e #0C+
00005c36 $0C+
00005c3e %0++
00005c46 &0++
00005cb5 HxDpG
00005cc1 HxDpG
00005d97 L|D F
00005dc6  ```
00005e35 >>>>
00005f2a 9F0F
00005f3f F#x`
00005f45 ++u#
00005f4d #"F+u
00005f73 0"Fku
00006036 RF;F
00006050 ZFKF
0000606a ZF3F
000060e4 (F!F
00006101 F FB
00006139 "3F/j
0000614a 1F F
00006179 F FC
0000618b ! FB
00006230 G"N#*pU"kpC#
00006241 pO#*qR"kq
0000643e Ch3DC`D
0000645d KG!N"{D
0000646a W,U!
00006476 Q,C!+"D
000064b5 2B`k
000064bc   G*
000064dc ! N*
000064e4 " U*
000064ec # C*
000064f4 $ C*
000064fc % +*
00006504 & +*
00006512 ZiRBZa
0000656a p@`G
