00000154 /system/bin/linker
00000174 Android
00000180 r17c
000001c0 4988734
0000021c v,.>
00000975 __cxa_finalize
00000984 LIBC
00000989 libc.so
00000991 libAkGuitarDistortion.so
000009aa __cxa_atexit
000009b7 g_pAKPluginList
000009c7 _ZdlPv
000009ce memset
000009d5 memcpy
000009dc __cxa_pure_virtual
000009ef powf
000009f4 libm.so
000009fc sinf
00000a01 cosf
00000a06 tanf
00000a0b __stack_chk_fail
00000a1c __stack_chk_guard
00000a2e free
00000a33 write
00000a39 _ZSt9terminatev
00000a49 __cxa_deleted_virtual
00000a5f _ZN10__cxxabiv111__terminateEPFvvE
00000a82 abort
00000a88 __cxa_begin_catch
00000a9a __cxa_end_catch
00000aaa __cxa_end_cleanup
00000abc __cxa_call_unexpected
00000ad2 _ZSt13set_terminatePFvvE
00000aeb _ZN10__cxxabiv119__terminate_handlerE
00000b11 _ZSt13get_terminatev
00000b26 _ZN10__cxxabiv112__unexpectedEPFvvE
00000b4a _ZSt14set_unexpectedPFvvE
00000b64 _ZN10__cxxabiv120__unexpected_handlerE
00000b8b _ZSt14get_unexpectedv
00000ba1 _ZSt10unexpectedv
00000bb3 __gnu_end_cleanup
00000bc5 __cxa_type_match
00000bd6 _ZTIN10__cxxabiv119__foreign_exceptionE
00000bfe _ZTIN10__cxxabiv115__forced_unwindE
00000c22 __cxa_begin_cleanup
00000c36 __cxa_get_globals
00000c48 __cxa_get_globals_fast
00000c5f __cxa_rethrow
00000c6d __cxa_allocate_exception
00000c86 __cxa_throw
00000c92 _ZTISt13bad_exception
00000ca8 _ZTVSt13bad_exception
00000cbe _ZNSt13bad_exceptionD1Ev
00000cd7 __cxa_get_exception_ptr
00000cef _ZSt18uncaught_exceptionv
00000d09 _ZNSt9exceptionD2Ev
00000d1d _ZNSt9exceptionD1Ev
00000d31 _ZNSt13bad_exceptionD2Ev
00000d4a _ZNKSt9exception4whatEv
00000d62 _ZNKSt13bad_exception4whatEv
00000d7f _ZNSt9exceptionD0Ev
00000d93 _ZNSt13bad_exceptionD0Ev
00000dac _ZN10__cxxabiv115__forced_unwindD2Ev
00000dd1 _ZN10__cxxabiv115__forced_unwindD1Ev
00000df6 _ZN10__cxxabiv115__forced_unwindD0Ev
00000e1b _ZN10__cxxabiv119__foreign_exceptionD2Ev
00000e44 _ZN10__cxxabiv119__foreign_exceptionD1Ev
00000e6d _ZN10__cxxabiv119__foreign_exceptionD0Ev
00000e96 _ZTSSt9exception
00000ea7 _ZTISt9exception
00000eb8 _ZTSSt13bad_exception
00000ece _ZTSN10__cxxabiv115__forced_unwindE
00000ef2 _ZTSN10__cxxabiv119__foreign_exceptionE
