000004e1 __cxa_finalize
000004f0 __cxa_atexit
000004fd JNI_OnLoad
00000508 __stack_chk_fail
00000519 dlclose
00000521 dlerror
00000529 dlopen
00000530 dlsym
00000536 free
0000053b malloc
00000542 memcpy
00000549 snprintf
00000552 liblog.so
0000055c libm.so
00000564 libdl.so
0000056d libc.so
00000575 _edata
0000057c __bss_start
00000588 __bss_start__
00000596 __bss_end__
000005a2 __end__
000005aa _end
000005af libmain.so
000005ba LIBC
00000cd0 com/unity3d/player/NativeLoader
00000cf0 (Ljava/lang/String;)Z
00000d06 unload
00000d11 libunity.so
00000d1d libil2cpp.so
00000d2a Unable to retrieve Java VM
00000d45 %s/%s
00000d4b Unable to load library: %s [%s]
00000d6b JNI_OnLoad
00000d76 Unsupported VM version
00000d8d JNI_OnUnload
00000e6c Android
00000eb8 5232133
00002090 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
000021a3 Unity Technologies
000021b7 2020.3.48f1_b805b124c6b7libmain.dbg.so
000021e4 .shstrtab
000021ee .note.gnu.build-id
00002201 .hash
00002207 .dynsym
0000220f .dynstr
00002217 .gnu.version
00002224 .gnu.version_r
00002233 .rela.dyn
0000223d .rela.plt
00002247 .text
0000224d .rodata
00002255 .eh_frame_hdr
00002263 .eh_frame
0000226d .note.android.ident
00002281 .fini_array
0000228d .dynamic
00002296 .got
0000229b .got.plt
000022a4 .data
000022aa .bss
000022af .comment
000022b8 .note.unity
000022c4 .gnu_debuglink
