00000be4 RC6c'V
00000c06 5t92&
00000c65 C3DOc
00000cb5 8m%Y
00000cbb ~vT<
00000cdb Kmk!
00000ce0 ~5.&>
00000d9b n7oj
00000dd1 .&Vp	x
00000dfc '%|4(
000023e1 __cxa_finalize
000023f0 __cxa_atexit
000023fd Display_Initialize
00002410 UnityPluginLoad
00002420 UnityPluginUnload
00002432 _ZN7XrInput10InitializeEPvS0_
00002450 _ZN7XrInput11GetInstanceEv
0000246b _ZN7XrInput4StopEPv
0000247f _ZN7XrInput5StartEPv
00002494 _ZN7XrInput9ResetLoadEP13IUnityXRTraceP22IUnityXRInputInterface
000024d4 _ZTV9XRDisplay
000024e3 _ZdlPv
000024ea _Znwm
000024f0 __android_log_print
00002504 __stack_chk_fail
00002515 _ZN17XRDisplayProvider13GetProjectionEi
0000253d _ZN17XRDisplayProviderD2Ev
00002558 _ZN9XRContext11GetInstanceEv
00002575 _ZN9XRContext11SubmitFrameEPK20GSXR_FrameSubmitInfo
000025a9 _ZN9XRContext13GetColorSpaceEv
000025c8 _ZN9XRContext13StopXrFeatureEv
000025e7 _ZN9XRContext14CreateRendererEv
00002607 _ZN9XRContext14StartXrFeatureEv
00002627 _ZN9XRContext15DestroyRendererEv
00002648 _ZN9XRContext16GetViewPoseStateEljP18GSXR_ViewPoseState
00002680 _ZN9XRContext16StopRenderLooperEv
000026a2 _ZN9XRContext17StartRenderLooperEv
000026c5 _ZN9XRContext18GetSinglePassStateEv
000026e9 _ZN9XRContext20CreateMultiviewQueueEv
0000270f _ZN9XRContext24GetViewSetConfigurationsEP25GSXR_ViewSetConfiguration
00002754 _ZN9XRContext9WaitFrameEPl
0000276f _ZN9XRDisplay10InitializeEv
0000278b _ZN9XRDisplay13GetProjectionEiff
000027ac _ZN9XRDisplay14CreateTexturesEiif
000027ce _ZN9XRDisplay14GfxThread_StopEv
000027ee _ZN9XRDisplay15DestroyTexturesEv
0000280f _ZN9XRDisplay15GfxThread_StartER28UnityXRRenderingCapabilities
0000284e _ZN9XRDisplay15SetupRenderPassEbiRK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc
000028a1 _ZN9XRDisplay16SetupCullingPassEiRK22UnityXRFrameSetupHintsRN20UnityXRNextFrameDesc18UnityXRCullingPassE
0000290a _ZN9XRDisplay19GetNativeEyeTextureEii
00002930 _ZN9XRDisplay23QueryMirrorViewBlitDescEPK25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDescR15ProviderContext
000029a3 _ZN9XRDisplay28GfxThread_SubmitCurrentFrameEv
000029d1 _ZN9XRDisplay31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc
00002a32 _ZN9XRDisplay39GfxThread_FinalBlitToGameViewBackBufferEPK25UnityXRMirrorViewBlitInfoR15ProviderContext
00002a99 _ZN9XRDisplay4StopEv
00002aae _ZN9XRDisplay5StartEv
00002ac4 _ZN9XRDisplay7GetPoseEi
00002adc _ZN9XRDisplay8ShutdownEv
00002af5 _ZN9XRDisplayD0Ev
00002b07 _ZTI17XRDisplayProvider
00002b1f _ZTI9XRDisplay
00002b2e _ZTS17XRDisplayProvider
00002b46 _ZTS9XRDisplay
00002b55 _ZTVN10__cxxabiv117__class_type_infoE
