00000160 Android
0000016c r18b
000001ac 5063045
000026d3 (E.B
00002b2c X]jb
00002b8a 4B9D
00002bc6 1=fn
00002bd2 R&f9
00002c2d h2v,m
00002c8d 7spc
00002d30 ~sUV
00002d7a >h@+
00002ddf fj.E
00002ded 8F7tG
00002e10 "Zc>
00002e43 G)~*
00002eea f.ry
00003020 :}k`
000030d3 mm#A
00003131 __cxa_atexit
0000313e __cxa_finalize
0000314d __register_atfork
0000315f _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00003192 _ZdlPv
00003199 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
000031cc _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00003200 _ZNSt6__ndk15mutexD1Ev
00003217 _ZdaPv
0000321e _ZTVN8facebook10perflogger8internal11EventLoggerE
00003250 __cxa_begin_catch
00003262 _ZSt9terminatev
00003272 _ZN8facebook10perflogger9PerfEventD1Ev
00003299 __gxx_personality_v0
000032ae _ZN8facebook10perflogger8internal11EventLoggerD0Ev
000032e1 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00003314 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003396 _ZNSt6__ndk15mutex4lockEv
000033b0 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00003408 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
0000346a memcmp
00003471 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000034ac _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000034ed _ZNSt6__ndk15mutex6unlockEv
00003509 __stack_chk_fail
0000351a __cxa_end_cleanup
0000352c __stack_chk_guard
0000353e _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000362d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00003678 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000036df _ZN8facebook10perflogger7VariantC1EOS1_
00003707 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003783 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
0000385e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000039d6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003b17 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00003b60 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00003beb _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003c29 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003c67 _ZN5folly10crc32_typeEPKhjj
00003c83 _Znwj
00003c89 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003cbc _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEj
00003d20 rand
00003d25 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003d65 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003dac _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003dfb _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEj
00003e64 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003ea8 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00003eee _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003f56 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003f8c _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003fc4 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004031 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
000040c7 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00004137 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
0000418b _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000041f8 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000428e _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000042cc __cxa_allocate_exception
000042e5 __cxa_throw
000042f1 __cxa_free_exception
00004306 _ZTISt12length_error
0000431b _ZNSt12length_errorD1Ev
00004333 _ZNSt11logic_errorC2EPKc
0000434c _ZTVSt12length_error
00004361 _ZNSt20bad_array_new_lengthC1Ev
00004381 _ZTISt20bad_array_new_length
0000439e _ZNSt20bad_array_new_lengthD1Ev
000043be _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
