00002cd9 __cxa_finalize
00002ce8 __cxa_atexit
00002cf5 __stack_chk_fail
00002d06 acosf
00002d0c memcmp
00002d13 powf
00002d18 pthread_getspecific
00002d2c pthread_setspecific
00002d40 sincosf
00002d48 strlen
00002d4f atan2f
00002d56 __android_log_write
00002d6a free
00002d6f getpagesize
00002d7b madvise
00002d83 malloc
00002d8a mmap
00002d8f mprotect
00002d98 munmap
00002d9f realloc
00002da7 strcpy
00002dae strcmp
00002db5 fclose
00002dbc fopen
00002dc2 fputc
00002dc8 fread
00002dce fseek
00002dd4 ftell
00002dda fwrite
00002de1 isspace
00002de9 vsnprintf
00002df7 acos
00002dfc logf
00002e01 ldexp
00002e07 fmod
00002e0c tolower
00002e14 getpid
00002e1b clock_gettime
00002e29 dlclose
00002e31 dlerror
00002e39 dlopen
00002e40 dlsym
00002e46 getenv
00002e4d pthread_cond_broadcast
00002e64 pthread_cond_destroy
00002e79 pthread_cond_init
00002e8b pthread_cond_timedwait
00002ea2 pthread_cond_wait
00002eb4 pthread_condattr_destroy
00002ecd pthread_condattr_init
00002ee3 pthread_condattr_setclock
00002efd pthread_mutex_destroy
00002f13 pthread_mutex_init
00002f26 pthread_mutex_lock
00002f39 pthread_mutex_unlock
00002f4e pthread_mutexattr_destroy
00002f68 pthread_mutexattr_init
00002f7f pthread_mutexattr_settype
00002f99 __FD_SET_chk
00002fa6 __errno
00002fae accept
00002fb5 atoi
00002fba bind
00002fbf connect
00002fc7 fcntl
00002fcd freeaddrinfo
00002fda getaddrinfo
00002fe6 getsockname
00002ff2 getsockopt
00002ffd inet_addr
00003007 ioctl
0000300d listen
00003014 recv
00003019 select
00003020 send
00003025 setsockopt
00003030 shutdown
00003039 socket
00003040 strerror
00003049 strstr
00003050 strchr
00003057 strncmp
0000305f fmodf
00003065 strtol
0000306c qsort
00003072 gettimeofday
0000307f gmtime
00003086 memchr
0000308d isalpha
00003095 access
0000309c closedir
000030a5 flock
000030ab getpwuid
000030b4 getuid
000030bb lseek64
000030c3 lstat
000030c9 mkdir
000030cf opendir
000030d7 readdir
000030df realpath
000030e8 rename
000030ef rmdir
000030f5 statfs
000030fc strrchr
00003104 truncate
0000310d unlink
00003114 utime
0000311a nanosleep
00003124 prctl
0000312a strnlen
00003132 raise
00003138 strdup
0000313f __android_log_print
00003153 calloc
0000315a longjmp
00003162 sigaltstack
0000316e ALooper_forThread
00003180 ALooper_prepare
00003190 ASensorEventQueue_disableSensor
000031b0 ASensorEventQueue_enableSensor
000031cf ASensorEventQueue_getEvents
000031eb ASensorEventQueue_hasEvents
00003207 ASensorEventQueue_setEventRate
00003226 ASensorManager_createEventQueue
00003246 ASensorManager_destroyEventQueue
00003267 ASensorManager_getDefaultSensor
00003287 ASensorManager_getInstance
000032a2 ASensorManager_getSensorList
000032bf ASensor_getMinDelay
000032d3 ASensor_getName
000032e3 ASensor_getResolution
000032f9 ASensor_getType
00003309 ASensor_getVendor
0000331b UnitySwappy_injectTracer
00003334 UnitySwappy_version
00003348 eglSwapBuffers
00003357 pthread_cond_signal
0000336b setjmp
00003372 strcasecmp
0000337d ANativeWindow_getHeight
00003395 ANativeWindow_getWidth
000033ac ANativeWindow_setBuffersGeometry
000033cd __system_property_get
000033e3 eglGetConfigAttrib
000033f6 eglGetError
00003402 eglQuerySurface
00003412 eglSurfaceAttrib
00003423 pthread_once
00003430 ANativeWindow_fromSurface
0000344a ANativeWindow_release
00003460 gettid
00003467 sigaction
00003471 sigemptyset
0000347d strcat
00003484 syscall
0000348c fflush
00003493 fscanf
0000349a fseeko
000034a1 ftello
000034a8 dladdr
000034af setvbuf
000034b7 ANativeWindow_acquire
000034cd eglMakeCurrent
000034dc getpriority
000034e8 inflate
000034f0 inflateEnd
000034fb inflateInit2_
00003509 pthread_attr_init
0000351b pthread_attr_setstacksize
00003535 pthread_create
00003544 pthread_exit
00003551 pthread_join
0000355e pthread_self
0000356b sched_yield
