00000244 Android
00000250 r18b
00000290 5063045
00001347 !BA@
000013c3 /(VI
000013ca kTR!
0000144a -*<U
000014ad __cxa_finalize
000014bc __register_atfork
000014ce __cxa_atexit
000014db __stack_chk_fail
000014ec dlclose
000014f4 dlerror
000014fc dlopen
00001503 dlsym
00001509 memcmp
00001510 memcpy
00001517 strlen
0000151e __errno
00001526 closedir
0000152f memchr
00001536 memset
0000153d opendir
00001545 readdir
0000154d strerror
00001556 strncpy
0000155e _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
00001599 strcmp
000015a0 xrCreateInstance
000015b1 xrDestroyInstance
000015c3 xrEnumerateApiLayerProperties
000015e1 xrEnumerateInstanceExtensionProperties
00001608 xrGetInstanceProcAddr
0000161e memmove
00001626 __system_property_get
0000163c __android_log_write
00001650 xrAcquireSwapchainImage
00001668 xrApplyHapticFeedback
0000167e xrAttachSessionActionSets
00001698 xrBeginFrame
000016a5 xrBeginSession
000016b4 xrCreateAction
000016c3 xrCreateActionSet
000016d5 xrCreateActionSpace
000016e9 xrCreateReferenceSpace
00001700 xrCreateSession
00001710 xrCreateSwapchain
00001722 xrDestroyAction
00001732 xrDestroyActionSet
00001745 xrDestroySession
00001756 xrDestroySpace
00001765 xrDestroySwapchain
00001778 xrEndFrame
00001783 xrEndSession
00001790 xrEnumerateBoundSourcesForAction
000017b1 xrEnumerateEnvironmentBlendModes
000017d2 xrEnumerateReferenceSpaces
000017ed xrEnumerateSwapchainFormats
00001809 xrEnumerateSwapchainImages
00001824 xrEnumerateViewConfigurationViews
00001846 xrEnumerateViewConfigurations
00001864 xrGetActionStateBoolean
0000187c xrGetActionStateFloat
00001892 xrGetActionStatePose
000018a7 xrGetActionStateVector2f
000018c0 xrGetCurrentInteractionProfile
000018df xrGetInputSourceLocalizedName
000018fd xrGetInstanceProperties
00001915 xrGetReferenceSpaceBoundsRect
00001933 xrGetSystem
0000193f xrGetSystemProperties
00001955 xrGetViewConfigurationProperties
00001976 xrLocateSpace
00001984 xrLocateViews
00001992 xrPathToString
000019a1 xrPollEvent
000019ad xrReleaseSwapchainImage
000019c5 xrRequestExitSession
000019da xrResultToString
000019eb xrStopHapticFeedback
00001a00 xrStringToPath
00001a0f xrStructureTypeToString
00001a27 xrSuggestInteractionProfileBindings
00001a4b xrSyncActions
00001a59 xrWaitFrame
00001a65 xrWaitSwapchainImage
00001a7a __android_log_vprint
00001a8f abort
00001a95 _edata
00001a9c _end
00001aa1 __bss_start
00001aad pthread_cond_destroy
00001ac2 free
00001ac7 malloc
00001ace realloc
00001ad6 fflush
00001add fwrite
00001ae4 wmemcpy
00001aec __sF
00001af1 getc
00001af6 ungetc
00001afd __ctype_get_mb_cur_max
00001b14 __vsnprintf_chk
00001b24 freelocale
00001b2f isdigit_l
00001b39 islower_l
00001b43 isupper_l
00001b4d iswlower_l
00001b58 isxdigit_l
00001b63 mbrlen
00001b6a mbrtowc
00001b72 mbsnrtowcs
00001b7d mbsrtowcs
00001b87 mbtowc
00001b8e newlocale
00001b98 sscanf
00001b9f strftime_l
00001baa strtod
00001bb1 strtof
00001bb8 strtold_l
00001bc2 strtoll_l
00001bcc strtoull_l
00001bd7 uselocale
00001be1 vasprintf
00001beb vsscanf
00001bf3 wcrtomb
00001bfb wcslen
00001c02 wcsnrtombs
00001c0d wmemset
00001c15 pthread_mutex_lock
00001c28 pthread_mutex_unlock
00001c3d pthread_cond_broadcast
00001c54 pthread_cond_wait
00001c66 pthread_mutex_destroy
00001c7c pthread_cond_signal
00001c90 pthread_getspecific
00001ca4 pthread_setspecific
00001cb8 posix_memalign
00001cc7 wmemmove
00001cd0 strerror_r
00001cdb vsnprintf
00001ce5 pthread_key_create
00001cf8 fprintf
00001d00 dl_iterate_phdr
00001d10 dladdr
00001d17 pthread_rwlock_rdlock
00001d2d pthread_rwlock_unlock
00001d43 pthread_rwlock_wrlock
00001d59 pthread_once
00001d66 android_set_abort_message
00001d80 closelog
00001d89 fputc
00001d8f openlog
00001d97 syslog
00001d9e vfprintf
00001da7 syscall
00001daf __memmove_chk
00001dbd __strlen_chk
00001dca islower
00001dd2 isxdigit
00001ddb calloc
00001de2 libdl.so
00001deb LIBC
00001df0 libc.so
00001df8 liblog.so
00001e02 libopenxr_loader.so
0000f8b8 operator~
0000f8c2 {...}
0000f8c8 operator||
0000f8d3 operator|
0000f8dd February
0000f8e6 January
0000f8ee  imaginary
0000f8f9 July
0000f8fe VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0000f95e VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0000f9b8 Thursday
0000f9c1 Tuesday
0000f9c9 Wednesday
0000f9d3 Saturday
0000f9dc Sunday
0000f9e3 Monday
0000f9ea Friday
0000f9f8 %m/%d/%y
0000fa01 %s failed to release mutex
0000fa1c %s failed to acquire mutex
0000fa37  complex
0000fa43 throw
0000fa49 __next_prime overflow
0000fa62 operator new
0000fa86 getApplicationContext
0000fa9c createPackageContext
0000fab1 unsupported locale for standard input
0000fad7 August
0000fade  const
0000fae5 %s failed to broadcast
0000fafc const_cast
0000fb07 reinterpret_cast
0000fb18 std::bad_cast
0000fb26 static_cast
0000fb32 dynamic_cast
0000fb3f unsigned short
0000fb4e __cxa_guard_abort
0000fb60 noexcept
0000fb69 unsigned int
0000fb76 xrPollEvent
0000fb85 uncaught
0000fb91 xrDestroyActionSet
0000fba4 xrCreateActionSet
0000fbb6 struct
0000fbbd  restrict
0000fbc7 objc_object
0000fbd3 xrGetReferenceSpaceBoundsRect
0000fbf5 float
0000fbfb xrGetActionStateFloat
0000fc15 std::nullptr_t
0000fc24 wchar_t
0000fc2c char8_t
0000fc34 char16_t
0000fc3d char32_t
0000fc4f xrEnumerateViewConfigurationViews
0000fc71 xrLocateViews
0000fc7f Active XrInstance handle already exists
0000fca7 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0000fd00 xrAttachSessionActionSets
0000fd1a Invalid java objects
0000fd2f xrEnumerateSwapchainFormats
0000fd4b java/lang/Class
0000fd5b DiscoverLayers
0000fd6a layer library missing enumeration functions
0000fd96 xrSyncActions
0000fda4 xrEnumerateViewConfigurations
0000fdc2 XR_EXT_debug_utils
0000fdd5 cannot allocate __cxa_eh_globals
0000fdf6 this
0000fdfb xrSuggestInteractionProfileBindings
0000fe1f getBytes
0000fe28 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0000fe81 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
0000fec9 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
0000ff22 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0000ff6c Failed querying extension properties
0000ff91 unknown type in properties
0000ffac invalid properties
0000ffbf Failed ApiLayerInterface::GetApiLayerProperties
0000ffef xrEnumerateApiLayerProperties
0001000d xrGetViewConfigurationProperties
0001002e xrEnumerateInstanceExtensionProperties
00010055 xrGetSystemProperties
0001006b xrGetInstanceProperties
00010083 FindLayerLibraries
00010096 xrEnumerateSwapchainImages
000100b1 xrEnumerateEnvironmentBlendModes
000100d2 Loader does not support simultaneous XrInstances
00010103 xrEnumerateReferenceSpaces
00010124 terminating with %s exception of type %s
0001014d terminating with %s exception of type %s: %s
0001017a nullptr
00010189 vector
00010190 Entering loader terminator
000101ab Completed loader terminator
000101c7 std::allocator
000101d6 unspecified system_category error
000101f8 unspecified iostream_category error
0001021c unspecified generic_category error
0001023f money_get error
00010252 nativeLibraryDir
00010263 libXrApiLayer
00010271 com.oculus.systemdriver
00010289 unsupported restore location for float register
000102b9 unsupported restore location for register
000102e3 unknown register
000102f4 unsupported arm64 register
0001030f setRegister
0001031b getRegister
00010327 getSavedFloatRegister
0001033d getSavedRegister
0001034e invalid messenger pointer
00010368 Invalid Name pointer
0001037d VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
000103c7 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00010401 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00010442 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0001047a VUID-xrCreateInstance-info-parameter
0001049f VUID-XrInstanceCreateInfo-applicationInfo-parameter
000104d3 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00010513 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0001054e VUID-xrGetInstanceProcAddr-function-parameter
0001057c VUID-XrApplicationInfo-applicationName-parameter
000105ad VUID-XrApplicationInfo-engineName-parameter
000105d9 VUID-xrGetInstanceProcAddr-instance-parameter
00010607 VUID-xrCreateInstance-instance-parameter
00010630 , OpenXR version returned not compatible with this loader
0001066a getClassLoader
00010679 com.oculus.systemdriver.DriverLoader
0001069e OpenXR-Loader
000106ac October
000106b4 November
000106bd September
000106c7 December
000106d0 getProcAddr
000106dc , negotiation did not return a valid getInstanceProcAddr
00010715 , negotiation succeeded but returned NULL getInstanceProcAddr
00010753 xrGetInstanceProcAddr
00010769 unsigned char
00010777 ios_base::clear
0001079b %I:%M:%S %p
000107a7 auto
000107ac objcproto
000107b6 CIE ID is not zero
000107cc info
000107d1 getApplicationInfo
000107f2 yptn
000107f7 _Unwind_Resume() can't return
00010815 warn
0001081a std::bad_exception
0001082d ScopedFrame: Uncaught exception
0001084d terminating with %s foreign exception
00010873 terminate_handler unexpectedly threw an exception
000108a5 xrDestroyAction
000108b5 xrEnumerateBoundSourcesForAction
000108d6 xrCreateAction
000108e5 __cxa_guard_acquire detected recursive initialization
0001091b Failed loading layer information
0001093c Failed loading runtime information
0001095f truncated uleb128 expression
0001097c malformed uleb128 expression
00010999 truncated sleb128 expression
000109b6 evaluateExpression
000109c9 xrDestroySession
000109da xrRequestExitSession
000109ef xrBeginSession
000109fe xrCreateSession
00010a0e xrEndSession
00010a1b , negotiation succeeded but returned invalid interface version
00010a5a union
00010a64 xrDestroySwapchain
00010a77 xrCreateSwapchain
00010a89 Unknown error occurred calling down chain
00010ab6 xrGetActionStateBoolean
00010ad5 enum
00010add system
00010ae4 xrGetSystem
00010af3 basic_iostream
00010b02 std::iostream
00010b10 basic_ostream
00010b1e std::ostream
00010b2b basic_istream
00010b39 std::istream
00010b4d bool
00010b5d April
00010b63 string literal
00010b75 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00010ba7 xrApplyHapticFeedback
00010bbd xrStopHapticFeedback
00010bdc libc++abi
00010be6 FDE has zero length
00010bfa xrStringToPath
00010c09 March
00010c0f debug.xr.loader_debug
00010c29 unsigned long long
00010c3c unsigned long
00010c4a terminating
00010c56 std::basic_string
00010c68 std::string
00010c74 xrResultToString
00010c85 xrPathToString
00010c94 xrStructureTypeToString
00010cac unknown pointer encoding
00010cc5 __uuidof
00010cce 0123456789abcdef
00010ce3 %.0Lf
00010ced xrGetActionStateVector2f
00010d06 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00010d4a DW_OP_deref_size with bad size
00010d69 getTableEntrySize
00010d7b true
00010d84 operator delete
00010d94 verbose
