0000021e GOb[
00025c79 __cxa_finalize
00025c88 __cxa_atexit
00025c95 CSharp_APP_UNIQUE_3_LETTERS_USER_AGENT_ID_STRING_get
00025cca CSharp_GetDefaultConfig
00025ce2 CSharp_Initialize
00025cf4 CSharp_IsAudioEchoCancellationEnabled
00025d1a CSharp_IssueRequest
00025d2e CSharp_MAX_CHANNEL_URI_LENGTH_get
00025d50 CSharp_MAX_VXA_DEVICE_COUNT_get
00025d70 CSharp_SWIG_get
00025d80 CSharp_Uninitialize
00025d94 CSharp_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get
00025dcf CSharp_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get
00025df9 CSharp_VIVOX_SDK_HAS_ADVANCED_AUDIO_LEVELS_get
00025e28 CSharp_VIVOX_SDK_HAS_AUDIO_UNIT_CALLBACKS_get
00025e56 CSharp_VIVOX_SDK_HAS_AUX_DIAGNOSTIC_STATE_get
00025e84 CSharp_VIVOX_SDK_HAS_CRASH_REPORTING_get
00025ead CSharp_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get
00025edb CSharp_VIVOX_SDK_HAS_FRAME_TOTALS_get
00025f01 CSharp_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get
00025f39 CSharp_VIVOX_SDK_HAS_GROUP_IM_get
00025f5b CSharp_VIVOX_SDK_HAS_INTEGRATED_PROXY_get
00025f85 CSharp_VIVOX_SDK_HAS_MUTE_SCOPE_get
00025fa9 CSharp_VIVOX_SDK_HAS_NETWORK_MESSAGE_get
00025fd2 CSharp_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get
00025ffe CSharp_VIVOX_SDK_HAS_NO_SCORE_get
00026020 CSharp_VIVOX_SDK_HAS_PARTICIPANT_TYPE_get
0002604a CSharp_VIVOX_SDK_HAS_PLC_STATS_get
0002606d CSharp_VIVOX_SDK_HAS_VOICE_FONTS_get
