0000027c Android
00000288 r27c
000002c8 12479018
00002e09 JNI_OnLoad
00002e14 JNI_OnUnload
00002e21 UnitySendMessage
00002e32 UnitySwappy_version
00002e46 UnitySwappy_injectTracer
00002e5f UnityInitialize
00002e6f UnityShutdown
00002e7d __cxa_finalize
00002e8c __cxa_atexit
00002e99 __register_atfork
00002eab pthread_setspecific
00002ebf pthread_getspecific
00002ed3 __stack_chk_fail
00002ee4 strlen
00002eeb memcpy
00002ef2 memmove
00002efa memset
00002f01 memcmp
00002f08 acosf
00002f0e sincosf
00002f16 powf
00002f1b strcpy
00002f22 atan2f
00002f29 acos
00002f2e sincos
00002f35 atan2
00002f3f malloc
00002f46 free
00002f4b __android_log_write
00002f5f realloc
00002f67 snprintf
00002f70 strcmp
00002f77 fopen
00002f7d fseek
00002f83 ftell
00002f89 fread
00002f8f fclose
00002f96 vsnprintf
00002fa0 fwrite
00002fa7 fputc
00002fad sscanf
00002fb4 atoi
00002fbd sinf
00002fc2 longjmp
00002fca setjmp
00002fd1 expf
00002fd6 logf
00002fdb cosf
00002fe0 sprintf
00002fe8 puts
00002fed log2f
00002ff3 ldexp
00002ff9 tanf
00002ffe atanf
00003004 fmod
00003009 qsort
0000300f strncpy
00003017 printf
0000301e getpid
00003025 getenv
0000302c time
00003031 strncmp
00003039 inet_addr
00003043 bind
00003048 send
0000304d listen
00003054 getsockname
00003060 accept
00003067 shutdown
00003070 connect
00003078 strnlen
00003080 strchr
00003087 strstr
0000308e _ZTH15gDeferredAction
000030a4 wmemchr
000030ac strtol
000030b3 fmodf
000030b9 exit
000030be gettimeofday
000030cb memchr
000030d2 strrchr
000030da raise
000030e0 modf
000030e5 strdup
000030ec eglQueryString
000030fb ANativeWindow_getWidth
00003112 ANativeWindow_getHeight
0000312a eglQuerySurface
0000313a eglSurfaceAttrib
0000314b eglGetConfigAttrib
0000315e eglGetError
0000316a ANativeWindow_setBuffersGeometry
0000318b eglSwapBuffers
0000319a inflateInit2_
000031a8 inflateEnd
000031b3 __errno
000031bb strerror
000031c4 inflate
000031cc sigemptyset
000031d8 sigaction
000031e2 __android_log_print
000031f6 open
000031fb close
00003201 read
00003206 lseek64
0000320e fscanf
00003215 pthread_attr_init
00003227 pthread_attr_setstacksize
00003241 pthread_create
00003250 pthread_mutex_lock
00003263 pthread_cond_wait
00003275 pthread_mutex_unlock
0000328a syscall
00003292 pthread_mutex_destroy
000032a8 pthread_cond_destroy
000032bd pthread_mutexattr_init
000032d4 pthread_mutexattr_settype
000032ee pthread_mutex_init
00003301 pthread_mutexattr_destroy
0000331b pthread_condattr_init
00003331 pthread_condattr_setclock
0000334b pthread_cond_init
0000335d pthread_condattr_destroy
00003376 getpriority
00003382 gettid
00003389 pthread_cond_signal
0000339d pthread_exit
000033aa pthread_join
000033b7 pthread_self
000033c4 sched_yield
000033d0 prctl
000033d6 ANativeWindow_release
000033ec ANativeWindow_acquire
00003402 pthread_cond_broadcast
00003419 clock_gettime
00003427 pthread_cond_timedwait
0000343e calloc
00003445 stat
0000344a sigaltstack
00003456 mmap
0000345b munmap
00003462 write
00003468 eglMakeCurrent
00003477 AImage_getHardwareBuffer
00003490 AHardwareBuffer_release
000034a8 AImage_delete
000034b6 AImageReader_setBufferRemovedListener
000034dc AImageReader_newWithUsage
000034f6 AImageReader_getWindow
0000350d AImageReader_setImageListener
0000352b AHardwareBuffer_describe
00003544 __system_property_get
0000355a AImageReader_delete
0000356e AImageReader_acquireLatestImage
0000358e AImage_getWidth
0000359e AImage_deleteAsync
000035b1 strcasecmp
000035bc pthread_once
000035c9 dladdr
000035d0 AChoreographer_getInstance
000035eb AChoreographer_postFrameCallback64
0000360e AChoreographer_postFrameCallback
0000362f ANativeWindow_toSurface
00003647 ALooper_removeFd
00003658 ALooper_prepare
00003668 ALooper_pollOnce
