0000020c Android
00000218 r26b
00000258 10909125
00000389 __cxa_finalize
00000398 __cxa_atexit
000003a5 __register_atfork
000003b7 PerfLoggerActions
000003c9 libc.so
000003d1 LIBC
000003d6 libxplat_perflogger_base_base.so
00000946 Z	n	
0000099b !7"=">"
000009ad $@$A$
000009b3 %f'g'h'
000009c9 '+(6(A(B(C(D(E(V(q)z)
000009e5 )G+_+
000009ed ,*,1,
000009f7 .Z.u.
00000a4b 3r3x3
00000a73 8*9>9
00000a7f ;G<i<m<n<
00000a8b <U>a>
00000a95 ?.uS~
00000dc9 .fini_array
00000dd5 .text
00000ddb .note.android.ident
00000def .got.plt
00000df8 .rela.plt
00000e02 .dynstr
00000e0a .eh_frame_hdr
00000e18 .gnu.version_r
00000e27 .data.rel.ro
00000e34 .relr.dyn
00000e3e .gnu.version
00000e4b .dynsym
00000e53 .gnu.hash
00000e5d .relro_padding
00000e6c .eh_frame
00000e76 .note.gnu.build-id
00000e89 .dynamic
00000e92 .shstrtab
00000e9c .rodata
