0000027c Android
00000288 r21e
000002c8 7075529
0000031c /U-R
00004693 XF@ B
00004987 |z!gP
000049c4 B&KD|
000049f0 xy	`
00004a5d 6ij~
00004a73 +	je
00004a84 ju#5
00004b4e \jh_
00004b59 [g^Z
00004b6e 8yP}
00004b7b D?0"t
00004bd3 @dCV
00004c93 06`v
00004cb5 8 84
00004cff +v&=
00004d04 /#.":
00004d25 AYhBe
00004d5a =P0X
00004d8a L|lk
00004dc4 HCm&
00004dda hhb]
00004df1 cr!^
00004dfa 7=%m
00004e19 9@Ww@
00004e3f zPy|K
00004e7b GY@+
00004ea5 ?`=.
00004ec9 __cxa_finalize
00004ed8 __register_atfork
00004eea __cxa_atexit
00004ef7 strlen
00004efe _Znwm
00004f04 memmove
00004f0c ovrAvatar2Asset_LoadAnimHierarchy
00004f2e ovrAvatar2Asset_UnloadAnimHierarchy
00004f52 ovrAvatar2Asset_GetAnimHierarchy
00004f73 ovrAvatar2Asset_LoadAnimClip
00004f90 ovrAvatar2Asset_LoadAnimClipWithOptions
00004fb8 ovrAvatar2Asset_UnloadAnimClip
00004fd7 ovrAvatar2Asset_GetAnimClip
00004ff3 ovrAvatar2Animation_SampleAnimationClip
0000501b _ZdlPv
00005022 ovrAvatar2Animation_LoadAnimStateMachineDefinitionFromJson
0000505d ovrAvatar2_SetCustomWristOffset
0000507d ovrAvatar2_SetCustomHandSkeleton
0000509e ovrAvatar2_SetCustomHandPose
000050bb ovrAvatar2_ClearCustomHandPose
000050da ovrAvatar2Animation_CreateMask
000050f9 ovrAvatar2Animation_GetHierarchyId
0000511c ovrAvatar2Animation_SetLayerWeight
0000513f ovrAvatar2Animation_DestroyLayer
00005160 ovrAvatar2Animation_ClipLayerCreate
00005184 ovrAvatar2Animation_ClipLayerSetClipByName
000051af ovrAvatar2Animation_ClipLayerSetClipById
000051d8 ovrAvatar2Animation_ClipLayerSetRate
000051fd ovrAvatar2Animation_ClipLayerSetPhase
00005223 ovrAvatar2Animation_CreateIkLayer
00005245 ovrAvatar2Animation_CreateIkLayerFromParams
00005271 ovrAvatar2Animation_IkLayerSetTargetWeight
0000529c ovrAvatar2Animation_CreateVisemeLayer
000052c2 ovrAvatar2Animation_GetParameterId
000052e5 ovrAvatar2Animation_GetStateId
00005304 ovrAvatar2Animation_GetTransitionId
00005328 ovrAvatar2Animation_CreateStateLayer
0000534d ovrAvatar2Animation_StateLayerSetFloatParameter
0000537d ovrAvatar2Animation_StateLayerSetFloatParameters
000053ae ovrAvatar2Animation_StateLayerSetNameParameter
000053dd ovrAvatar2Animation_StateLayerSetNameParameters
0000540d ovrAvatar2Animation_StateLayerRequestTransition
0000543d ovrAvatar2Animation_StateLayerRequestFadeToState
0000546e ovrAvatar2Animation_SetMood
0000548a ovrAvatar2Event_GetEventId
000054a5 ovrAvatar2Entity_Experimental_SendEventWithStringPayload
000054de ovrAvatar2Animation_GetMood
000054fa memset
00005501 _ZdaPv
00005508 strcmp
0000550f memcmp
00005516 _ZTVNSt6__ndk117bad_function_callE
00005539 _ZTINSt6__ndk117bad_function_callE
0000555c free
00005561 malloc
00005568 __stack_chk_fail
00005579 _ZTSNSt6__ndk117bad_function_callE
0000559c ovrAvatar2Asset_GetNumberOutstandingAssets
000055c7 ovrAvatar2Asset_GetEntityPendingCount
000055ed ovrAvatar2Asset_GetLoadRequestInfo
00005610 ovrAvatar2Asset_GetName
00005628 ovrAvatar2Asset_GetPrimitiveCount
0000564a ovrAvatar2Asset_GetImageCount
00005668 ovrAvatar2Asset_GetPrimitiveByIndex
0000568c ovrAvatar2Asset_GetImageByIndex
000056ac ovrAvatar2Asset_GetImageDataByIndex
000056d0 ovrAvatar2Asset_GetLodFlags
000056ec ovrAvatar2Asset_GetManifestationFlags
00005712 ovrAvatar2Asset_GetViewFlags
0000572f ovrAvatar2Asset_GetSubMeshInclusionFlags
00005758 ovrAvatar2Asset_GetQuality
00005773 ovrAvatar2Asset_GetImageName
00005790 ovrAvatar2Asset_GetPrimitiveName
000057b1 ovrAvatar2Asset_GetPrimitiveMaterialName
000057da ovrAvatar2Asset_DeduceMaterialSubMeshFromName
00005808 ovrAvatar2Asset_DeduceMaterialSubMeshFromNameView
0000583a ovrAvatar2Primitive_GetNumMaterialExtensions
00005867 ovrAvatar2Primitive_GetMaterialExtensionName
00005894 ovrAvatar2Primitive_GetNumEntriesInMaterialExtensionByIndex
000058d0 ovrAvatar2Primitive_MaterialExtensionEntryMetaDataByIndex
0000590a ovrAvatar2Primitive_MaterialExtensionEntryDataByIndex
00005940 ovrAvatar2Primitive_GetIndexData
00005961 ovrAvatar2Primitive_GetMinMaxPosition
00005987 ovrAvatar2Primitive_GetSkinnedMinMaxPosition
000059b4 ovrAvatar2VertexBuffer_GetVertexCount
000059da ovrAvatar2VertexBuffer_GetMinMaxPosition
