0000027c Android
00000288 r21e
000002c8 7075529
00001d90 ZIX2
00001da7 } Fv@P
00001dd9 __cxa_finalize
00001de8 __register_atfork
00001dfa __cxa_atexit
00001e07 strlen
00001e0e memmove
00001e16 memset
00001e1d memcmp
00001e24 memcpy
00001e2b ovrBody_GetVersion
00001e3e ovrBody_CreateContext
00001e54 getenv
00001e5b strcmp
00001e62 ovrBody_DestroyContext
00001e79 ovrBody_Initialize
00001e8c ovrBody_Shutdown
00001e9d ovrBody_FeedInput
00001eaf ovrBody_FeedAudio
00001ec1 ovrBody_GetConfig
00001ed3 ovrBody_Reconfigure
00001ee7 ovrBody_GetPose
00001ef7 ovrBody_GetPoseV2
00001f09 ovrBody_GetPoseV3
00001f1b ovrBody_GetPoseV2Ext
00001f30 ovrBody_GetFullBodyPose
00001f48 ovrBody_GetVisemes
00001f5b ovrBody_SendSignal
00001f6e ovrBody_GetStatusOrigin
00001f86 ovrBody_GetStatusDescription
00001fa3 ovrBody_GetSkeleton
00001fb7 ovrBody_GetSkeletonV2
00001fcd ovrBody_GetSkeletonV3
00001fe3 ovrBody_GetFullBodySkeleton
00001fff ovrBody_GetVisemeNames
00002016 ovrBody_InitBodyOptions
0000202e ovrBody_GetModality
00002042 ovrBody_GetAvatarSDKMode
0000205b ovrBody_SetAvatarSDKMode
00002074 ovrBody_IsFluidSyntheticPoseEnabled
00002098 ovrBody_SetFluidSyntheticPoseEnabled
000020bd ovrBody_GetFluidSyntheticPoseConfig
000020e1 ovrBody_SetFluidSyntheticPoseConfig
00002105 ovrBody_SetOffset
00002117 ovrBody_SetCalibration
0000212e ovrBody_RestartTracking
00002146 ovrBody_EnableHipLock
0000215c ovrBody_EnableHipLockWithInput
0000217b ovrBody_DisableHipLock
00002192 __stack_chk_fail
000021a3 time
000021a8 __android_log_write
000021bc atan2f
000021c3 sincosf
000021cb free
000021d0 malloc
000021d7 memchr
000021de __strlen_chk
000021eb snprintf
000021f4 __memcpy_chk
00002201 gettid
00002208 getpid
0000220f __android_log_assert
00002224 acosf
0000222a localeconv
00002235 __errno
0000223d strtod
00002244 strtoull
0000224d strtoll
00002255 __vsnprintf_chk
00002265 log2f
0000226b realloc
00002273 sched_yield
0000227f abort
00002285 pthread_self
00002292 pthread_create
000022a1 pthread_setspecific
000022b5 pthread_getcpuclockid
000022cb clock_gettime
000022d9 pthread_getspecific
000022ed posix_memalign
000022fc sysconf
00002304 mmap
00002309 dlsym
0000230f munmap
00002316 feclearexcept
00002324 fetestexcept
00002331 logf
00002336 powf
00002343 stderr
0000234a fprintf
00002352 exit
00002357 expf
00002360 sincos
00002367 vsnprintf
00002371 toupper
00002379 frexp
0000237f write
00002385 nallocx
0000238d mallocx
00002395 rallocx
0000239d xallocx
000023a5 sallocx
000023ad dallocx
000023b5 sdallocx
000023be mallctl
000023c6 mallctlnametomib
000023d7 mallctlbymib
000023e4 MallocExtension_Internal_GetNumericProperty
00002410 fcntl
00002416 close
0000241c _ZN5folly27make_queue_observer_factoryERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEmPNS_14WorkerProviderE
0000249f pthread_key_create
000024b2 calloc
000024b9 pthread_key_delete
000024cc getrusage
000024d6 __memset_chk
000024e3 isspace
000024ef asinf
000024f9 sinf
000024fe dlopen
00002505 dlerror
0000250d dlclose
00002515 __gnu_strerror_r
00002526 strncmp
0000252e memalign
00002537 open
0000253c fsync
00002542 read
00002547 pwrite
0000254e unlink
00002555 syscall
0000255d __android_log_vprint
00002572 tolower
0000257a prctl
00002580 pthread_setname_np
00002593 exp2f
00002599 exp2
0000259e fflush
000025a5 fopen
000025ab fclose
000025b2 atoi
000025b7 atan2
000025bd __android_log_print
000025d1 android_dlopen_ext
000025e4 pthread_once
000025f1 strcasecmp
000025fc log10
00002602 hypot
00002608 pthread_mutex_init
0000261b pthread_mutex_lock
0000262e pthread_cond_wait
00002640 pthread_mutex_unlock
00002655 pthread_cond_broadcast
0000266c pthread_join
00002679 pthread_mutex_destroy
0000268f pthread_cond_destroy
000026a4 pthread_cond_signal
000026b8 __open_2
000026c1 atoll
000026c7 perror
000026ce strerror
000026d7 strncpy
000026df stdout
000026e6 fwrite
000026ed fputs
000026f3 strtol
000026fa strchr
00002701 strtof
00002708 __read_chk
00002713 pthread_rwlock_destroy
0000272a uname
00002730 pthread_rwlock_init
00002744 localtime_r
00002750 pthread_rwlock_wrlock
00002766 pthread_rwlock_unlock
0000277c openlog
00002784 syslog
0000278b popen
00002791 pclose
00002798 stat
0000279d fstat
000027a3 __pwrite_chk
000027b0 strncat
000027b8 fdopen
000027bf strrchr
000027c7 symlink
000027cf pthread_rwlock_rdlock
000027e5 gettimeofday
000027f2 closelog
000027fb sscanf
00002802 fputc
00002808 qsort
0000280e strnlen
00002816 getauxval
