0000027c Android
00000288 r27c
000002c8 12479018
00002ea1 JNI_OnLoad
00002eac JNI_OnUnload
00002eb9 UnitySendMessage
00002eca UnitySwappy_version
00002ede UnitySwappy_injectTracer
00002ef7 UnityInitialize
00002f07 UnityShutdown
00002f15 __cxa_finalize
00002f24 __cxa_atexit
00002f31 __register_atfork
00002f43 pthread_setspecific
00002f57 pthread_getspecific
00002f6b __stack_chk_fail
00002f7c strlen
00002f83 memcpy
00002f8a memmove
00002f92 memset
00002f99 memcmp
00002fa0 acosf
00002fa6 sincosf
00002fae powf
00002fb3 strcpy
00002fba atan2f
00002fc1 acos
00002fc6 malloc
00002fcd free
00002fd2 __android_log_write
00002fe6 realloc
00002fee snprintf
00002ff7 strcmp
00002ffe fopen
00003004 fseek
0000300a ftell
00003010 fread
00003016 fclose
0000301d vsnprintf
00003027 fwrite
0000302e fputc
00003034 remove
0000303b sscanf
00003046 sinf
0000304b longjmp
00003053 setjmp
0000305a expf
0000305f logf
00003064 cosf
00003069 sprintf
00003071 puts
00003076 log2f
0000307c ldexp
00003082 wmemchr
0000308a tanf
0000308f atanf
00003095 fmod
0000309a qsort
000030a0 strncpy
000030a8 printf
000030af getpid
000030b6 getenv
000030bd time
000030c2 strncmp
000030ca inet_addr
000030d4 bind
000030d9 send
000030de listen
000030e5 getsockname
000030f1 accept
000030f8 shutdown
00003101 connect
00003109 strnlen
00003111 strchr
00003118 strstr
0000311f _ZTH15gDeferredAction
00003135 strtol
0000313c fmodf
00003142 exit
00003147 gettimeofday
00003154 gmtime
0000315b memchr
00003162 strrchr
0000316a raise
00003170 modf
00003175 strdup
0000317c eglQueryString
0000318b ANativeWindow_getWidth
000031a2 ANativeWindow_getHeight
000031ba eglQuerySurface
000031ca eglSurfaceAttrib
000031db eglGetConfigAttrib
000031ee eglGetError
000031fa ANativeWindow_setBuffersGeometry
0000321b eglSwapBuffers
0000322a inflateInit2_
00003238 inflateEnd
00003243 __errno
0000324b strerror
00003254 inflate
0000325c sigemptyset
00003268 sigaction
00003272 __android_log_print
00003286 open
0000328b close
00003291 read
00003296 lseek64
0000329e fscanf
000032a5 pthread_attr_init
000032b7 pthread_attr_setstacksize
000032d1 pthread_create
000032e0 pthread_mutex_lock
000032f3 pthread_cond_wait
00003305 pthread_mutex_unlock
0000331a syscall
00003322 pthread_mutex_destroy
00003338 pthread_cond_destroy
0000334d pthread_mutexattr_init
00003364 pthread_mutexattr_settype
0000337e pthread_mutex_init
00003391 pthread_mutexattr_destroy
000033ab pthread_condattr_init
000033c1 pthread_condattr_setclock
000033db pthread_cond_init
000033ed pthread_condattr_destroy
00003406 getpriority
00003412 gettid
00003419 pthread_cond_signal
0000342d pthread_exit
0000343a pthread_join
00003447 pthread_self
00003454 sched_yield
00003460 prctl
00003466 ANativeWindow_release
0000347c ANativeWindow_acquire
00003492 pthread_cond_broadcast
000034a9 clock_gettime
000034b7 pthread_cond_timedwait
000034ce calloc
000034d5 stat
000034da sigaltstack
000034e6 mmap
000034eb munmap
000034f2 write
000034f8 eglMakeCurrent
00003507 AImage_getHardwareBuffer
00003520 AHardwareBuffer_release
00003538 AImage_delete
00003546 AImageReader_setBufferRemovedListener
0000356c AImageReader_newWithUsage
00003586 AImageReader_getWindow
0000359d AImageReader_setImageListener
000035bb AHardwareBuffer_describe
000035d4 __system_property_get
000035ea AImageReader_delete
000035fe AImageReader_acquireLatestImage
0000361e AImage_getWidth
0000362e AImage_deleteAsync
00003641 strcasecmp
0000364c pthread_once
00003659 dladdr
00003660 AChoreographer_getInstance
0000367b AChoreographer_postFrameCallback64
0000369e AChoreographer_postFrameCallback
000036bf ANativeWindow_toSurface
000036d7 ALooper_removeFd
000036e8 ALooper_prepare
000036f8 ALooper_pollOnce
00003709 ALooper_acquire
00003719 ALooper_release
00003729 ALooper_wake
