00000244 Android
00000250 r25c
00000290 9519653
00003a92 :Zl^
00003a9f vnP#
00003adf BOV^
00003b03 rZ1]g"
00003b4f 	$,c
00004c61 __cxa_finalize
00004c70 __cxa_atexit
00004c7d strlen
00004c84 _Znwm
00004c8a memcpy
00004c91 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00004cd4 __cxa_begin_catch
00004ce6 _ZSt9terminatev
00004cf6 _ZdlPv
00004cfd _ZN7logging14GetMinLogLevelEv
00004d1b _ZN7logging10LogMessageC1EPKcii
00004d3b _ZN7logging10LogMessageD1Ev
00004d57 __stack_chk_fail
00004d68 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00004da1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00004dd8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00004e23 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00004e5a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00004ea5 __dynamic_cast
00004eb4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00004ef5 _ZNKSt6__ndk18ios_base6getlocEv
00004f15 _ZNSt6__ndk15ctypeIcE2idE
00004f2f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00004f58 _ZNSt6__ndk16localeD1Ev
00004f70 _ZNSt6__ndk18ios_base5clearEj
00004f8e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00004fcc _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00005007 __cxa_end_catch
00005017 memset
0000501e memcmp
00005025 __cxa_allocate_exception
0000503e _ZTVNSt6__ndk117bad_function_callE
00005061 _ZTINSt6__ndk117bad_function_callE
00005084 _ZNSt9exceptionD2Ev
00005098 __cxa_throw
000050a4 _ZNSt6__ndk117bad_function_callD0Ev
000050c8 _ZTVN10__cxxabiv117__class_type_infoE
000050ee _ZTSNSt6__ndk117bad_function_callE
00005111 _ZTVN10__cxxabiv120__si_class_type_infoE
0000513a _ZTISt9exception
