00000244 Android
00000250 r25b
00000290 8937393
000002e3 rrz*
00003741    A
00003be3 QxIk
00003bf6 8K|1
00003c7e N (3
00003cb3 h>Tn
00003e33 l&|f
00003eca vXV5
00003ef2 cgg+
00003fbf DBUYb
00003fe1 __cxa_finalize
00003ff0 __cxa_atexit
00003ffd __register_atfork
0000400f _Z20VKValidationCallbackj26VkDebugReportObjectTypeEXTmmiPKcS1_Pv
00004050 _Z5now_sv
0000405a clock_gettime
00004068 __stack_chk_fail
00004079 Java_com_epicgames_unreal_psoservices_PSOProgramService_NativeSetThreadPriority
000040c9 pthread_self
000040d6 pthread_getschedparam
000040ec sched_get_priority_max
00004103 sched_get_priority_min
0000411a sched_setscheduler
0000412d __errno
00004135 __android_log_print
00004149 getpriority
00004155 setpriority
00004161 opendir
00004169 readdir
00004171 strtol
00004178 sched_setaffinity
0000418a closedir
00004193 Java_com_epicgames_unreal_psoservices_PSOProgramService_InitVKDevice
000041d8 Java_com_epicgames_unreal_psoservices_PSOProgramService_ShutdownVKDevice
00004221 _ZGVZN18FVulkanPSOCompiler3GetEvE6Single
0000424a _ZZN18FVulkanPSOCompiler3GetEvE6Single
00004271 vkDestroyPipelineCache
00004288 vkDestroyDevice
00004298 vkDestroyInstance
000042aa __cxa_guard_acquire
000042be _ZN18FVulkanPSOCompilerD2Ev
000042da __cxa_guard_release
000042ee _Z8ExitTestv
000042fb Java_com_epicgames_unreal_psoservices_PSOProgramService_CompileVKGFXPSO
00004343 _ZN18FVulkanPSOCompiler13CompileGFXPSOEPKhmS1_mS1_mS1_m
0000437b _ZdlPv
00004382 vkGetPipelineCacheData
00004399 malloc
000043a0 _ZN18FVulkanPSOCompiler12GetPSOBinaryEPcRj
000043cb free
000043d0 exit
000043d5 _ZN18FVulkanPSOCompiler17BufferToCharArrayERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEEPKhRj
00004432 _ZN18FVulkanPSOCompiler10InitDeviceERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEES7_S7_
00004489 _Znam
0000448f vkCreateDescriptorSetLayout
000044ab vkCreatePipelineLayout
000044c2 _ZNSt6__ndk16vectorI38VkFragmentShadingRateAttachmentInfoKHRNS_9allocatorIS1_EEE8__appendEm
0000451e _ZNSt6__ndk16vectorI22VkAttachmentReference2NS_9allocatorIS1_EEE8__appendEm
0000456a _ZdaPv
00004571 vkCreateRenderPass
00004584 vkCreateShaderModule
00004599 vkCreatePipelineCache
000045af vkCreateGraphicsPipelines
000045c9 vkDestroyDescriptorSetLayout
000045e6 vkDestroyShaderModule
000045fc vkDestroyRenderPass
00004610 vkDestroyPipelineLayout
00004628 vkDestroyPipeline
0000463a Java_com_epicgames_unreal_psoservices_PSOProgramService_CompileVKGFXPSOSHM
00004685 ASharedMemory_getSize
0000469b mmap
000046a0 munmap
000046a7 ASharedMemory_create
000046bc ASharedMemory_setProt
000046d2 sysconf
000046da __cxa_guard_abort
000046ec _Znwm
000046f2 memcpy
000046f9 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000473b strcmp
00004742 vkCreateInstance
00004753 vkGetInstanceProcAddr
00004769 vkEnumeratePhysicalDevices
00004784 _ZNSt6__ndk16vectorIP18VkPhysicalDevice_TNS_9allocatorIS2_EEE8__appendEm
000047cd vkGetPhysicalDeviceQueueFamilyProperties
000047f6 memset
000047fd vkGetPhysicalDeviceFeatures
00004819 vkCreateDevice
00004828 vkGetDeviceProcAddr
0000483c __cxa_allocate_exception
00004855 _ZTISt12length_error
0000486a _ZNSt12length_errorD1Ev
00004882 __cxa_throw
0000488e __cxa_free_exception
000048a3 _ZNSt11logic_errorC2EPKc
000048bc _ZTVSt12length_error
000048d1 GJobCount
000048db __gxx_personality_v0
000048f0 _ZSt17__throw_bad_allocv
00004909 _ZNSt9bad_allocC1Ev
0000491d _ZTISt9bad_alloc
0000492e _ZNSt9bad_allocD1Ev
00004942 _ZSt15get_new_handlerv
00004959 _ZnwmRKSt9nothrow_t
0000496d __cxa_begin_catch
0000497f __cxa_end_catch
0000498f _ZSt9terminatev
0000499f _ZnamRKSt9nothrow_t
000049b3 _ZdlPvRKSt9nothrow_t
000049c8 _ZdlPvm
000049d0 _ZdaPvRKSt9nothrow_t
000049e5 _ZdaPvm
000049ed _ZnwmSt11align_val_t
00004a02 posix_memalign
00004a11 _ZnwmSt11align_val_tRKSt9nothrow_t
00004a34 _ZnamSt11align_val_t
00004a49 _ZnamSt11align_val_tRKSt9nothrow_t
00004a6c _ZdlPvSt11align_val_t
00004a82 _ZdlPvSt11align_val_tRKSt9nothrow_t
00004aa6 _ZdlPvmSt11align_val_t
00004abd _ZdaPvSt11align_val_t
00004ad3 _ZdaPvSt11align_val_tRKSt9nothrow_t
00004af7 _ZdaPvmSt11align_val_t
00004b0e _ZSt7nothrow
00004b1b _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004b76 _ZTVSt11logic_error
00004b8a __strlen_chk
00004b97 _ZNSt9exceptionD2Ev
00004bab _ZNSt11logic_errorC2ERKS_
00004bc5 _ZNSt11logic_erroraSERKS_
00004bdf _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004c3c _ZTVSt13runtime_error
00004c52 _ZNSt13runtime_errorC2EPKc
00004c6d _ZNSt13runtime_errorC2ERKS_
00004c89 _ZNSt13runtime_erroraSERKS_
00004ca5 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004d00 _ZNSt11logic_errorC1EPKc
00004d19 _ZNSt11logic_errorC1ERKS_
00004d33 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004d90 _ZNSt13runtime_errorC1EPKc
00004dab _ZNSt13runtime_errorC1ERKS_
00004dc7 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
00004e09 _ZTISt12out_of_range
00004e1e _ZNSt12out_of_rangeD1Ev
00004e36 _ZTVSt12out_of_range
00004e4b _ZSt14set_unexpectedPFvvE
00004e65 __cxa_unexpected_handler
00004e7e _ZSt13set_terminatePFvvE
00004e97 __cxa_terminate_handler
00004eaf __cxa_demangle
00004ebe __cxa_call_unexpected
00004ed4 __cxa_allocate_dependent_exception
00004ef7 __cxa_free_dependent_exception
00004f16 __cxa_get_globals
00004f28 _ZSt14get_unexpectedv
00004f3e _ZSt13get_terminatev
00004f53 __cxa_get_exception_ptr
00004f6b __cxa_get_globals_fast
00004f82 __cxa_decrement_exception_refcount
00004fa5 __cxa_current_exception_type
00004fc2 __cxa_rethrow
00004fd0 __cxa_increment_exception_refcount
00004ff3 __cxa_current_primary_exception
00005013 __cxa_rethrow_primary_exception
00005033 __cxa_uncaught_exception
0000504c __cxa_uncaught_exceptions
00005066 __emutls_get_address
0000507b pthread_mutex_lock
0000508e syscall
00005096 pthread_cond_wait
000050a8 pthread_mutex_unlock
000050bd pthread_cond_broadcast
000050d4 __sF
000050d9 vfprintf
000050e2 fputc
000050e8 vasprintf
000050f2 android_set_abort_message
0000510c openlog
00005114 syslog
0000511b closelog
00005124 abort
0000512a _ZSt10unexpectedv
0000513c _ZSt15set_new_handlerPFvvE
00005157 __cxa_new_handler
00005169 _ZTISt9exception
0000517a strlen
00005181 realloc
00005189 memmove
00005191 __memmove_chk
0000519f memchr
000051a6 __vsnprintf_chk
000051b6 _ZTVN10__cxxabiv117__class_type_infoE
000051dc _ZTVN10__cxxabiv120__si_class_type_infoE
00005205 _ZTVSt13bad_exception
0000521b _ZTISt13bad_exception
00005231 _ZNSt13bad_exceptionD1Ev
0000524a __cxa_pure_virtual
0000525d __cxa_deleted_virtual
