00000244 Android
00000250 r25c
00000290 9519653
000014de K :!
000014f2 pML!
0000156a *}D%
00001589 n`/6
00001aad __cxa_finalize
00001abc __cxa_atexit
00001ac9 realloc
00001ad1 libusb_unref_device
00001ae5 free
00001aea libusb_ref_device
00001afc getenv
00001b03 atoi
00001b08 __android_log_write
00001b1c clock_gettime
00001b2a vsnprintf
00001b34 __stack_chk_fail
00001b45 calloc
00001b4c pthread_mutex_lock
00001b5f pthread_mutex_unlock
00001b74 libusb_has_capability
00001b8a libusb_get_device_list
00001ba1 malloc
00001ba8 libusb_free_device_list
00001bc0 libusb_get_bus_number
00001bd6 libusb_get_port_number
00001bed libusb_get_port_numbers
00001c05 memmove
00001c0d libusb_get_port_path
00001c22 libusb_get_parent
00001c34 libusb_get_device_address
00001c4e libusb_get_device_speed
00001c66 libusb_get_max_packet_size
00001c81 libusb_get_active_config_descriptor
00001ca5 libusb_free_config_descriptor
00001cc3 libusb_get_max_iso_packet_size
00001ce2 libusb_get_ss_endpoint_companion_descriptor
00001d0e libusb_free_ss_endpoint_companion_descriptor
00001d3b libusb_wrap_sys_device
00001d52 pthread_mutex_init
00001d65 pthread_mutex_destroy
00001d7b libusb_open
00001d87 libusb_open_device_with_vid_pid
00001da7 libusb_get_device_descriptor
00001dc4 libusb_close
00001dd1 pthread_getspecific
00001de5 libusb_lock_events
00001df8 libusb_unlock_events
00001e0d libusb_get_device
00001e1f libusb_get_configuration
00001e38 libusb_control_transfer
00001e50 libusb_set_configuration
00001e69 libusb_claim_interface
00001e80 libusb_release_interface
00001e99 libusb_set_interface_alt_setting
00001eba libusb_clear_halt
00001ecc libusb_reset_device
00001ee0 libusb_alloc_streams
00001ef5 libusb_free_streams
00001f09 libusb_dev_mem_alloc
00001f1e libusb_dev_mem_free
00001f32 libusb_kernel_driver_active
00001f4e libusb_detach_kernel_driver
00001f6a libusb_attach_kernel_driver
00001f86 libusb_set_auto_detach_kernel_driver
00001fab libusb_set_debug
00001fbc libusb_set_log_cb
00001fce libusb_set_option
00001fe0 libusb_init
00001fec libusb_exit
00001ff8 libusb_error_name
0000200a libusb_get_version
0000201d memcpy
00002024 libusb_get_config_descriptor
00002041 libusb_get_config_descriptor_by_value
