0000027c Android
00000288 r26b
000002c8 10909125
00007a9d 1b$)
00007dc3 @)@ 
0000840d @alt
00008427 R'/o
000084bc ?x &
00008535 B"^f
0000857f -88$.
0000858d 8b;J
000085a5 'x8L^ct\
000085bc ~~;]>
00008630 br&8
00008643 psy{e
000086a3 YhHY
000086bd #|(*7
000086d1 c`iz
00008703 ,]>-B
0000872c `Lqg
00008761 |iiBk
000087ba }Mj-8
000087da N6|"?
0000881b q0@R}Qe
00008856 U[%Z;
000088bf (*kP
000088d9 3o3l<b
0000893c c];h
0000894b Q%Ms
00008988 8.3z(E
000089ab }:{)
000089d2 uhM3
000089f2 b5.<
00008a52 z.4g|
00008b0e Pb>{
00008b89 078X
00008ba2 QUiM
00008bd2 gR./b
00008be5 6Wg`
00008c01 OO@R%
00008c71 {#h(
00008c81 ZR$Y
00008c8a l~K`A8|
00008cc9 'slo
00008d91 {1y;}|
00008d99 Y)O|
00008e06 	]q	
00008e1f ;rJ!
00008e25 QGIR
00008e8f  ftA$'W
00008ea5 Zm()
00008eb0 :$iI
00008f01 z7g~
00008f8e -Gxw
00008f95 r)#)
00008fa0 j9wJ
00008fcb ZJPh/
00009001 Tl>~
0000904a -EbcT
000090be ]r<6s^l
0000918c z2!Q
000091b2 4nn$
00009207 }F,1
00009240 YR\j:
00009264 \s!b-
00009282 "0Nq~(
000092b3 epW$'
00009370 :lDv
000093de S^e;
000093fd K(C7o8
0000943e "[z=
00009485 WP$~
000094af 4~J"5
000094b9 __cxa_finalize
000094c8 __cxa_atexit
000094d5 __register_atfork
000094e7 __android_log_print
000094fb __android_log_vprint
00009510 ovr_InitConfigOption_CreateBool
00009530 ovr_ConfigOption_CreateInternal
00009550 _Z21ovrPlatLogWithFileTagiPKcS0_z
00009572 _ZTV20OVRPlatformException
0000958d _ZTI20OVRPlatformException
000095a8 __stack_chk_fail
000095b9 ovrInitConfigOption_toString
000095d6 ovrConfigOptionInternal_toString
000095f7 strlen
000095fe memmove
00009606 _ZTS20OVRPlatformException
00009621 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00009652 getpid
00009659 gettid
00009660 fopen
00009666 fread
0000966c fclose
00009673 __strlen_chk
00009680 pthread_self
0000968d pthread_setname_np
000096a0 abort
000096a6 vsnprintf
000096b0 _Z23ovr_DetachCurrentThreadP7_JavaVM
000096d5 _Z16ovr_NewStringUTFP7_JNIEnvPKc
000096f6 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00009725 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000974f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000978e _ZN18JNICachedResources13m_classLoaderE
000097b6 __assert2
000097c0 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00009800 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00009835 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000986b _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00009897 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
000098c9 _ZN18JNICachedResources13m_unityPlayerE
000098f1 ovr_PlatformInitializeAndroidHelper
00009915 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000993b memset
00009942 _ZN10NativeJava11ScopedFrameC1Ei
00009963 _ZN10NativeJava6StringC1EPKc
00009980 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
000099b4 _ZN10NativeJava13ObjectRefBaseD2Ev
000099d7 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00009a0c _ZGVZN7android7content7Context14getPackageNameEvE6method
00009a45 _ZZN7android7content7Context14getPackageNameEvE6method
00009a7c _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00009ac0 _ZN10NativeJava13ObjectRefBaseC2Ev
00009ae3 _ZGVZN7android7content6Intent8addFlagsEiE6method
00009b14 _ZZN7android7content6Intent8addFlagsEiE6method
00009b43 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009ba2 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009bff _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00009c2d _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
00009c6f _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00009ca0 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00009ce2 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00009d22 _ZN10NativeJava11ScopedFrameD1Ev
00009d43 _ZN10NativeJava9ScopedEnvD1Ev
00009d61 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00009d97 _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009dd7 _ZZN7android7content7Context21getApplicationContextEvE6method
00009e15 _ZGVZN7android7content7Context17getPackageManagerEvE6method
00009e51 _ZZN7android7content7Context17getPackageManagerEvE6method
00009e8b _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
00009eca _ZGVZN7android7content7Context14getClassLoaderEvE6method
00009f03 _ZZN7android7content7Context14getClassLoaderEvE6method
00009f3a JNI_OnLoad
00009f45 setupUnityShim
00009f54 ovr_UnityInitWrapper
00009f69 ovr_UnityInitWrapperAsynchronous
00009f8a ovr_UnityInitWrapperStandalone
00009fa9 ovr_PlatformInitializeAndroidInHeadlessMode
00009fd5 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000a00c ovr_PlatformInitializeAndroid
0000a02a ovr_PlatformInitializeAndroidWithOptions
0000a053 ovr_PlatformAndroidCheckInitialization
0000a07a ovr_PlatformInitializeAndroidAsynchronous
0000a0a4 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000a0d9 ovr_IsPlatformInitialized
0000a0f3 ovrAbuseReportType_FromString
0000a111 ovrAbuseReportType_ToString
0000a12d ovrAbuseReportVideoMode_FromString
0000a150 ovrAbuseReportVideoMode_ToString
0000a171 ovrAccountAgeCategory_FromString
0000a192 ovrAccountAgeCategory_ToString
0000a1b1 ovrAchievementType_FromString
0000a1cf ovrAchievementType_ToString
0000a1eb ovrAppAgeCategory_FromString
0000a208 ovrAppAgeCategory_ToString
0000a223 ovrAppInstallResult_FromString
0000a242 ovrAppInstallResult_ToString
0000a25f ovrAppStatus_FromString
0000a277 ovrAppStatus_ToString
0000a28d ovrChallengeCreationType_FromString
0000a2b1 ovrChallengeCreationType_ToString
0000a2d3 ovrChallengeViewerFilter_FromString
0000a2f7 ovrChallengeViewerFilter_ToString
0000a319 ovrChallengeVisibility_FromString
0000a33b ovrChallengeVisibility_ToString
0000a35b ovrID_FromString
0000a36c ovrID_ToString
