0000027c Android
00000288 r23b
000002c8 7779620
00003209 JNI_OnLoad
00003214 JNI_OnUnload
00003221 UnitySendMessage
00003232 UnitySwappy_version
00003246 UnitySwappy_injectTracer
0000325f __cxa_atexit
0000326c __cxa_finalize
0000327b __stack_chk_fail
0000328c acosf
00003292 memcmp
00003299 memcpy
000032a0 memmove
000032a8 memset
000032af powf
000032b4 pthread_getspecific
000032c8 pthread_setspecific
000032dc sincosf
000032e4 strlen
000032eb strcpy
000032f2 atan2f
000032f9 __android_log_write
0000330d free
00003312 getpagesize
0000331e madvise
00003326 malloc
0000332d mmap
00003332 mprotect
0000333b munmap
00003342 realloc
0000334a snprintf
00003353 strcmp
0000335a fclose
00003361 fopen
00003367 fputc
0000336d fread
00003373 fseek
00003379 ftell
0000337f fwrite
00003386 remove
0000338d sscanf
00003394 vsnprintf
000033a2 acos
000033a7 sincos
000033ae sinf
000033b3 longjmp
000033bb setjmp
000033c2 puts
000033c7 sprintf
000033cf cosf
000033d4 expf
000033d9 logf
000033de ldexp
000033e4 tanf
000033e9 atanf
000033ef fmod
000033f4 qsort
000033fa printf
00003401 strncpy
00003409 getpid
00003410 clock_gettime
0000341e getenv
00003425 pthread_cond_broadcast
0000343c pthread_cond_destroy
00003451 pthread_cond_init
00003463 pthread_cond_timedwait
0000347a pthread_cond_wait
0000348c pthread_condattr_destroy
000034a5 pthread_condattr_init
000034bb pthread_condattr_setclock
000034d5 pthread_mutex_destroy
000034eb pthread_mutex_init
000034fe pthread_mutex_lock
00003511 pthread_mutex_unlock
00003526 pthread_mutexattr_destroy
00003540 pthread_mutexattr_init
00003557 pthread_mutexattr_settype
00003571 dlclose
00003579 dlerror
00003581 dlopen
00003588 dlsym
0000358e time
00003593 __FD_SET_chk
000035a0 __errno
000035a8 accept
000035af atoi
000035b4 bind
000035b9 close
000035bf connect
000035c7 fcntl
000035cd freeaddrinfo
000035da getaddrinfo
000035e6 getsockname
000035f2 getsockopt
000035fd inet_addr
00003607 ioctl
0000360d listen
00003614 pipe
00003619 read
0000361e recv
00003623 select
0000362a send
0000362f setsockopt
0000363a shutdown
00003643 socket
0000364a strerror
00003653 strstr
0000365a strchr
00003661 strncmp
00003669 _ZTH15gDeferredAction
0000367f fmodf
00003685 strtol
0000368c exit
00003691 gettimeofday
0000369e gmtime
000036a5 memchr
000036ac open
000036b1 access
000036b8 chmod
000036be closedir
000036c7 flock
000036cd getpwuid
000036d6 getuid
000036dd lseek64
000036e5 lstat
000036eb mkdir
000036f1 opendir
000036f9 readdir
00003701 realpath
0000370a rename
00003711 rmdir
00003717 stat
0000371c statfs
00003723 strrchr
0000372b symlink
00003733 truncate
0000373c unlink
00003743 utime
00003749 write
0000374f nanosleep
00003759 prctl
0000375f strnlen
00003767 raise
0000376d modf
00003772 strdup
00003779 ANativeWindow_getHeight
00003791 ANativeWindow_getWidth
000037a8 ANativeWindow_setBuffersGeometry
000037c9 eglGetConfigAttrib
000037dc eglGetError
000037e8 eglQuerySurface
000037f8 eglSurfaceAttrib
00003809 eglSwapBuffers
00003818 fflush
0000381f fscanf
00003826 fseeko
0000382d ftello
00003834 inflate
0000383c inflateEnd
00003847 inflateInit2_
00003855 strcasecmp
00003860 __android_log_print
00003874 dladdr
0000387b getpriority
00003887 gettid
0000388e pthread_attr_init
000038a0 pthread_attr_setstacksize
000038ba pthread_cond_signal
000038ce pthread_create
000038dd pthread_exit
000038ea pthread_join
000038f7 pthread_self
00003904 sched_yield
00003910 setvbuf
00003918 sigaction
00003922 sigemptyset
0000392e strcat
00003935 syscall
0000393d ANativeWindow_acquire
00003953 ANativeWindow_fromSurface
0000396d ANativeWindow_release
00003983 calloc
0000398a sigaltstack
00003996 eglMakeCurrent
000039a5 __system_property_get
000039bb pthread_once
000039c8 ALooper_forThread
000039da ALooper_prepare
000039ea ASensorEventQueue_disableSensor
00003a0a ASensorEventQueue_enableSensor
00003a29 ASensorEventQueue_getEvents
00003a45 ASensorEventQueue_hasEvents
00003a61 ASensorEventQueue_setEventRate
00003a80 ASensorManager_createEventQueue
00003aa0 ASensorManager_destroyEventQueue
00003ac1 ASensorManager_getDefaultSensor
00003ae1 ASensorManager_getInstance
00003afc ASensorManager_getSensorList
00003b19 ASensor_getMinDelay
00003b2d ASensor_getName
00003b3d ASensor_getResolution
00003b53 ASensor_getType
00003b63 ASensor_getVendor
00003b75 strtoul
00003b7d eglChooseConfig
00003b8d eglCreateContext
00003b9e eglCreatePbufferSurface
00003bb6 eglCreateWindowSurface
00003bcd eglDestroyContext
00003bdf eglDestroySurface
00003bf1 eglGetCurrentContext
00003c06 eglGetCurrentSurface
00003c1b eglGetDisplay
00003c29 eglInitialize
00003c37 eglQueryString
00003c46 eglSwapInterval
00003c56 eglTerminate
00003c63 _ctype_
00003c6b ferror
00003c72 fprintf
00003c7a fputs
00003c80 modff
00003c86 log10f
00003c8d inet_pton
00003c97 strspn
00003c9e __sF
00003ca3 fdopen
00003caa fileno
00003cb1 fstat
00003cb7 inet_ntop
00003cc1 strtok_r
00003cca lseek
00003cd0 memrchr
00003cd8 strcspn
00003ce0 feof
00003ce5 fgets
00003ceb gmtime_r
00003cf4 if_nametoindex
00003d03 getpeername
00003d0f poll
00003d14 pthread_detach
00003d23 strerror_r
00003d2e fnmatch
00003d36 basename
00003d3f geteuid
00003d47 getpwuid_r
00003d52 strftime
00003d5b difftime
00003d64 localtime
00003d6e mktime
00003d75 asinf
00003d7b vprintf
00003d83 atan2
00003d8d log2f
00003d93 __android_log_vprint
00003da8 exp2f
00003dae nearbyintf
00003dbd cbrtf
00003dc7 eglGetProcAddress
00003dd9 clearerr
00003de2 clock
00003de8 strtod
00003df3 pthread_key_create
00003e06 pthread_key_delete
00003e19 pthread_mutex_trylock
00003e2f sem_destroy
00003e3b sem_init
00003e44 sem_post
00003e4d sem_wait
00003e5a usleep
00003e61 vfprintf
00003e6a pthread_rwlock_init
00003e7e pthread_rwlock_rdlock
00003e94 pthread_rwlock_unlock
00003eaa pthread_rwlock_wrlock
00003ec0 ptrace
00003ec7 strtoull
00003ed0 __system_property_find
00003ee7 __system_property_read
00003efe strtoll
00003f0a localtime_r
00003f16 sysconf
00003f1e ALooper_acquire
00003f2e ALooper_pollOnce
00003f3f ALooper_release
00003f4f ALooper_wake
00003f5c pthread_setname_np
00003f6f sched_setaffinity
00003f81 atol
00003f86 sched_getaffinity
00003f98 lldiv
00003f9e getauxval
00003fa8 setbuf
00003faf memalign
00003fb8 posix_memalign
00003fc7 pthread_attr_destroy
00003fdc sqrtf
00003fe2 ldexpf
00003fe9 pthread_attr_setdetachstate
00004005 setpriority
00004011 gethostbyname
0000401f isspace
00004027 __FD_ISSET_chk
00004036 gethostbyaddr
00004044 pthread_equal
00004052 wmemcpy
0000405a __ctype_get_mb_cur_max
00004071 __strlen_chk
0000407e __vsnprintf_chk
0000408e freelocale
00004099 isdigit_l
000040a3 islower_l
000040ad isupper_l
000040b7 iswlower_l
000040c2 isxdigit_l
000040cd mbrlen
000040d4 mbrtowc
000040dc mbsnrtowcs
000040e7 mbsrtowcs
000040f1 mbtowc
000040f8 newlocale
00004102 strftime_l
0000410d strtof
00004114 strtold_l
0000411e strtoll_l
00004128 strtoull_l
00004133 uselocale
0000413d vasprintf
00004147 vsscanf
0000414f wcrtomb
00004157 wcslen
0000415e wcsnrtombs
00004169 wmemset
00004171 wmemmove
0000417a __memmove_chk
00004188 android_set_abort_message
000041a2 closelog
000041ab openlog
000041b3 syslog
000041ba dl_iterate_phdr
000041ca libunity.so
000041d6 libunity
000041df libm.so
000041e7 LIBC
000041ec libdl.so
000041f5 libc.so
000041fd libmain.so
00004208 libandroid.so
00004216 liblog.so
00004220 libz.so
00004228 libEGL.so
00004232 libmediandk.so
000c8340 AssetBundle
000c834c Physics2D
000c8356 Wind
000c835b Unity.Profiling.ProfilerRecorder::Control_Injected
000c838e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c83d1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c8409 UnityEngine.Camera::get_opaqueSortMode
000c8430 UnityEngine.Camera::get_scaledPixelHeight
000c845a UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c84a7 UnityEngine.Gizmos::DrawWireCube_Injected
000c84d1 UnityEngine.Graphics::CopyTexture_Region
000c84fa UnityEngine.FrameTimingManager::GetLatestTimings
000c852b UnityEngine.LightmapSettings::set_lightmapsMode
000c855b UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c8597 UnityEngine.QualitySettings::set_antiAliasing
000c85c5 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c85fb UnityEngine.Renderer::set_motionVectorGenerationMode
000c8630 UnityEngine.Renderer::get_sortingOrder
000c8657 UnityEngine.RenderSettings::get_ambientProbe_Injected
000c868d UnityEngine.Shader::get_passCount
000c86af UnityEngine.Material::SetEnabledKeywords
000c86d8 UnityEngine.Material::get_enableInstancing
000c8703 UnityEngine.Material::SetFloatImpl
000c8726 UnityEngine.Material::SetBufferImpl
000c874a UnityEngine.Material::SetGraphicsBufferImpl
000c8776 UnityEngine.GraphicsBuffer::get_count
000c879c UnityEngine.Light::get_intensity
000c87bd UnityEngine.Light::set_renderMode
000c87df UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000c8819 UnityEngine.Mesh::GetIndexBufferImpl
000c883e UnityEngine.Texture2D::get_blackTexture
000c8866 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c8895 UnityEngine.Cubemap::Internal_CreateImpl
000c88be UnityEngine.Cubemap::ApplyImpl
000c88dd UnityEngine.Texture2DArray::get_isReadable
000c8908 UnityEngine.RenderTexture::ReleaseTemporary
000c8934 UnityEngine.Cursor::set_visible
000c8954 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c898d UnityEngine.Mathf::IsPowerOfTwo
000c89ad UnityEngine.GameObject::FindGameObjectsWithTag
000c89dc UnityEngine.RectTransform::set_sizeDelta_Injected
000c8a0e UnityEngine.Transform::set_localScale_Injected
000c8a3d UnityEngine.Transform::SetAsLastSibling
000c8a65 UnityEngine.Transform::SetSiblingIndex
000c8a8c UnityEngine.SceneManagement.Scene::IsSubScene
000c8aba UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c8af1 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c8b2f UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c8b82 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c8bc7 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c8c02 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c8c3e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c8c84 DSPGraph module is no longer loaded
000c8ca8 ptr2
000c8cb1 BoneWeight
000c8cbc UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c8cff UnityEngine.AIModule.dll
000c8d18 UnityEngine.Physics::get_gravity_Injected
000c8d42 UnityEngine.Physics::GetColliderByInstanceID
000c8d6f UnityEngine.BoxCollider::set_size_Injected
000c8d9a UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c8dd7 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c8e0a UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c8e3d UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c8e74 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c8ea8 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c8ee9 UnityEngine.AndroidJNI::FindClass
000c8f0b UnityEngine.AndroidJNI::GetSuperclass
000c8f31 UnityEngine.AndroidJNI::NewGlobalRef
000c8f56 UnityEngine.AndroidJNI::GetStringLength
000c8f7e UnityEngine.AndroidJNI::GetStaticShortField
000c8faa UnityEngine.AndroidJNI::NewDirectByteBuffer
000c8fd6 UnityEngine.Animation::CrossFade
000c8ff7 UnityEngine.AnimationClip::get_hasMotionCurves
000c9026 UnityEngine.Animator::CrossFadeInFixedTime
000c9051 UnityEngine.Animator::get_runtimeAnimatorController
000c9085 UnityEngine.Animator::SetIntegerID
000c90a8 UnityEngine.AudioClip::GetData
000c90c7 UnityEngine.AudioSource::get_timeSamples
000c90f0 UnityEngine.AudioSource::set_spatialize
000c9118 %s(%d) : Error executing %s (%s)
000c9139 No CD/DVD devices were found. 
000c9158 DMA Failure.  See debug output for more information. 
000c918e A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c91e0 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c929b FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c92fd Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000c9371 UnityEngine.Networking.UnityWebRequest::SetMethod
000c93a3 UnityEngine.Event::set_mousePosition_Injected
000c93d1 UnityEngine.Event::Internal_Destroy
000c93f5 UnityEngine.GUIStyleState::set_background
000c941f UnityEngine.GUIStyle::set_fontSize
000c9442 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000c948b UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000c94cb UnityEngine.ParticleSystem/CollisionModule::get_enableDynamicColliders_Injected
000c951b UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_frameOverTime_Injected
000c956e UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected
000c95bd UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected
000c960a UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_yMultiplier_Injected
000c9656 UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected
000c96a2 UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected
000c96e7 UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsLifetime_Injected
000c9730 UnityEngine.PhysicsMaterial2D::set_friction
000c975c UnityEngine.IntegratedSubsystem::SetHandle
000c9787 UnityEngine.CanvasGroup::get_blocksRaycasts
000c97b3 UnityEngine.CanvasRenderer::get_materialCount
000c97e1 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c981a UnityEngine.Canvas::get_rootCanvas
000c983d UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c9870 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c98a5 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c98d9 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c9913 UnityEngine.VFX.VFXEventAttribute::HasInt
000c993d UnityEngine.VFX.VFXEventAttribute::HasVector2
000c996b UnityEngine.VFX.VisualEffect::HasUInt
000c9991 indexCount
000c999c memorysetup-profiler-editor-allocator-block-size
000c99cd TempJob
000c99d5 GraphicsSettings
000c99e6 DelayedCallManager
000c99f9 PlayerInitEngineGraphics: Loading game manager assets failed
000c9a39 burst_get_dispatch_info
000c9a51 Unable to find internal function `%s`
000c9a77 Failed setting path. Index is out of bounds.
000c9aa4 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c9b17 ARGB 32 bit
000c9b23 RGBA Compressed ETC2 8 bits
000c9b3f RG Compressed EAC 8 bit
000c9b57 RGB(A) Compressed ASTC 12x12 block
000c9b7a Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c9bf5 m_UsageMode
000c9c01 SharedTextureData source data is NULL.
000c9c28 _OffsetX
000c9c31 rotation
000c9c3a RenderTexture.Create failed: 2DArray textures are not supported.
000c9c7b Invalid antiAliasing value (must be at least 1)
000c9cab Setting mipmap mode of already created render texture is not supported!
000c9cf3 TextureCubeArray has out of range height (got %i max supported %i)
000c9d36 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c9da6 NPOT Texture3D is not supported (%dx%dx%d)
000c9dd1 R8G8
000c9dd6 B8G8R8
000c9ddd Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c9e9a SetComputeTextureParam
000c9eb1 SetRenderTarget
000c9ec1 DrawProcedural
000c9ed0 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c9f32 unity_DOTSInstanceData
