000026d1 D0H4
0000288d   `8p#
000028d9 @Pq"
00002975 \M\&
000029c0  @$$
000029fc pA`>
00002a01 AA*%
00002a2e 1B0@L
00002a94 aBAD
00003b5c BUYb
00003bcb >	X|
00003d83 mh6+
00003e27 :InQ
00003ed9 VIR1
00003ee3 aLCm
00003ee8 %]Mw
00003f36 .&gB}
00003fa4 X$s>
00004017 {C[r:
00004029 R:	p
00004134 4\c(f5
000041d5 LtP<*
0000427c s<Eg
00004292 yu %
0000429a yvW%
000042a7 0UCP
000042e5 y\S3
0000431f nash
000043ce 	m(~*
00004459 I!Z=
000044ee T/9Q
0000455b vY!%g
00004646 T/[lP
0000479e T/T0
000047e9 bQ5'Z
0000484a o7cx`E
00004ab0 d_`~
00004b15 ,.Uq
00004b90 A|[bOG
00004bbd =s0J
00004c17 Ttm 
00004cd3 !#Z[
00004d36 gG	'
00004dca G ]<
0000c8d1 __cxa_finalize
0000c8e0 __cxa_atexit
0000c8ed JNI_OnLoad
0000c8f8 _Unwind_Resume
0000c907 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000c93c _ZN8bhaptics14PlayerReceiver10TurnOffAllEv
0000c967 _ZN8bhaptics14PlayerReceiver12isRegisteredENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000c9d6 _ZN8bhaptics14PlayerReceiver16submitRegisteredENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
0000ca4a _ZN8bhaptics14PlayerReceiver17RegisterReflectedENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_
0000cac1 _ZN8bhaptics14PlayerReceiver17getPositionStatusENS_8PositionE
0000caff _ZN8bhaptics14PlayerReceiver17isAnythingPlayingEv
0000cb31 _ZN8bhaptics14PlayerReceiver17submit_dot_pointsENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_8PositionERNS1_6vectorINS_8DotPointENS5_ISA_EEEEi
0000cbd9 _ZN8bhaptics14PlayerReceiver18submit_path_pointsENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_8PositionERNS1_6vectorINS_9PathPointENS5_ISA_EEEEi
0000cc83 _ZN8bhaptics14PlayerReceiver19addOnChangedHandlerERNSt6__ndk18functionIFvvEEE
0000ccd1 _ZN8bhaptics14PlayerReceiver21SubmitRegisteredAsKeyENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_ffff
0000cd50 _ZN8bhaptics14PlayerReceiver7TurnOffENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000cdb9 _ZN8bhaptics14PlayerReceiver8RegisterENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_
0000ce26 _ZN8bhaptics14PlayerReceiver9isPlayingENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000ce91 _ZN8bhaptics14PlayerReceiverC1Ev
0000ceb2 _ZN8bhaptics14PlayerReceiverD1Ev
0000ced3 _ZN8bhaptics5utils11to_positionENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000cf37 _ZN8bhaptics8DotPointC1Eii
0000cf52 _ZN8bhaptics9PathPointC1Effii
0000cf70 _ZNKSt6__ndk110__function6__funcINS_6__bindIRFvvEJEEENS_9allocatorIS5_EES3_E11target_typeEv
0000cfcc _ZNKSt6__ndk110__function6__funcINS_6__bindIRFvvEJEEENS_9allocatorIS5_EES3_E6targetERKSt9type_info
0000d02f _ZNKSt6__ndk110__function6__funcINS_6__bindIRFvvEJEEENS_9allocatorIS5_EES3_E7__cloneEPNS0_6__baseIS3_EE
0000d097 _ZNKSt6__ndk110__function6__funcINS_6__bindIRFvvEJEEENS_9allocatorIS5_EES3_E7__cloneEv
0000d0ee _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000d130 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000d173 _ZNSt11logic_errorC2EPKc
0000d18c _ZNSt12length_errorD1Ev
