0000027c Android
00000288 r23b
000002c8 7779620
000030d9 JNI_OnLoad
000030e4 JNI_OnUnload
000030f1 UnitySendMessage
00003102 UnitySwappy_version
00003116 UnitySwappy_injectTracer
0000312f __cxa_atexit
0000313c __cxa_finalize
0000314b __stack_chk_fail
0000315c acosf
00003162 memcmp
00003169 memcpy
00003170 memmove
00003178 memset
0000317f powf
00003184 pthread_getspecific
00003198 pthread_setspecific
000031ac sincosf
000031b4 strlen
000031bb strcpy
000031c2 atan2f
000031c9 __android_log_write
000031dd free
000031e2 getpagesize
000031ee madvise
000031f6 malloc
000031fd mmap
00003202 mprotect
0000320b munmap
00003212 realloc
0000321a snprintf
00003223 strcmp
0000322a fclose
00003231 fopen
00003237 fputc
0000323d fread
00003243 fseek
00003249 ftell
0000324f fwrite
00003256 remove
0000325d sscanf
00003264 vsnprintf
00003272 acos
00003277 sinf
0000327c longjmp
00003284 setjmp
0000328b puts
00003290 sprintf
00003298 cosf
0000329d expf
000032a2 logf
000032a7 ldexp
000032ad tanf
000032b2 atanf
000032b8 fmod
000032bd qsort
000032c3 printf
000032ca strncpy
000032d2 getpid
000032d9 clock_gettime
000032e7 getenv
000032ee pthread_cond_broadcast
00003305 pthread_cond_destroy
0000331a pthread_cond_init
0000332c pthread_cond_timedwait
00003343 pthread_cond_wait
00003355 pthread_condattr_destroy
0000336e pthread_condattr_init
00003384 pthread_condattr_setclock
0000339e pthread_mutex_destroy
000033b4 pthread_mutex_init
000033c7 pthread_mutex_lock
000033da pthread_mutex_unlock
000033ef pthread_mutexattr_destroy
00003409 pthread_mutexattr_init
00003420 pthread_mutexattr_settype
0000343a dlclose
00003442 dlerror
0000344a dlopen
00003451 dlsym
00003457 time
0000345c __FD_SET_chk
00003469 __errno
00003471 accept
00003478 atoi
0000347d bind
00003482 close
00003488 connect
00003490 fcntl
00003496 freeaddrinfo
000034a3 getaddrinfo
000034af getsockname
000034bb getsockopt
000034c6 inet_addr
000034d0 ioctl
000034d6 listen
000034dd pipe
000034e2 read
000034e7 recv
000034ec select
000034f3 send
000034f8 setsockopt
00003503 shutdown
0000350c socket
00003513 strerror
0000351c strstr
00003523 strchr
0000352a strncmp
00003532 _ZTH15gDeferredAction
00003548 fmodf
0000354e strtol
00003555 exit
0000355a gettimeofday
00003567 memchr
0000356e open
00003573 access
0000357a chmod
00003580 closedir
00003589 flock
0000358f getpwuid
00003598 getuid
0000359f lseek64
000035a7 lstat
000035ad mkdir
000035b3 opendir
000035bb readdir
000035c3 realpath
000035cc rename
000035d3 rmdir
000035d9 stat
000035de statfs
000035e5 strrchr
000035ed symlink
000035f5 truncate
000035fe unlink
00003605 utime
0000360b write
00003611 nanosleep
0000361b prctl
00003621 strnlen
00003629 raise
0000362f modf
00003634 strdup
0000363b ANativeWindow_getHeight
00003653 ANativeWindow_getWidth
0000366a ANativeWindow_setBuffersGeometry
0000368b eglGetConfigAttrib
0000369e eglGetError
000036aa eglQuerySurface
000036ba eglSurfaceAttrib
000036cb eglSwapBuffers
000036da fflush
000036e1 fscanf
000036e8 fseeko
000036ef ftello
000036f6 inflate
000036fe inflateEnd
00003709 inflateInit2_
00003717 strcasecmp
00003722 __android_log_print
00003736 dladdr
0000373d getpriority
00003749 gettid
00003750 pthread_attr_init
00003762 pthread_attr_setstacksize
0000377c pthread_cond_signal
00003790 pthread_create
0000379f pthread_exit
000037ac pthread_join
000037b9 pthread_self
000037c6 sched_yield
000037d2 setvbuf
000037da sigaction
000037e4 sigemptyset
000037f0 strcat
000037f7 syscall
000037ff ANativeWindow_acquire
00003815 ANativeWindow_fromSurface
0000382f ANativeWindow_release
00003845 calloc
0000384c sigaltstack
00003858 eglMakeCurrent
00003867 __system_property_get
0000387d pthread_once
0000388a ALooper_forThread
0000389c ALooper_prepare
000038ac ASensorEventQueue_disableSensor
000038cc ASensorEventQueue_enableSensor
000038eb ASensorEventQueue_getEvents
00003907 ASensorEventQueue_hasEvents
00003923 ASensorEventQueue_setEventRate
00003942 ASensorManager_createEventQueue
00003962 ASensorManager_destroyEventQueue
00003983 ASensorManager_getDefaultSensor
000039a3 ASensorManager_getInstance
000039be ASensorManager_getSensorList
000039db ASensor_getMinDelay
000039ef ASensor_getName
000039ff ASensor_getResolution
00003a15 ASensor_getType
00003a25 ASensor_getVendor
00003a37 strtoul
00003a3f eglChooseConfig
00003a4f eglCreateContext
00003a60 eglCreatePbufferSurface
00003a78 eglCreateWindowSurface
00003a8f eglDestroyContext
00003aa1 eglDestroySurface
00003ab3 eglGetCurrentContext
00003ac8 eglGetCurrentSurface
00003add eglGetDisplay
00003aeb eglInitialize
00003af9 eglQueryString
00003b08 eglSwapInterval
00003b18 eglTerminate
00003b25 _ctype_
00003b2d ferror
00003b34 fprintf
00003b3c fputs
00003b42 modff
00003b48 log10f
00003b4f gmtime_r
00003b58 inet_pton
00003b62 strspn
00003b69 fdopen
00003b70 fileno
00003b77 fstat
00003b7d __sF
00003b82 inet_ntop
00003b8c strtok_r
00003b95 lseek
00003b9b memrchr
00003ba3 strcspn
00003bab feof
00003bb0 fgets
00003bb6 if_nametoindex
00003bc5 getpeername
00003bd1 poll
00003bd6 pthread_detach
00003be5 strerror_r
00003bf0 fnmatch
00003bf8 basename
00003c01 geteuid
00003c09 getpwuid_r
00003c14 strftime
00003c1d localtime
00003c27 asinf
00003c2d vprintf
00003c35 log2f
00003c3b __android_log_vprint
00003c50 exp2f
00003c56 nearbyintf
00003c65 cbrtf
00003c6f eglGetProcAddress
00003c81 clearerr
00003c8a clock
00003c90 strtod
00003c9b pthread_key_create
00003cae pthread_key_delete
00003cc1 pthread_mutex_trylock
00003cd7 sem_destroy
00003ce3 sem_init
00003cec sem_post
00003cf5 sem_wait
00003d02 usleep
00003d09 vfprintf
00003d12 pthread_rwlock_init
00003d26 pthread_rwlock_rdlock
00003d3c pthread_rwlock_unlock
00003d52 pthread_rwlock_wrlock
00003d68 ptrace
00003d6f strtoull
00003d78 __system_property_find
00003d8f __system_property_read
00003da6 strtoll
00003db2 localtime_r
00003dbe sysconf
00003dc6 ALooper_acquire
00003dd6 ALooper_pollOnce
00003de7 ALooper_release
00003df7 ALooper_wake
00003e04 pthread_setname_np
00003e17 sched_setaffinity
00003e29 atol
00003e2e sched_getaffinity
00003e40 lldiv
00003e46 memalign
00003e4f posix_memalign
00003e5e pthread_attr_destroy
00003e73 sqrtf
00003e79 ldexpf
00003e80 pthread_attr_setdetachstate
00003e9c setpriority
00003ea8 gethostbyname
00003eb6 __FD_ISSET_chk
00003ec5 gethostbyaddr
00003ed3 pthread_equal
00003ee1 wmemcpy
00003ee9 __ctype_get_mb_cur_max
00003f00 __strlen_chk
00003f0d __vsnprintf_chk
00003f1d freelocale
00003f28 isdigit_l
00003f32 islower_l
00003f3c isupper_l
00003f46 iswlower_l
00003f51 isxdigit_l
00003f5c mbrlen
00003f63 mbrtowc
00003f6b mbsnrtowcs
00003f76 mbsrtowcs
00003f80 mbtowc
00003f87 newlocale
00003f91 strftime_l
00003f9c strtof
00003fa3 strtold_l
00003fad strtoll_l
00003fb7 strtoull_l
00003fc2 uselocale
00003fcc vasprintf
00003fd6 vsscanf
00003fde wcrtomb
00003fe6 wcslen
00003fed wcsnrtombs
00003ff8 wmemset
00004000 wmemmove
00004009 __memmove_chk
00004017 android_set_abort_message
00004031 closelog
0000403a openlog
00004042 syslog
00004049 dl_iterate_phdr
00004059 libunity.so
00004065 libunity
0000406e libm.so
00004076 LIBC
0000407b libdl.so
00004084 libc.so
0000408c libmain.so
00004097 libandroid.so
000040a5 liblog.so
000040af libz.so
000040b7 libEGL.so
000040c1 libmediandk.so
000b54c0 AssetBundle
000b54cc Physics2D
000b54d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000b5509 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000b554c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000b5584 UnityEngine.Camera::get_opaqueSortMode
000b55ab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000b55f8 UnityEngine.Gizmos::DrawWireCube_Injected
000b5622 UnityEngine.Graphics::CopyTexture_Region
000b564b UnityEngine.FrameTimingManager::GetLatestTimings
000b567c UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000b56b8 UnityEngine.QualitySettings::set_antiAliasing
000b56e6 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000b571c UnityEngine.Renderer::set_motionVectorGenerationMode
000b5751 UnityEngine.Renderer::get_sortingOrder
000b5778 UnityEngine.RenderSettings::get_ambientProbe_Injected
000b57ae UnityEngine.Shader::get_passCount
000b57d0 UnityEngine.Material::SetEnabledKeywords
000b57f9 UnityEngine.Material::get_enableInstancing
000b5824 UnityEngine.Material::SetFloatImpl
000b5847 UnityEngine.Material::SetBufferImpl
000b586b UnityEngine.Light::get_intensity
000b588c UnityEngine.Texture2D::get_blackTexture
000b58b4 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000b58e3 UnityEngine.Cubemap::Internal_CreateImpl
000b590c UnityEngine.Cubemap::ApplyImpl
000b592b UnityEngine.Texture2DArray::get_isReadable
000b5956 UnityEngine.RenderTexture::DiscardContents
000b5981 UnityEngine.RenderTexture::ReleaseTemporary
000b59ad UnityEngine.Cursor::set_visible
000b59cd UnityEngine.Mathf::IsPowerOfTwo
000b59ed UnityEngine.GameObject::FindGameObjectsWithTag
000b5a1c UnityEngine.SystemInfo::SupportsAudio
000b5a42 UnityEngine.RectTransform::set_sizeDelta_Injected
000b5a74 UnityEngine.Transform::set_localScale_Injected
000b5aa3 UnityEngine.Transform::SetAsLastSibling
000b5acb UnityEngine.Transform::SetSiblingIndex
000b5af2 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000b5b29 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000b5b7c UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000b5bc1 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000b5bfc UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000b5c42 DSPGraph module is no longer loaded
000b5c6a UnityEngine.Physics::get_gravity_Injected
000b5c94 UnityEngine.Physics::GetColliderByInstanceID
000b5cc1 UnityEngine.BoxCollider::set_size_Injected
000b5cec UnityEngine.PhysicsScene::Internal_Raycast_Injected
000b5d20 UnityEngine.AndroidJNI::FindClass
000b5d42 UnityEngine.AndroidJNI::GetSuperclass
000b5d68 UnityEngine.AndroidJNI::NewGlobalRef
000b5d8d UnityEngine.AndroidJNI::GetStringLength
000b5db5 UnityEngine.AndroidJNI::GetStaticShortField
000b5de1 UnityEngine.AndroidJNI::NewDirectByteBuffer
000b5e0d UnityEngine.AudioClip::GetData
000b5e2c %s(%d) : Error executing %s (%s)
000b5e4d No CD/DVD devices were found. 
000b5e6c DMA Failure.  See debug output for more information. 
000b5ea2 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000b5ef4 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000b5faf FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000b6011 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000b6085 UnityEngine.Networking.UnityWebRequest::SetMethod
000b60b7 UnityEngine.Event::set_mousePosition_Injected
000b60e5 UnityEngine.Event::Internal_Destroy
000b6109 UnityEngine.IntegratedSubsystem::SetHandle
000b6134 UnityEngine.CanvasGroup::get_blocksRaycasts
000b6160 UnityEngine.CanvasRenderer::get_materialCount
000b618e UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000b61c7 UnityEngine.Canvas::get_rootCanvas
000b61ea UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000b621d UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000b6252 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000b6286 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000b62c0 indexCount
000b62cb memorysetup-profiler-editor-allocator-block-size
000b62fc TempJob
000b6304 GraphicsSettings
000b6315 DelayedCallManager
000b6328 PlayerInitEngineGraphics: Loading game manager assets failed
000b6368 burst_get_dispatch_info
000b6380 Unable to find internal function `%s`
000b63a6 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000b6419 ARGB 32 bit
000b6425 RGBA Compressed ETC2 8 bits
000b6441 RG Compressed EAC 8 bit
000b6459 RGB(A) Compressed ASTC 12x12 block
000b647c Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000b64f7 m_UsageMode
000b6503 SharedTextureData source data is NULL.
000b652a _OffsetX
000b6533 rotation
000b653c RenderTexture.Create failed: 2DArray textures are not supported.
000b657d Invalid antiAliasing value (must be at least 1)
000b65ad Setting mipmap mode of already created render texture is not supported!
000b65f5 TextureCubeArray has out of range height (got %i max supported %i)
000b6638 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000b66a8 NPOT Texture3D is not supported (%dx%dx%d)
000b66d3 R8G8
000b66d8 B8G8R8
000b66df Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000b679c SetComputeTextureParam
000b67b3 SetRenderTarget
000b67c3 DrawProcedural
000b67d2 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000b6834 unity_DOTSInstanceData
000b684b Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000b68b9 space
000b68bf Jump
000b68ca world 26
000b68db right shift
000b68e7 alt gr
000b68ee joystick 3 button 3
000b6902 joystick 3 button 9
000b6916 joystick 6 button 8
000b692a joystick 9 button 8
000b693e joystick 10 button 16
000b6954 joystick 12 button 14
000b696a joystick 14 button 15
000b6980 joystick 16 button 5
000b6995 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000b69fa .lib
000b69ff Resources/unity_builtin_extra
000b6a1d PlayerInitEngineNoGraphics: InitializeEngine failed
000b6a52 GameSkin/vertical scrollbar thumb.png
000b6a78 ThemeStyleSheet
000b6a88 BatchedGeometry
000b6a98 Wind
000b6a9d Undo
000b6aa2 Collab
000b6aa9 HubClient
000b6ab3 Multiple managers are loaded of type: %s
000b6adc FORWARDBASE
000b6ae8 quadshuffle
000b6af4 int64
000b6afa barycentrics
000b6b07 Surface
000b6b13 unity_SHC
000b6b1d Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000b6b8e Diffuse Detail
000b6b9d Legacy Shaders/Self-Illumin/Bumped Specular
000b6bc9 Transparent/VertexLit
000b6bdf Legacy Shaders/Transparent/Cutout/VertexLit
000b6c0b Legacy Shaders/Transparent/Cutout/Diffuse
000b6c35 Transparent/Cutout/Bumped Specular
000b6c58 m_ObjectToName
000b6c67 LIGHTMAP_SHADOW_MIXING
000b6c7e ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000b6cda <unknown>
000b6ce4 m_AnchoredPosition
000b6cf7 m_SizeDelta.x
000b6d05 5.x.x
000b6d0b Caches
000b6d12 Creating user config folder: %s
000b6d33 m_DefaultMaterial
000b6d45 m_ClothInterCollisionStiffness
000b6d64 m_IsTrigger
000b6d70 Intentionally caused fatal error
000b6d91 vkDestroyImage
000b6da0 vkCreatePipelineLayout
000b6db7 vkAllocateDescriptorSets
000b6dd0 OnBehaviourPause
000b6de1 IL2CPP Free after allocator was destroyed
000b6e0b System
000b6e12 Char
000b6e17 Dispose
000b6e1f il2cpp: function il2cpp_set_temp_dir not found
000b6e4f il2cpp_get_corlib
000b6e61 il2cpp_add_internal_call
000b6e7a il2cpp_class_has_parent
000b6e92 il2cpp_class_from_name
000b6ea9 il2cpp_class_array_element_size
000b6ec9 il2cpp: function il2cpp_class_array_element_size not found
000b6f05 il2cpp: function il2cpp_gc_foreach_heap not found
000b6f38 il2cpp: function il2cpp_gc_alloc_fixed not found
000b6f6a il2cpp_gchandle_free
000b6f7f il2cpp: function il2cpp_method_has_attribute not found
000b6fb7 il2cpp_type_get_name
000b6fcc il2cpp_type_get_attrs
000b6fe2 bytes[0]
000b6feb bytes[3]
000b6ff4 Update
000b6ffb %s couldn't be called because the expected parameter %s doesn't match %s.
000b7045 m_NumColorKeys
000b7054 m_Normal
000b705d m_Padding
000b7067 m_WordWrap
000b7072 RectOffset
