000000d6 td 7
00000160 Android
0000016c r21e
000001ac 7075529
0000e679 "  1
0000ebb6 !`D	
000107b4 X>va
000107ef ]XZ?
000107f6 #*W!
00010828 jd_k
0001086e mCx.
0001088f $&GZ[
000108b0 H=s0
000108cd kL*8Q
000108db lTzx
00010902 7s&M
0001091b hZlP
0001093b l[8:
00010998 Z1$l
000109b6 q+@t
00010a27 7"7{
00010a98 fG1A
00010b1a T/Q"
00010b9e YGJ|#
00010bb3 QN{<|
00010bf7 9t#:V
00010c05 ^0YL
00010c25 3C8F
00010ce2 _; [
00010cf1 UH"E
00010e82 em$^
00010f0b /z6f
00010f8f lo>^
00010fb9 f4f*d
00010fe0 Z8-n
00011092 M=|1
0001115c \";1t
00011192 ;&~O
000111c3 `@B&
0001123b >bs%
00011277 NTH>|fs%
0001129c RboN
00011305 OBc@
00011365 -RXsTD
00011387 XxXL
000113f3 UFTau
000115bc (9Nk
000115dc DvAG
000115e6 u.hg
000115f7 qa[v{<`;>
000116d8 ,F=]
000118b0 PJ{_$
00011917 H@V(
0001195a |`vJx	
000119ac t1,!
00011a14 BUYb
00011a1f %x_Ne
00011a63 `pb;
00011b53 W.D"
00011bcb W:l3
00011c30 v1[y
00011c3c ^Yst'|f
00011c77 lzWh
00011c9b l.Y1L
00011d01 AKpb
00011da4 :(l@(5
00011e20 Hd>4G
00011e43 IbL*
00011e90 *s!2
00011ed7 .Di~]
00011f9e E7R0
00011fab [=WYxZ
00011fdd A+Gd
000120e4 wEz;
00012107 8Ld(
000121ca wc,%rR
000122ee >S&Z
000123de wc"#
000123f8 J:}#p
000123fe }LOG
00012422 /&-[
0001242b - hIn
00012568 8gc/s
000125a5 ^AlPC
000125ea byPd
000126a5 [. r:
000126f0 :7g>,
00012818 PDin
0001285c `N8	
0001286f O:-d
000128d4 2-kjP
000128f5 BNu=
000128fd }Uqr
000129d0 j0f	
00012a39 j;.J
00012a47 ,?SE
00012a6a o7DYX
00012a9a <=#L
00012ac2 ?rM@
00012ac7 A$q`h
00012b1f fJTD
00012bca )*@u2
00012bf6 )7>,
00012ca9 Ws9P
00012cda 2K'oh8
00012cf9 N}<n
00012d65 AS!$-
00012def \9[t
00012e84 x_F}, 
00012f25 :iuh
00012f42 Voh6'
0001300e -:lN
0001307b iHJ"
00013094 ~PG 
00013153 N@+s
000131c4 P:jJ
000131d8 "\bu
00013210 N/l6b
00013218 dF9c5v
000132c4 @pWb
000132dc W^^9
00013305 ^4i*
0001336d MKvnG
0001340e G T_
000134e2 9yjI/
0001354d __cxa_atexit
0001355a __cxa_finalize
00013569 __register_atfork
0001357b __android_log_vprint
00013590 UnityGetAudioEffectDefinitions
000135af _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0001363a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0001367c _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
000136c1 _Z6strnewPKc
000136ce _Z6tmpstriPKcz
000136dd _ZN11FFTAnalyzer10ReadBufferEPfib
000136ff _ZN11FFTAnalyzer12AnalyzeInputEPfiif
00013724 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0001374a _ZN11FFTAnalyzer16CheckInitializedEv
0001376f _ZN11FFTAnalyzer7CleanupEv
0001378a _ZN13HistoryBuffer10ReadBufferEPfiif
000137af _ZN13HistoryBuffer4InitEi
000137c9 _ZN13HistoryBufferC1Ev
000137e0 _ZN13HistoryBufferC2Ev
000137f7 _ZN13HistoryBufferD1Ev
0001380e _ZN13HistoryBufferD2Ev
00013825 _ZN17OculusSpatializer14CreateCallbackEP21UnityAudioEffectState
00013865 _ZN17OculusSpatializer15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
000138ae _ZN17OculusSpatializer15ReleaseCallbackEP21UnityAudioEffectState
000138ef _ZN17OculusSpatializer22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0001393d _ZN17OculusSpatializer25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0001398d _ZN17OculusSpatializer25SetFloatParameterCallbackEP21UnityAudioEffectStateif
000139da _ZN17OculusSpatializer32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00013a31 _ZN27OculusSpatializerReflection14CreateCallbackEP21UnityAudioEffectState
00013a7b _ZN27OculusSpatializerReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00013ace _ZN27OculusSpatializerReflection15ReleaseCallbackEP21UnityAudioEffectState
00013b19 _ZN27OculusSpatializerReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00013b71 _ZN27OculusSpatializerReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00013bcb _ZN27OculusSpatializerReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00013c22 _ZN27OculusSpatializerReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00013c83 _ZN3FFT7ForwardEP18UnityComplexNumberi
00013caa _ZN3FFT8BackwardEP18UnityComplexNumberi
00013cd2 _ZN5Mutex4LockEv
00013ce3 _ZN5Mutex6UnlockEv
00013cf6 _ZN5Mutex7TryLockEv
00013d0a _ZN5MutexC1Ev
00013d18 _ZN5MutexC2Ev
00013d26 _ZN5MutexD1Ev
00013d34 _ZN5MutexD2Ev
00013d42 _ZNK11FFTAnalyzer9CanBeReadEv
00013d60 _ZSt9terminatev
00013d70 _ZdaPv
00013d77 _Znaj
00013d7d __cxa_begin_catch
00013d8f __gxx_personality_v0
00013da4 __stack_chk_fail
00013db5 __stack_chk_guard
00013dc7 __strcpy_chk
00013dd4 cosf
00013dd9 floorf
00013de0 pthread_mutex_destroy
00013df6 pthread_mutex_init
00013e09 pthread_mutex_lock
00013e1c pthread_mutex_trylock
00013e32 pthread_mutex_unlock
00013e47 pthread_mutexattr_destroy
00013e61 pthread_mutexattr_init
00013e78 pthread_mutexattr_settype
00013e92 sincosf
00013e9a strcpy
00013ea1 strlen
00013ea8 vsprintf
00013eb1 ONSP_GetVersion
00013ec1 ONSP_SetProfilerEnabled
00013ed9 ONSP_SetProfilerPort
00013eee OSP_AllocBuffer
00013efe OSP_GetMaxNumSpatializedSounds
00013f1d OSP_Unity_AssignRaycastCallback
00013f3d OSP_Unity_GetRaycastHits
00013f56 OSP_Unity_GetRoomDimensions
00013f72 OSP_Unity_InitializeInternalContext
00013f96 OSP_Unity_SetDynamicRoomInterpSpeed
00013fba OSP_Unity_SetDynamicRoomMaxWallDistance
00013fe2 OSP_Unity_SetDynamicRoomRaysPerSecond
00014008 OSP_Unity_SetDynamicRoomRaysRayCacheSize
00014031 OSP_Unity_SetReflectionModel
0001404e OSP_Unity_UpdateRoomModel
00014068 _Z14OAP_SpatializeP22OAPSpatializerInstancePjPKfPfS4_ff
000140a0 _Z16OAP_SetUnitScalef
000140b6 _Z18OAP_GetRaycastHitsP17ovrAudioVector3f_S0_i
000140e5 _Z19OAP_SetProfilerPorti
000140fe _Z19OAP_SetSoundVectorsP22OAPSpatializerInstancefffffffff
00014138 _Z19OAP_SetSourceRadiusP22OAPSpatializerInstancef
0001416a _Z21OAP_GetRoomDimensionsPfS_P17ovrAudioVector3f_
0001419c _Z22OAP_GetOVRAudioVersionPiS_S_
000141bd _Z22OAP_SetListenerVectorsfffffffff
000141e1 _Z22OAP_SetProfilerEnabledb
000141fd _Z22OAP_SetReflectionModel23ovrAudioReflectionModel
00014231 _Z23OAP_SetAttenuationFixedP22OAPSpatializerInstancef
00014267 _Z23OAP_SetAttenuationRangeP22OAPSpatializerInstanceff
0001429e _Z23OAP_SetAudioSourceFlagsP22OAPSpatializerInstance
000142d3 _Z25OAP_AssignRayCastCallbackPFv17ovrAudioVector3f_S_PS_S0_PfPvES2_
00014317 _Z25OAP_FreeAmbisonicInstanceP20OAPAmbisonicInstance
0001434c _Z26OAP_InitSpatializerContextiiffij
00014371 _Z26OAP_SetAmbisonicRenderModeP20OAPAmbisonicInstancei
000143a8 _Z27OAP_FreeSpatializerInstanceP22OAPSpatializerInstance
000143e1 _Z28OAP_ResetSpatializerInstanceP22OAPSpatializerInstance
0001441b _Z29OAP_SetAmbisonicSourceVectorsP20OAPAmbisonicInstanceffffff
0001445a _Z29OAP_SetAudioReverbSendLeveldBP22OAPSpatializerInstancef
00014496 _Z29OAP_SetDynamicRoomInterpSpeedf
000144b9 _Z30OAP_GetAmbisonicScratchBuffersPPfS0_
000144e2 _Z30OAP_SetSourceAmbiDirectEnabledP22OAPSpatializerInstanceb
0001451f _Z31OAP_SetAttenuationInverseSquareP22OAPSpatializerInstance
0001455c _Z31OAP_SetDynamicRoomRaysPerSecondi
00014581 _Z31OAP_SetSourceDirectivityEnabledP22OAPSpatializerInstanceb
000145bf _Z32OAP_SetDisableReflectionsOnSoundP22OAPSpatializerInstanceb
000145fe _Z33OAP_GetAvailableAmbisonicInstancePP20OAPAmbisonicInstancei
0001463d _Z33OAP_SetDynamicRoomMaxWallDistancef
00014664 _Z34OAP_SetDynamicRoomRaysRayCacheSizei
0001468c _Z34OAP_SpatializeAmbisonicInterleavedP20OAPAmbisonicInstancePKfPf
000146cf _Z35OAP_GetAvailableSpatializerInstancev
000146f8 _Z35OAP_GetGlobalEarlyReflectionEnabledv
00014721 _Z37OAP_AddSpatializerInstanceToDrainTailP22OAPSpatializerInstance
00014764 _Z39OAP_CurrentUsedSpatializerInstanceCountv
00014791 _ZN20OAPAmbisonicInstance14OculusAmbiModeE
000147bc _ZN7OapUtil10dbToLinearEf
000147d6 _ZN7OapUtil11AlignedFreeEPv
000147f2 _ZN7OapUtil13AlignedMallocEjj
00014810 _ZdlPv
00014817 _Znwj
0001481d globalScale
00014829 reflectionSystemEnabled
00014841 voiceLimit
0001484c ONSP_GetGlobalRoomReflectionValues
0001486f _Z13OAP_DrainTailPfS_
00014885 _Z19OAP_InterleavedToLRPKfiPfS1_
000148a6 _Z19OAP_LRToInterleavedPKfS0_Pfi
000148c7 _Z21OAP_MixInSharedReverbPfS_Pb
000148e7 _Z25OAP_SetPropagationQualityf
00014906 _Z26OAP_EnableEarlyReflectionsRK12OAPRoomModel
00014935 _Z29OAP_SetSharedReverbWetLeveldBf
