00000120 Android
0000012c r27c
0000016c 12479018
000001b4 INFOCrashpad
00000fe5 __cxa_finalize
00000ff4 __cxa_atexit
00001001 __register_atfork
00001013 CrashpadHandlerMain
00001027 __aeabi_memclr8
00001037 strrchr
0000103f __memcpy_chk
0000104c strlen
00001053 __aeabi_memmove
00001063 install_signal_handler_linker
00001081 install_signal_handler_java
0000109d write
000010a3 __strlen_chk
000010b0 open
000010b5 fsync
000010bb close
000010c1 __open_2
000010ca __errno
000010d2 sysconf
000010da statfs
000010e1 strtol
000010e8 memcmp
000010ef lseek
000010f5 atoll
000010fb __aeabi_memclr
0000110a __read_chk
00001115 strchr
0000111c getopt_long
00001128 time
0000112d memchr
00001134 getppid
0000113c geteuid
00001144 fprintf
0000114c strncmp
00001154 optarg
0000115b optind
00001162 stderr
00001169 __android_log_buf_write
00001181 epoll_create1
0000118f eventfd
00001197 epoll_ctl
000011a1 epoll_wait
000011ac getsockopt
000011b7 setsockopt
000011c2 getuid
000011c9 getpid
000011d0 syscall
000011d8 abort
000011de sched_getscheduler
000011f1 sched_getparam
00001200 getpriority
0000120c __system_property_get
00001222 atoi
00001227 gettimeofday
00001234 strnlen
0000123c uname
00001242 tzset
00001248 localtime_r
00001254 mktime
0000125b tzname
00001262 daylight
0000126b timezone
00001274 sigaltstack
00001280 getpagesize
0000128c pthread_getspecific
000012a0 mprotect
000012a9 pthread_setspecific
000012bd prctl
000012c3 munmap
000012ca pthread_key_create
000012dd fork
000012e2 execve
000012e9 execv
000012ef _exit
000012f5 waitpid
000012fd opendir
00001305 readdir
0000130d strcmp
00001314 lseek64
0000131c ftruncate64
00001328 lstat
0000132e mkdir
00001334 rename
0000133b stat
00001340 unlink
00001347 rmdir
0000134d writev
00001354 __vsnprintf_chk
00001364 __strchr_chk
00001371 __pread64_chk
0000137f ptrace
00001386 sendmsg
0000138e recvmsg
00001396 __cmsg_nxthdr
000013a4 __readlink_chk
000013b3 sscanf
000013ba deflateInit2_
000013c8 zError
000013cf deflate
000013d7 deflateEnd
000013e2 clock_gettime
000013f0 closedir
000013f9 mmap64
00001400 sigemptyset
0000140c sigaction
00001416 raise
0000141c __memchr_chk
00001429 posix_memalign
00001438 free
0000143d strtoul
00001445 strtoll
0000144d strtoull
00001456 inflateEnd
00001461 inflateInit_
0000146e deflateInit_
0000147b inflate
00001483 pthread_create
00001492 pthread_join
0000149f getaddrinfo
000014ab socket
000014b2 connect
000014ba fcntl
000014c0 poll
000014c5 freeaddrinfo
000014d2 __strncpy_chk2
000014e1 fflush
000014e8 __android_log_write
000014fc gettid
00001503 fputs
00001509 __gnu_strerror_r
0000151a pthread_mutex_init
0000152d pthread_mutex_destroy
00001543 pthread_mutex_lock
00001556 pthread_mutex_unlock
0000156b dl_unwind_find_exidx
00001580 vsnprintf
0000158a __stack_chk_guard
0000159c __aeabi_memcpy4
000015ac __aeabi_memcpy8
000015bc __aeabi_memset
000015cb wcrtomb
000015d3 malloc
000015da freelocale
000015e5 mbsrtowcs
000015ef __ctype_get_mb_cur_max
00001606 fputc
0000160c vsscanf
00001614 iswlower_l
0000161f pthread_once
0000162c realloc
00001634 mbsnrtowcs
0000163f vasprintf
00001649 pthread_cond_broadcast
00001660 __aeabi_memmove4
00001671 mbrlen
00001678 __aeabi_memcpy
00001687 pthread_cond_wait
00001699 pthread_cond_destroy
000016ae wmemchr
000016b6 snprintf
000016bf android_set_abort_message
000016d9 openlog
000016e1 strtoll_l
000016eb uselocale
000016f5 wcsnrtombs
00001700 strtoull_l
0000170b memset
00001712 vfprintf
0000171b strtold_l
00001725 pthread_key_delete
00001738 strftime_l
00001743 closelog
0000174c __stack_chk_fail
0000175d pthread_cond_timedwait
00001774 fwrite
0000177b mbrtowc
00001783 pthread_cond_signal
00001797 strtod
0000179e __sF
000017a3 strtof
000017aa __aeabi_memclr4
000017ba newlocale
000017c4 strerror_r
000017cf wcslen
000017d6 syslog
000017dd __assert2
000017e7 memcpy
000017ee mbtowc
000017f5 __aeabi_memset4
00001805 ceilf
0000180b libdl.so
00001814 LIBC
00001819 libc.so
00001821 libm.so
00001829 liblog.so
00001833 libz.so
0000183b libcrashlytics-common.so
0000b3b8 false
0000b3be locale not supported
0000b3d3 Pure virtual function called!
0000b3f1 _block_invoke
0000b3ff VTT for 
0000b408 operator+=
0000b413 wchar_t
0000b41b unsigned short
0000b42a unsigned long long
0000b43d  decltype(auto)
0000b44d (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0000b48b getFloatRegister
0000b4a3 --annotation
0000b4b0 failed to parse --sanitization-information
0000b4db --no-upload-gzip
0000b4ec /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/user_stream_data_source.cc
0000b5b0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_file_writer.cc
0000b66f sched_getparam
0000b67e /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/debug_rendezvous.cc
0000b73f unexpected version 
0000b753 0123456789
0000b75e /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/util/numeric/in_range_cast.h
0000b819 Unknown scheduling policy 
0000b834 simple_string_dictionary size mismatch
0000b85f Check failed: LoggingCloseFile(file)
0000b884 rmdir 
0000b88b  invalid for size_t
0000b89f sysconf
0000b8a7 format error: multiple PPid lines
0000b8c9 munmap
0000b8d0 %s failed to release mutex
0000b8eb %s:%d: %s
0000b8f5 Ua9enable_ifI
0000b903 long
0000b908 __float128
0000b913 decltype(auto)
0000b922  imaginary
0000b92d libunwind: %s - %s
0000b949 --database is required
0000b960 --no-rate-limit
0000b970 WriteMinidumpLogFromFile failed
0000b990 Unknown message type
0000b9a5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_memory_writer.cc
0000ba66 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_system_info_writer.cc
0000bb2c abort_message
0000bb3a getpriority
0000bb46 phdrs out of range
0000bb59 bad load range
0000bb68 could not read annotation list
0000bb87 /sys/devices/system/cpu/cpu%d/cpufreq/scaling_cur_freq
0000bbbe no kernel version
0000bbd0 ranges not overlapping or abutting: (0x%llx, size %zu) and (0x%llx, size %zu)
0000bc1e Failed to read allowed memory ranges
0000bc43 mprotect
0000bc4c Seek(): new_offset 
0000bc60 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/proc_task_reader.cc
0000bd19 address size mismatch
0000bd2f Crashpad.ExceptionCode.Android
0000bd4e auto
0000bd53 _Unwind_VRS_Set
0000bd63 Type matching not implemented
0000bd85 duplicate annotation name 
0000bda0 timestamp 
0000bdab /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/module_snapshot_elf.cc
0000be6d Invalid range: base=
0000be82 --%s=%p
0000be8a /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/prune_crash_reports.cc
0000bf44 Database Pruning: Failed to remove report 
0000bf6f Copyright 2018 The Crashpad Authors
0000bf93 SeekSet(): expected 
0000bfa8 Threads
0000bfb0 Broker Open: invalid result 
0000bfcf /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/mini_chromium_base/../../../../third_party/mini_chromium/base/rand_util.cc
0000c085 condition_variable::timed wait: mutex not locked
0000c0b9 operator=
0000c0c3 operator,
0000c0cd operator>=
0000c0d8 __int128
0000c0e1 bool __cxxabiv1::exception_spec_can_catch(int64_t, const uint8_t *, uint8_t, const __shim_type_info *, void *, _Unwind_Control_Block *, uintptr_t)
0000c17b monitor-self-annotation
0000c193 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/minidump_to_upload_parameters.cc
0000c25d AuthenticAMD
0000c26a Couldn't initialize main thread.
0000c28b [vdso]
0000c292 invalid magic number 0x
0000c2aa  not found in process
0000c2c0 uname
0000c2c6 %s %s %s %s
0000c2d2 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database.cc
0000c38e Try '%s --help' for more information.
0000c3b5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_reader.cc
0000c468 Check failed: !file_.is_valid()
0000c488 retry count exceeded
0000c49f format error
0000c4ac /proc/self/exe
0000c4bb rhs <= end_ - current_
0000c4d2 --%s%sContent-Disposition: form-data; name="%s"
0000c502 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/net/url.cc
0000c5ac PPid:	
0000c5b3 closedir
0000c5bc Decode: invalid input
0000c5d2 deflate: 
0000c5dc TODO(scottmg): chunked response read
0000c601 %a %b %d %H:%M:%S %Y
0000c616 std::bad_cast
0000c624 operator.*
0000c62f sizeof 
0000c65a capget
0000c661 module_crashpad_infos_.size() == module_crashpad_info_links_.size()
0000c6a5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_dynamic_array_reader.cc
0000c76c could not read user data stream entry from 
0000c798 /sys/devices/system/cpu/online
0000c7b7 Invalid file handle
0000c7cb unlink 
0000c7d3 [vvar]
0000c7da mapping not found
0000c7ec read out of range
0000c7fe getsockopt
0000c809 ERROR_REPORT
0000c816 clock_gettime(CLOCK_MONOTONIC) failed
0000c83c bad_array_new_length
0000c851 operator&
0000c85b operator<<
0000c866 operator|
0000c870 operator>>
0000c87b yptnk
0000c881 char8_t
0000c889 std::nullptr_t
0000c898 objcproto
0000c8a2 _Unwind_Resume() can't return
0000c8c8 no-identify-client-via-url
0000c8e3 epoll_wait
0000c8ee duplicate descriptor
0000c903 parameters <= kMaxParameters
0000c920 crashpad_info size mismatch
0000c93c --application
0000c94a attachment
0000c956 Report %s bugs to
0000c96b %s home page: <%s>
0000c97f stat 
0000c988 format error: missing fields
0000c9a8 %s failed to acquire mutex
0000c9c3 operator==
0000c9ce operator++
0000c9d9 static_cast
0000c9e5 bool
0000c9f9 write-minidump-to-log
0000ca0f  requires KEY=VALUE
0000ca23 prod
0000ca28 PrepareNewCrashReport failed
0000ca45 cap_header.version 
0000ca59 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_module_crashpad_info_writer.cc
0000cb28 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_unloaded_module_writer.cc
0000cbf2 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/cpu_context.cc
0000cca8 gettimeofday
0000ccb5 bad offset
0000ccc0 invalid alignment 0x
0000ccd5 minidump signature mismatch
0000ccf1 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_simple_string_dictionary_reader.cc
0000cdcd opendir 
0000cdd6 WriteIoVec(): no iovecs
0000cdf1  invalid error 
0000ce01 application/octet-stream
0000ce1a Gid:	
0000ce20 Check failed: success
0000ce36 /supp.files
0000ce42 total_internal_storage
0000ce5a libc++
0000ce61 ios_base::clear
0000ce74 long double
0000ce80  complex
0000ce89 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
0000cec2 --sanitization_information requires --trace-parent-with-exception
0000cf04 Check failed: csd_version_
0000cf1f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_thread_writer.cc
0000cfe0 tag not found
0000cfee missing DT_NULL
0000cffe Unhandled signal 
0000d010 invalid signature 0x
0000d025 invalid nice value 
0000d039 dst status not available
0000d052  length=
0000d05b /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_seeker.cc
0000d10e PtraceBroker ReadMemory
0000d126  vs. 
0000d12c %s (%d)
0000d134 pread64
0000d13e getaddrinfo
0000d14a SplitStringFirst
0000d15b terminate_handler unexpectedly returned
0000d183 non-virtual thunk to 
0000d199 Invalid access!
0000d1a9 operator&&
0000d1b4 dynamic_cast
0000d1c1 Popping empty vector!
0000d1d7 noexcept
0000d1e0 const __shim_type_info *__cxxabiv1::get_shim_type_info(uint64_t, const uint8_t *, uint8_t, bool, _Unwind_Control_Block *, uintptr_t)
0000d270  has duplicate key 
0000d284 --monitor-self
0000d293 unknown context architecture 
0000d2b1 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_writer_util.cc
0000d370 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/process_reader_linux.cc
0000d435 no stack mapping
0000d446 unexpected encoding
0000d45a ehdr out of range
0000d46c trace-parent-with-exception
0000d488 PruneCrashReportDatabase: Failed to get completed reports
0000d4c2 no iovecs
0000d4cc Write(): file too large
0000d4e4 Broker Open
0000d4f0 inflate: 
0000d4fa chunked
0000d502 length_error was thrown in -fno-exceptions mode with message "%s"
0000d544 MemTotal:
0000d54e /sys/class/power_supply/battery/capacity
0000d577 condition_variable wait failed
0000d596 __cxa_guard_release
0000d5aa uncaught
0000d5b3 typeinfo name for 
0000d5c6 operator co_await
0000d5d8 reinterpret_cast
0000d5fa /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/crash_report_upload_thread.cc
0000d6c1 reserved key 
0000d6cf epoll_ctl
0000d6d9 alignment <= kMaximumAlignment
0000d6f8 unexpected bitness
0000d70b unexpected phdr size
0000d720 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/crashpad_types/crashpad_info_reader.cc
0000d7ee no major revision
0000d800 invalid range at 0x%llx, size %zu
0000d822 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/module_snapshot_minidump.cc
0000d8ee invalid name for attachment 
0000d90b /system/bin/linker
0000d91e Settings file too small: minimum 
0000d940 annotation
0000d94b format error: unrecognized PPid format
0000d972  out of bounds for size_t
0000d98c Check failed: 
0000d99b std::bad_alloc
0000d9aa operator&=
0000d9b5 operator[]
0000d9c0 operator<
0000d9ca operator new[]
0000d9d9 operator|=
0000d9e8 decimal128
0000d9f3 union
0000d9f9 getInfoFromEHABISection
0000da1f no-periodic-tasks
0000da31 sanitization-information
0000da4a no module mappings 0x
0000da60 missing string table info
0000da7a fpsimd not found
0000da8b memory_info_list size mismatch
0000daaa CodeView record in module marked as PDB70 but too small
0000dae2 list exceeded maximum, size=
0000daff --%s=%s
0000db07 %s: %s
0000db0f , observed 
0000db1b writev
0000db22 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/output_stream_file_writer.cc
0000dbe3 invalid size 
0000dbf1 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0000dc30 mmap
0000dc35 poll
0000dc3a com/google/firebase/crashlytics/ndk/CrashpadMain
0000dc70 terminating due to %s exception of type %s
