00000160 Android
0000016c r18b
000001ac 5063045
000070a1 !@@:
0000714d 0b$	
00007c75 @ @@
00007dc1 R(D(
00008465 D\zl
0000859f pQZR
000085bd Hjw2
000085c7 ebr&8
00008648 pW$'
0000865d I	Lb
000086c7 L4bA 
00008728 Nq~(
0000875f m|"?
00008842 uh$]
00008865 Zm(C
00008961 d20.<
00008981 #|(1*P
00008a78 c];h
00008a87 gj9wJ
00008a9e }M2`E
00008af8 sy{e(
00008b64 \>-B5L
00008b81 $Uz6
00008bac 	$Rv
00008bdb k+kP
00008bf5 r)#p
00008cb9 o6g~
00008cf5 r7FLe
00008d3b 2`Lqg
00008d6c :$iI
00008d80 88$.~Cv
00008d8a vO>z~
00008dfa #^~~;]
00008e6d k?Q"
00008ef4 {2!Q|
00008f1b F$]s
00008f9f '5m=
00008fc4 8.3z
0000901b 1xZ*
0000905f ;1;F
000090b4 \s!b
000090f1 _0H,z.
000091b0 ftA$
000091c9 %a;s
00009208 L^ct 
000092d1 |iil<b
000092f1 UUy2
0000939e N6zAU
000093c2 9'F,1
000094cb _h|0
00009500 ?x &
00009512 I^ur
00009517 x:{)
00009555 eHQ*7
0000956d ~eFx
000095c2 4nn$
000095f9 6Wg.
0000960b $1.p7<G
00009656 t1?|
000096cb e8!J|<Z
000096d7 xl9+E
00009778 0@R}
0000979d c`i@%
000097bb UNt3
000097cc K`A8*
000097fe -Gp/
00009820 ~J"5
00009842 [(<6s^
000098ab XhHY
000098fd 'x8rJ!
00009990 JPh/
0000999e dt>A
00009a2d WP$m$+
00009a53 ~:lDv
00009ad2 >QDJ
00009aeb 	XR\jI
00009b05 __cxa_atexit
00009b12 __cxa_finalize
00009b21 __register_atfork
00009b33 _edata
00009b3a _end
00009b3f __android_log_print
00009b53 __android_log_vprint
00009b68 __bss_start
00009b74 ovr_InitConfigOption_CreateBool
00009b94 ovr_ConfigOption_CreateInternal
00009bb4 _Z21ovrPlatLogWithFileTagiPKcS0_z
00009bd6 _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00009c38 ovrConfigOptionInternal_toString
00009c59 _ZTI20OVRPlatformException
00009c74 _ZN20OVRPlatformExceptionD2Ev
00009c92 ovrInitConfigOption_toString
00009caf _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
00009d3b _ZNSt6__ndk111char_traitsIcE6lengthEPKc
00009d63 _ZTV20OVRPlatformException
00009d7e _ZN20OVRPlatformExceptionD0Ev
00009d9c strlen
00009da3 _ZTS20OVRPlatformException
00009dbe _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00009def getpid
00009df6 gettid
00009dfd fopen
00009e03 fread
00009e09 __fread_chk
00009e15 fclose
00009e1c __strlen_chk
00009e29 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
00009e57 abort
00009e5d pthread_self
00009e6a pthread_setname_np
00009e7d __stack_chk_fail
00009e8e __stack_chk_guard
00009ea0 __vsnprintf_chk
00009eb0 _Z23ovr_DetachCurrentThreadP7_JavaVM
00009ed5 _ZN7_JavaVM19DetachCurrentThreadEv
00009ef8 _Z16ovr_NewStringUTFP7_JNIEnvPKc
00009f19 _ZN7_JNIEnv12NewStringUTFEPKc
00009f37 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00009f66 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
00009f92 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
00009fbc _ZN7_JNIEnv14GetObjectClassEP8_jobject
00009fe3 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000a007 _ZNK9JavaClass9GetJClassEv
0000a022 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000a04b _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000a082 _ZN9JavaClassD2Ev
0000a094 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000a0ba _ZNK10JavaObject10GetJObjectEv
0000a0d9 _ZN10JavaObjectD2Ev
0000a0ed _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000a12c _ZN7_JNIEnv9FindClassEPKc
0000a146 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000a16c _ZNK10JavaString10GetJStringEv
0000a18b _ZN10JavaStringD2Ev
0000a19f __assert2
0000a1a9 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000a1e9 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000a20e _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000a243 _ZN7_JNIEnv17ExceptionOccurredEv
0000a264 _ZN7_JNIEnv14ExceptionClearEv
0000a282 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000a2a9 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000a2df _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000a30b _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000a33d _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000a36c ovr_PlatformInitializeAndroidHelper
0000a390 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000a3b6 _ZN10NativeJava9ScopedEnvD1Ev
0000a3d4 _ZN10NativeJava11ScopedFrameC1Ei
0000a3f5 _ZN7android7content7ContextC2EP8_jobject
0000a41e _ZN7android7content7Context21getApplicationContextEv
0000a453 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000a497 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000a4d7 _ZN7android7content7Context17getPackageManagerEv
0000a508 _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000a557 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000a5a2 _ZN10NativeJava6StringC1EPKc
0000a5bf _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000a620 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000a651 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000a6ad _ZN7android7content7Context14getClassLoaderEv
0000a6db _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000a73c _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000a778 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
