00000160 Android
0000016c r18b
000001ac 5063045
00000d27 /(VI
00000d2e kTR!
00000e11 __cxa_atexit
00000e1e __cxa_finalize
00000e2d __register_atfork
00000e3f __stack_chk_fail
00000e50 __stack_chk_guard
00000e62 strlen
00000e69 memcmp
00000e70 dlopen
00000e77 dlsym
00000e7d dlerror
00000e85 dlclose
00000e8d ceilf
00000e93 strncpy
00000e9b closedir
00000ea4 memchr
00000eab opendir
00000eb3 __errno
00000ebb strerror
00000ec4 readdir
00000ecc strcmp
00000ed3 xrEnumerateApiLayerProperties
00000ef1 xrEnumerateInstanceExtensionProperties
00000f18 xrCreateInstance
00000f29 xrDestroyInstance
00000f3b xrGetInstanceProcAddr
00000f51 _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
00000f8c __system_property_get
00000fa2 __android_log_write
00000fb6 xrGetInstanceProperties
00000fce xrPollEvent
00000fda xrResultToString
00000feb xrStructureTypeToString
00001003 xrGetSystem
0000100f xrGetSystemProperties
00001025 xrEnumerateEnvironmentBlendModes
00001046 xrCreateSession
00001056 xrDestroySession
00001067 xrEnumerateReferenceSpaces
00001082 xrCreateReferenceSpace
00001099 xrGetReferenceSpaceBoundsRect
000010b7 xrCreateActionSpace
000010cb xrLocateSpace
000010d9 xrDestroySpace
000010e8 xrEnumerateViewConfigurations
00001106 xrGetViewConfigurationProperties
00001127 xrEnumerateViewConfigurationViews
00001149 xrEnumerateSwapchainFormats
00001165 xrCreateSwapchain
00001177 xrDestroySwapchain
0000118a xrEnumerateSwapchainImages
000011a5 xrAcquireSwapchainImage
000011bd xrWaitSwapchainImage
000011d2 xrReleaseSwapchainImage
000011ea xrBeginSession
000011f9 xrEndSession
00001206 xrRequestExitSession
0000121b xrWaitFrame
00001227 xrBeginFrame
00001234 xrEndFrame
0000123f xrLocateViews
0000124d xrStringToPath
0000125c xrPathToString
0000126b xrCreateActionSet
0000127d xrDestroyActionSet
00001290 xrCreateAction
0000129f xrDestroyAction
000012af xrSuggestInteractionProfileBindings
000012d3 xrAttachSessionActionSets
000012ed xrGetCurrentInteractionProfile
0000130c xrGetActionStateBoolean
00001324 xrGetActionStateFloat
0000133a xrGetActionStateVector2f
00001353 xrGetActionStatePose
00001368 xrSyncActions
00001376 xrEnumerateBoundSourcesForAction
00001397 xrGetInputSourceLocalizedName
000013b5 xrApplyHapticFeedback
000013cb xrStopHapticFeedback
000013e0 __android_log_vprint
000013f5 abort
000013fb _edata
00001402 _end
00001407 __bss_start
00001413 pthread_cond_destroy
00001428 realloc
00001430 free
00001435 malloc
0000143c fwrite
00001443 fflush
0000144a __sF
0000144f ungetc
00001456 getc
0000145b uselocale
00001465 vsscanf
0000146d newlocale
00001477 vsnprintf
00001481 isxdigit
0000148a strftime
00001493 mbsrtowcs
0000149d sscanf
000014a4 snprintf
000014ad vasprintf
000014b7 freelocale
000014c2 iswlower
000014cb islower
000014d3 isupper
000014db wcsnrtombs
000014e6 wcrtomb
000014ee mbsnrtowcs
000014f9 mbrtowc
00001501 mbtowc
00001508 mbrlen
0000150f wcslen
00001516 strtoll_l
00001520 strtoull_l
0000152b strtod
00001532 strtold_l
0000153c pthread_mutex_lock
0000154f pthread_mutex_unlock
00001564 pthread_mutex_destroy
0000157a pthread_cond_wait
0000158c pthread_cond_broadcast
000015a3 pthread_cond_signal
000015b7 pthread_getspecific
000015cb pthread_setspecific
000015df posix_memalign
000015ee strerror_r
000015f9 pthread_key_create
0000160c vfprintf
00001615 fputc
0000161b __assert2
00001625 strncmp
0000162d fprintf
00001635 dladdr
0000163c dl_unwind_find_exidx
00001651 pthread_once
0000165e memset
00001665 memcpy
0000166c pthread_key_delete
0000167f memmove
00001687 libm.so
0000168f LIBC
00001694 libdl.so
0000169d libc.so
000016a5 liblog.so
000016af libopenxr_loader.so
000016c4 APS2
00001778 UUUU
00006590 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
000065f0 insufficient space in array
00006610 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
00006670 Wednesday
00006680  restrict
00006690 Active XrInstance handle already exists
000066b8 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00006718 something wrong with XrInstanceCreateInfo contents
00006750 Invalid java objects
00006768 DiscoverLayers
00006778 layer library missing enumeration functions
000067a8 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00006808 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
00006850 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
000068b0 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
00006900 Failed querying extension properties
00006928 unknown type in properties
00006948 invalid properties
00006960 Failed ApiLayerInterface::GetApiLayerProperties
00006990 ApiLayerInterface::GetApiLayerProperties
000069c0 xrEnumerateApiLayerProperties
000069e0 xrEnumerateInstanceExtensionProperties
00006a08 FindLayerLibraries
00006a20 Loader does not support simultaneous XrInstances
00006a58 Entering loader terminator
00006a78 Completed loader terminator
00006a98 libXrApiLayer
00006aa8 invalid messenger pointer
00006ac8 Invalid Name pointer
00006ae0 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00006b30 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00006b70 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00006bb8 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00006bf0 VUID-xrCreateInstance-info-parameter
00006c18 VUID-XrInstanceCreateInfo-applicationInfo-parameter
00006c50 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00006c90 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00006cd0 VUID-xrGetInstanceProcAddr-function-parameter
00006d00 VUID-XrApplicationInfo-applicationName-parameter
00006d38 VUID-XrApplicationInfo-engineName-parameter
00006d68 VUID-xrGetInstanceProcAddr-instance-parameter
00006d98 VUID-xrCreateInstance-instance-parameter
00006dc8 OpenXR-Loader
00006dd8 September
00006de8 xrGetInstanceProcAddr
00006e00 Unknown error occurred calling down chain
00006e30 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00006e68 VUID-XrExtensionProperties-type-type
00006e90 VUID-XrInstanceCreateInfo-type-type
00006eb8 Entering loader trampoline
00006ed8 Completed loader trampoline
00006ef8 Failed to load runtime
00006f10 RuntimeInterface::LoadRuntimes - failed to load a runtime
00006f50  volatile
00006f60 xrDestroyInstance
00006f78 xrCreateInstance
00006f90 Entering LoaderInstance::CreateInstance
00006fb8 xrNegotiateLoaderApiLayerInterface
00006fe0 xrNegotiateLoaderRuntimeInterface
00007008 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00007048 Zip not supported
00007060 LoaderInstance::CreateInstance chained CreateInstance call failed
000070a8 pixel vector[
000070b8 xrDestroyDebugUtilsMessengerEXT
