000000d6 td |
00000160 Android
0000016c r27c
000001ac 12479018
000020f5 JNI_OnLoad
00002100 JNI_OnUnload
0000210d UnitySendMessage
0000211e UnitySwappy_version
00002132 UnitySwappy_injectTracer
0000214b UnityInitialize
0000215b UnityShutdown
00002169 __cxa_finalize
00002178 __cxa_atexit
00002185 __register_atfork
00002197 pthread_setspecific
000021ab pthread_getspecific
000021bf __stack_chk_fail
000021d0 __stack_chk_guard
000021e2 strlen
000021e9 memcmp
000021f0 acosf
000021f6 sincosf
000021fe powf
00002203 strcpy
0000220a floorf
00002211 atan2f
00002218 acos
0000221d sincos
00002224 atan2
0000222e malloc
00002235 free
0000223a __android_log_write
0000224e realloc
00002256 ceil
0000225b snprintf
00002264 strcmp
0000226b wmemchr
00002273 fopen
00002279 fseek
0000227f ftell
00002285 fread
0000228b fclose
00002292 vsnprintf
0000229c fwrite
000022a3 fputc
000022a9 remove
000022b0 sscanf
000022b7 atoi
000022bc ceilf
000022c6 sinf
000022cb longjmp
000022d3 setjmp
000022da roundf
000022e1 expf
000022e6 logf
000022eb cosf
000022f0 sprintf
000022f8 puts
000022fd log2f
00002303 ldexp
00002309 floor
0000230f tanf
00002314 atanf
0000231a fmod
0000231f qsort
00002325 strncpy
0000232d printf
00002334 getpid
0000233b getenv
00002342 time
00002347 strncmp
0000234f inet_addr
00002359 bind
0000235e send
00002363 listen
0000236a getsockname
00002376 accept
0000237d shutdown
00002386 connect
0000238e strnlen
00002396 strchr
0000239d strstr
000023a4 _ZTH15gDeferredAction
000023ba strtol
000023c1 fmodf
000023c7 exit
000023cc gettimeofday
000023d9 gmtime
000023e0 memchr
000023e7 strrchr
000023ef raise
000023f5 modf
000023fa strdup
00002401 eglQueryString
00002410 ANativeWindow_getWidth
00002427 ANativeWindow_getHeight
0000243f eglQuerySurface
0000244f eglSurfaceAttrib
00002460 eglGetConfigAttrib
00002473 eglGetError
0000247f ANativeWindow_setBuffersGeometry
000024a0 eglSwapBuffers
000024af inflateInit2_
000024bd inflateEnd
000024c8 __errno
000024d0 strerror
000024d9 inflate
000024e1 sigemptyset
000024ed sigaction
000024f7 __android_log_print
0000250b open
00002510 close
00002516 read
0000251b lseek64
00002523 fscanf
0000252a pthread_attr_init
0000253c pthread_attr_setstacksize
00002556 pthread_create
00002565 pthread_mutex_lock
00002578 pthread_cond_wait
0000258a pthread_mutex_unlock
0000259f syscall
000025a7 pthread_mutex_destroy
000025bd pthread_cond_destroy
000025d2 pthread_mutexattr_init
000025e9 pthread_mutexattr_settype
00002603 pthread_mutex_init
00002616 pthread_mutexattr_destroy
00002630 pthread_condattr_init
00002646 pthread_condattr_setclock
00002660 pthread_cond_init
00002672 pthread_condattr_destroy
0000268b getpriority
00002697 gettid
0000269e pthread_cond_signal
000026b2 pthread_exit
000026bf pthread_join
000026cc pthread_self
000026d9 sched_yield
000026e5 prctl
000026eb ANativeWindow_release
00002701 ANativeWindow_acquire
00002717 pthread_cond_broadcast
0000272e clock_gettime
0000273c pthread_cond_timedwait
00002753 calloc
0000275a stat
0000275f sigaltstack
0000276b mmap
00002770 munmap
00002777 write
0000277d eglMakeCurrent
0000278c AImage_getHardwareBuffer
000027a5 AHardwareBuffer_release
000027bd AImage_delete
000027cb AImageReader_setBufferRemovedListener
000027f1 AImageReader_newWithUsage
0000280b AImageReader_getWindow
00002822 AImageReader_setImageListener
00002840 AHardwareBuffer_describe
00002859 __system_property_get
0000286f AImageReader_delete
00002883 AImageReader_acquireLatestImage
000028a3 AImage_getWidth
000028b3 AImage_deleteAsync
000028c6 strcasecmp
000028d1 pthread_once
000028de dladdr
000028e5 AChoreographer_getInstance
00002900 AChoreographer_postFrameCallback64
00002923 AChoreographer_postFrameCallback
00002944 ANativeWindow_toSurface
0000295c ALooper_removeFd
0000296d ALooper_prepare
0000297d ALooper_pollOnce
0000298e ALooper_acquire
0000299e ALooper_release
000029ae ALooper_wake
000029bb pipe
000029c0 ALooper_addFd
000029ce ALooper_forThread
000029e0 ASensorManager_getInstance
000029fb ASensorManager_createEventQueue
00002a1b ASensorManager_getSensorList
00002a38 ASensorEventQueue_hasEvents
00002a54 ASensorEventQueue_getEvents
00002a70 ASensorManager_getDefaultSensor
00002a90 ASensorEventQueue_enableSensor
00002aaf ASensorManager_destroyEventQueue
00002ad0 ASensorEventQueue_disableSensor
00002af0 ASensor_getType
00002b00 ASensor_getResolution
00002b16 ASensor_getMinDelay
00002b2a ASensor_getName
00002b3a ASensor_getVendor
00002b4c ASensorEventQueue_setEventRate
00002b6b ANativeWindow_fromSurface
00002b85 dlsym
00002b8b socket
00002b92 freeaddrinfo
00002b9f getaddrinfo
00002bab ioctl
00002bb1 __FD_SET_chk
00002bbe select
00002bc5 getsockopt
00002bd0 strtoul
00002bd8 nanosleep
00002be2 __android_log_vprint
00002bf7 fileno
00002c02 getpagesize
00002c0e lseek
00002c14 eglChooseConfig
00002c24 eglCreateContext
00002c35 eglGetDisplay
00002c43 eglInitialize
00002c51 eglDestroyContext
00002c63 eglCreatePbufferSurface
00002c7b eglCreateWindowSurface
00002c92 eglTerminate
00002c9f eglSwapInterval
00002caf eglDestroySurface
00002cc1 eglGetCurrentSurface
00002cd6 eglGetCurrentContext
00002ceb fgetc
00002cf1 ferror
00002cf8 stdout
00002cff vfprintf
00002d08 dlopen
00002d0f dlerror
00002d17 dlclose
00002d1f setsockopt
00002d2a recv
00002d2f fcntl
00002d35 getuid
00002d3c getpwuid
00002d45 lstat
00002d4b truncate
00002d54 chmod
00002d5a mkdir
00002d60 symlink
00002d68 unlink
00002d6f rmdir
00002d75 realpath
00002d7e access
00002d85 flock
00002d8b rename
00002d92 opendir
00002d9a readdir
00002da2 closedir
00002dab statfs
00002db2 utime
00002db8 modff
00002dbe fminf
00002dc4 fmaxf
00002dce exp2
00002dd3 log10f
00002dda fputs
00002de0 inet_pton
00002dea strspn
00002df1 __sF
00002df6 fdopen
00002dfd fstat
00002e03 inet_ntop
00002e0d strtok_r
00002e16 fflush
00002e1d strtoll
00002e25 memrchr
00002e2d strcspn
00002e35 feof
00002e3a fgets
00002e40 gmtime_r
00002e49 if_nametoindex
00002e58 getpeername
00002e64 poll
00002e69 pthread_detach
00002e78 strerror_r
00002e83 fnmatch
00002e8b basename
00002e94 geteuid
00002e9c getpwuid_r
00002ea7 strftime
00002eb0 localtime
00002eba mktime
00002ec1 difftime
00002eca fprintf
00002ed2 stderr
00002ed9 strcat
00002ee0 tanhf
00002ee6 strtod
00002ef1 __system_property_find
00002f08 localtime_r
00002f14 setlocale
00002f1e strncat
00002f26 asinf
00002f2c vprintf
00002f34 exp2f
00002f3a nearbyintf
00002f45 nextafter
00002f4f AMediaFormat_getInt32
00002f65 AMediaExtractor_seekTo
