000000f7 px=*
00000140 Android
0000014c r21e
0000018c 7075529
0003236d __cxa_atexit
0003237a LIBC
0003237f libc.so
00032387 libFirebaseCppApp-13_2_0.so
000323a3 __cxa_finalize
000323b2 __android_log_vprint
000323c7 Firebase_Analytics_CSharp_ExportFix
000323eb Firebase_AppCheck_CSharp_ExportFix
0003240e Firebase_App_CSharp_ExportFix
0003242c Firebase_Auth_CSharp_ExportFix
0003244b Firebase_Crashlytics_CSharp_ExportFix
00032471 Firebase_Database_CSharp_ExportFix
00032494 Firebase_Firestore_CSharp_ExportFix
000324b8 Firebase_Functions_CSharp_ExportFix
000324dc Firebase_Installations_CSharp_ExportFix
00032504 Firebase_Messaging_CSharp_ExportFix
00032528 Firebase_RemoteConfig_CSharp_ExportFix
0003254f Firebase_Storage_CSharp_ExportFix
00032571 _ZN8internal13ExportFixImplEv
0003258f __aeabi_unwind_cpp_pr0
000325a6 JNI_OnLoad
000325b1 _ZN8firebase10g_activityE
000325cb _ZN8firebase11AppCallback16SetEnabledByNameEPKcb
000325fc _ZN8firebase16UnityGetActivityEPP7_JNIEnv
00032626 _ZN8firebase4util19GetThreadsafeJNIEnvEP7_JavaVM
00032657 _ZN8firebase4util24TerminateActivityClassesEP7_JNIEnv
0003268d _ZN8firebase4util25InitializeActivityClassesEP7_JNIEnvP8_jobject
000326ce _ZN8firebase4util9FindClassEP7_JNIEnvPKc
000326f7 _ZN8firebase5g_jvmE
0003270b _ZN8firebase8LogDebugEPKcz
00032726 _ZN8firebase8LogErrorEPKcz
00032741 __aeabi_unwind_cpp_pr1
00032758 _ZN8firebase10LogMessageENS_8LogLevelEPKcz
00032783 _ZN8firebase10LogWarningEPKcz
000327a1 _ZN8firebase11GetLogLevelEv
000327bd _ZN8firebase11LogGetLevelEv
000327d9 _ZN8firebase11LogMessageVENS_8LogLevelEPKcSt9__va_list
00032810 _ZN8firebase11LogSetLevelENS_8LogLevelE
00032838 _ZN8firebase11SetLogLevelENS_8LogLevelE
00032860 _ZN8firebase11g_log_levelE
0003287b _ZN8firebase11g_log_mutexE
00032896 _ZN8firebase13LogInitializeEv
000328b4 _ZN8firebase14LogGetCallbackEPPv
000328d5 _ZN8firebase14LogSetCallbackEPFvNS_8LogLevelEPKcPvES3_
0003290c _ZN8firebase14g_log_callbackE
0003292a _ZN8firebase16kDefaultLogLevelE
0003294a _ZN8firebase18InitializeLogMutexC2Ev
0003296f _ZN8firebase19LogSetPlatformLevelENS_8LogLevelE
0003299f _ZN8firebase19g_log_callback_dataE
000329c2 _ZN8firebase23LogMessageWithCallbackVENS_8LogLevelEPKcSt9__va_list
00032a05 _ZN8firebase23g_log_mutex_initializerE
00032a2c _ZN8firebase5Mutex7AcquireEv
00032a49 _ZN8firebase5Mutex7ReleaseEv
00032a66 _ZN8firebase5MutexC2ENS0_4ModeE
00032a86 _ZN8firebase5MutexC2Ev
00032a9d _ZN8firebase7LogInfoEPKcz
00032ab7 _ZN8firebase9LogAssertEPKcz
00032ad3 _Znwj
00032ad9 __stack_chk_fail
00032aea __stack_chk_guard
00032afc abort
00032b02 vsnprintf
00032b0c _ZN8firebase11kDefaultTagE
00032b27 _ZN8firebase18AndroidLogMessageVEiPKcS1_St9__va_list
00032b5c DetachJVMThreads
00032b6d Java_com_google_firebase_app_internal_cpp_Log_nativeLog
00032ba5 SetupJvmDetachOnThreadDestruction
00032bc7 _ZN12firebase_app18app_resources_dataE
00032bee _ZN12firebase_app18app_resources_sizeE
00032c15 _ZN12firebase_app22app_resources_filenameE
00032c40 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
