00000160 Android
0000016c r21e
000001ac 7075529
0000273f (G.B
00002b98 X]jb
00002bee 4B9D
00002c2e 1=fn
00002c3e R&f9
00002c8e YF,m
00002ced 7spc
00002da4 ~sUV
00002dea >h@+
00002e0e @adC
00002e72 t/t%
00002e80 "Zc>
00002f56 f.ry
00002ffe qAH!
00003137 mm#A
00003196 5O>}
000031a1 __cxa_atexit
000031ae __cxa_finalize
000031bd __register_atfork
000031cf _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00003202 _ZdlPv
00003209 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
0000323c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00003270 _ZNSt6__ndk15mutexD1Ev
00003287 _ZdaPv
0000328e __stack_chk_fail
0000329f _ZTVN8facebook10perflogger8internal11EventLoggerE
000032d1 __stack_chk_guard
000032e3 __cxa_begin_catch
000032f5 _ZSt9terminatev
00003305 _ZN8facebook10perflogger9PerfEventD1Ev
0000332c __gxx_personality_v0
00003341 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00003374 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000033a7 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003429 _ZNSt6__ndk15mutex4lockEv
00003443 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
0000349b _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
000034fd memcmp
00003504 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
0000353f _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00003580 _ZNSt6__ndk15mutex6unlockEv
0000359c __cxa_end_cleanup
000035ae _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000369d _Znwj
000036a3 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000370a abort
00003710 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000378c _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00003867 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000039df _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003b20 _ZNSt6__ndk119piecewise_constructE
00003b43 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00003b8c _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00003c07 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003c45 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003c83 _ZN5folly10crc32_typeEPKhjj
00003c9f _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003cd2 rand
00003cd7 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003d17 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003d5e _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003dae _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003df2 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00003e38 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003ea0 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003ed6 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003f0e _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003f7b _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00004011 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00004081 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000040ee _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00004184 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000041c2 _ZN8facebook10perflogger7VariantC1EOS1_
000041ea __cxa_allocate_exception
00004203 __cxa_throw
0000420f __cxa_free_exception
00004224 _ZTISt12length_error
00004239 _ZNSt12length_errorD1Ev
00004251 _ZNSt11logic_errorC2EPKc
0000426a _ZTVSt12length_error
0000427f _ZNSt20bad_array_new_lengthC1Ev
0000429f _ZTISt20bad_array_new_length
000042bc _ZNSt20bad_array_new_lengthD1Ev
000042dc _ZNSt6__ndk112__next_primeEj
000042f9 ceilf
000042ff _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
00004360 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00004413 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00004503 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000454e __cxa_rethrow
0000455c __cxa_end_catch
0000456c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000046e0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
000047e8 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
0000487f _ZTIN8facebook10perflogger8internal11EventLoggerE
000048b1 _ZTSN8facebook10perflogger8internal11EventLoggerE
000048e3 _ZTVN10__cxxabiv117__class_type_infoE
00004909 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
0000493d _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
0000498a _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
000049cc _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00004a00 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00004a4d _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00004a9c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00004be7 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004c68 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00004cca _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00004d22 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004d79 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004dfc _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
