00000244 Android
00000250 r25b
00000290 8937393
0000d412 t @@
0000d4f4   @	
0000e0e1 lf_~
0000e0e8 Dxu#6Plb&
0000e104 Fxu#(
0000e118 Fxu#e
0000e128 Hxu#
0000e138 Hxu#
0000e150 Jxu#0
0000e159 	/-xIk
0000e178 Jxu#x
0000e190 Lxu#z
0000e1a8 Lxu#
0000e1bc Nxu#
0000e2f8 =s'i
0000e313 vBY%
0000e337 JW`/
0000e348 ?v	D
0000e354 X9oi
0000e379 `=!*
0000e38d &,m*
0000e3d2 B@*NS
0000e401 ;1>x
0000e46c tPlZ
0000e48b `w&3
0000e4ce Rd	=%mj
0000e4dd JK/(
0000e4ff ]k`l
0000e556 TV"[O
0000e578 >QgF
0000e63f s6tu<
0000e693 C$Qd
0000e6dd i"=p%
0000e6e6 bXR-\
0000e793 .J1*
0000e801 >T b
0000e86c ^'_U
0000e8c5 @Zx,
0000e8f3 4"}zap
0000e9ee kr#7
0000ea50 r?eZ
0000ea7d #@Xh
0000ea8e pc`!
0000eac9 :;c@
0000eb5e -Xr@
0000ebf0 gIo}#
0000ec54 xHR^
0000ed81 mnZ>
0000ee37 v6&%
0000ee55 #|>,
0000ee65 #|>f
0000ee79 #|>R%v
0000ee99 #|>S
0000eea1 #|>|
0000eed1 #|>>
0000eee1 #|>B_
0000eefb GH`"
0000ef2b vT`5
0000ef36 Ugw1
0000ef56 ]Bw1
0000ef8a 8Kz1
0000efbc (jXP~1
0000f01c 8n?;jK
0000f07c M=91
0000f1a8 i1]wL
0000f228 dloi*
0000f23a 819q
0000f286 i[j:
0000f2a1 lu}l:
0000f30b `~%,
0000f31a ua(x
0000f362 5*N0
0000f3ab ~L*^K
0000f3b6 _^`I
0000f3dc N:No
0000f4d6 4(r!7
0000f598 CUYb 3
0000f5aa ;}[&
0000f5af ~tD2
0000f5f9 `z9B
0000f65f  "Q\
0000f669 Cv1$Q\
0000f681 2T1$Q\
0000f68d 2T1'Q\
0000f69a eZ&Q\
0000f6dd A0{H
0000f7ac om>9n
0000f7e1 lFk@
0000f88d [FDvw
0000f8d3 tZ3`&n
0000f908 H'k*
0000f976 cgKB!
0000f9a0 z&.<~
0000fa26 ,m0}
0000fa6e !$,c1Vn?
0000fb77 l2K5
0000fb83 lU|:`
0000fba8 0G;e
0000fbaf l6K5
0000fbb6 Ec44
0000fbd9 #*m(
0000fc2c V[5Y:K5
0000fc60 r|o}
00013985 __cxa_finalize
00013994 __cxa_atexit
000139a1 _ZdlPv
000139a8 __stack_chk_fail
000139b9 __cxa_pure_virtual
000139cc AAssetManager_fromJava
000139e3 __android_log_print
000139f7 memset
000139fe strncat
00013a06 strlen
00013a0d __strlen_chk
00013a1a AAssetManager_openDir
00013a30 AAssetDir_close
00013a40 strncpy
00013a48 stat
00013a4d mkdir
00013a53 __errno
00013a5b AAssetManager_open
00013a6e AAsset_getLength
00013a7f AAsset_close
00013a8c AAsset_seek
00013a98 AAsset_read
00013aa4 zip_close
00013aae __vsnprintf_chk
00013abe zip_open
00013ac7 __strncpy_chk2
00013ad6 __strncat_chk
00013ae4 zip_fopen
00013aee zip_stat
00013af7 zip_error_get
00013b05 zip_error_to_str
00013b16 __android_log_vprint
00013b2b zip_fclose
00013b36 zip_source_seek
00013b46 zip_fread
00013b50 fopen
00013b56 fclose
00013b5d fseek
00013b63 fread
00013b69 fwrite
00013b70 pthread_mutex_destroy
00013b86 pthread_mutex_lock
00013b99 pthread_mutex_unlock
00013bae memcpy
00013bb5 pthread_mutexattr_init
00013bcc pthread_mutexattr_settype
00013be6 pthread_mutex_init
00013bf9 pthread_mutexattr_destroy
00013c13 strcmp
00013c1a JNI_OnLoad
00013c25 _ZN2AK4Comm22GetDefaultInitSettingsER14AkCommSettings
00013c5b _ZdaPv
00013c62 _Znam
00013c68 __strncpy_chk
00013c76 _ZN2AK4Comm4InitERK14AkCommSettings
00013c9a _ZN2AK4Comm4TermEv
00013cad malloc
00013cb4 free
00013cb9 vsnprintf
00013cc3 CSharp_AK_INVALID_SHARE_SET_ID_get
00013ce6 CSharp_AK_INVALID_PIPELINE_ID_get
00013d08 CSharp_AK_INVALID_AUDIO_OBJECT_ID_get
00013d2e CSharp_AK_SOUNDBANK_VERSION_get
00013d4e CSharp_AkJobType_Generic_get
00013d6b CSharp_AkJobType_AudioProcessing_get
00013d90 CSharp_AkJobType_SpatialAudio_get
00013db2 CSharp_AK_NUM_JOB_TYPES_get
00013dce CSharp_AkAudioSettings_uNumSamplesPerFrame_set
00013dfd CSharp_AkAudioSettings_uNumSamplesPerFrame_get
00013e2c CSharp_AkAudioSettings_uNumSamplesPerSecond_set
00013e5c CSharp_AkAudioSettings_uNumSamplesPerSecond_get
00013e8c CSharp_new_AkAudioSettings
00013ea7 _Znwm
00013ead CSharp_delete_AkAudioSettings
00013ecb CSharp_AkDeviceDescription_idDevice_set
00013ef3 CSharp_AkDeviceDescription_idDevice_get
00013f1b CSharp_AkDeviceDescription_deviceName_set
00013f45 CSharp_AkDeviceDescription_deviceName_get
00013f6f CSharp_AkDeviceDescription_deviceStateMask_set
00013f9e CSharp_AkDeviceDescription_deviceStateMask_get
00013fcd CSharp_AkDeviceDescription_isDefaultDevice_set
00013ffc CSharp_AkDeviceDescription_isDefaultDevice_get
0001402b CSharp_AkDeviceDescription_Clear
0001404c CSharp_AkDeviceDescription_GetSizeOf
00014071 CSharp_AkDeviceDescription_Clone
00014092 CSharp_new_AkDeviceDescription
000140b1 CSharp_delete_AkDeviceDescription
000140d3 CSharp_AkWorldTransform_Position
000140f4 CSharp_AkWorldTransform_OrientationFront
0001411d CSharp_AkWorldTransform_OrientationTop
00014144 CSharp_AkWorldTransform_Set__SWIG_0
00014168 CSharp_AkWorldTransform_Set__SWIG_1
0001418c CSharp_AkWorldTransform_SetPosition__SWIG_0
000141b8 CSharp_AkWorldTransform_SetPosition__SWIG_1
000141e4 CSharp_AkWorldTransform_SetOrientation__SWIG_0
00014213 CSharp_AkWorldTransform_SetOrientation__SWIG_1
00014242 CSharp_new_AkWorldTransform
0001425e CSharp_delete_AkWorldTransform
0001427d CSharp_AkTransform_Position
00014299 CSharp_AkTransform_OrientationFront
000142bd CSharp_AkTransform_OrientationTop
000142df CSharp_AkTransform_Set__SWIG_0
000142fe CSharp_AkTransform_Set__SWIG_1
0001431d CSharp_AkTransform_SetPosition__SWIG_0
00014344 CSharp_AkTransform_SetPosition__SWIG_1
0001436b CSharp_AkTransform_SetOrientation__SWIG_0
00014395 CSharp_AkTransform_SetOrientation__SWIG_1
000143bf CSharp_new_AkTransform
000143d6 CSharp_delete_AkTransform
000143f0 CSharp_ConvertAkVector64ToAkVector
00014413 CSharp_ConvertAkWorldTransformToAkTransform
0001443f CSharp_ConvertAkVectorToAkVector64
00014462 CSharp_ConvertAkTransformToAkWorldTransform
0001448e CSharp_AkObstructionOcclusionValues_occlusion_set
000144c0 CSharp_AkObstructionOcclusionValues_occlusion_get
000144f2 CSharp_AkObstructionOcclusionValues_obstruction_set
00014526 CSharp_AkObstructionOcclusionValues_obstruction_get
0001455a CSharp_AkObstructionOcclusionValues_Clear
00014584 CSharp_AkObstructionOcclusionValues_GetSizeOf
000145b2 CSharp_AkObstructionOcclusionValues_Clone
000145dc CSharp_new_AkObstructionOcclusionValues
00014604 CSharp_delete_AkObstructionOcclusionValues
0001462f CSharp_AkChannelEmitter_position_set
00014654 CSharp_AkChannelEmitter_position_get
00014679 CSharp_AkChannelEmitter_uInputChannels_set
000146a4 CSharp_AkChannelEmitter_uInputChannels_get
000146cf CSharp_AkChannelEmitter_padding_set
000146f3 CSharp_AkChannelEmitter_padding_get
00014717 CSharp_delete_AkChannelEmitter
00014736 CSharp_AkAuxSendValue_listenerID_set
0001475b CSharp_AkAuxSendValue_listenerID_get
00014780 CSharp_AkAuxSendValue_auxBusID_set
