0000027c Android
00000288 r23b
000002c8 7779620
00003119 JNI_OnLoad
00003124 JNI_OnUnload
00003131 UnitySendMessage
00003142 UnitySwappy_version
00003156 UnitySwappy_injectTracer
0000316f __cxa_atexit
0000317c __cxa_finalize
0000318b __stack_chk_fail
0000319c acosf
000031a2 memcmp
000031a9 memcpy
000031b0 memmove
000031b8 memset
000031bf powf
000031c4 pthread_getspecific
000031d8 pthread_setspecific
000031ec sincosf
000031f4 strlen
000031fb strcpy
00003202 atan2f
00003209 __android_log_write
0000321d free
00003222 getpagesize
0000322e madvise
00003236 malloc
0000323d mmap
00003242 mprotect
0000324b munmap
00003252 realloc
0000325a snprintf
00003263 strcmp
0000326a fclose
00003271 fopen
00003277 fputc
0000327d fread
00003283 fseek
00003289 ftell
0000328f fwrite
00003296 remove
0000329d sscanf
000032a4 vsnprintf
000032b2 acos
000032b7 sinf
000032bc longjmp
000032c4 setjmp
000032cb puts
000032d0 sprintf
000032d8 cosf
000032dd expf
000032e2 logf
000032e7 ldexp
000032ed tanf
000032f2 atanf
000032f8 fmod
000032fd printf
00003304 strncpy
0000330c getpid
00003313 clock_gettime
00003321 getenv
00003328 pthread_cond_broadcast
0000333f pthread_cond_destroy
00003354 pthread_cond_init
00003366 pthread_cond_timedwait
0000337d pthread_cond_wait
0000338f pthread_condattr_destroy
000033a8 pthread_condattr_init
000033be pthread_condattr_setclock
000033d8 pthread_mutex_destroy
000033ee pthread_mutex_init
00003401 pthread_mutex_lock
00003414 pthread_mutex_unlock
00003429 pthread_mutexattr_destroy
00003443 pthread_mutexattr_init
0000345a pthread_mutexattr_settype
00003474 dlclose
0000347c dlerror
00003484 dlopen
0000348b dlsym
00003491 time
00003496 __FD_SET_chk
000034a3 __errno
000034ab accept
000034b2 atoi
000034b7 bind
000034bc close
000034c2 connect
000034ca fcntl
000034d0 freeaddrinfo
000034dd getaddrinfo
000034e9 getsockname
000034f5 getsockopt
00003500 inet_addr
0000350a ioctl
00003510 listen
00003517 read
0000351c recv
00003521 select
00003528 send
0000352d setsockopt
00003538 shutdown
00003541 socket
00003548 strerror
00003551 strstr
00003558 strchr
0000355f strncmp
00003567 _ZTH15gDeferredAction
0000357d fmodf
00003583 strtol
0000358a qsort
00003590 exit
00003595 gettimeofday
000035a2 gmtime
000035a9 memchr
000035b0 open
000035b5 access
000035bc chmod
000035c2 closedir
000035cb flock
000035d1 getpwuid
000035da getuid
000035e1 lseek64
000035e9 lstat
000035ef mkdir
000035f5 opendir
000035fd readdir
00003605 realpath
0000360e rename
00003615 rmdir
0000361b stat
00003620 statfs
00003627 strrchr
0000362f truncate
00003638 unlink
0000363f utime
00003645 write
0000364b nanosleep
00003655 prctl
0000365b strnlen
00003663 raise
00003669 modf
0000366e strdup
00003675 ANativeWindow_getHeight
0000368d ANativeWindow_getWidth
000036a4 ANativeWindow_setBuffersGeometry
000036c5 eglGetConfigAttrib
000036d8 eglGetError
000036e4 eglQuerySurface
000036f4 eglSurfaceAttrib
00003705 eglSwapBuffers
00003714 fflush
0000371b fscanf
00003722 fseeko
00003729 ftello
00003730 inflate
00003738 inflateEnd
00003743 inflateInit2_
00003751 strcasecmp
0000375c __android_log_print
00003770 dladdr
00003777 getpriority
00003783 gettid
0000378a pthread_attr_init
0000379c pthread_attr_setstacksize
000037b6 pthread_cond_signal
000037ca pthread_create
000037d9 pthread_exit
000037e6 pthread_join
000037f3 pthread_self
00003800 sched_yield
0000380c setvbuf
00003814 sigaction
0000381e sigemptyset
0000382a strcat
00003831 syscall
00003839 ANativeWindow_acquire
0000384f ANativeWindow_fromSurface
00003869 ANativeWindow_release
0000387f calloc
00003886 sigaltstack
00003892 eglMakeCurrent
000038a1 __system_property_get
000038b7 pthread_once
000038c4 ALooper_forThread
000038d6 ALooper_prepare
000038e6 ASensorEventQueue_disableSensor
00003906 ASensorEventQueue_enableSensor
00003925 ASensorEventQueue_getEvents
00003941 ASensorEventQueue_hasEvents
0000395d ASensorEventQueue_setEventRate
0000397c ASensorManager_createEventQueue
0000399c ASensorManager_destroyEventQueue
000039bd ASensorManager_getDefaultSensor
000039dd ASensorManager_getInstance
000039f8 ASensorManager_getSensorList
00003a15 ASensor_getMinDelay
00003a29 ASensor_getName
00003a39 ASensor_getResolution
00003a4f ASensor_getType
00003a5f ASensor_getVendor
00003a71 strtoul
00003a79 eglChooseConfig
00003a89 eglCreateContext
00003a9a eglCreatePbufferSurface
00003ab2 eglCreateWindowSurface
00003ac9 eglDestroyContext
00003adb eglDestroySurface
00003aed eglGetCurrentContext
00003b02 eglGetCurrentSurface
00003b17 eglGetDisplay
00003b25 eglInitialize
00003b33 eglQueryString
00003b42 eglSwapInterval
00003b52 eglTerminate
00003b5f _ctype_
00003b67 ferror
00003b6e fprintf
00003b76 fputs
00003b7c modff
00003b82 log10f
00003b89 inet_pton
00003b93 strspn
00003b9a fchmod
00003ba1 fdopen
00003ba8 fileno
00003baf fstat
00003bb5 __sF
00003bba socketpair
00003bc5 lseek
00003bcb if_nametoindex
00003bda inet_ntop
00003be4 strtok_r
00003bed memrchr
00003bf5 strcspn
00003bfd feof
00003c02 fgets
00003c08 gmtime_r
00003c11 basename
00003c1a pthread_detach
00003c29 poll
00003c2e fnmatch
00003c36 strerror_r
00003c41 strftime
00003c4a getpeername
00003c56 geteuid
00003c5e getpwuid_r
00003c69 difftime
00003c72 localtime
00003c7c mktime
00003c83 asinf
00003c89 vprintf
00003c91 log2f
00003c97 __android_log_vprint
00003cac exp2f
00003cb2 nearbyintf
00003cc1 cbrtf
00003ccb eglGetProcAddress
00003cdd clearerr
00003ce6 clock
00003cec strtod
00003cf7 pthread_key_create
00003d0a pthread_key_delete
00003d1d pthread_mutex_trylock
00003d33 sem_destroy
00003d3f sem_init
00003d48 sem_post
00003d51 sem_wait
00003d5e usleep
00003d65 vfprintf
00003d6e pthread_rwlock_init
00003d82 pthread_rwlock_rdlock
00003d98 pthread_rwlock_unlock
00003dae pthread_rwlock_wrlock
00003dc4 ptrace
00003dcb strtoull
00003dd4 __system_property_find
00003deb __system_property_read
00003e06 localtime_r
00003e12 sysconf
00003e1a ALooper_acquire
00003e2a ALooper_pollAll
00003e3a ALooper_release
00003e4a ALooper_wake
00003e57 pthread_setname_np
00003e6a sched_setaffinity
00003e7c atol
00003e81 sched_getaffinity
00003e93 lldiv
00003e99 memalign
00003ea2 posix_memalign
00003eb1 pthread_attr_destroy
00003ec6 sqrtf
00003ecc ldexpf
00003ed3 pthread_attr_setdetachstate
00003eef setpriority
00003efb gethostbyname
00003f09 __FD_ISSET_chk
00003f18 gethostbyaddr
00003f26 pthread_equal
00003f34 wmemcpy
00003f3c __ctype_get_mb_cur_max
00003f53 __strlen_chk
00003f60 __vsnprintf_chk
00003f70 freelocale
00003f7b isdigit_l
00003f85 islower_l
00003f8f isupper_l
00003f99 iswlower_l
00003fa4 isxdigit_l
00003faf mbrlen
00003fb6 mbrtowc
00003fbe mbsnrtowcs
00003fc9 mbsrtowcs
00003fd3 mbtowc
00003fda newlocale
00003fe4 strftime_l
00003fef strtof
00003ff6 strtold_l
00004000 strtoll_l
0000400a strtoull_l
00004015 uselocale
0000401f vasprintf
00004029 vsscanf
00004031 wcrtomb
00004039 wcslen
00004040 wcsnrtombs
0000404b wmemset
00004053 wmemmove
0000405c __memmove_chk
0000406a android_set_abort_message
00004084 closelog
0000408d openlog
00004095 syslog
0000409c dl_iterate_phdr
000040ac libunity.so
000040b8 libunity
000040c1 libm.so
000040c9 LIBC
000040ce libdl.so
000040d7 libc.so
000040df libmain.so
000040ea libandroid.so
000040f8 liblog.so
00004102 libz.so
0000410a libEGL.so
00004114 libmediandk.so
000ba240 AssetBundle
000ba24c Physics2D
000ba256 Unity.Profiling.ProfilerRecorder::Control_Injected
000ba289 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000ba2cc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000ba304 UnityEngine.Camera::get_opaqueSortMode
000ba32b UnityEngine.Camera::get_scaledPixelHeight
000ba355 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000ba3a2 UnityEngine.Gizmos::DrawWireCube_Injected
000ba3cc UnityEngine.Graphics::CopyTexture_Region
000ba3f5 UnityEngine.FrameTimingManager::GetLatestTimings
000ba426 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000ba462 UnityEngine.QualitySettings::set_antiAliasing
000ba490 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000ba4c6 UnityEngine.Renderer::get_sortingOrder
000ba4ed UnityEngine.RenderSettings::get_ambientProbe_Injected
000ba523 UnityEngine.Shader::get_passCount
000ba545 UnityEngine.Material::SetEnabledKeywords
000ba56e UnityEngine.Material::get_enableInstancing
000ba599 UnityEngine.Material::SetFloatImpl
000ba5bc UnityEngine.Light::get_intensity
000ba5dd UnityEngine.Texture2D::get_blackTexture
000ba605 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000ba634 UnityEngine.Cubemap::Internal_CreateImpl
000ba65d UnityEngine.Cubemap::ApplyImpl
000ba67c UnityEngine.Texture2DArray::get_isReadable
000ba6a7 UnityEngine.RenderTexture::DiscardContents
000ba6d2 UnityEngine.RenderTexture::ReleaseTemporary
000ba6fe UnityEngine.Cursor::set_visible
000ba71e UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000ba757 UnityEngine.Mathf::IsPowerOfTwo
000ba777 UnityEngine.GameObject::FindGameObjectsWithTag
000ba7a6 UnityEngine.RectTransform::set_sizeDelta_Injected
000ba7d8 UnityEngine.Transform::set_localScale_Injected
000ba807 UnityEngine.Transform::SetAsLastSibling
000ba82f UnityEngine.Transform::SetSiblingIndex
000ba856 UnityEngine.SceneManagement.Scene::IsSubScene
000ba884 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000ba8bb UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000ba8f9 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000ba94c UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000ba991 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000ba9cc UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000baa08 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000baa4e DSPGraph module is no longer loaded
000baa72 ptr2
000baa7b UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000baabe UnityEngine.AIModule.dll
000baad7 UnityEngine.Physics::get_gravity_Injected
000bab01 UnityEngine.Physics::GetColliderByInstanceID
000bab2e UnityEngine.BoxCollider::set_size_Injected
000bab59 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bab8d UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000babce UnityEngine.AndroidJNI::FindClass
000babf0 UnityEngine.AndroidJNI::GetSuperclass
000bac16 UnityEngine.AndroidJNI::NewGlobalRef
000bac3b UnityEngine.AndroidJNI::GetStringLength
000bac63 UnityEngine.AndroidJNI::GetStaticShortField
000bac8f UnityEngine.AndroidJNI::NewDirectByteBuffer
000bacbb UnityEngine.Animation::CrossFade
000bacdc UnityEngine.AnimationClip::get_hasMotionCurves
000bad0b UnityEngine.Animator::get_runtimeAnimatorController
000bad3f UnityEngine.Animator::SetIntegerID
000bad62 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000bad9c UnityEngine.AudioClip::GetData
000badbb UnityEngine.AudioSource::get_timeSamples
000bade4 %s(%d) : Error executing %s (%s)
000bae05 No CD/DVD devices were found. 
000bae24 DMA Failure.  See debug output for more information. 
000bae5a A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000baeac Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000baf67 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bafc9 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000bb03d UnityEngine.Networking.UnityWebRequest::SetMethod
000bb06f UnityEngine.Event::set_mousePosition_Injected
000bb09d UnityEngine.Event::Internal_Destroy
000bb0c1 UnityEngine.GUIStyleState::set_background
000bb0eb UnityEngine.GUIStyle::set_fontSize
000bb10e UnityEngine.IntegratedSubsystem::SetHandle
000bb139 UnityEngine.CanvasGroup::get_blocksRaycasts
000bb165 UnityEngine.CanvasRenderer::get_materialCount
000bb193 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bb1cc UnityEngine.Canvas::get_rootCanvas
000bb1ef UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bb222 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bb257 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bb28b UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bb2c5 indexCount
000bb2d0 memorysetup-profiler-editor-allocator-block-size
000bb301 TempJob
000bb309 GraphicsSettings
000bb31a DelayedCallManager
000bb32d PlayerInitEngineGraphics: Loading game manager assets failed
000bb36d burst_get_dispatch_info
000bb385 Unable to find internal function `%s`
000bb3ab Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bb41e ARGB 32 bit
000bb42a RGBA Compressed ETC2 8 bits
000bb446 RG Compressed EAC 8 bit
000bb45e RGB(A) Compressed ASTC 12x12 block
000bb481 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bb4fc m_UsageMode
000bb508 SharedTextureData source data is NULL.
000bb52f _OffsetX
000bb538 rotation
000bb541 RenderTexture.Create failed: 2DArray textures are not supported.
000bb582 Invalid antiAliasing value (must be at least 1)
000bb5b2 Setting mipmap mode of already created render texture is not supported!
000bb5fa TextureCubeArray has out of range height (got %i max supported %i)
000bb63d AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bb6ad NPOT Texture3D is not supported (%dx%dx%d)
000bb6d8 R8G8
000bb6dd B8G8R8
000bb6e4 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bb7a1 SetComputeTextureParam
000bb7b8 SetRenderTarget
000bb7c8 DrawProcedural
000bb7d7 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bb845 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000bb8a7 space
000bb8ad Jump
000bb8b8 world 26
000bb8c9 right shift
000bb8d5 alt gr
000bb8dc joystick 3 button 3
000bb8f0 joystick 3 button 9
000bb904 joystick 6 button 8
000bb918 joystick 9 button 8
000bb92c joystick 10 button 16
000bb942 joystick 12 button 14
000bb958 joystick 14 button 15
000bb96e joystick 16 button 5
000bb983 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bb9eb .lib
000bb9f0 Resources/unity_builtin_extra
000bba0e Maximum disk space used exceeds what is allowed by the license
000bba4d PlayerInitEngineNoGraphics: InitializeEngine failed
000bba82 GameSkin/vertical scrollbar thumb.png
000bbaa8 ThemeStyleSheet
000bbab8 BatchedGeometry
000bbac8 Wind
000bbacd Undo
000bbad2 Collab
000bbad9 HubClient
000bbae3 Multiple managers are loaded of type: %s
000bbb0c FORWARDBASE
000bbb18 quadshuffle
000bbb24 int64
000bbb2a barycentrics
000bbb37 Surface
000bbb43 unity_SHC
000bbb4d Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bbbbe Diffuse Detail
000bbbcd Legacy Shaders/Self-Illumin/Bumped Specular
000bbbf9 Transparent/VertexLit
000bbc0f Legacy Shaders/Transparent/Cutout/VertexLit
000bbc3b Legacy Shaders/Transparent/Cutout/Diffuse
000bbc65 Transparent/Cutout/Bumped Specular
000bbc88 m_ObjectToName
000bbc97 LIGHTMAP_SHADOW_MIXING
000bbcae ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bbd0a m_AnchoredPosition
000bbd1d m_SizeDelta.x
000bbd2b 5.x.x
000bbd31 Caches
000bbd38 Creating user config folder: %s
000bbd59 m_DefaultMaterial
000bbd6b m_ClothInterCollisionStiffness
000bbd8a m_IsTrigger
000bbd96 Intentionally caused fatal error
000bbdb7 vkDestroyImage
000bbdc6 vkCreatePipelineLayout
000bbddd vkAllocateDescriptorSets
000bbdf6 OnBehaviourPause
000bbe07 The PlayableOutput is null.
