0000027c Android
00000288 r27c
000002c8 12479018
00002e71 JNI_OnLoad
00002e7c JNI_OnUnload
00002e89 UnitySendMessage
00002e9a UnitySwappy_version
00002eae UnitySwappy_injectTracer
00002ec7 UnityInitialize
00002ed7 UnityShutdown
00002ee5 __cxa_finalize
00002ef4 __cxa_atexit
00002f01 __register_atfork
00002f13 pthread_setspecific
00002f27 pthread_getspecific
00002f3b __stack_chk_fail
00002f4c strlen
00002f53 memcpy
00002f5a memmove
00002f62 memset
00002f69 memcmp
00002f70 acosf
00002f76 sincosf
00002f7e powf
00002f83 strcpy
00002f8a atan2f
00002f91 acos
00002f96 sincos
00002f9d atan2
00002fa7 malloc
00002fae free
00002fb3 __android_log_write
00002fc7 realloc
00002fcf snprintf
00002fd8 strcmp
00002fdf fopen
00002fe5 fseek
00002feb ftell
00002ff1 fread
00002ff7 fclose
00002ffe vsnprintf
00003008 fwrite
0000300f fputc
00003015 remove
0000301c sscanf
00003023 atoi
0000302c sinf
00003031 longjmp
00003039 setjmp
00003040 expf
00003045 logf
0000304a cosf
0000304f sprintf
00003057 puts
0000305c log2f
00003062 ldexp
00003068 tanf
0000306d atanf
00003073 fmod
00003078 qsort
0000307e strncpy
00003086 printf
0000308d getpid
00003094 getenv
0000309b time
000030a0 strncmp
000030a8 inet_addr
000030b2 bind
000030b7 send
000030bc listen
000030c3 getsockname
000030cf accept
000030d6 shutdown
000030df connect
000030e7 strnlen
000030ef strchr
000030f6 strstr
000030fd _ZTH15gDeferredAction
00003113 wmemchr
0000311b strtol
00003122 fmodf
00003128 exit
0000312d gettimeofday
0000313a gmtime
00003141 memchr
00003148 strrchr
00003150 raise
00003156 modf
0000315b strdup
00003162 eglQueryString
00003171 ANativeWindow_getWidth
00003188 ANativeWindow_getHeight
000031a0 eglQuerySurface
000031b0 eglSurfaceAttrib
000031c1 eglGetConfigAttrib
000031d4 eglGetError
000031e0 ANativeWindow_setBuffersGeometry
00003201 eglSwapBuffers
00003210 inflateInit2_
0000321e inflateEnd
00003229 __errno
00003231 strerror
0000323a inflate
00003242 sigemptyset
0000324e sigaction
00003258 __android_log_print
0000326c open
00003271 close
00003277 read
0000327c lseek64
00003284 fscanf
0000328b pthread_attr_init
0000329d pthread_attr_setstacksize
000032b7 pthread_create
000032c6 pthread_mutex_lock
000032d9 pthread_cond_wait
000032eb pthread_mutex_unlock
00003300 syscall
00003308 pthread_mutex_destroy
0000331e pthread_cond_destroy
00003333 pthread_mutexattr_init
0000334a pthread_mutexattr_settype
00003364 pthread_mutex_init
00003377 pthread_mutexattr_destroy
00003391 pthread_condattr_init
000033a7 pthread_condattr_setclock
000033c1 pthread_cond_init
000033d3 pthread_condattr_destroy
000033ec getpriority
000033f8 gettid
000033ff pthread_cond_signal
00003413 pthread_exit
00003420 pthread_join
0000342d pthread_self
0000343a sched_yield
00003446 prctl
0000344c ANativeWindow_release
00003462 ANativeWindow_acquire
00003478 pthread_cond_broadcast
0000348f clock_gettime
0000349d pthread_cond_timedwait
000034b4 calloc
000034bb stat
000034c0 sigaltstack
000034cc mmap
000034d1 munmap
000034d8 write
000034de eglMakeCurrent
000034ed AImage_getHardwareBuffer
00003506 AHardwareBuffer_release
0000351e AImage_delete
0000352c AImageReader_setBufferRemovedListener
00003552 AImageReader_newWithUsage
0000356c AImageReader_getWindow
00003583 AImageReader_setImageListener
000035a1 AHardwareBuffer_describe
000035ba __system_property_get
000035d0 AImageReader_delete
000035e4 AImageReader_acquireLatestImage
00003604 AImage_getWidth
00003614 AImage_deleteAsync
00003627 strcasecmp
00003632 pthread_once
0000363f dladdr
00003646 AChoreographer_getInstance
00003661 AChoreographer_postFrameCallback64
00003684 AChoreographer_postFrameCallback
000036a5 ANativeWindow_toSurface
000036bd ALooper_removeFd
000036ce ALooper_prepare
000036de ALooper_pollOnce
