00000244 Android
00000250 r18b
00000290 5063045
00001317 !BA@
00001393 /(VI
0000139a kTR!
0000147d __cxa_finalize
0000148c __register_atfork
0000149e __cxa_atexit
000014ab __stack_chk_fail
000014bc strlen
000014c3 memcmp
000014ca dlopen
000014d1 dlsym
000014d7 dlerror
000014df memmove
000014e7 dlclose
000014ef strncpy
000014f7 memset
000014fe memchr
00001505 opendir
0000150d __errno
00001515 strerror
0000151e readdir
00001526 closedir
0000152f strcmp
00001536 xrEnumerateApiLayerProperties
00001554 xrEnumerateInstanceExtensionProperties
0000157b xrCreateInstance
0000158c xrDestroyInstance
0000159e xrGetInstanceProcAddr
000015b4 _Z21xrInitializeLoaderKHRPK29XrLoaderInitInfoBaseHeaderKHR
000015ef memcpy
000015f6 __system_property_get
0000160c __android_log_write
00001620 xrGetInstanceProperties
00001638 xrPollEvent
00001644 xrResultToString
00001655 xrStructureTypeToString
0000166d xrGetSystem
00001679 xrGetSystemProperties
0000168f xrEnumerateEnvironmentBlendModes
000016b0 xrCreateSession
000016c0 xrDestroySession
000016d1 xrEnumerateReferenceSpaces
000016ec xrCreateReferenceSpace
00001703 xrGetReferenceSpaceBoundsRect
00001721 xrCreateActionSpace
00001735 xrLocateSpace
00001743 xrDestroySpace
00001752 xrEnumerateViewConfigurations
00001770 xrGetViewConfigurationProperties
00001791 xrEnumerateViewConfigurationViews
000017b3 xrEnumerateSwapchainFormats
000017cf xrCreateSwapchain
000017e1 xrDestroySwapchain
000017f4 xrEnumerateSwapchainImages
0000180f xrAcquireSwapchainImage
00001827 xrWaitSwapchainImage
0000183c xrReleaseSwapchainImage
00001854 xrBeginSession
00001863 xrEndSession
00001870 xrRequestExitSession
00001885 xrWaitFrame
00001891 xrBeginFrame
0000189e xrEndFrame
000018a9 xrLocateViews
000018b7 xrStringToPath
000018c6 xrPathToString
000018d5 xrCreateActionSet
000018e7 xrDestroyActionSet
000018fa xrCreateAction
00001909 xrDestroyAction
00001919 xrSuggestInteractionProfileBindings
0000193d xrAttachSessionActionSets
00001957 xrGetCurrentInteractionProfile
00001976 xrGetActionStateBoolean
0000198e xrGetActionStateFloat
000019a4 xrGetActionStateVector2f
000019bd xrGetActionStatePose
000019d2 xrSyncActions
000019e0 xrEnumerateBoundSourcesForAction
00001a01 xrGetInputSourceLocalizedName
00001a1f xrApplyHapticFeedback
00001a35 xrStopHapticFeedback
00001a4a __android_log_vprint
00001a5f abort
00001a65 _edata
00001a6c _end
00001a71 __bss_start
00001a7d pthread_cond_destroy
00001a92 realloc
00001a9a free
00001a9f malloc
00001aa6 fwrite
00001aad fflush
00001ab4 __sF
00001ab9 ungetc
00001ac0 getc
00001ac5 uselocale
00001acf vsscanf
00001ad7 newlocale
00001ae1 __vsnprintf_chk
00001af1 isxdigit_l
00001afc isdigit_l
00001b06 strftime_l
00001b11 mbsrtowcs
00001b1b sscanf
00001b22 vasprintf
00001b2c freelocale
00001b37 iswlower_l
00001b42 islower_l
00001b4c isupper_l
00001b56 wcsnrtombs
00001b61 wcrtomb
00001b69 mbsnrtowcs
00001b74 mbrtowc
00001b7c mbtowc
00001b83 __ctype_get_mb_cur_max
00001b9a mbrlen
00001ba1 wcslen
00001ba8 strtoll_l
00001bb2 strtoull_l
00001bbd strtof
00001bc4 strtod
00001bcb strtold_l
00001bd5 pthread_mutex_lock
00001be8 pthread_mutex_unlock
00001bfd pthread_mutex_destroy
00001c13 pthread_cond_wait
00001c25 pthread_cond_broadcast
00001c3c pthread_cond_signal
00001c50 pthread_getspecific
00001c64 pthread_setspecific
00001c78 posix_memalign
00001c87 strerror_r
00001c92 vsnprintf
00001c9c pthread_key_create
00001caf syscall
00001cb7 vfprintf
00001cc0 fputc
00001cc6 android_set_abort_message
00001ce0 openlog
00001ce8 syslog
00001cef closelog
00001cf8 strncmp
00001d00 __strlen_chk
00001d0d isxdigit
00001d16 fprintf
00001d1e pthread_rwlock_wrlock
00001d34 pthread_rwlock_unlock
00001d4a dladdr
00001d51 dl_iterate_phdr
00001d61 pthread_rwlock_rdlock
00001d77 getpid
00001d7e pthread_once
00001d8b pthread_key_delete
00001d9e getauxval
00001da8 libdl.so
00001db1 LIBC
00001db6 libc.so
00001dbe liblog.so
00001dc8 libopenxr_loader.so
00001de0 APS2
00001e93 UUUUU
00002b70 operator~
00002b7a {...}
00002b80 operator||
00002b8b operator|
00002b95  imaginary
00002ba0 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
00002c00 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
00002c5a Wednesday
00002c67 %m/%d/%y
00002c73 %s failed to release mutex
00002c8e %s failed to acquire mutex
00002ca9  complex
00002cb8 throw
00002cbe __next_prime overflow
00002cd4 operator new
00002cea getApplicationContext
00002d00 createPackageContext
00002d15 unsupported locale for standard input
00002d3b  const
00002d42 %s failed to broadcast
00002d59 const_cast
00002d64 reinterpret_cast
00002d75 std::bad_cast
00002d83 static_cast
00002d8f dynamic_cast
00002d9c unsigned short
00002dab __cxa_guard_abort
00002dbd noexcept
00002dc6 unsigned int
00002dd3 xrPollEvent
00002ddf _BitInt
00002de7 operator co_await
00002df9 uncaught
00002e02 xrDestroyActionSet
00002e15 xrCreateActionSet
00002e27 struct
00002e2e  restrict
00002e38 objc_object
00002e44 xrGetReferenceSpaceBoundsRect
00002e62 float
00002e68 xrGetActionStateFloat
00002e7e _Float
00002e85 std::nullptr_t
00002e94 wchar_t
00002e9c char8_t
00002ea4 char16_t
00002ead char32_t
00002ebf xrEnumerateViewConfigurationViews
00002ee1 xrLocateViews
00002eef Active XrInstance handle already exists
00002f17 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00002f70 xrAttachSessionActionSets
00002f8a Invalid java objects
00002f9f xrEnumerateSwapchainFormats
00002fbb java/lang/Class
00002fcb DiscoverLayers
00002fda layer library missing enumeration functions
00003006 xrSyncActions
00003014 xrEnumerateViewConfigurations
00003032 XR_EXT_debug_utils
00003045 this
0000304a xrSuggestInteractionProfileBindings
0000306e getBytes
00003077 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
000030d0 ApiLayerInterface::LoadApiLayers - failed searching for API layer files
00003118 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
00003171 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
000031bb Failed querying extension properties
000031e0 unknown type in properties
000031fb invalid properties
0000320e Failed ApiLayerInterface::GetApiLayerProperties
0000323e xrEnumerateApiLayerProperties
0000325c xrGetViewConfigurationProperties
0000327d xrEnumerateInstanceExtensionProperties
000032a4 xrGetSystemProperties
000032ba xrGetInstanceProperties
000032d2 FindLayerLibraries
000032e5 xrEnumerateSwapchainImages
00003300 xrEnumerateEnvironmentBlendModes
00003321 Loader does not support simultaneous XrInstances
00003352 xrEnumerateReferenceSpaces
00003370 terminating due to %s exception of type %s
0000339b terminating due to %s exception of type %s: %s
000033ca nullptr
000033d5 vector
000033dc operator
000033e5 Entering loader terminator
00003400 Completed loader terminator
0000341c allocator
00003426 unspecified system_category error
00003448 unspecified iostream_category error
0000346c unspecified generic_category error
0000348f money_get error
000034a2 nativeLibraryDir
000034b3 libXrApiLayer
000034c1 com.oculus.systemdriver
000034d9 unsupported restore location for float register
00003509 unsupported restore location for register
00003533 unknown register
00003544 unsupported arm64 register
0000355f setRegister
0000356b getRegister
00003577 getSavedFloatRegister
0000358d getSavedRegister
0000359e invalid messenger pointer
000035b8 Invalid Name pointer
000035cd VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00003617 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00003651 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00003692 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
000036ca VUID-xrCreateInstance-info-parameter
000036ef VUID-XrInstanceCreateInfo-applicationInfo-parameter
00003723 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00003763 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0000379e VUID-xrGetInstanceProcAddr-function-parameter
000037cc VUID-XrApplicationInfo-applicationName-parameter
000037fd VUID-XrApplicationInfo-engineName-parameter
00003829 VUID-xrGetInstanceProcAddr-instance-parameter
00003857 VUID-xrCreateInstance-instance-parameter
00003880 , OpenXR version returned not compatible with this loader
000038ba getClassLoader
000038c9 com.oculus.systemdriver.DriverLoader
000038ee OpenXR-Loader
000038fc September
00003906 getProcAddr
00003912 , negotiation did not return a valid getInstanceProcAddr
0000394b , negotiation succeeded but returned NULL getInstanceProcAddr
00003989 xrGetInstanceProcAddr
0000399f unsigned char
000039ad ios_base::clear
000039c6 %I:%M:%S %p
000039d2 auto
000039d7 objcproto
000039e4 CIE ID is not zero
000039f7 getApplicationInfo
00003a0d yptn
00003a12 _Unwind_Resume() can't return
00003a30 ScopedFrame: Uncaught exception
00003a50 terminating due to %s foreign exception
00003a78 terminate_handler unexpectedly threw an exception
00003aaa xrDestroyAction
00003aba xrEnumerateBoundSourcesForAction
00003adb xrCreateAction
00003aea __cxa_guard_acquire detected recursive initialization
00003b20 Failed loading layer information
00003b41 Failed loading runtime information
00003b64 truncated uleb128 expression
00003b81 malformed uleb128 expression
00003b9e truncated sleb128 expression
00003bbb evaluateExpression
00003bce xrDestroySession
00003bdf xrRequestExitSession
00003bf4 xrBeginSession
00003c03 xrCreateSession
00003c13 xrEndSession
00003c20 , negotiation succeeded but returned invalid interface version
00003c5f union
00003c65 xrDestroySwapchain
00003c78 xrCreateSwapchain
00003c8a Unknown error occurred calling down chain
00003cb7 xrGetActionStateBoolean
00003cd5 enum
00003cda system
00003ce1 xrGetSystem
00003ced basic_iostream
00003cfc basic_ostream
00003d0a basic_istream
00003d1e bool
00003d2a string literal
00003d3c VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00003d6e xrApplyHapticFeedback
00003d84 xrStopHapticFeedback
00003d9f libc++abi
00003da9 bad_array_new_length
00003dbe FDE has zero length
00003dd2 xrStringToPath
00003de1 CIE start does not match
00003dfa ro.arch
00003e02 debug.xr.loader_debug
00003e18 unsigned long long
00003e2b unsigned long
00003e39 terminating
00003e45 basic_string
00003e52 xrResultToString
00003e63 xrPathToString
00003e72 xrStructureTypeToString
00003e8a unknown pointer encoding
00003ea3 __uuidof
00003eac half
00003eb1 0123456789abcdef
00003ec6 %.0Lf
00003ed0 xrGetActionStateVector2f
00003ee9 DW_OP_deref_size with bad size
00003f08 getTableEntrySize
00003f1a true
00003f1f operator delete
00003f2f xrGetActionStatePose
00003f44 false
00003f4a __cxa_guard_release
00003f5e __cxa_guard_acquire
00003f72 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00003fd5 decltype
00003fde VUID-XrExtensionProperties-type-type
00004003 VUID-XrInstanceCreateInfo-type-type
00004027 Entering loader trampoline
00004042 Completed loader trampoline
0000405e _Unwind_Resume
0000406d Failed to load runtime
00004084 RuntimeInterface::LoadRuntimes - failed to load a runtime
000040be loadXrRuntime
000040cc xrWaitFrame
