00000140 Android
0000014c r16b
0000018c 4479499
00002151 __cxa_finalize
00002160 LIBC
00002165 libc.so
0000216d OculusXRPlugin.so
0000217f __cxa_atexit
0000218c GetIsSupportedDevice
000021a1 LoadOVRPlugin
000021af UnityPluginLoad
000021bf UnityPluginUnload
000021d1 UnloadOVRPlugin
000021e1 XRSDKPreInit
000021ee _ZdlPv
000021f5 _Znwj
000021fb __aeabi_unwind_cpp_pr0
00002212 pthread_create
00002221 pthread_mutex_lock
00002234 pthread_mutex_unlock
00002249 pthread_once
00002256 GetAppHasInputFocus
0000226a GetAppShouldQuit
0000227b GetBoundaryConfigured
00002291 GetBoundaryDimensions
000022a7 GetBoundaryVisible
000022ba GetDisplayAvailableFrequencies
000022d9 GetDisplayFrequency
000022ed GetEyeTrackedFoveatedRenderingEnabled
00002313 GetEyeTrackedFoveatedRenderingSupported
0000233b GetOVRPVersion
0000234a GetShouldRestartSession
00002362 GetSystemHeadsetType
00002377 GetTiledMultiResLevel
0000238d GetTiledMultiResSupported
000023a7 SetBoundaryVisible
000023ba SetCPULevel
000023c6 SetDeveloperModeStrict
000023dd SetDisplayFrequency
000023f1 SetEyeTrackedFoveatedRenderingEnabled
00002417 SetGPULevel
00002423 SetTiledMultiResDynamic
0000243b SetTiledMultiResLevel
00002451 SetUserDefinedSettings
00002468 fputs
0000246e fwrite
00002475 strncmp
0000247d __sF
00002482 fputc
00002488 sprintf
00002490 realloc
00002498 _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEj
000024c6 _ZNSt6vectorIjSaIjEE17_M_default_appendEj
000024f0 __aeabi_memclr4
00002500 LIBC_N
00002507 __aeabi_memclr8
00002517 __aeabi_memmove4
00002528 __aeabi_unwind_cpp_pr1
0000253f __stack_chk_fail
00002550 __stack_chk_guard
00002562 dladdr
00002569 libdl.so
00002572 dlclose
0000257a dlopen
00002581 dlsym
00002587 memcmp
0000258e strcpy
00002595 strlen
0000259c GetOvrJava
000025a7 JNI_OnLoad
000025b2 JNI_OnUnload
000025bf Java_com_unity_oculus_OculusUnity_surfaceCreated
000025f0 ANativeWindow_fromSurface
0000260a ANativeWindow_release
00002620 EnableAppMetrics
00002631 EnablePerfMetrics
00002643 GetEnvironmentDepthFrameDesc
00002660 GetEnvironmentDepthHandRemovalSupported
00002688 GetEnvironmentDepthSupported
000026a5 GetEnvironmentDepthTextureId
000026c2 SetAppSpacePosition
000026d6 SetAppSpaceRotation
000026ea SetColorOffset
000026f9 SetColorScale
00002707 SetDepthSubmission
0000271a SetEnvironmentDepthHandRemoval
00002739 SetEnvironmentDepthRendering
00002756 SetSpaceWarp
00002763 SetupEnvironmentDepth
00002779 ShutdownEnvironmentDepth
00002792 __gnu_Unwind_Find_exidx
000027aa _ZNSt4listIfSaIfEE4sortEv
000027c4 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEjb
000027fa _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEj
00002827 _ZdaPv
0000282e _Znaj
00002834 __aeabi_idivmod
00002844 __aeabi_memcpy8
00002854 atan
00002859 libm.so
00002861 ceilf
00002867 floorf
0000286e roundf
00002875 tanf
0000287a GetCurrentFrameIndex
0000288f pthread_key_create
000028a2 pthread_key_delete
000028b5 pthread_getspecific
000028c9 pthread_setspecific
000028dd abort
000028e3 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEjSt17integral_constantIbLb1EE
