00000140 Android
0000014c r21e
0000018c 7075529
0000354d strlen
00003554 LIBC
00003559 libc.so
00003561 libFirebaseCppFirestore.so
0000357c __cxa_atexit
00003589 __cxa_finalize
00003598 ceilf
0000359e libm.so
000035a6 strcpy
000035ad memcmp
000035b4 __stack_chk_guard
000035c6 __stack_chk_fail
000035d7 Firebase_Firestore_CSharp_AddDocumentSnapshotListener
0000360d Firebase_Firestore_CSharp_AddQuerySnapshotListener
00003640 Firebase_Firestore_CSharp_AddSnapshotsInSyncListener
00003675 Firebase_Firestore_CSharp_AggregateQueryEquals
000036a4 Firebase_Firestore_CSharp_AggregateQueryHash
000036d1 Firebase_Firestore_CSharp_AggregateQueryHashCode
00003702 Firebase_Firestore_CSharp_AggregateQueryProxy_Get
00003734 Firebase_Firestore_CSharp_AggregateQueryProxy_query
00003768 Firebase_Firestore_CSharp_AggregateQuerySnapshotEquals
0000379f Firebase_Firestore_CSharp_AggregateQuerySnapshotHashCode
000037d8 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_count
00003814 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_query
00003850 Firebase_Firestore_CSharp_ApiHeaders_SetClientLanguage
00003887 Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_0
000038cb Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_1
0000390f Firebase_Firestore_CSharp_CollectionReferenceProxy_Parent
00003949 Firebase_Firestore_CSharp_CollectionReferenceProxy_SWIGUpcast
00003987 Firebase_Firestore_CSharp_CollectionReferenceProxy_id
000039bd Firebase_Firestore_CSharp_CollectionReferenceProxy_path
000039f5 Firebase_Firestore_CSharp_ConvertFieldValueToMap
00003a26 Firebase_Firestore_CSharp_ConvertFieldValueToVector
00003a5a Firebase_Firestore_CSharp_ConvertMapToFieldValue
00003a8b Firebase_Firestore_CSharp_ConvertSnapshotToFieldValue
00003ac1 Firebase_Firestore_CSharp_ConvertVectorToFieldValue
00003af5 Firebase_Firestore_CSharp_DocumentChangeEquals
00003b24 Firebase_Firestore_CSharp_DocumentChangeHashCode
00003b55 Firebase_Firestore_CSharp_DocumentChangeProxy_document
00003b8c Firebase_Firestore_CSharp_DocumentChangeProxy_new_index
00003bc4 Firebase_Firestore_CSharp_DocumentChangeProxy_npos_get
00003bfb Firebase_Firestore_CSharp_DocumentChangeProxy_old_index
00003c33 Firebase_Firestore_CSharp_DocumentChangeProxy_type
00003c66 Firebase_Firestore_CSharp_DocumentChangeVector_GetCopy
00003c9d Firebase_Firestore_CSharp_DocumentChangeVector_GetUnsafeView
00003cda Firebase_Firestore_CSharp_DocumentChangeVector_PushBack
00003d12 Firebase_Firestore_CSharp_DocumentChangeVector_Size
00003d46 Firebase_Firestore_CSharp_DocumentReferenceProxy_Collection__SWIG_0
00003d8a Firebase_Firestore_CSharp_DocumentReferenceProxy_Delete
00003dc2 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_0
00003dff Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_1
00003e3c Firebase_Firestore_CSharp_DocumentReferenceProxy_Parent
00003e74 Firebase_Firestore_CSharp_DocumentReferenceProxy_id
00003ea8 Firebase_Firestore_CSharp_DocumentReferenceProxy_is_valid
00003ee2 Firebase_Firestore_CSharp_DocumentReferenceProxy_path
00003f18 Firebase_Firestore_CSharp_DocumentReferenceSet
00003f47 Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_0
00003f81 Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_1
00003fbb Firebase_Firestore_CSharp_DocumentSnapshotEquals
00003fec Firebase_Firestore_CSharp_DocumentSnapshotHashCode
0000401f Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_0
0000405b Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_1
00004097 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_4
000040d3 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_5
0000410f Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
00004146 Firebase_Firestore_CSharp_DocumentSnapshotProxy_id
00004179 Firebase_Firestore_CSharp_DocumentSnapshotProxy_metadata
000041b2 Firebase_Firestore_CSharp_DocumentSnapshotProxy_reference
000041ec Firebase_Firestore_CSharp_DocumentSnapshotVector_GetCopy
00004225 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetUnsafeView
00004264 Firebase_Firestore_CSharp_DocumentSnapshotVector_PushBack
0000429e Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
000042d4 Firebase_Firestore_CSharp_ExportFix
000042f8 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
00004336 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
00004374 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_KeyCopy
000043b2 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeKeyView
000043f6 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeValueView
0000443c Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
0000447c Firebase_Firestore_CSharp_FieldPathToValueMap_GetCopy
000044b2 Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
000044ee Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
00004523 Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
0000455a Firebase_Firestore_CSharp_FieldPathToValueMap_Size
0000458d Firebase_Firestore_CSharp_FieldPathVector_GetCopy
000045bf Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
000045f7 Firebase_Firestore_CSharp_FieldPathVector_PushBack
0000462a Firebase_Firestore_CSharp_FieldPathVector_Size
00004659 Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
00004693 Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
000046cd Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
00004707 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
00004747 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
00004789 Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
000047c5 Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
000047f7 Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
0000482f Firebase_Firestore_CSharp_FieldToValueMap_Insert
00004860 Firebase_Firestore_CSharp_FieldToValueMap_Iterator
00004893 Firebase_Firestore_CSharp_FieldToValueMap_Size
000048c2 Firebase_Firestore_CSharp_FieldValueArrayRemove
000048f2 Firebase_Firestore_CSharp_FieldValueArrayUnion
00004921 Firebase_Firestore_CSharp_FieldValueProxy_Blob
00004950 Firebase_Firestore_CSharp_FieldValueProxy_Boolean
00004982 Firebase_Firestore_CSharp_FieldValueProxy_Delete
000049b3 Firebase_Firestore_CSharp_FieldValueProxy_Double
000049e4 Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
00004a1e Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
00004a51 Firebase_Firestore_CSharp_FieldValueProxy_Integer
00004a83 Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
00004abe Firebase_Firestore_CSharp_FieldValueProxy_Null
00004aed Firebase_Firestore_CSharp_FieldValueProxy_Reference
00004b21 Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
00004b5b Firebase_Firestore_CSharp_FieldValueProxy_String
00004b8c Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
00004bc0 Firebase_Firestore_CSharp_FieldValueProxy_blob_size
00004bf4 Firebase_Firestore_CSharp_FieldValueProxy_blob_value
