00000160 Android
0000016c r18b
000001ac 5063045
00000200 =p|[(
000002ed __cxa_atexit
000002fa __cxa_finalize
00000309 __register_atfork
0000031b PerfLoggerActions
0000032d _end
00000332 __bss_start
0000033e _edata
00000345 libc.so
0000034d LIBC
00000352 libxplat_perflogger_base_base.so
000008c2 Z	n	
000008ff  ?!7"=">"
0000090d $@$A$
00000913 %f'g'h'
00000929 '+(6(V(q)z)G+_+
00000989 3r3x3
000009b3 ;G<i<m<n<
000009bf <U>a>
000009c9 ?.uS~
00000b59 aeabi
00000b65 arm7tdmi
00000b85 .fini_array
00000b91 .ARM.exidx
00000b9c .text
00000ba2 .note.android.ident
00000bb6 .got.plt
00000bbf .rel.plt
00000bc8 .ARM.attributes
00000bd8 .dynstr
00000be0 .gnu.version_r
00000bef .relr.dyn
00000bf9 .gnu.version
00000c06 .dynsym
00000c0e .gnu.hash
00000c18 .note.gnu.build-id
00000c2b .dynamic
00000c34 .shstrtab
00000c3e .rodata
00000c46 .data
