00000244 Android
00000250 r18b
00000290 5063045
00019757 @@4!$
00019810 @&@!
000199f5 BX@"
00019cd0  @@ 	
00019ded D  <
0001a0d3   0 
0001a366 T0``
0001a433 $) @ 
0001a4eb  Dq@
0001abd2  P D@
0001afac @D@#
0001c22e Fyy0
0001c31e 8i\m
0001c41b c0zv
0001c45b yR5B%
0001c4a6 IuxA
0001c613 >f#*H
0001c675 (UU3
0001c6a5 U|id
0001c6d3 kNaQ
0001c6fb imwAS*
0001c714 5#NG
0001c7a3 ].4+
0001c7c2 QXD~KE]Et
0001c811 zX`c+
0001c886 !+e2w
0001c8e2 @a%&o
0001ca23 Sj{0
0001ca57 l0hzE|U
0001cb17 lNnj3^,
0001cb39 vOmZ
0001cbbc DMSX
0001cbe2 q+pe
0001cbf6 u8tT
0001cc50 vy$%|e
0001cc6b H~ y\
0001cc90 :UZw
0001ccdd U,o&
0001cdc7 -vah
0001ce04 L<~o4v
0001cec9 ;	U>K
0001cfbd j<]]	
0001cff1 QdjFb\
0001cff8 m (kf
0001d085 AWAV%
0001d09b nX)&
0001d14a n,O^
0001d1c0 vE5{-
0001d20a ANxG
0001d216 M)D2zp
0001d244 D}`{
0001d296 k CSE
0001d2de vJxO
0001d34b  LdU
0001d3e7 O.h0
0001d4a5 jqn,
0001d524 {di<$
0001d536 b}GJ
0001d598 l1#Nn
0001d5de $+w1
0001d616 n9{1
0001d91c }BbD
0001d9a5 MdR=
0001d9dd  vR(
0001da19 t8tm,
0001da23 ]&dT(r
0001db1d 2%t<T
0001db27 m`2B
0001db65 H}wRu4l'
0001db83 OMCm
0001dba2  bJ&C
0001dbe1 #1;=
0001dbee g`Vf
0001dca1 MKr4
0001dd1d .zdY
0001dd5f #rN@
0001de3f KrgH
0001de8a o7`<mG
0001df94 v[{r
0001e042 4Bz;
0001e0fd YBE4
0001e104 \-"*
0001e11a n<0-
0001e146 W(&H
0001e16c X$s>e
0001e1da UM@-6/
0001e225 n"OR
0001e22e Z74F
0001e24e cgLP
0001e254 ~GQ]r
0001e25f gTkr
0001e2a0 hhT(
0001e33f E0zb
0001e395 .FA~O
0001e3e3 vInQ
0001e463 20!_
0001e4b9 cn;Z
0001e4c1 0E9L
0001e52f 30,E#
0001e53d />`>
0001e55d @$m<x
0001e609 wj2d
0001e64b *"?q
0001e6cb B>.z
0001e741 `LV~
0001e76d p;Hd
0001e7e3 )VbO
0001e807 DzGT
0001e8b1 @*t DI
0001e8bf \XVi
0001e8d0 64W8
0001e9e4 aIS>\1Z
0001ea1d s5!=[
0001ea77 ;`LT
0001eb06 3-*{]
0001eb24 %]MwX
0001eb64 BgMB
0001ec17 v6	vUg
0001ec92 l(G,
0001eca7 ~xWn
0001eccb 3.KMn
0001ecec %4>`
0001ed75 W^O*
0001edac <Zd@*
0001ee39 N^tx
0001ee45 'H;N
0001eec9 'H;@!
0001eee5 'H;~!{J G
0001ef31 'H;_
0001ef7d 'H;j
0001ef95 'H;\
0001efa0 p{^M
0001efad {@sV
0001efc1 !I.'
0001efd5 cXkH
0001f055 R66[
0001f0c0 <x'j
0001f0e1 :Yb.o
0001f154 H'P(
0001f15e .F(.^
0001f185 htAt
0001f20c LW]Bx
0001f26b c<D."4
0001f28d s.eK
0001f40f JB@^.
0001f41e lfJV
0001f59c Z1]g
0001f5da -st6
0001f5f1 9E96=
0001f5fa |`,R6
0001f60b 	.R6
0001f627 G@{V
0001f645 `81k
0001f65a LR0R6
0001f67b J2R6
0001f6a9 *=.4R6
0001f6e2 |@r|-
0001f6f2 -+|	'-
0001f71b f;R6
0001f788 |8BC"B
0001f795 gjAx
0001f87e Sh)w
0001f8e7 ;)+=
0001f91f *,+=
0001f92c i]Sh
0001f9c9 HQp)
0001f9f8 PHb:
0001fa4a d,|,
0001fa61 5v+:
0001fc18 CUYb\
0001fc3b S$s e
0001fcc3 it=@@(
0001fcdc zY.Fh
0001fcec n4DyV)
0001fd19 __cxa_finalize
0001fd28 __register_atfork
0001fd3a __cxa_atexit
0001fd47 _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0001fd8e _Znwm
0001fd94 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0001fe07 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0001fe66 _ZN4isdk4capi15proximity_field11getRegistryEv
0001fe94 _ZN4isdk4capi14ObjectRegistryINS_11interaction15proximity_field15IProximityFieldE34InteractionSdkProximityFieldHandleE6insertENSt6__ndk110shared_ptrIS4_EE
0001ff2f _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0001ff63 __stack_chk_fail
0001ff74 _Unwind_Resume
0001ff83 _ZNSt6__ndk119__shared_weak_countD2Ev
0001ffa9 _ZdlPv
0001ffb0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00020151 _ZNSt6__ndk14pairIK34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEED2Ev
000201d6 _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
00020232 _ZN4isdk4capi14ObjectRegistryINS_11interaction15proximity_field15IProximityFieldE34InteractionSdkProximityFieldHandleE13getRawPointerES5_
000202bc _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
000202f7 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
00020334 __dynamic_cast
00020343 _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
00020396 _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
000203f6 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0002044c __cxa_allocate_exception
00020465 _ZNSt20bad_array_new_lengthC1Ev
00020485 _ZTISt20bad_array_new_length
000204a2 _ZNSt20bad_array_new_lengthD1Ev
000204c2 __cxa_throw
000204ce _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED2Ev
00020542 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEED0Ev
000205b6 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE16__on_zero_sharedEv
0002063a _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000206c3 _ZNSt6__ndk112__next_primeEm
000206e0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00020820 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0002085b _ZTVN10__cxxabiv117__class_type_infoE
00020881 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
000208f4 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00020935 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
000209a8 _ZTVN10__cxxabiv120__si_class_type_infoE
000209d1 _ZTINSt6__ndk119__shared_weak_countE
000209f6 __gxx_personality_v0
00020a0b isdk_DataSource_Create
00020a22 _ZN4isdk4capi11data_source6createE28InteractionSdkDataSourceType
00020a63 isdk_DataModifier_Create
00020a7c _ZN4isdk4capi13data_modifier6createE30InteractionSdkDataModifierType30InteractionSdkDataSourceHandle
00020ae1 isdk_DataSource_Destroy
00020af9 _ZN4isdk4capi11data_source7destroyE30InteractionSdkDataSourceHandle
00020b3d isdk_DataSource_Update
00020b54 _ZN4isdk4capi11data_source6updateE30InteractionSdkDataSourceHandle
00020b97 isdk_DataSource_GetData
00020baf _ZN4isdk4capi11data_source7getDataE30InteractionSdkDataSourceHandleP13isdk_HandData
00020c03 isdk_ExternalHandSource_SetData
00020c23 _ZN4isdk4capi13external_hand7setDataE30InteractionSdkDataSourceHandlePK13isdk_HandData
00020c7a isdk_DataSource_SetAttributeFloat
00020c9c _ZN4isdk4capi11data_source17setAttributeFloatE30InteractionSdkDataSourceHandleif
00020ced isdk_Interactor_Destroy
00020d05 _ZN4isdk4capi10interactor7destroyE30InteractionSdkInteractorHandle
00020d48 isdk_Interactor_Update
00020d5f _ZN4isdk4capi10interactor6updateE30InteractionSdkInteractorHandle
00020da1 isdk_Interactor_SetSelector
00020dbd _ZN4isdk4capi10interactor11setSelectorE30InteractionSdkInteractorHandle28InteractionSdkSelectorHandle
00020e23 isdk_Interactor_GetState
00020e3c _ZN4isdk4capi10interactor8getStateE30InteractionSdkInteractorHandleR29InteractionSdkInteractorState
00020ea0 isdk_Interactor_GetInteractable
00020ec0 _ZN4isdk4capi10interactor15getInteractableE30InteractionSdkInteractorHandle
00020f0c isdk_Interactor_GetPayload
00020f27 _ZN4isdk4capi10interactor10getPayloadE30InteractionSdkInteractorHandlePP11IsdkPayload
00020f7d isdk_Interactor_SetPayload
00020f98 _ZN4isdk4capi10interactor10setPayloadE30InteractionSdkInteractorHandleP11IsdkPayload
00020fed isdk_PokeInteractor_Create
00021008 _ZN4isdk4capi15poke_interactor6createEPK25isdk_PokeInteractorConfig
0002104c isdk_PokeInteractor_SetPointTransform
00021072 _ZN4isdk4capi15poke_interactor17setPointTransformE30InteractionSdkInteractorHandle9ovrpPosef
000210cf isdk_RayInteractor_Create
000210e9 _ZN4isdk4capi14ray_interactor6createEv
00021110 isdk_RayInteractor_SetMaxRayLength
00021133 _ZN4isdk4capi14ray_interactor15setMaxRayLengthE30InteractionSdkInteractorHandlef
00021184 isdk_RayInteractor_SetPose
0002119f _ZN4isdk4capi14ray_interactor7setPoseE30InteractionSdkInteractorHandle9ovrpPosef
000211f0 isdk_RayInteractor_GetOrigin
0002120d _ZN4isdk4capi14ray_interactor9getOriginE30InteractionSdkInteractorHandleR12ovrpVector3f
00021265 isdk_RayInteractor_GetEnd
0002127f _ZN4isdk4capi14ray_interactor6getEndE30InteractionSdkInteractorHandleR12ovrpVector3f
