0000027c Android
00000288 r27c
000002c8 12479018
00000319 A,wK
000026d1 JNI_OnLoad
000026dc JNI_OnUnload
000026e9 UnitySendMessage
000026fa UnitySwappy_version
0000270e UnitySwappy_injectTracer
00002727 UnityInitialize
00002737 UnityShutdown
00002745 __cxa_finalize
00002754 __cxa_atexit
00002761 __register_atfork
00002773 pthread_setspecific
00002787 pthread_getspecific
0000279b __stack_chk_fail
000027ac strlen
000027b3 memcpy
000027ba memmove
000027c2 memset
000027c9 memcmp
000027d0 acosf
000027d6 sincosf
000027de powf
000027e3 strcpy
000027ea atan2f
000027f1 acos
000027f6 malloc
000027fd free
00002802 __android_log_write
00002816 realloc
0000281e snprintf
00002827 strcmp
0000282e fopen
00002834 fseek
0000283a ftell
00002840 fread
00002846 fclose
0000284d vsnprintf
00002857 fwrite
0000285e fputc
00002864 sscanf
0000286f sinf
00002874 longjmp
0000287c setjmp
00002883 expf
00002888 logf
0000288d cosf
00002892 sprintf
0000289a puts
0000289f log2f
000028a5 ldexp
000028ab wmemchr
000028b3 tanf
000028b8 atanf
000028be fmod
000028c3 qsort
000028c9 strncpy
000028d1 printf
000028d8 getpid
000028df getenv
000028e6 time
000028eb strncmp
000028f3 inet_addr
000028fd bind
00002902 send
00002907 listen
0000290e getsockname
0000291a accept
00002921 shutdown
0000292a connect
00002932 strnlen
0000293a strchr
00002941 strstr
00002948 _ZTH15gDeferredAction
0000295e strtol
00002965 fmodf
0000296b exit
00002970 gettimeofday
0000297d gmtime
00002984 memchr
0000298b strrchr
00002993 raise
00002999 modf
0000299e strdup
000029a5 eglQueryString
000029b4 ANativeWindow_getWidth
000029cb ANativeWindow_getHeight
000029e3 eglQuerySurface
000029f3 eglSurfaceAttrib
00002a04 eglGetConfigAttrib
00002a17 eglGetError
00002a23 ANativeWindow_setBuffersGeometry
00002a44 eglSwapBuffers
00002a53 inflateInit2_
00002a61 inflateEnd
00002a6c __errno
00002a74 strerror
00002a7d inflate
00002a85 sigemptyset
00002a91 sigaction
00002a9b __android_log_print
00002aaf open
00002ab4 close
00002aba read
00002abf lseek64
00002ac7 fscanf
00002ace pthread_attr_init
00002ae0 pthread_attr_setstacksize
00002afa pthread_create
00002b09 pthread_mutex_lock
00002b1c pthread_cond_wait
00002b2e pthread_mutex_unlock
00002b43 syscall
00002b4b pthread_mutex_destroy
00002b61 pthread_cond_destroy
00002b76 pthread_mutexattr_init
00002b8d pthread_mutexattr_settype
00002ba7 pthread_mutex_init
00002bba pthread_mutexattr_destroy
00002bd4 pthread_condattr_init
00002bea pthread_condattr_setclock
00002c04 pthread_cond_init
00002c16 pthread_condattr_destroy
00002c2f getpriority
00002c3b gettid
00002c42 pthread_cond_signal
00002c56 pthread_exit
00002c63 pthread_join
00002c70 pthread_self
00002c7d sched_yield
00002c89 prctl
00002c8f ANativeWindow_release
00002ca5 ANativeWindow_acquire
00002cbb pthread_cond_broadcast
00002cd2 clock_gettime
00002ce0 pthread_cond_timedwait
00002cf7 calloc
00002cfe stat
00002d03 sigaltstack
00002d0f mmap
00002d14 munmap
00002d1b write
00002d21 eglMakeCurrent
00002d30 strcasecmp
00002d3b __system_property_get
00002d51 pthread_once
00002d5e dladdr
00002d65 AChoreographer_getInstance
00002d80 AChoreographer_postFrameCallback64
00002da3 AChoreographer_postFrameCallback
00002dc4 ALooper_removeFd
00002dd5 ALooper_prepare
00002de5 ALooper_pollOnce
00002df6 ALooper_acquire
00002e06 ALooper_release
00002e16 ALooper_wake
00002e23 pipe
00002e28 ALooper_addFd
00002e36 ALooper_forThread
00002e48 ASensorManager_getInstance
00002e63 ASensorManager_createEventQueue
00002e83 ASensorManager_getSensorList
00002ea0 ASensorEventQueue_hasEvents
00002ebc ASensorEventQueue_getEvents
00002ed8 ASensorManager_getDefaultSensor
