00000244 Android
00000250 r26b
00000290 10909125
000002e7 nO<I
0000516e @@`@
000053f7 {f"<
0000548b 2		^7
000054fb MdCk{
0000552e HQ$QILr:&
00005597 :l&t#
000055ea ^&8L
00005634 ye26*
00005673 HS<$
00005690 /LWZ
00005708 od2a
0000580e }dh8
000058c0 "x63
0000590d yfcn
000059dc Z:hk
00005a68 E[1:N
00005af9 w9Q.
00005b0f ,<pm
00005b1a \	^i
00005b2d __cxa_finalize
00005b3c __cxa_atexit
00005b49 __register_atfork
00005b5b _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKT_S6_S6_PS4_PT0_
00005bb9 _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKT_S6_S6_PS4_PT0_
00005c17 _ZN6caffe24math3ExpIfNS_10CPUContextEEEviPKT_PS3_PT0_
00005c4d expf
00005c52 _ZN6caffe24math3LogIfNS_10CPUContextEEEviPKT_PS3_PT0_
00005c88 logf
00005c91 __stack_chk_fail
00005ca2 _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005cdb _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005d14 _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00005d4d _ZN6caffe24math5AxpbyIffNS_10CPUContextEEEvlT_PKT0_S3_PS4_PT1_
00005d8c _ZN6caffe24math5ScaleIffNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
00005dc8 _ZN6caffe24math5ScaleIfdNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
00005e04 _ZN6caffe24math3SetIfNS_10CPUContextEEEvlT_PS3_PT0_
00005e38 memset
00005e3f _ZN6caffe24math3SetIdNS_10CPUContextEEEvlT_PS3_PT0_
00005e73 _ZN6caffe24math3SetIiNS_10CPUContextEEEvlT_PS3_PT0_
00005ea7 _ZN6caffe24math3SetIaNS_10CPUContextEEEvlT_PS3_PT0_
00005edb _ZN6caffe24math3SetIsNS_10CPUContextEEEvlT_PS3_PT0_
00005f0f _ZN6caffe24math3SetIlNS_10CPUContextEEEvlT_PS3_PT0_
00005f43 _ZN6caffe24math3SetIbNS_10CPUContextEEEvlT_PS3_PT0_
00005f77 _ZN6caffe24math3SetIcNS_10CPUContextEEEvlT_PS3_PT0_
00005fab _ZN6caffe24math3SetIhNS_10CPUContextEEEvlT_PS3_PT0_
00005fdf _ZN6caffe24math3SetItNS_10CPUContextEEEvlT_PS3_PT0_
00006013 _ZN6caffe24math4TanhIfNS_10CPUContextEEEviPKT_PS3_PT0_
0000604a _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00006083 _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKT_S5_PS3_PT0_
000060bc _ZN6caffe24math3MinIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
000060f5 _ZN6caffe24math3MaxIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000612e memcmp
00006135 memcpy
0000613c _ZN6caffe24math9ReduceMaxIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
00006182 _ZN6caffe24math10ReduceMeanIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
000061ca _ZN6caffe24math7MomentsIfNS_10CPUContextEEEviPKiS4_PKT_PS5_S8_PT0_b
0000620e free
00006213 malloc
0000621a _ZN6caffe24math9TransposeIlfNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000625f _ZN6caffe24math9TransposeIldNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
000062a4 _ZN6caffe24math9TransposeIliNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
000062e9 _ZN6caffe24math9TransposeIllNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000632e _ZN6caffe24math9TransposeIlhNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
00006373 _ZN6caffe24math9NCHW2NHWCIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
000063b1 _ZN6caffe24math9NHWC2NCHWIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
000063ef memmove
000063f7 _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
00006421 _ZN6caffe24math4GemmIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
000064a0 _ZN6google15LogMessageFatalC1EPKci
000064c3 _ZN6google10LogMessage6streamEv
000064e3 _ZN6google15LogMessageFatalD1Ev
00006503 strlen
0000650a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000656d _ZN6caffe24math6GemmExIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiT_PKS5_iS7_iS5_PS5_iPT0_
000065db _ZN6caffe24math4GemvIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSEiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
00006656 _ZN6caffe24math3DotIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000668f _ZN6caffe24math11GemmBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPPKT_S8_fPPS5_PT0_NS_20TensorProto_DataTypeE
00006719 _ZN6caffe24math18GemmStridedBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPKT_iS7_ifPS5_iPT0_NS_20TensorProto_DataTypeE
000067ab _ZN3c1018ThrowEnforceNotMetEPKciS1_RKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKv
00006817 _ZN6caffe24math6InvStdIfNS_10CPUContextEEEviT_PKS3_PS3_PT0_
00006853 _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006893 _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000068d3 _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006913 _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006953 _ZN6caffe24math3SubIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006993 _ZN6caffe24math3SubIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000069d3 _ZN6caffe24math3SubIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a13 _ZN6caffe24math3SubIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a53 _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006a93 _ZN6caffe24math3MulIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006ad3 _ZN6caffe24math3MulIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b13 _ZN6caffe24math3MulIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b53 _ZN6caffe24math3DivIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006b93 _ZN6caffe24math3DivIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006bd3 _ZN6caffe24math3DivIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006c13 _ZN6caffe24math3DivIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00006c53 _ZN6caffe24math11RandUniformIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
00006c93 _ZN6caffe216RandomNumberSeedEv
00006cb2 _ZNSt6__ndk124uniform_int_distributionIsEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEsRT_RKNS1_10param_typeE
00006d82 _ZN6caffe24math11RandUniformIiNS_10CPUContextEEEvmT_S3_PS3_PT0_
00006dc2 _ZNSt6__ndk124uniform_int_distributionIiEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEiRT_RKNS1_10param_typeE
00006e92 _ZNSt6__ndk124uniform_int_distributionIlEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEElRT_RKNS1_10param_typeE
00006f62 _ZNSt6__ndk124uniform_int_distributionItEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEtRT_RKNS1_10param_typeE
00007032 _ZNSt6__ndk124uniform_int_distributionIjEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEjRT_RKNS1_10param_typeE
00007102 _ZNSt6__ndk124uniform_int_distributionImEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEmRT_RKNS1_10param_typeE
000071d2 _ZNSt6__ndk119normal_distributionIdEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEdRT_RKNS1_10param_typeE
0000729d _ZN6caffe24math17RandUniformUniqueIiNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
000072e9 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00007346 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000073f9 _ZNKSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
00007486 _ZN6caffe24math17RandUniformUniqueIlNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
000074d2 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE8__rehashILb1EEEvm
0000752f _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE25__emplace_unique_key_argsIlJRKlEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEEbEERKT_DpOT0_
000075e2 _ZNKSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_21__hash_const_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
0000766f _ZN6caffe24math12RandGaussianIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
000076b0 _ZNSt6__ndk119normal_distributionIfEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEfRT_RKNS1_10param_typeE
0000777b _ZN6caffe24math10CopyMatrixINS_10CPUContextEEEvmiiPKviPviPT_PFvS4_S5_mE
000077c3 _ZN6caffe24math10CopyMatrixIfNS_10CPUContextEEEviiPKT_iPS3_iPT0_
00007804 _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
00007869 _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
000078c4 _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
