00000244 Android
00000250 r26b
00000290 10909125
000002ef +Df%
00001167 ! " "J
000011a1 F8 D
00001269 ^B`/
00001288 f^r1
000012b5 ls5D7
000012e6 k*xy
000012ee i%J^
000012ff 0vWw
0000130b LX!&
00001425 __cxa_finalize
00001434 __cxa_atexit
00001441 __register_atfork
00001453 volkInitialize
00001462 dlopen
00001469 dlsym
0000146f vkGetInstanceProcAddr
00001485 vkCreateInstance
00001496 vkEnumerateInstanceExtensionProperties
000014bd vkEnumerateInstanceLayerProperties
000014e0 vkEnumerateInstanceVersion
000014fb vkCreateDevice
0000150a vkDestroyInstance
0000151c vkEnumerateDeviceExtensionProperties
00001541 vkEnumeratePhysicalDevices
0000155c vkGetDeviceProcAddr
00001570 vkGetPhysicalDeviceFormatProperties
00001594 vkGetPhysicalDeviceMemoryProperties
000015b8 vkGetPhysicalDeviceProperties
000015d6 vkGetPhysicalDeviceQueueFamilyProperties
000015ff vkGetPhysicalDeviceFeatures2
0000161c vkGetPhysicalDeviceMemoryProperties2
00001641 vkGetPhysicalDeviceProperties2
00001660 vkCmdBeginDebugUtilsLabelEXT
0000167d vkCmdEndDebugUtilsLabelEXT
00001698 vkCreateDebugUtilsMessengerEXT
000016b7 vkDestroyDebugUtilsMessengerEXT
000016d7 vkSetDebugUtilsObjectNameEXT
000016f4 vkDestroySurfaceKHR
00001708 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
00001732 vkGetPhysicalDeviceSurfaceFormatsKHR
00001757 vkGetPhysicalDeviceSurfacePresentModesKHR
00001781 vkAllocateCommandBuffers
0000179a vkAllocateDescriptorSets
000017b3 vkAllocateMemory
000017c4 vkBeginCommandBuffer
000017d9 vkBindBufferMemory
000017ec vkBindImageMemory
000017fe vkCmdBeginRenderPass
00001813 vkCmdBindDescriptorSets
0000182b vkCmdBindIndexBuffer
00001840 vkCmdBindPipeline
00001852 vkCmdBindVertexBuffers
00001869 vkCmdBlitImage
00001878 vkCmdClearColorImage
0000188d vkCmdClearDepthStencilImage
000018a9 vkCmdCopyBuffer
000018b9 vkCmdCopyBufferToImage
000018d0 vkCmdCopyImageToBuffer
000018e7 vkCmdDispatch
000018f5 vkCmdDispatchIndirect
0000190b vkCmdDraw
00001915 vkCmdDrawIndexed
00001926 vkCmdDrawIndexedIndirect
0000193f vkCmdDrawIndirect
00001951 vkCmdEndRenderPass
00001964 vkCmdExecuteCommands
00001979 vkCmdFillBuffer
00001989 vkCmdPipelineBarrier
0000199e vkCmdPushConstants
000019b1 vkCmdResetQueryPool
000019c5 vkCmdSetScissor
000019d5 vkCmdSetViewport
000019e6 vkCmdUpdateBuffer
000019f8 vkCmdWriteTimestamp
00001a0c vkCreateBuffer
00001a1b vkCreateCommandPool
00001a2f vkCreateComputePipelines
00001a48 vkCreateDescriptorPool
00001a5f vkCreateDescriptorSetLayout
00001a7b vkCreateFramebuffer
00001a8f vkCreateGraphicsPipelines
00001aa9 vkCreateImage
00001ab7 vkCreateImageView
00001ac9 vkCreatePipelineCache
00001adf vkCreatePipelineLayout
00001af6 vkCreateQueryPool
00001b08 vkCreateSampler
00001b18 vkCreateSemaphore
00001b2a vkCreateShaderModule
00001b3f vkDestroyBuffer
00001b4f vkDestroyCommandPool
00001b64 vkDestroyDescriptorPool
00001b7c vkDestroyDescriptorSetLayout
00001b99 vkDestroyDevice
00001ba9 vkDestroyFramebuffer
00001bbe vkDestroyImage
00001bcd vkDestroyImageView
00001be0 vkDestroyPipeline
00001bf2 vkDestroyPipelineCache
00001c09 vkDestroyPipelineLayout
00001c21 vkDestroyQueryPool
00001c34 vkDestroyRenderPass
00001c48 vkDestroySampler
00001c59 vkDestroySemaphore
00001c6c vkDestroyShaderModule
00001c82 vkDeviceWaitIdle
00001c93 vkEndCommandBuffer
00001ca6 vkFlushMappedMemoryRanges
00001cc0 vkFreeCommandBuffers
00001cd5 vkFreeDescriptorSets
00001cea vkFreeMemory
00001cf7 vkGetBufferMemoryRequirements
00001d15 vkGetDeviceQueue
00001d26 vkGetImageMemoryRequirements
00001d43 vkGetQueryPoolResults
00001d59 vkGetRenderAreaGranularity
00001d74 vkInvalidateMappedMemoryRanges
00001d93 vkMapMemory
00001d9f vkQueueSubmit
00001dad vkQueueWaitIdle
00001dbd vkResetCommandPool
00001dd0 vkUnmapMemory
00001dde vkUpdateDescriptorSets
00001df5 vkBindBufferMemory2
00001e09 vkBindImageMemory2
00001e1c vkCreateSamplerYcbcrConversion
00001e3b vkDestroySamplerYcbcrConversion
00001e5b vkGetBufferMemoryRequirements2
00001e7a vkGetImageMemoryRequirements2
00001e98 vkGetAndroidHardwareBufferPropertiesANDROID
00001ec4 vkGetDeviceImageMemoryRequirements
00001ee7 vkGetDeviceBufferMemoryRequirements
00001f0b vkCreateRenderPass2KHR
00001f22 vkGetMemoryFdKHR
00001f33 vkCmdSetFragmentShadingRateKHR
00001f52 vkDestroySwapchainKHR
00001f68 volkLoadInstance
00001f79 volkLoadInstanceOnly
00001f8e volkLoadDevice
00001f9d volkLoadDeviceTable
00001fb1 libdl.so
00001fba LIBC
00001fbf libc.so
00001fc7 libthird-party_volk_volk.so
000020c8 vkGetRenderAreaGranularity
000020e3 vkGetRenderingAreaGranularity
00002101 vkBindBufferMemory
00002114 vkUnmapMemory
00002122 vkMapMemory
0000212e vkCopyImageToMemory
00002142 vkAllocateMemory
00002153 vkBindImageMemory
00002165 vkFreeMemory
00002172 vkCmdBeginQuery
00002182 vkCmdEndQuery
00002190 vkCmdSetPrimitiveTopology
000021aa vkDestroyBufferView
000021be vkCreateBufferView
000021d1 vkDestroyImageView
000021e4 vkCreateImageView
000021f6 vkCmdDraw
00002200 vkDestroyDescriptorSetLayout
0000221d vkCreateDescriptorSetLayout
00002239 vkDestroyPipelineLayout
00002251 vkCreatePipelineLayout
00002268 vkTransitionImageLayout
00002280 vkGetImageSubresourceLayout
0000229c vkGetDeviceImageSubresourceLayout
000022be vkCmdSetViewport
000022cf vkGetDescriptorSetLayoutSupport
000022ef vkDestroyPrivateDataSlot
00002308 vkCreatePrivateDataSlot
00002320 vkCmdDrawIndirectCount
00002337 vkCmdDrawIndexedIndirectCount
00002355 vkCmdSetViewportWithCount
0000236f vkCmdSetScissorWithCount
00002388 vkDestroyEvent
00002397 vkResetEvent
000023a4 vkCmdResetEvent
000023b4 vkSetEvent
000023bf vkCmdSetEvent
000023cd vkCreateEvent
000023db vkGetDeviceMemoryCommitment
000023f7 vkQueueSubmit
00002405 vkCmdPushDescriptorSet
0000241c vkCmdDrawIndirect
0000242e vkCmdDispatchIndirect
00002444 vkCmdDrawIndexedIndirect
0000245d vkGetEventStatus
0000246e vkGetFenceStatus
0000247f vkCmdWaitEvents
0000248f vkCmdClearAttachments
000024a5 vkGetBufferMemoryRequirements
000024c3 vkGetDeviceBufferMemoryRequirements
000024e7 vkGetImageSparseMemoryRequirements
0000250a vkGetDeviceImageSparseMemoryRequirements
00002533 vkGetImageMemoryRequirements
00002550 vkGetDeviceImageMemoryRequirements
00002573 vkCmdPushConstants
00002586 vkCmdSetBlendConstants
0000259d vkCmdCopyQueryPoolResults
000025b7 vkGetQueryPoolResults
000025cd vkUpdateDescriptorSets
000025e4 vkAllocateDescriptorSets
000025fd vkFreeDescriptorSets
00002612 vkCmdBindDescriptorSets
0000262a vkGetDeviceMemoryOpaqueCaptureAddress
00002650 vkGetBufferOpaqueCaptureAddress
00002670 vkGetBufferDeviceAddress
00002689 vkCmdNextSubpass
0000269a vkDestroyRenderPass
000026ae vkCmdBeginRenderPass
000026c3 vkCreateRenderPass
000026d6 vkCmdEndRenderPass
000026e9 vkCmdBindVertexBuffers
00002700 vkAllocateCommandBuffers
00002719 vkFreeCommandBuffers
0000272e vkEnumeratePhysicalDeviceGroups
0000274e vkCmdSetRenderingAttachmentLocations
00002773 vkGetDeviceGroupPeerMemoryFeatures
00002796 vkGetPhysicalDeviceFeatures
000027b2 vkWaitSemaphores
000027c3 vkCreateGraphicsPipelines
000027dd vkCreateComputePipelines
000027f6 vkGetPhysicalDeviceMemoryProperties
0000281a vkGetPhysicalDeviceQueueFamilyProperties
00002843 vkGetPhysicalDeviceSparseImageFormatProperties
00002872 vkGetPhysicalDeviceImageFormatProperties
0000289b vkGetPhysicalDeviceFormatProperties
000028bf vkEnumerateInstanceLayerProperties
000028e2 vkEnumerateDeviceLayerProperties
00002903 vkGetPhysicalDeviceExternalBufferProperties
0000292f vkEnumerateInstanceExtensionProperties
00002956 vkEnumerateDeviceExtensionProperties
0000297b vkGetPhysicalDeviceToolProperties
0000299d vkGetPhysicalDeviceExternalSemaphoreProperties
000029cc vkGetPhysicalDeviceExternalFenceProperties
000029f7 vkGetPhysicalDeviceProperties
00002a15 vkMergePipelineCaches
00002a2b vkFlushMappedMemoryRanges
00002a45 vkInvalidateMappedMemoryRanges
00002a64 vkResetFences
00002a72 vkWaitForFences
00002a82 vkEnumeratePhysicalDevices
00002a9d vkCmdSetRenderingInputAttachmentIndices
00002ac5 vkCmdSetDepthBounds
00002ad9 vkCmdExecuteCommands
00002aee vkCmdSetDepthBias
00002b00 vkCmdSetScissor
00002b10 vkDestroySampler
00002b21 vkCreateSampler
00002b31 vkCmdPipelineBarrier
00002b46 vkDestroyFramebuffer
00002b5b vkCreateFramebuffer
00002b6f vkCmdCopyBuffer
00002b7f vkDestroyBuffer
00002b8f vkCmdBindIndexBuffer
00002ba4 vkCmdCopyImageToBuffer
00002bbb vkCmdFillBuffer
00002bcb vkCreateBuffer
00002bda vkCmdUpdateBuffer
00002bec vkResetCommandBuffer
00002c01 vkBeginCommandBuffer
00002c16 vkEndCommandBuffer
00002c29 vkGetInstanceProcAddr
00002c3f vkGetDeviceProcAddr
00002c53 vkCmdWriteTimestamp
00002c67 vkCmdSetStencilOp
00002c79 vkCmdSetDepthCompareOp
00002c90 libvulkan.so
00002c9d vkDestroySamplerYcbcrConversion
00002cbd vkCreateSamplerYcbcrConversion
00002cdc vkEnumerateInstanceVersion
00002cf7 vkDestroyQueryPool
00002d0a vkResetQueryPool
00002d1b vkCmdResetQueryPool
00002d2f vkCreateQueryPool
00002d41 vkDestroyDescriptorPool
00002d59 vkResetDescriptorPool
00002d6f vkCreateDescriptorPool
00002d86 vkDestroyCommandPool
00002d9b vkResetCommandPool
00002dae vkTrimCommandPool
00002dc0 vkCreateCommandPool
00002dd4 vkCmdSetStencilWriteMask
00002ded vkCmdSetStencilCompareMask
00002e08 vkCmdSetDeviceMask
00002e1b vkCmdSetLineWidth
00002e2d vkCmdDispatch
00002e3b vkCmdBeginRendering
00002e4f vkCmdEndRendering
00002e61 vkGetSemaphoreCounterValue
00002e7c vkGetDeviceQueue
00002e8d vkCmdPushDescriptorSetWithTemplate
00002eb0 vkUpdateDescriptorSetWithTemplate
00002ed2 vkDestroyDescriptorUpdateTemplate
00002ef4 vkCreateDescriptorUpdateTemplate
00002f15 vkQueueBindSparse
00002f27 vkCmdDispatchBase
00002f39 vkDestroySemaphore
00002f4c vkSignalSemaphore
00002f5e vkCreateSemaphore
00002f70 vkDestroyPipeline
00002f82 vkCmdBindPipeline
00002f94 vkDestroyShaderModule
00002faa vkCreateShaderModule
00002fbf vkCmdSetLineStipple
00002fd3 vkQueueWaitIdle
00002fe3 vkDeviceWaitIdle
00002ff4 vkCmdSetDepthBoundsTestEnable
00003012 vkCmdSetStencilTestEnable
0000302c vkCmdSetDepthTestEnable
00003044 vkCmdSetPrimitiveRestartEnable
00003063 vkCmdSetDepthBiasEnable
0000307b vkCmdSetDepthWriteEnable
00003094 vkCmdSetRasterizerDiscardEnable
000030b4 vkDestroyPipelineCache
000030cb vkCreatePipelineCache
000030e1 vkCmdCopyImage
000030f0 vkDestroyImage
000030ff vkCmdBlitImage
0000310e vkCmdClearColorImage
00003123 vkCopyMemoryToImage
00003137 vkCmdCopyBufferToImage
0000314e vkCopyImageToImage
00003161 vkCmdClearDepthStencilImage
0000317d vkCmdResolveImage
0000318f vkCreateImage
0000319d vkCmdSetCullMode
000031ae vkCmdSetStencilReference
000031c7 vkDestroyFence
000031d6 vkCreateFence
000031e4 vkDestroyInstance
000031f6 vkCreateInstance
00003207 vkDestroyDevice
00003217 vkCreateDevice
00003226 vkCmdSetFrontFace
00003238 vkCmdDrawIndexed
00003249 vkSetPrivateData
0000325a vkGetPrivateData
0000326b vkGetPipelineCacheData
00003282 vkGetImageViewAddressNVX
