00000244 Android
00000250 r26b
00000290 10909125
00000bf5 __cxa_finalize
00000c04 __cxa_atexit
00000c11 __register_atfork
00000c23 _ZN8facebook5react18TaskDispatchThread8runAsyncEONSt6__ndk18functionIFvvEEENS2_6chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00000c9f _ZN8facebook5react18TaskDispatchThread10isOnThreadEv
00000cd4 _ZN8facebook5react18TaskDispatchThread7runSyncEONSt6__ndk18functionIFvvEEE
00000d1f _ZN8facebook5react18TaskDispatchThread4quitEv
00000d4d _ZTVN8facebook5react22MessageQueueThreadImplE
00000d7b _ZN8facebook5react18TaskDispatchThreadD1Ev
00000da6 _ZTVNSt6__ndk117bad_function_callE
00000dc9 _ZTINSt6__ndk117bad_function_callE
00000dec _ZNSt6__ndk117bad_function_callD1Ev
00000e10 memmove
00000e18 _ZNSt6__ndk17promiseIvEC1Ev
00000e34 _ZNSt6__ndk115__thread_structC1Ev
00000e56 pthread_create
00000e65 _ZNSt6__ndk16threadD1Ev
00000e7d _ZNSt6__ndk120__throw_system_errorEiPKc
00000ea5 __stack_chk_fail
00000eb6 _ZNSt6__ndk115__thread_structD1Ev
00000ed8 _ZNSt6__ndk16thread4joinEv
00000ef3 _ZNSt6__ndk17promiseIvED1Ev
00000f0f _ZNSt6__ndk118condition_variableD1Ev
00000f34 _ZNSt6__ndk15mutexD1Ev
00000f4b _ZNSt6__ndk15mutex4lockEv
00000f65 _ZNSt6__ndk15mutex6unlockEv
00000f81 _ZNSt6__ndk118condition_variable10notify_oneEv
00000fb0 pthread_self
00000fbd _ZNSt6__ndk17promiseIvE10get_futureEv
00000fe3 _ZNSt6__ndk117__assoc_sub_state4waitEv
0000100a _ZNSt6__ndk16futureIvED1Ev
00001025 _ZNSt6__ndk16chrono12system_clock3nowEv
0000104d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001081 _ZNSt6__ndk17promiseIvE9set_valueEv
000010a5 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000010ce _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00001113 _ZNSt6__ndk111unique_lockINS_5mutexEE4lockEv
00001140 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
000011eb _ZNSt6__ndk119__thread_local_dataEv
0000120f pthread_setspecific
00001223 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
0000126e syscall
00001276 setpriority
00001282 _ZN6google10LogMessageC1EPKci
000012a0 _ZN6google10LogMessage6streamEv
000012c0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001323 __errno
0000132b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001362 _ZN6google10LogMessageD1Ev
0000137d strcmp
00001384 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_7promiseIvEENS_9allocatorIS2_EEEE
000013ce _ZNSt6__ndk119__shared_weak_countD2Ev
000013f4 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000141d _ZTINSt6__ndk120__shared_ptr_emplaceINS_7promiseIvEENS_9allocatorIS2_EEEE
00001467 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000014a8 _ZTINSt6__ndk119__shared_weak_countE
000014cd _ZN8facebook5react18TaskDispatchThreadC1ENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEi
0000152e __wrap___cxa_begin_catch
00001547 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001577 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000015a4 __wrap___cxa_allocate_exception
000015c4 __wrap__ZdlPv
000015d2 __wrap___gxx_personality_v0
000015ee __wrap__Unwind_Resume
00001604 __wrap___cxa_throw
00001617 __wrap___cxa_free_exception
00001633 __wrap__Znwm
00001640 __wrap__ZSt9terminatev
00001657 __wrap__ZTISt12length_error
00001673 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000169a __wrap__ZTVSt12length_error
000016b6 __wrap__ZNSt11logic_errorC2EPKc
000016d6 __wrap__ZNSt12length_errorD1Ev
000016f5 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000171c __wrap__ZTISt20bad_array_new_length
00001740 __wrap___cxa_end_catch
00001757 __wrap___cxa_rethrow
0000176c __memcpy_chk
00001779 pthread_setname_np
0000178c getauxval
00001796 __system_property_get
000017ac strncmp
000017b4 libc.so
000017bc LIBC
000017c1 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
0000181b libc++_shared.so
0000182c libfbjni.so
00001838 libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_threading_threading.so
000018a0 APS2
00001ed0 N8facebook5react22MessageQueueThreadImplE
00001efa N8facebook5react18MessageQueueThreadE
00001f20 unique_lock::lock: references null mutex
00001f49 vector
00001f50 xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/threading/TaskDispatchThread.cpp
00001fbb ro.arch
00001fc3 basic_string
00001fd0 thread constructor failed
00001fea unique_lock::lock: already locked
0000200c unique_lock::unlock: not locked
0000202c exynos9810
00002037  setCurrentThreadPriority failed with pri errno: 
00002069 NSt6__ndk110__function6__funcIZZN8facebook5react18TaskDispatchThreadC1ENS_17basic_string_viewIcNS_11char_traitsIcEEEEiENK3$_0clEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000210a NSt6__ndk110__function6__baseIFvvEEE
0000212f ZZN8facebook5react18TaskDispatchThreadC1ENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEiENK3$_0clEvEUlvE_
000021a1 NSt6__ndk120__shared_ptr_emplaceINS_7promiseIvEENS_9allocatorIS2_EEEE
000021e7 NSt6__ndk120__shared_ptr_pointerIDnZN8facebook5react18TaskDispatchThread7runSyncEONS_8functionIFvvEEEE3$_0NS_9allocatorIvEEEE
00002265 ZN8facebook5react18TaskDispatchThread7runSyncEONSt6__ndk18functionIFvvEEEE3$_0
000022b4 NSt6__ndk110__function6__funcIZN8facebook5react18TaskDispatchThread7runSyncEONS_8functionIFvvEEEE3$_1NS_9allocatorIS9_EES6_EE
00002332 ZN8facebook5react18TaskDispatchThread7runSyncEONSt6__ndk18functionIFvvEEEE3$_1
00002e55 zPLR
0000356f 6`J@
000036e7 Ri*F
000039f6 B9	D@
00003b51 c@9h	
00003cbc h"@9
000044d9 `@9H
00005a39 .init_array
00005a45 .fini_array
00005a51 .text
00005a57 .got
00005a5c .note.android.ident
00005a70 .got.plt
00005a79 .rela.plt
00005a83 .bss
00005a88 .dynstr
00005a90 .eh_frame_hdr
00005a9e .gnu.version_r
00005aad .data.rel.ro
00005aba .relr.dyn
00005ac4 .rela.dyn
00005ace .gnu.version
00005adb .dynsym
00005ae3 .gnu.hash
00005aed .relro_padding
00005afc .eh_frame
00005b06 .gcc_except_table
00005b18 .note.gnu.build-id
00005b2b .dynamic
00005b34 .shstrtab
00005b3e .rodata
00005b46 .data
