00000244 Android
00000250 r26b
00000290 10909125
00001da4 "x63nd2abp
00001dd8 a]j,
00001df4 .LWZ
00001e14 ^o{i
00001eba %#$(
00001eca X(2.
00001ed5 .lbJ
00001eed __cxa_finalize
00001efc __cxa_atexit
00001f09 __register_atfork
00001f1b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_19LsRtcGroupE2EeEventE
00001f69 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001f8e _ZN5folly7dynamicaSEOS0_
00001fa7 _ZN5folly7dynamic7destroyEv
00001fc3 __stack_chk_fail
00001fd4 memmove
00001fdc _ZN5folly7dynamicC1EOS0_
00001ff5 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002043 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000020b0 strlen
000020b7 _ZNK5folly7dynamic8typeNameEv
000020d5 _ZN5follyltERKNS_7dynamicES2_
000020f3 _ZN5follyeqERKNS_7dynamicES2_
00002111 _ZN5folly7dynamicaSERKS0_
0000212b _ZN6google15LogMessageFatalC1EPKci
0000214e _ZN6google10LogMessage6streamEv
0000216e _ZN6google15LogMessageFatalD1Ev
0000218e _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000021eb _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000224e memcmp
00002255 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000022a0 _ZN5folly7dynamicaSEDn
000022b7 _ZNKR5folly7dynamic6atImplERKS0_
000022d8 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
000022ff _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000232e _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002363 _ZN5folly7dynamicC1ERKS0_
0000237d _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000023b1 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000023e5 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002411 _ZNK5folly7dynamic4sizeEv
0000242b _ZNK5folly7dynamic4hashEv
00002445 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000024a0 _ZN5folly7dynamic7reserveEm
000024bc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002509 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00002564 nextafter
0000256e _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000025b1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002600 memset
00002607 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00002657 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
000026c2 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002717 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002747 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002792 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027ed _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000283c _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002885 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000028cd memchr
000028d4 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000292f _ZNK5folly9FormatArg8validateENS0_4TypeE
00002958 __memset_chk
00002965 abort
0000296b _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000029c6 _ZN5folly6detail11formatOctalE
000029e5 _ZN5folly6detail12formatBinaryE
00002a05 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00002a3c _ZN5folly6detail14formatHexUpperE
00002a5e _ZN5folly6detail14formatHexLowerE
00002a80 __vsnprintf_chk
00002a90 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002adb _ZN5folly9FormatArg8initSlowEv
00002afa _ZN5folly7dynamic8TypeInfoIbE4nameE
00002b1e _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002b84 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002ba8 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002bcc _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002c00 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002c70 free
00002c75 memcpy
00002c7c nallocx
00002c84 malloc
00002c8b _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002cbb _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002ceb _ZN3fLI7FLAGS_vE
00002cfc _ZN6google21kLogSiteUninitializedE
00002d1f _ZN6google11InitVLOG3__EPPiS0_PKci
00002d42 _ZN6google10LogMessage9SendToLogEv
00002d65 _ZN3fLB17FLAGS_logtostderrE
00002d81 getenv
00002d88 uname
00002d8e pthread_rwlock_init
00002da2 _ZNSt6__ndk18ios_base4initEPv
00002dc0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002df9 _ZNSt6__ndk18ios_base5clearEj
00002e17 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002e50 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002e87 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002eb9 pthread_rwlock_wrlock
00002ecf _ZNKSt6__ndk18ios_base6getlocEv
00002eef _ZNSt6__ndk15ctypeIcE2idE
00002f09 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f32 _ZNSt6__ndk16localeD1Ev
00002f4a __errno
00002f52 localtime_r
00002f5e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002f95 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002fcc _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000300f __strlen_chk
0000301c stderr
00003023 __fwrite_chk
00003030 pthread_rwlock_rdlock
00003046 __memcpy_chk
00003053 write
00003059 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003086 pthread_rwlock_unlock
0000309c _ZN6google10LogMessageD2Ev
000030b7 fprintf
000030bf fwrite
000030c6 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000030fc fclose
00003103 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000313b _ZN6google7LogSinkD2Ev
00003152 _ZN6google7LogSink12WaitTillSentEv
00003175 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000031c2 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000320b _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003258 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000327d _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000032a5 _ZN6google10LogMessageC1EPKci
000032c3 _ZN6google10LogMessageD1Ev
000032de popen
000032e4 pclose
000032eb _ZN6google10LogMessageC1EPKcii
0000330a stat
0000330f close
00003315 strcmp
0000331c __gnu_strerror_r
0000332d strncat
00003335 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00003366 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003399 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000033f8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000342f _ZN6google17InitGoogleLoggingEPKc
00003451 _ZN6google21ShutdownGoogleLoggingEv
00003475 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000034d9 pthread_rwlock_destroy
000034f0 perror
000034f7 open
000034fc fcntl
00003502 fdopen
00003509 strrchr
00003511 unlink
00003518 symlink
00003520 fflush
00003527 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003554 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000357f strtol
00003586 _ZTIN6google7LogSinkE
0000359c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000035d3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000360a _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003649 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003688 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000036d1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003711 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003766 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000037ba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000037f6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003837 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003877 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000038b8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000038f5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003936 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003977 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000039af _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000039d7 strchr
000039de sscanf
000039e5 pthread_self
000039f2 gettimeofday
000039ff getpid
00003a06 closelog
00003a0f _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a6a strncmp
00003a72 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003acd _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b28 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b83 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003bde _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003c39 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003c68 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003cb5 __wrap___cxa_guard_release
00003cd0 __wrap___gxx_personality_v0
00003cec __wrap__Unwind_Resume
00003d02 __wrap___cxa_guard_acquire
00003d1d mallctlbymib
00003d2a mallctlnametomib
00003d3b mallctl
00003d43 sdallocx
00003d4c dallocx
00003d54 sallocx
00003d5c xallocx
00003d64 mallocx
00003d6c rallocx
00003d74 MallocExtension_Internal_GetNumericProperty
00003da0 _ZN5folly4hash12SpookyHashV24InitEmm
