00000244 Android
00000250 r26b
00000290 10909125
000002e7  	E%
00001bbe  WQ&
00001c28 d2[q*1
00001c35 ,@W0
00001c41 b"q~
00001c85 __cxa_finalize
00001c94 __cxa_atexit
00001ca1 __register_atfork
00001cb3 fbsystrace_begin_section
00001ccc memset
00001cd3 _ZN8facebook5react10ShadowViewC1ERKNS0_10ShadowNodeE
00001d08 memcpy
00001d0f _ZN8facebook5react18ShadowViewMutation14UpdateMutationENS0_10ShadowViewES2_i
00001d5c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001d90 _ZNK8facebook5react10ShadowNode6getTagEv
00001db9 __stack_chk_fail
00001dca _ZN8facebook5react18ShadowViewMutation14CreateMutationENS0_10ShadowViewE
00001e13 _ZNK8facebook5react9TransformeqERKS1_
00001e39 fbsystrace_end_section_with_name
00001e5a _ZNK8facebook5react10ShadowNode12getSurfaceIdEv
00001e8a _ZNSt6__ndk15mutexD1Ev
00001ea1 _ZNK8facebook5react19MountingCoordinator12getSurfaceIdEv
00001eda _ZNSt6__ndk15mutex4lockEv
00001ef4 _ZNSt6__ndk15mutex6unlockEv
00001f10 _ZNSt6__ndk118condition_variable10notify_allEv
00001f3f _ZNK8facebook5react19MountingCoordinator15pullTransactionEb
00001f7b _ZN8facebook5react20TransactionTelemetry8willDiffEv
00001faf _ZN8facebook5react20TransactionTelemetry7didDiffEv
00001fe2 _ZN8facebook5react19MountingTransactionC1EilONSt6__ndk16vectorINS0_18ShadowViewMutationENS2_9allocatorIS4_EEEENS0_20TransactionTelemetryE
0000206c _ZNSt6__ndk119__shared_weak_count4lockEv
00002095 _ZN8facebook5react20TransactionTelemetryC1Ev
000020c2 _ZNKR8facebook5react19MountingTransaction12getMutationsEv
000020fc _ZN8facebook5react20TransactionTelemetry10willLayoutEv
00002133 _ZN8facebook5react20TransactionTelemetry9didLayoutEv
00002168 _ZN8facebook5react20TransactionTelemetry10willCommitEv
0000219f _ZN8facebook5react20TransactionTelemetry9didCommitEv
000021d4 _ZN8facebook5react23ReactNativeFeatureFlags36enableDestroyShadowTreeRevisionAsyncEv
00002228 _ZNK8facebook5react19MountingCoordinator15getBaseRevisionEv
00002264 _ZNK8facebook5react19MountingCoordinator27setMountingOverrideDelegateENSt6__ndk18weak_ptrIKNS0_24MountingOverrideDelegateEEE
000022e1 strcmp
000022e8 _ZTINSt6__ndk110__function6__baseIFvvEEE
00002311 _ZNSt6__ndk119__shared_mutex_baseC1Ev
00002337 _ZNSt6__ndk115recursive_mutexC1Ev
00002359 _ZN8facebook5react18ShadowNodeFragment19childrenPlaceholderEv
00002397 _ZN8facebook5react18ShadowNodeFragment16statePlaceholderEv
000023d2 _ZN8facebook5react19ComponentDescriptorC2ERKNS0_29ComponentDescriptorParametersEONS0_14RawPropsParserE
00002439 _ZNSt6__ndk115recursive_mutexD1Ev
0000245b _ZNK8facebook5react12EventEmitter19setShadowNodeFamilyENSt6__ndk18weak_ptrIKNS0_16ShadowNodeFamilyEEE
000024c1 _ZNSt6__ndk118condition_variableD1Ev
000024e6 _ZNK8facebook5react10ShadowTree12getSurfaceIdEv
00002516 _ZNK8facebook5react10ShadowTree13setCommitModeENS0_20ShadowTreeCommitModeE
00002561 _ZN8facebook5react23ReactNativeFeatureFlags33preventShadowTreeCommitExhaustionEv
000025b2 _ZNSt6__ndk115recursive_mutex4lockEv
000025d7 _ZNSt6__ndk119__shared_mutex_base4lockEv
00002600 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00002631 _ZNK8facebook5react10ShadowTree22getMountingCoordinatorEv
0000266b _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
000026fa _ZNSt6__ndk115recursive_mutex6unlockEv
00002721 _ZNK8facebook5react10ShadowTree9tryCommitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
000027b3 _ZN8facebook5react20TransactionTelemetry16setAsThreadLocalEv
000027f0 _ZN8facebook5react14RootShadowNode14layoutIfNeededEPNSt6__ndk16vectorIPKNS0_20LayoutableShadowNodeENS2_9allocatorIS6_EEEE
0000286a _ZN8facebook5react20TransactionTelemetry18unsetAsThreadLocalEv
000028a9 _ZN8facebook5react20TransactionTelemetry9didLayoutEi
000028de _ZN8facebook5react12EventEmitter13DispatchMutexEv
00002910 _ZNK8facebook5react10ShadowNode11getChildrenEv
0000293f _ZN8facebook5react20TransactionTelemetry17setRevisionNumberEi
0000297d _ZNK8facebook5react10ShadowNode13sealRecursiveEv
000029ae _ZNK8facebook5react10ShadowNode8getStateEv
000029d9 _ZNK8facebook5react5State28getMostRecentStateIfObsoleteEv
00002a13 _ZN8facebook5react10ShadowNode10sameFamilyERKS1_S3_
00002a47 _ZN8facebook5react18ShadowNodeFragment16propsPlaceholderEv
00002a82 _ZTVNSt6__ndk120__shared_ptr_emplaceIKNS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00002b05 _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
00002b47 _ZNK8facebook5react10ShadowNode8getPropsEv
00002b72 _ZNK8facebook5react10ShadowNode15getEventEmitterEv
00002ba5 _ZNK8facebook5react20LayoutableShadowNode16getLayoutMetricsEv
00002be3 _ZNK8facebook5react20BaseViewEventEmitter8onLayoutERKNS0_13LayoutMetricsE
00002c2d _ZNK8facebook5react10ShadowTree18getCurrentRevisionEv
00002c63 _ZNK8facebook5react10ShadowTree15commitEmptyTreeEv
00002c96 _ZNK8facebook5react10ShadowTree24notifyDelegatesOfUpdatesEv
00002cd2 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00002cfd _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00002d30 _ZNSt6__ndk119__shared_weak_countD2Ev
00002d56 _ZN8facebook5react8RawProps5parseERKNS0_14RawPropsParserE
00002d90 _ZN8facebook5react9RootPropsC1ERKNS0_18PropsParserContextERKS1_RKNS0_8RawPropsE
00002de0 _ZN8facebook5react14RawPropsParser11postPrepareEv
00002e12 _ZN5folly7dynamic7destroyEv
00002e2e _ZN8facebook3jsi5ValueD1Ev
00002e49 _ZN8facebook5react17RootComponentNameE
00002e70 _ZN8facebook5react24YogaLayoutableShadowNode13completeCloneERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00002edb _ZNK8facebook5react10ShadowNode34transferRuntimeShadowNodeReferenceERKNSt6__ndk110shared_ptrIKS1_EERKNS0_18ShadowNodeFragmentE
00002f5a _ZN8facebook5react24YogaLayoutableShadowNode11appendChildERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEE
00002fc2 _ZNK8facebook5react8RawProps7isEmptyEv
00002fe9 _ZN8facebook5react23ReactNativeFeatureFlags28enableCppPropsIteratorSetterEv
00003035 _ZNK8facebook5react8RawPropscvN5folly7dynamicEEv
00003066 _ZN5folly7dynamicC1ERKS0_
00003080 _ZN8facebook5react13BaseViewProps7setPropERKNS0_18PropsParserContextEjPKcRKNS0_8RawValueE
000030da _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00003140 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00003174 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
000031d0 _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
0000322e _ZTVN8facebook5react14RootShadowNodeE
00003254 _ZTVN8facebook5react24YogaLayoutableShadowNodeE
00003284 _ZNK8facebook5react13BaseViewProps16resolveTransformERKNS0_13LayoutMetricsE
000032d0 _ZTVN8facebook5react10ShadowNodeE
000032f2 _ZN8facebook3jsi11NativeStateD2Ev
00003314 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react9RootPropsENS_9allocatorIS3_EEEE
0000336a _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000033d7 strlen
000033de memmove
000033e6 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react9RootPropsENS_9allocatorIS3_EEEE
0000343d _ZN8facebook5react9RootPropsC1ERKNS0_18PropsParserContextERKS1_RKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
000034ad _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react20BaseViewEventEmitterENS_9allocatorIS3_EEEE
00003510 _ZN8facebook5react12EventEmitterC2ENSt6__ndk110shared_ptrIKNS0_11EventTargetEEENS2_8weak_ptrIKNS0_15EventDispatcherEEE
00003587 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BaseViewEventEmitter16LayoutEventStateENS_9allocatorIS4_EEEE
000035fb _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react11EventTargetENS_9allocatorIS3_EEEE
00003654 _ZN8facebook5react11EventTargetC1ENSt6__ndk110shared_ptrIKNS0_14InstanceHandleEEEi
000036a7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react16ShadowNodeFamilyENS_9allocatorIS3_EEEE
00003705 _ZN8facebook5react16ShadowNodeFamilyD1Ev
0000372e _ZN8facebook5react16ShadowNodeFamilyC1ERKNS0_24ShadowNodeFamilyFragmentENSt6__ndk110shared_ptrIKNS0_12EventEmitterEEENS5_8weak_ptrIKNS0_15EventDispatcherEEERKNS0_19ComponentDescriptorE
000037e7 _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_18ShadowNodeFragmentERKNSt6__ndk110shared_ptrIKNS0_16ShadowNodeFamilyEEENS0_16ShadowNodeTraitsE
0000387c _ZTVNSt6__ndk120__shared_ptr_emplaceIKN8facebook5react19MountingCoordinatorENS_9allocatorIS3_EEEE
000038de _ZTVNSt6__ndk117bad_function_callE
00003901 _ZTINSt6__ndk117bad_function_callE
00003924 _ZNSt6__ndk117bad_function_callD1Ev
00003948 _ZN8facebook5react10ShadowNode31emptySharedShadowNodeSharedListEv
0000398a fbsystrace_is_tracing
000039a0 __strlen_chk
000039ad fbsystrace_begin_section_with_args
000039d0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00003a07 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a54 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a9d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003ad6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003b0d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003b3f _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003b8c _ZNSt6__ndk18ios_base4initEPv
00003baa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003be3 _ZTINSt6__ndk120__shared_ptr_emplaceIKNS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00003c66 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00003ca7 _ZTINSt6__ndk119__shared_weak_countE
00003ccc _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
00003d28 _ZN8facebook5react24YogaLayoutableShadowNode12replaceChildERKNS0_10ShadowNodeERKNSt6__ndk110shared_ptrIS3_EEm
00003d96 _ZN8facebook5react24YogaLayoutableShadowNode10layoutTreeENS0_13LayoutContextENS0_17LayoutConstraintsE
00003dfc _ZNK8facebook5react20LayoutableShadowNode14measureContentERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00003e67 _ZNK8facebook5react20LayoutableShadowNode7measureERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00003eca _ZN8facebook5react24YogaLayoutableShadowNode6layoutENS0_13LayoutContextE
00003f13 _ZNK8facebook5react20LayoutableShadowNode22getContentOriginOffsetEb
